
Solving from new start point (number 2 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        23   -4.066645e+04   0.000e+00   9.141e-03   8.097e-02        0
      21        24   -4.064268e+04   0.000e+00   6.701e-03   4.038e-02        0
      22        25   -4.059648e+04   0.000e+00   2.482e-01   9.615e-02        0
      23        26   -4.057451e+04   0.000e+00   5.644e-03   8.140e-02        0
      24        27   -4.056126e+04   0.000e+00   5.094e-03   5.508e-02        0
      25        28   -4.055003e+04   0.000e+00   5.386e-03   4.597e-02        0
      26        29   -4.052922e+04   0.000e+00   1.744e-02   8.148e-02        0
      27        30   -4.050337e+04   0.000e+00   3.200e-02   1.055e-01        0
      28        31   -4.047961e+04   0.000e+00   2.633e-02   9.933e-02        0
      29        32   -4.046428e+04   0.000e+00   6.032e-03   6.081e-02        0
      30        33   -4.045147e+04   0.000e+00   7.881e-02   5.434e-02        0
      31        34   -4.043370e+04   0.000e+00   7.635e-01   9.797e-02        0
      32        35   -4.041182e+04   0.000e+00   1.087e+00   1.385e-01        0
      33        36   -4.039165e+04   0.000e+00   4.318e-01   1.441e-01        0
      34        37   -4.037425e+04   0.000e+00   4.652e-03   1.138e-01        0
      35        38   -4.036259e+04   0.000e+00   1.438e-02   7.983e-02        0
      36        39   -4.035399e+04   0.000e+00   1.131e-02   4.891e-02        0
      37        40   -4.034052e+04   0.000e+00   4.980e-03   8.773e-02        0
      38        41   -4.033217e+04   0.000e+00   8.857e-03   7.672e-02        0
      39        42   -4.032947e+04   0.000e+00   4.139e-03   3.909e-02        0
      40        43   -4.032864e+04   0.000e+00   1.429e-03   1.186e-02        0
      41        44   -4.032775e+04   0.000e+00   2.001e-03   1.114e-02        0
      42        45   -4.032618e+04   0.000e+00   5.026e-03   1.983e-02        0
      43        46   -4.032424e+04   0.000e+00   6.591e-03   2.819e-02        0
      44        47   -4.032254e+04   0.000e+00   4.472e-03   2.875e-02        0
      45        48   -4.032126e+04   0.000e+00   2.060e-03   2.242e-02        0
      46        49   -4.031990e+04   0.000e+00   2.648e-03   2.230e-02        0
      47        50   -4.031761e+04   0.000e+00   6.429e-03   3.805e-02        0
      48        51   -4.031460e+04   0.000e+00   8.143e-03   5.782e-02        0
      49        52   -4.031266e+04   0.000e+00   5.341e-03   4.577e-02        0
      50        53   -4.031216e+04   0.000e+00   1.599e-03   1.234e-02        0
      51        54   -4.031208e+04   0.000e+00   3.059e-04   4.914e-03        0
      52        55   -4.031202e+04   0.000e+00   8.346e-04   3.192e-03        0
      53        56   -4.031191e+04   0.000e+00   1.911e-03   5.865e-03        0
      54        57   -4.031178e+04   0.000e+00   2.204e-03   7.210e-03        0
      55        58   -4.031167e+04   0.000e+00   1.415e-03   8.266e-03        0
      56        59   -4.031160e+04   0.000e+00   3.889e-04   6.853e-03        0
      57        60   -4.031150e+04   0.000e+00   1.041e-03   8.022e-03        0
      58        61   -4.031129e+04   0.000e+00   2.833e-03   1.479e-02        0
      59        62   -4.031085e+04   0.000e+00   5.021e-03   2.968e-02        0
      60        63   -4.031015e+04   0.000e+00   6.483e-03   4.976e-02        0
      61        64   -4.030949e+04   0.000e+00   4.951e-03   5.134e-02        0
      62        65   -4.030924e+04   0.000e+00   1.400e-03   2.041e-02        0
      63        66   -4.030919e+04   0.000e+00   2.008e-04   6.710e-03        0
      64        67   -4.030917e+04   0.000e+00   6.197e-04   4.656e-03        0
      65        68   -4.030911e+04   0.000e+00   1.092e-03   6.975e-03        0
      66        69   -4.030899e+04   0.000e+00   1.714e-03   1.005e-02        0
      67        70   -4.030867e+04   0.000e+00   2.586e-03   2.055e-02        0
      68        71   -4.030798e+04   0.000e+00   3.490e-03   5.206e-02        0
      69        72   -4.030674e+04   0.000e+00   3.231e-03   1.141e-01        0
      70        73   -4.030533e+04   0.000e+00   2.019e-03   1.636e-01        0
      71        74   -4.030452e+04   0.000e+00   9.113e-04   1.179e-01        0
      72        75   -4.030436e+04   0.000e+00   2.841e-04   2.822e-02        0
      73        76   -4.030434e+04   0.000e+00   2.772e-04   6.541e-03        0
      74        77   -4.030431e+04   0.000e+00   2.724e-04   7.800e-03        0
      75        78   -4.030424e+04   0.000e+00   5.833e-04   1.064e-02        0
      76        79   -4.030408e+04   0.000e+00   1.553e-03   1.432e-02        0
      77        80   -4.030374e+04   0.000e+00   2.906e-03   2.702e-02        0
      78        81   -4.030323e+04   0.000e+00   2.471e-02   6.057e-02        0
      79        82   -4.030280e+04   0.000e+00   2.782e-02   8.047e-02        0
      80        83   -4.030265e+04   0.000e+00   9.298e-04   4.442e-02        0
      81        84   -4.030263e+04   0.000e+00   8.344e-05   1.085e-02        0
      82        85   -4.030263e+04   0.000e+00   1.192e-04   2.416e-03        0
      83        86   -4.030262e+04   0.000e+00   1.203e-04   1.974e-03        0
      84        87   -4.030262e+04   0.000e+00   2.223e-04   4.034e-03        0
      85        88   -4.030260e+04   0.000e+00   2.341e-04   6.085e-03        0
      86        89   -4.030255e+04   0.000e+00   3.683e-04   1.198e-02        0
      87        90   -4.030243e+04   0.000e+00   3.888e-04   2.602e-02        0
      88        91   -4.030220e+04   0.000e+00   4.406e-04   5.629e-02        0
      89        92   -4.030187e+04   0.000e+00   2.643e-04   9.106e-02        0
      90        93   -4.030164e+04   0.000e+00   1.209e-03   7.702e-02        0
      91        96   -4.030163e+04   0.000e+00   1.055e-01   2.485e-02        0
      92        99   -4.030156e+04   0.000e+00   1.896e-01   3.803e-02        0
      93       100   -4.030154e+04   0.000e+00   1.467e-01   9.785e-03        0
      94       101   -4.030152e+04   0.000e+00   3.879e-02   2.925e-02        0
      95       102   -4.030152e+04   0.000e+00   2.995e-03   1.034e-02        0
      96       103   -4.030152e+04   0.000e+00   1.927e-02   7.965e-03        0
      97       104   -4.030151e+04   0.000e+00   7.005e-04   6.117e-03        0
      98       105   -4.030151e+04   0.000e+00   1.300e-03   1.315e-02        0
      99       106   -4.030150e+04   0.000e+00   1.977e-03   1.862e-02        0
     100       107   -4.030147e+04   0.000e+00   2.449e-03   2.103e-02        0
     101       108   -4.030145e+04   0.000e+00   1.938e-03   1.740e-02        0
     102       109   -4.030144e+04   0.000e+00   8.104e-04   7.901e-03        0
     103       110   -4.030143e+04   0.000e+00   9.085e-05   9.898e-03        0
     104       111   -4.030143e+04   0.000e+00   8.697e-04   3.411e-03        0
     105       112   -4.030143e+04   0.000e+00   2.675e-03   1.219e-03        0
     106       113   -4.030143e+04   0.000e+00   6.048e-03   1.929e-03        0
     107       114   -4.030143e+04   0.000e+00   1.100e-02   2.222e-03        0
     108       115   -4.030143e+04   0.000e+00   1.624e-02   2.352e-03        0
     109       116   -4.030143e+04   0.000e+00   1.924e-02   4.330e-03        0
     110       117   -4.030143e+04   0.000e+00   1.463e-02   1.097e-02        0
     111       118   -4.030142e+04   0.000e+00   5.669e-03   1.070e-02        0
     112       119   -4.030142e+04   0.000e+00   1.835e-04   2.933e-03        0
     113       120   -4.030142e+04   0.000e+00   2.538e-04   3.153e-04        0
     114       121   -4.030142e+04   0.000e+00   6.830e-04   2.330e-04        0
     115       122   -4.030142e+04   0.000e+00   1.328e-03   5.710e-04        0
     116       123   -4.030142e+04   0.000e+00   2.496e-03   7.100e-04        0
     117       124   -4.030142e+04   0.000e+00   3.874e-03   2.013e-03        0
     118       125   -4.030142e+04   0.000e+00   5.117e-03   3.169e-03        0
     119       126   -4.030142e+04   0.000e+00   4.901e-03   4.040e-03        0
     120       127   -4.030142e+04   0.000e+00   2.168e-03   3.857e-03        0
     121       128   -4.030142e+04   0.000e+00   4.611e-04   1.182e-03        0
     122       129   -4.030142e+04   0.000e+00   1.757e-04   4.905e-04        0
     123       130   -4.030142e+04   0.000e+00   1.823e-04   5.877e-04        0
     124       131   -4.030142e+04   0.000e+00   4.220e-04   1.178e-03        0
     125       132   -4.030142e+04   0.000e+00   8.007e-04   1.744e-03        0
     126       133   -4.030142e+04   0.000e+00   1.214e-03   2.472e-03        0
     127       134   -4.030142e+04   0.000e+00   2.905e-03   3.677e-03        0
     128       135   -4.030142e+04   0.000e+00   3.351e-03   7.737e-03        0
     129       136   -4.030141e+04   0.000e+00   4.076e-03   1.349e-02        0
     130       137   -4.030141e+04   0.000e+00   3.329e-03   1.732e-02        0
     131       138   -4.030141e+04   0.000e+00   1.139e-03   1.239e-02        0
     132       139   -4.030140e+04   0.000e+00   1.348e-04   4.846e-03        0
     133       140   -4.030140e+04   0.000e+00   9.541e-05   1.874e-03        0
     134       141   -4.030140e+04   0.000e+00   4.267e-04   8.196e-04        0
     135       142   -4.030140e+04   0.000e+00   1.186e-03   2.007e-03        0
     136       143   -4.030140e+04   0.000e+00   1.867e-03   2.080e-03        0
     137       144   -4.030140e+04   0.000e+00   2.117e-03   2.402e-03        0
     138       145   -4.030140e+04   0.000e+00   2.102e-03   8.256e-03        0
     139       146   -4.030140e+04   0.000e+00   6.993e-04   8.229e-03        0
     140       147   -4.030140e+04   0.000e+00   2.488e-04   4.379e-03        0
     141       148   -4.030140e+04   0.000e+00   6.390e-05   8.410e-04        0
     142       149   -4.030140e+04   0.000e+00   3.694e-06   8.407e-04        0
     143       150   -4.030140e+04   0.000e+00   1.960e-05   8.654e-04        0
     144       151   -4.030140e+04   0.000e+00   2.538e-06   8.652e-04        0
     145       152   -4.030140e+04   0.000e+00   4.333e-06   8.538e-04        0
     146       153   -4.030140e+04   0.000e+00   1.891e-06   2.855e-06        0
     147       154   -4.030140e+04   0.000e+00   5.888e-07   1.891e-06        0
     148       155   -4.030140e+04   0.000e+00   6.849e-08   1.098e-11        1
     149       156   -4.030140e+04   0.000e+00   4.660e-07   1.497e-06        0
     150       157   -4.030140e+04   0.000e+00   1.180e-08   1.497e-06        0
     151       158   -4.030140e+04   0.000e+00   7.037e-08   1.379e-06       29
     152       159   -4.030140e+04   0.000e+00   2.006e-10   1.738e-12        1

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -4.03013992588477e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.01e-10 / 2.01e-10
# of iterations                     =        152 
# of CG iterations                  =         31 
# of function evaluations           =        159
# of gradient evaluations           =        153
Total program time (secs)           =   39508.04297 (825601.688 CPU time)
Time spent in evaluations (secs)    =   39481.03906

Solution Vector
---------------
x[       0] =   3.71459564991e+00
x[       1] =   3.31897264831e+00
x[       2] =   3.40588082160e+00
x[       3] =   3.84904360710e+00
x[       4] =   3.77972056466e+00
x[       5] =   3.29503468122e+00
x[       6] =   3.95069567187e+00
x[       7] =  -5.51572744876e-01
x[       8] =  -1.28751938798e+00
x[       9] =  -6.17486891243e+00
x[      10] =   1.14785478003e-01
x[      11] =   2.17693043616e-04
x[      12] =   2.71168482429e+00
x[      13] =   3.27810487780e+00
x[      14] =   1.83149444021e+00
x[      15] =   2.50102004474e+00
x[      16] =   9.89665839052e-01
x[      17] =   9.24719665609e-01
x[      18] =   9.78864225730e-01
x[      19] =   1.00629222058e+00
x[      20] =   9.27643175412e-01
x[      21] =   1.05373347765e+00
x[      22] =   6.78415968620e-01

===============================================================================

