
Solving from new start point (number 31 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.92316e+07
maxtime_real:            9.9963e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      31        36   -4.034455e+04   0.000e+00   1.191e-02   1.193e-02        0
      32        37   -4.034362e+04   0.000e+00   7.465e-03   2.814e-02        0
      33        38   -4.034253e+04   0.000e+00   2.155e-03   3.925e-02        0
      34        39   -4.034163e+04   0.000e+00   6.861e-03   3.870e-02        0
      35        40   -4.034125e+04   0.000e+00   5.307e-03   1.644e-02        0
      36        41   -4.034111e+04   0.000e+00   1.814e-03   6.280e-03        0
      37        42   -4.034098e+04   0.000e+00   1.625e-03   5.807e-03        0
      38        43   -4.034076e+04   0.000e+00   6.146e-03   1.005e-02        0
      39        44   -4.034040e+04   0.000e+00   9.922e-03   1.815e-02        0
      40        45   -4.033989e+04   0.000e+00   1.107e-02   3.193e-02        0
      41        46   -4.033910e+04   0.000e+00   8.209e-03   5.183e-02        0
      42        47   -4.033774e+04   0.000e+00   2.915e-03   9.000e-02        0
      43        48   -4.033531e+04   0.000e+00   1.108e-02   1.596e-01        0
      44        49   -4.033165e+04   0.000e+00   2.178e-02   2.435e-01        0
      45        50   -4.032813e+04   0.000e+00   1.985e-02   2.373e-01        0
      46        51   -4.032625e+04   0.000e+00   9.383e-03   9.986e-02        0
      47        52   -4.032547e+04   0.000e+00   1.528e-03   1.709e-02        0
      48        53   -4.032480e+04   0.000e+00   5.114e-03   1.315e-02        0
      49        54   -4.032362e+04   0.000e+00   1.251e-02   3.292e-02        0
      50        55   -4.032208e+04   0.000e+00   1.567e-02   9.160e-02        0
      51        56   -4.032054e+04   0.000e+00   9.879e-03   1.411e-01        0
      52        57   -4.031925e+04   0.000e+00   2.308e-03   1.361e-01        0
      53        58   -4.031774e+04   0.000e+00   9.686e-03   1.367e-01        0
      54        59   -4.031509e+04   0.000e+00   3.200e-01   1.933e-01        0
      55        60   -4.031083e+04   0.000e+00   6.776e-01   2.534e-01        0
      56        61   -4.030611e+04   0.000e+00   3.435e-01   2.062e-01        0
      57        62   -4.030354e+04   0.000e+00   2.822e-03   7.799e-02        0
      58        63   -4.030309e+04   0.000e+00   3.231e-03   3.382e-02        0
      59        66   -4.030308e+04   0.000e+00   1.945e-01   3.480e-02        0
      60        69   -4.030296e+04   0.000e+00   1.403e-01   1.705e-02        0
      61        70   -4.030288e+04   0.000e+00   1.157e-03   2.573e-02        0
      62        71   -4.030267e+04   0.000e+00   2.898e-02   1.142e-01        0
      63        72   -4.030263e+04   0.000e+00   2.030e-01   1.807e-02        0
      64        73   -4.030244e+04   0.000e+00   9.159e-03   5.219e-02        0
      65        74   -4.030215e+04   0.000e+00   1.454e-02   4.546e-02        0
      66        75   -4.030180e+04   0.000e+00   1.228e-02   3.374e-02        0
      67        76   -4.030162e+04   0.000e+00   6.124e-03   3.400e-02        0
      68        77   -4.030159e+04   0.000e+00   3.338e-02   2.887e-02        0
      69        78   -4.030159e+04   0.000e+00   5.400e-03   5.264e-03        0
      70        79   -4.030159e+04   0.000e+00   9.901e-03   1.704e-03        0
      71        80   -4.030158e+04   0.000e+00   2.506e-02   3.694e-03        0
      72        81   -4.030157e+04   0.000e+00   5.353e-02   4.524e-03        0
      73        82   -4.030156e+04   0.000e+00   1.552e-03   7.319e-03        0
      74        83   -4.030153e+04   0.000e+00   8.683e-02   1.173e-02        0
      75        84   -4.030151e+04   0.000e+00   4.949e-02   1.609e-02        0
      76        85   -4.030150e+04   0.000e+00   1.608e-02   1.243e-02        0
      77        86   -4.030150e+04   0.000e+00   6.367e-03   2.771e-03        0
      78        87   -4.030150e+04   0.000e+00   1.062e-02   1.433e-03        0
      79        88   -4.030150e+04   0.000e+00   2.227e-02   1.994e-03        0
      80        89   -4.030149e+04   0.000e+00   3.156e-02   3.616e-03        0
      81        90   -4.030147e+04   0.000e+00   4.785e-02   7.595e-03        0
      82        91   -4.030145e+04   0.000e+00   5.381e-02   1.555e-02        0
      83        92   -4.030142e+04   0.000e+00   4.543e-02   2.100e-02        0
      84        93   -4.030141e+04   0.000e+00   1.652e-02   1.321e-02        0
      85        94   -4.030140e+04   0.000e+00   3.899e-03   3.963e-03        0
      86        95   -4.030140e+04   0.000e+00   1.219e-03   2.218e-03        0
      87        96   -4.030140e+04   0.000e+00   5.444e-04   1.216e-03        0
      88        97   -4.030140e+04   0.000e+00   1.644e-03   1.717e-03        0
      89        98   -4.030140e+04   0.000e+00   2.012e-03   2.256e-03        0
      90        99   -4.030140e+04   0.000e+00   3.572e-03   1.789e-03        0
      91       100   -4.030140e+04   0.000e+00   2.365e-03   2.411e-03        0
      92       101   -4.030140e+04   0.000e+00   3.171e-03   5.996e-03        0
      93       102   -4.030140e+04   0.000e+00   1.376e-04   4.725e-03        0
      94       103   -4.030140e+04   0.000e+00   3.667e-04   7.166e-04        0
      95       104   -4.030140e+04   0.000e+00   9.284e-05   6.786e-04        0
      96       105   -4.030140e+04   0.000e+00   5.431e-05   3.903e-04        0
      97       106   -4.030140e+04   0.000e+00   3.934e-04   9.750e-04        0
      98       107   -4.030140e+04   0.000e+00   5.681e-04   2.497e-03        0
      99       108   -4.030140e+04   0.000e+00   7.606e-04   8.210e-04        0
     100       109   -4.030140e+04   0.000e+00   1.784e-04   6.793e-04        0
     101       110   -4.030140e+04   0.000e+00   3.889e-04   1.124e-03        0
     102       112   -4.030140e+04   0.000e+00   1.346e-04   5.531e-04        0
     103       113   -4.030140e+04   0.000e+00   1.050e-04   1.361e-04        0
     104       114   -4.030140e+04   0.000e+00   5.106e-05   1.372e-04        0
     105       115   -4.030140e+04   0.000e+00   9.363e-05   2.166e-04        0
     106       116   -4.030140e+04   0.000e+00   2.709e-04   2.224e-04        0
     107       117   -4.030140e+04   0.000e+00   8.258e-04   3.043e-04        0
     108       118   -4.030140e+04   0.000e+00   2.110e-03   1.006e-03        0
     109       119   -4.030140e+04   0.000e+00   1.377e-03   6.160e-04        0
     110       120   -4.030140e+04   0.000e+00   3.666e-04   5.845e-04        0
     111       121   -4.030140e+04   0.000e+00   1.950e-04   3.202e-04        0
     112       122   -4.030140e+04   0.000e+00   8.068e-04   3.212e-04        0
     113       123   -4.030140e+04   0.000e+00   2.224e-03   9.189e-04        0
     114       124   -4.030140e+04   0.000e+00   3.857e-03   1.037e-03        0
     115       125   -4.030140e+04   0.000e+00   6.176e-03   2.103e-03        0
     116       126   -4.030140e+04   0.000e+00   7.553e-03   2.735e-03        0
     117       127   -4.030140e+04   0.000e+00   4.961e-03   2.767e-03        0
     118       128   -4.030140e+04   0.000e+00   1.381e-03   3.133e-03        0
     119       129   -4.030140e+04   0.000e+00   3.348e-04   1.247e-03        0
     120       130   -4.030140e+04   0.000e+00   9.904e-05   5.966e-04        0
     121       131   -4.030140e+04   0.000e+00   5.177e-05   5.963e-04        0
     122       132   -4.030140e+04   0.000e+00   6.026e-05   3.067e-05        9
     123       133   -4.030140e+04   0.000e+00   7.195e-05   5.112e-04        0
     124       134   -4.030140e+04   0.000e+00   9.870e-05   3.530e-04        0
     125       135   -4.030140e+04   0.000e+00   8.033e-06   1.222e-09        1
     126       136   -4.030140e+04   0.000e+00   9.728e-08   3.432e-04        0
     127       137   -4.030140e+04   0.000e+00   1.324e-07   2.137e-05        0
     128       138   -4.030140e+04   0.000e+00   3.617e-08   1.073e-05        0
     129       139   -4.030140e+04   0.000e+00   6.964e-09   1.913e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -4.03013992588477e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   6.96e-09 / 6.96e-09
# of iterations                     =        129 
# of CG iterations                  =         10 
# of function evaluations           =        139
# of gradient evaluations           =        130
Total program time (secs)           =   32132.25195 (631958.562 CPU time)
Time spent in evaluations (secs)    =   31892.89844

Solution Vector
---------------
x[       0] =   3.71459570341e+00
x[       1] =   3.31897263573e+00
x[       2] =   3.40588087741e+00
x[       3] =   3.84904365162e+00
x[       4] =   3.77972060587e+00
x[       5] =   3.29503475528e+00
x[       6] =   3.95069573164e+00
x[       7] =  -5.51572748123e-01
x[       8] =  -1.28751939583e+00
x[       9] =  -6.17486861690e+00
x[      10] =   1.14785468479e-01
x[      11] =   2.17693103354e-04
x[      12] =   2.71168479372e+00
x[      13] =   3.27810480254e+00
x[      14] =   1.83149444147e+00
x[      15] =   2.50102002924e+00
x[      16] =   9.89665864853e-01
x[      17] =   9.24719668484e-01
x[      18] =   9.78864237527e-01
x[      19] =   1.00629222010e+00
x[      20] =   9.27643172665e-01
x[      21] =   1.05373347908e+00
x[      22] =   6.78415973780e-01

===============================================================================

