
Solving from new start point (number 23 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.95507e+07
maxtime_real:            9.99783e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      35        37   -4.061651e+04   0.000e+00   1.074e-02   1.411e-01        0
      36        38   -4.057194e+04   0.000e+00   1.718e-02   2.037e-01        0
      37        39   -4.053691e+04   0.000e+00   1.687e-02   1.729e-01        0
      38        40   -4.051450e+04   0.000e+00   4.338e-03   9.723e-02        0
      39        41   -4.049995e+04   0.000e+00   7.322e-03   4.367e-02        0
      40        42   -4.047761e+04   0.000e+00   1.334e-02   5.990e-02        0
      41        43   -4.044097e+04   0.000e+00   1.252e-02   1.316e-01        0
      42        44   -4.040225e+04   0.000e+00   6.750e-03   2.239e-01        0
      43        45   -4.039012e+04   0.000e+00   2.226e-03   1.047e-01        0
      44        46   -4.038654e+04   0.000e+00   2.077e-03   2.506e-02        0
      45        47   -4.038376e+04   0.000e+00   3.350e-03   2.104e-02        0
      46        48   -4.037938e+04   0.000e+00   6.617e-03   2.843e-02        0
      47        49   -4.037368e+04   0.000e+00   7.101e-03   5.331e-02        0
      48        50   -4.036929e+04   0.000e+00   6.361e-03   4.201e-02        0
      49        51   -4.036737e+04   0.000e+00   1.381e-03   3.353e-02        0
      50        52   -4.036685e+04   0.000e+00   1.010e-03   9.655e-03        0
      51        53   -4.036624e+04   0.000e+00   6.034e-04   9.122e-03        0
      52        54   -4.036473e+04   0.000e+00   1.665e-03   2.019e-02        0
      53        55   -4.036278e+04   0.000e+00   3.928e-03   3.463e-02        0
      54        56   -4.036111e+04   0.000e+00   4.445e-03   3.585e-02        0
      55        57   -4.036012e+04   0.000e+00   4.629e-03   2.228e-02        0
      56        58   -4.035912e+04   0.000e+00   3.592e-03   1.862e-02        0
      57        59   -4.035711e+04   0.000e+00   2.559e-03   3.287e-02        0
      58        60   -4.035281e+04   0.000e+00   1.365e-03   6.900e-02        0
      59        61   -4.034537e+04   0.000e+00   1.745e-03   1.259e-01        0
      60        62   -4.033742e+04   0.000e+00   1.540e-03   1.461e-01        0
      61        63   -4.033319e+04   0.000e+00   1.308e-03   7.159e-02        0
      62        64   -4.033235e+04   0.000e+00   2.095e-03   2.031e-02        0
      63        65   -4.033226e+04   0.000e+00   9.954e-04   1.047e-02        0
      64        66   -4.033217e+04   0.000e+00   3.883e-04   9.286e-03        0
      65        67   -4.033191e+04   0.000e+00   2.307e-03   1.406e-02        0
      66        68   -4.033128e+04   0.000e+00   5.375e-03   2.149e-02        0
      67        69   -4.032983e+04   0.000e+00   1.146e-02   4.024e-02        0
      68        70   -4.032708e+04   0.000e+00   1.581e-02   8.444e-02        0
      69        71   -4.032357e+04   0.000e+00   1.616e-02   1.378e-01        0
      70        72   -4.032138e+04   0.000e+00   7.978e-03   1.206e-01        0
      71        73   -4.032087e+04   0.000e+00   2.633e-03   4.145e-02        0
      72        74   -4.032078e+04   0.000e+00   2.636e-04   9.939e-03        0
      73        75   -4.032071e+04   0.000e+00   1.026e-03   7.402e-03        0
      74        76   -4.032049e+04   0.000e+00   3.921e-03   1.281e-02        0
      75        77   -4.031996e+04   0.000e+00   5.385e-02   1.939e-02        0
      76        78   -4.031864e+04   0.000e+00   3.441e-01   4.355e-02        0
      77        79   -4.031585e+04   0.000e+00   6.388e-01   1.086e-01        0
      78        80   -4.031127e+04   0.000e+00   8.185e-01   2.238e-01        0
      79        81   -4.030675e+04   0.000e+00   6.854e-01   2.910e-01        0
      80        82   -4.030459e+04   0.000e+00   4.120e-01   1.927e-01        0
      81        83   -4.030422e+04   0.000e+00   1.329e-01   3.981e-02        0
      82        84   -4.030418e+04   0.000e+00   3.201e-02   1.457e-02        0
      83        85   -4.030417e+04   0.000e+00   3.804e-04   1.142e-02        0
      84        86   -4.030414e+04   0.000e+00   1.706e-03   9.558e-03        0
      85        87   -4.030409e+04   0.000e+00   3.941e-03   1.102e-02        0
      86        88   -4.030396e+04   0.000e+00   6.867e-03   1.142e-02        0
      87        89   -4.030368e+04   0.000e+00   1.059e-02   1.810e-02        0
      88        90   -4.030319e+04   0.000e+00   1.279e-02   4.442e-02        0
      89        91   -4.030265e+04   0.000e+00   1.035e-02   7.217e-02        0
      90        94   -4.030260e+04   0.000e+00   6.172e-01   6.773e-02        0
      91        97   -4.030231e+04   0.000e+00   4.058e-03   7.155e-02        0
      92        98   -4.030224e+04   0.000e+00   1.952e-03   2.020e-02        0
      93        99   -4.030221e+04   0.000e+00   3.456e-03   2.196e-02        0
      94       100   -4.030220e+04   0.000e+00   1.261e-02   6.616e-03        0
      95       101   -4.030220e+04   0.000e+00   6.243e-03   4.271e-03        0
      96       102   -4.030220e+04   0.000e+00   2.606e-03   9.084e-04        0
      97       103   -4.030219e+04   0.000e+00   9.566e-03   3.006e-03        0
      98       104   -4.030218e+04   0.000e+00   4.443e-04   5.142e-03        0
      99       105   -4.030216e+04   0.000e+00   9.219e-04   1.331e-02        0
     100       106   -4.030212e+04   0.000e+00   7.744e-02   2.849e-02        0
     101       107   -4.030204e+04   0.000e+00   9.235e-02   5.150e-02        0
     102       108   -4.030196e+04   0.000e+00   6.805e-02   5.648e-02        0
     103       109   -4.030193e+04   0.000e+00   2.282e-02   2.459e-02        0
     104       110   -4.030193e+04   0.000e+00   1.701e-03   5.393e-03        0
     105       111   -4.030193e+04   0.000e+00   1.583e-03   3.838e-03        0
     106       112   -4.030193e+04   0.000e+00   5.182e-05   4.148e-03        0
     107       113   -4.030193e+04   0.000e+00   6.779e-05   1.315e-03        0
     108       114   -4.030192e+04   0.000e+00   8.123e-05   1.476e-03        0
     109       115   -4.030191e+04   0.000e+00   9.072e-05   3.863e-03        0
     110       116   -4.030187e+04   0.000e+00   4.597e-05   2.166e-02        0
     111       117   -4.030186e+04   0.000e+00   1.068e-04   1.325e-02        0
     112       118   -4.030186e+04   0.000e+00   4.232e-04   2.426e-03        0
     113       119   -4.030186e+04   0.000e+00   1.182e-03   4.852e-03        0
     114       120   -4.030186e+04   0.000e+00   1.761e-03   4.846e-03        0
     115       121   -4.030186e+04   0.000e+00   2.852e-03   8.966e-03        0
     116       122   -4.030185e+04   0.000e+00   4.319e-03   1.390e-02        0
     117       123   -4.030184e+04   0.000e+00   6.505e-03   1.705e-02        0
     118       124   -4.030180e+04   0.000e+00   1.065e-02   3.906e-02        0
     119       125   -4.030173e+04   0.000e+00   1.413e-02   5.357e-02        0
     120       126   -4.030162e+04   0.000e+00   1.361e-02   8.858e-02        0
     121       127   -4.030154e+04   0.000e+00   5.752e-03   9.111e-02        0
     122       128   -4.030151e+04   0.000e+00   3.753e-04   4.945e-02        0
     123       129   -4.030151e+04   0.000e+00   3.971e-05   1.446e-02        0
     124       130   -4.030151e+04   0.000e+00   4.018e-05   4.286e-03        0
     125       131   -4.030151e+04   0.000e+00   7.766e-04   4.319e-03        0
     126       132   -4.030150e+04   0.000e+00   3.352e-03   1.115e-02        0
     127       133   -4.030149e+04   0.000e+00   5.461e-03   1.117e-02        0
     128       134   -4.030148e+04   0.000e+00   7.503e-03   5.936e-03        0
     129       135   -4.030144e+04   0.000e+00   8.921e-03   1.972e-02        0
     130       136   -4.030141e+04   0.000e+00   6.286e-03   4.080e-02        0
     131       137   -4.030140e+04   0.000e+00   1.670e-03   3.778e-02        0
     132       138   -4.030140e+04   0.000e+00   3.662e-04   1.254e-02        0
     133       139   -4.030140e+04   0.000e+00   1.993e-04   5.827e-04        0
     134       140   -4.030140e+04   0.000e+00   1.926e-04   2.608e-04        0
     135       141   -4.030140e+04   0.000e+00   5.737e-06   2.311e-04        0
     136       142   -4.030140e+04   0.000e+00   5.191e-04   9.828e-04        0
     137       143   -4.030140e+04   0.000e+00   1.195e-03   1.100e-03        0
     138       144   -4.030140e+04   0.000e+00   1.359e-03   7.706e-04        0
     139       145   -4.030140e+04   0.000e+00   8.334e-04   1.529e-03        0
     140       146   -4.030140e+04   0.000e+00   2.050e-04   1.342e-03        0
     141       147   -4.030140e+04   0.000e+00   3.684e-05   1.391e-03        0
     142       148   -4.030140e+04   0.000e+00   7.149e-07   9.494e-06        6
     143       149   -4.030140e+04   0.000e+00   5.891e-06   1.026e-03        0
     144       150   -4.030140e+04   0.000e+00   1.064e-05   1.040e-03        0
     145       151   -4.030140e+04   0.000e+00   8.711e-06   9.163e-04        0
     146       152   -4.030140e+04   0.000e+00   1.163e-05   5.315e-07        2
     147       153   -4.030140e+04   0.000e+00   4.333e-05   4.111e-04        0
     148       154   -4.030140e+04   0.000e+00   9.592e-06   4.110e-04        0
     149       155   -4.030140e+04   0.000e+00   4.102e-05   5.662e-06        6
     150       156   -4.030140e+04   0.000e+00   1.625e-04   3.169e-04        0
     151       157   -4.030140e+04   0.000e+00   1.689e-04   2.792e-04        0
     152       158   -4.030140e+04   0.000e+00   5.204e-05   2.049e-04        0
     153       159   -4.030140e+04   0.000e+00   9.244e-05   2.051e-04        0
     154       160   -4.030140e+04   0.000e+00   2.446e-05   1.388e-04        0
     155       161   -4.030140e+04   0.000e+00   2.111e-04   2.389e-04        0
     156       162   -4.030140e+04   0.000e+00   1.820e-04   1.671e-04        0
     157       163   -4.030140e+04   0.000e+00   3.064e-04   1.130e-03        0
     158       165   -4.030140e+04   0.000e+00   2.224e-04   6.952e-04        0
     159       166   -4.030140e+04   0.000e+00   6.232e-07   1.714e-09        1
     160       167   -4.030140e+04   0.000e+00   2.994e-07   3.398e-04        0
     161       168   -4.030140e+04   0.000e+00   9.742e-07   2.912e-04        0
     162       169   -4.030140e+04   0.000e+00   2.425e-08   6.509e-07        8
     163       170   -4.030140e+04   0.000e+00   7.758e-09   8.394e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -4.03013992588478e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   7.76e-09 / 7.76e-09
# of iterations                     =        163 
# of CG iterations                  =         23 
# of function evaluations           =        170
# of gradient evaluations           =        164
Total program time (secs)           =   42180.76953 (868343.000 CPU time)
Time spent in evaluations (secs)    =   41916.35156

Solution Vector
---------------
x[       0] =   3.71459568153e+00
x[       1] =   3.31897272685e+00
x[       2] =   3.40588093591e+00
x[       3] =   3.84904373478e+00
x[       4] =   3.77972073823e+00
x[       5] =   3.29503472820e+00
x[       6] =   3.95069580149e+00
x[       7] =  -5.51572767707e-01
x[       8] =  -1.28751940861e+00
x[       9] =  -6.17486950187e+00
x[      10] =   1.14785484596e-01
x[      11] =   2.17693185560e-04
x[      12] =   2.71168486003e+00
x[      13] =   3.27810489850e+00
x[      14] =   1.83149450129e+00
x[      15] =   2.50102004166e+00
x[      16] =   9.89665810948e-01
x[      17] =   9.24719621425e-01
x[      18] =   9.78864106668e-01
x[      19] =   1.00629226211e+00
x[      20] =   9.27643163813e-01
x[      21] =   1.05373342361e+00
x[      22] =   6.78416071764e-01

===============================================================================

