
Solving from new start point (number 34 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.91766e+07
maxtime_real:            9.99604e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      71        74   -4.035397e+04   0.000e+00   2.615e-01   1.221e-01        0
      72        75   -4.034796e+04   0.000e+00   1.363e-01   1.333e-01        0
      73        76   -4.034607e+04   0.000e+00   1.873e-03   4.376e-02        0
      74        77   -4.034581e+04   0.000e+00   1.579e-04   1.216e-02        0
      75        78   -4.034578e+04   0.000e+00   1.176e-04   5.838e-03        0
      76        79   -4.034573e+04   0.000e+00   2.675e-04   6.317e-03        0
      77        80   -4.034561e+04   0.000e+00   5.265e-04   9.870e-03        0
      78        81   -4.034533e+04   0.000e+00   8.333e-04   1.266e-02        0
      79        82   -4.034478e+04   0.000e+00   1.064e-03   1.571e-02        0
      80        83   -4.034400e+04   0.000e+00   9.229e-04   2.575e-02        0
      81        84   -4.034337e+04   0.000e+00   4.066e-04   3.739e-02        0
      82        85   -4.034305e+04   0.000e+00   3.779e-04   2.824e-02        0
      83        86   -4.034282e+04   0.000e+00   6.855e-04   1.794e-02        0
      84        87   -4.034240e+04   0.000e+00   1.183e-03   2.362e-02        0
      85        88   -4.034137e+04   0.000e+00   1.887e-03   4.388e-02        0
      86        89   -4.033897e+04   0.000e+00   3.300e-02   9.170e-02        0
      87        90   -4.033410e+04   0.000e+00   9.956e-02   1.813e-01        0
      88        91   -4.032726e+04   0.000e+00   1.085e-01   2.727e-01        0
      89        92   -4.032239e+04   0.000e+00   5.374e-02   2.154e-01        0
      90        93   -4.032068e+04   0.000e+00   1.175e-02   6.346e-02        0
      91        94   -4.032036e+04   0.000e+00   1.426e-04   4.359e-02        0
      92        95   -4.032032e+04   0.000e+00   1.414e-04   1.964e-02        0
      93        96   -4.032029e+04   0.000e+00   1.394e-04   1.359e-02        0
      94        97   -4.032021e+04   0.000e+00   3.796e-04   1.991e-02        0
      95        98   -4.032001e+04   0.000e+00   8.174e-04   2.746e-02        0
      96        99   -4.031950e+04   0.000e+00   1.508e-03   3.607e-02        0
      97       100   -4.031826e+04   0.000e+00   2.504e-03   4.181e-02        0
      98       101   -4.031568e+04   0.000e+00   3.546e-03   7.832e-02        0
      99       102   -4.031203e+04   0.000e+00   4.027e-03   1.877e-01        0
     100       103   -4.030935e+04   0.000e+00   3.209e-03   2.335e-01        0
     101       106   -4.030916e+04   0.000e+00   2.728e-01   8.718e-02        0
     102       109   -4.030807e+04   0.000e+00   1.510e-03   2.017e-01        0
     103       110   -4.030800e+04   0.000e+00   4.268e-04   4.789e-02        0
     104       111   -4.030799e+04   0.000e+00   2.004e-04   6.349e-03        0
     105       112   -4.030798e+04   0.000e+00   5.181e-05   3.739e-03        0
     106       113   -4.030797e+04   0.000e+00   1.400e-02   4.043e-03        0
     107       114   -4.030796e+04   0.000e+00   2.493e-02   4.253e-03        0
     108       115   -4.030793e+04   0.000e+00   4.607e-02   1.016e-02        0
     109       116   -4.030787e+04   0.000e+00   7.375e-02   1.173e-02        0
     110       117   -4.030771e+04   0.000e+00   1.099e-01   2.766e-02        0
     111       118   -4.030744e+04   0.000e+00   1.319e-01   3.800e-02        0
     112       119   -4.030712e+04   0.000e+00   1.057e-01   4.047e-02        0
     113       120   -4.030695e+04   0.000e+00   4.611e-02   1.556e-02        0
     114       121   -4.030692e+04   0.000e+00   6.154e-03   1.502e-02        0
     115       122   -4.030691e+04   0.000e+00   1.220e-03   5.336e-03        0
     116       123   -4.030691e+04   0.000e+00   5.413e-05   1.458e-03        0
     117       124   -4.030691e+04   0.000e+00   1.087e-04   3.335e-03        0
     118       125   -4.030690e+04   0.000e+00   1.782e-04   3.735e-03        0
     119       126   -4.030688e+04   0.000e+00   2.917e-04   6.845e-03        0
     120       127   -4.030683e+04   0.000e+00   4.489e-04   8.815e-03        0
     121       128   -4.030672e+04   0.000e+00   6.399e-04   1.689e-02        0
     122       129   -4.030654e+04   0.000e+00   7.370e-04   2.901e-02        0
     123       130   -4.030635e+04   0.000e+00   5.442e-04   4.061e-02        0
     124       131   -4.030626e+04   0.000e+00   1.678e-04   2.733e-02        0
     125       132   -4.030624e+04   0.000e+00   1.699e-04   1.069e-02        0
     126       133   -4.030624e+04   0.000e+00   8.548e-04   2.620e-03        0
     127       134   -4.030623e+04   0.000e+00   1.172e-03   2.340e-03        0
     128       135   -4.030623e+04   0.000e+00   1.669e-03   2.961e-03        0
     129       136   -4.030621e+04   0.000e+00   2.449e-03   4.702e-03        0
     130       137   -4.030616e+04   0.000e+00   3.463e-03   6.094e-03        0
     131       138   -4.030603e+04   0.000e+00   4.053e-03   1.769e-02        0
     132       139   -4.030574e+04   0.000e+00   5.471e-03   4.846e-02        0
     133       140   -4.030509e+04   0.000e+00   6.218e-03   1.225e-01        0
     134       141   -4.030406e+04   0.000e+00   1.543e-04   2.322e-01        0
     135       142   -4.030312e+04   0.000e+00   6.195e-03   2.595e-01        0
     136       143   -4.030274e+04   0.000e+00   4.414e-03   1.119e-01        0
     137       144   -4.030268e+04   0.000e+00   9.820e-04   1.592e-02        0
     138       145   -4.030268e+04   0.000e+00   2.863e-05   1.513e-02        0
     139       146   -4.030267e+04   0.000e+00   7.282e-05   4.767e-03        0
     140       147   -4.030267e+04   0.000e+00   3.560e-03   5.703e-03        0
     141       148   -4.030265e+04   0.000e+00   9.381e-03   1.005e-02        0
     142       149   -4.030260e+04   0.000e+00   1.870e-02   1.711e-02        0
     143       150   -4.030250e+04   0.000e+00   2.879e-02   2.261e-02        0
     144       151   -4.030230e+04   0.000e+00   3.877e-02   3.182e-02        0
     145       152   -4.030197e+04   0.000e+00   3.602e-02   8.955e-02        0
     146       153   -4.030177e+04   0.000e+00   2.264e-02   8.582e-02        0
     147       154   -4.030170e+04   0.000e+00   3.946e-03   4.574e-02        0
     148       155   -4.030170e+04   0.000e+00   1.076e-05   2.415e-02        0
     149       156   -4.030169e+04   0.000e+00   1.454e-05   1.374e-02        0
     150       158   -4.030169e+04   0.000e+00   1.095e-05   6.140e-03        0
     151       159   -4.030169e+04   0.000e+00   1.095e-05   3.469e-03        0
     152       160   -4.030169e+04   0.000e+00   1.095e-05   3.448e-03        0
     153       161   -4.030169e+04   0.000e+00   1.090e-05   3.439e-03        0
     154       162   -4.030169e+04   0.000e+00   1.078e-05   3.456e-03        0
     155       163   -4.030169e+04   0.000e+00   1.023e-05   3.894e-03        0
     156       164   -4.030167e+04   0.000e+00   2.579e-03   9.462e-03        0
     157       165   -4.030165e+04   0.000e+00   3.269e-03   1.252e-02        0
     158       166   -4.030163e+04   0.000e+00   2.223e-03   1.219e-02        0
     159       167   -4.030163e+04   0.000e+00   8.910e-06   1.559e-02        0
     160       168   -4.030163e+04   0.000e+00   4.516e-06   1.479e-02        0
     161       169   -4.030163e+04   0.000e+00   9.877e-06   4.080e-03        0
     162       170   -4.030163e+04   0.000e+00   5.849e-06   3.510e-03        0
     163       171   -4.030163e+04   0.000e+00   4.705e-06   2.265e-03        0
     164       172   -4.030163e+04   0.000e+00   4.698e-06   2.164e-03        0
     165       173   -4.030163e+04   0.000e+00   4.723e-06   1.748e-03        0
     166       174   -4.030163e+04   0.000e+00   4.716e-06   1.727e-03        0
     167       175   -4.030162e+04   0.000e+00   4.343e-06   2.064e-03        0
     168       176   -4.030161e+04   0.000e+00   2.057e-05   1.250e-02        0
     169       177   -4.030154e+04   0.000e+00   1.811e-05   4.941e-02        0
     170       178   -4.030150e+04   0.000e+00   7.286e-04   6.017e-02        0
     171       179   -4.030149e+04   0.000e+00   1.022e-03   3.231e-02        0
     172       180   -4.030148e+04   0.000e+00   5.380e-04   2.524e-02        0
     173       181   -4.030148e+04   0.000e+00   8.200e-04   1.120e-02        0
     174       182   -4.030148e+04   0.000e+00   1.583e-04   6.022e-07        1
     175       183   -4.030148e+04   0.000e+00   9.113e-06   4.635e-03        0
     176       184   -4.030148e+04   0.000e+00   8.946e-06   4.477e-03        0
     177       185   -4.030148e+04   0.000e+00   8.870e-06   1.391e-03        0
     178       186   -4.030148e+04   0.000e+00   8.605e-06   1.506e-03        0
     179       187   -4.030147e+04   0.000e+00   1.207e-05   5.375e-03        0
     180       188   -4.030144e+04   0.000e+00   1.781e-05   2.906e-02        0
     181       189   -4.030141e+04   0.000e+00   1.753e-05   4.542e-02        0
     182       190   -4.030140e+04   0.000e+00   5.528e-04   3.019e-02        0
     183       191   -4.030140e+04   0.000e+00   9.795e-05   9.239e-03        0
     184       192   -4.030140e+04   0.000e+00   8.146e-06   8.054e-04        0
     185       193   -4.030140e+04   0.000e+00   4.251e-06   1.681e-03        0
     186       195   -4.030140e+04   0.000e+00   1.631e-06   8.392e-04        0
     187       196   -4.030140e+04   0.000e+00   2.208e-06   5.743e-04       29
     188       197   -4.030140e+04   0.000e+00   9.841e-07   1.889e-04        0
     189       198   -4.030140e+04   0.000e+00   3.384e-09   5.501e-07        5

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -4.03013992588927e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   3.38e-09 / 3.38e-09
# of iterations                     =        189 
# of CG iterations                  =         35 
# of function evaluations           =        198
# of gradient evaluations           =        190
Total program time (secs)           =   35803.96484 (628631.812 CPU time)
Time spent in evaluations (secs)    =   35539.47266

Solution Vector
---------------
x[       0] =   3.71462973857e+00
x[       1] =   3.31900605568e+00
x[       2] =   3.40591249531e+00
x[       3] =   3.84908095316e+00
x[       4] =   3.77975485178e+00
x[       5] =   3.29506705364e+00
x[       6] =   3.95073013308e+00
x[       7] =  -5.51576871746e-01
x[       8] =  -1.28752704032e+00
x[       9] =  -6.17488214613e+00
x[      10] =   1.14786268999e-01
x[      11] =   2.17682990108e-04
x[      12] =   2.71167000364e+00
x[      13] =   3.27808807535e+00
x[      14] =   1.83148810462e+00
x[      15] =   2.50101305874e+00
x[      16] =   9.89665217158e-01
x[      17] =   9.24720143979e-01
x[      18] =   9.78863186151e-01
x[      19] =   1.00629246996e+00
x[      20] =   9.27643151491e-01
x[      21] =   1.05373426962e+00
x[      22] =   6.78417803427e-01

===============================================================================

