
Solving from new start point (number 12 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
     109       116   -4.030140e+04   0.000e+00   1.282e-04   6.012e-05        0
     110       117   -4.030140e+04   0.000e+00   1.138e-04   2.690e-04        0
     111       118   -4.030140e+04   0.000e+00   3.022e-04   1.210e-03        0
     112       119   -4.030140e+04   0.000e+00   5.397e-04   3.391e-03        0
     113       120   -4.030140e+04   0.000e+00   3.131e-04   2.076e-04        0
     114       123   -4.030140e+04   0.000e+00   3.077e-04   3.631e-06        0
     115       124   -4.030140e+04   0.000e+00   1.165e-06   4.452e-10        1
     116       125   -4.030140e+04   0.000e+00   2.318e-07   1.290e-04        0
     117       126   -4.030140e+04   0.000e+00   2.895e-07   3.809e-05        0
     118       127   -4.030140e+04   0.000e+00   3.293e-08   9.413e-06        0
     119       128   -4.030140e+04   0.000e+00   2.447e-09   9.171e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -4.03013992588479e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.45e-09 / 2.45e-09
# of iterations                     =        119 
# of CG iterations                  =          4 
# of function evaluations           =        128
# of gradient evaluations           =        120
Total program time (secs)           =   31495.63672 (658021.375 CPU time)
Time spent in evaluations (secs)    =   31330.92773

Solution Vector
---------------
x[       0] =   3.71459477851e+00
x[       1] =   3.31897181108e+00
x[       2] =   3.40587989365e+00
x[       3] =   3.84904270026e+00
x[       4] =   3.77971973174e+00
x[       5] =   3.29503381568e+00
x[       6] =   3.95069482488e+00
x[       7] =  -5.51572629974e-01
x[       8] =  -1.28751915190e+00
x[       9] =  -6.17487764112e+00
x[      10] =   1.14785853558e-01
x[      11] =   2.17689003338e-04
x[      12] =   2.71168511732e+00
x[      13] =   3.27810509489e+00
x[      14] =   1.83149463484e+00
x[      15] =   2.50102047863e+00
x[      16] =   9.89665858849e-01
x[      17] =   9.24719712040e-01
x[      18] =   9.78864245525e-01
x[      19] =   1.00629220484e+00
x[      20] =   9.27643209475e-01
x[      21] =   1.05373345421e+00
x[      22] =   6.78415969652e-01

===============================================================================

