
Solving from new start point (number 26 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.9412e+07
maxtime_real:            9.99716e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      32        37   -4.034854e+04   0.000e+00   5.575e-03   8.627e-03        0
      33        38   -4.034803e+04   0.000e+00   1.946e-02   1.975e-02        0
      34        39   -4.034723e+04   0.000e+00   3.026e-02   3.381e-02        0
      35        40   -4.034579e+04   0.000e+00   3.111e-02   6.580e-02        0
      36        41   -4.034342e+04   0.000e+00   1.720e-02   1.135e-01        0
      37        42   -4.034053e+04   0.000e+00   9.531e-03   1.514e-01        0
      38        43   -4.033848e+04   0.000e+00   2.018e-02   1.085e-01        0
      39        44   -4.033736e+04   0.000e+00   1.177e-02   3.872e-02        0
      40        45   -4.033677e+04   0.000e+00   2.594e-03   2.272e-02        0
      41        46   -4.033620e+04   0.000e+00   3.929e-03   1.982e-02        0
      42        47   -4.033493e+04   0.000e+00   1.351e-02   3.862e-02        0
      43        48   -4.033221e+04   0.000e+00   2.603e-02   1.053e-01        0
      44        49   -4.032721e+04   0.000e+00   3.217e-02   2.523e-01        0
      45        50   -4.032204e+04   0.000e+00   1.405e-02   3.350e-01        0
      46        51   -4.031922e+04   0.000e+00   4.516e-03   1.775e-01        0
      47        52   -4.031817e+04   0.000e+00   4.683e-03   6.414e-02        0
      48        53   -4.031789e+04   0.000e+00   3.618e-03   1.954e-02        0
      49        54   -4.031756e+04   0.000e+00   4.839e-03   2.156e-02        0
      50        55   -4.031678e+04   0.000e+00   3.897e-03   4.208e-02        0
      51        56   -4.031532e+04   0.000e+00   4.609e-03   9.629e-02        0
      52        57   -4.031319e+04   0.000e+00   6.677e-03   1.523e-01        0
      53        58   -4.031142e+04   0.000e+00   4.106e-03   1.588e-01        0
      54        59   -4.031050e+04   0.000e+00   1.827e-02   5.742e-02        0
      55        60   -4.031023e+04   0.000e+00   1.358e-02   2.072e-02        0
      56        61   -4.031015e+04   0.000e+00   1.320e-03   2.664e-02        0
      57        62   -4.031008e+04   0.000e+00   4.680e-03   7.134e-03        0
      58        63   -4.030995e+04   0.000e+00   6.582e-03   1.804e-02        0
      59        64   -4.030981e+04   0.000e+00   6.142e-03   2.532e-02        0
      60        65   -4.030945e+04   0.000e+00   3.545e-03   5.891e-02        0
      61        66   -4.030883e+04   0.000e+00   2.685e-03   9.229e-02        0
      62        67   -4.030784e+04   0.000e+00   2.690e-03   1.268e-01        0
      63        68   -4.030694e+04   0.000e+00   1.497e-03   1.033e-01        0
      64        69   -4.030658e+04   0.000e+00   2.575e-03   5.377e-02        0
      65        70   -4.030646e+04   0.000e+00   3.278e-03   2.929e-02        0
      66        71   -4.030634e+04   0.000e+00   1.415e-03   2.536e-02        0
      67        72   -4.030609e+04   0.000e+00   3.003e-03   2.561e-02        0
      68        73   -4.030558e+04   0.000e+00   3.830e-01   4.097e-02        0
      69        74   -4.030472e+04   0.000e+00   1.101e+00   9.544e-02        0
      70        75   -4.030438e+04   0.000e+00   2.372e-02   4.994e-01        0
      71        78   -4.030361e+04   0.000e+00   1.995e+00   1.659e-01        0
      72        79   -4.030311e+04   1.355e-20   1.633e+00   3.685e-01        0
      73        81   -4.030263e+04   0.000e+00   1.482e-01   1.896e-01        0
      74        82   -4.030247e+04   0.000e+00   1.036e-02   2.031e-01        0
      75        83   -4.030244e+04   0.000e+00   1.963e-03   4.446e-02        0
      76        84   -4.030244e+04   0.000e+00   4.073e-04   2.400e-03        0
      77        85   -4.030244e+04   0.000e+00   8.754e-02   3.429e-03        0
      78        86   -4.030243e+04   0.000e+00   1.712e-01   3.419e-03        0
      79        87   -4.030242e+04   0.000e+00   3.275e-01   7.821e-03        0
      80        88   -4.030239e+04   0.000e+00   5.075e-01   1.468e-02        0
      81        89   -4.030233e+04   0.000e+00   6.661e-01   2.667e-02        0
      82        90   -4.030226e+04   0.000e+00   6.075e-01   3.430e-02        0
      83        91   -4.030221e+04   0.000e+00   2.949e-01   2.491e-02        0
      84        92   -4.030220e+04   0.000e+00   1.593e-02   8.969e-03        0
      85        93   -4.030219e+04   0.000e+00   1.220e-01   4.790e-03        0
      86        94   -4.030217e+04   0.000e+00   5.292e-03   6.115e-03        0
      87        95   -4.030213e+04   0.000e+00   9.641e-03   1.057e-02        0
      88        96   -4.030205e+04   0.000e+00   1.538e-02   2.809e-02        0
      89        97   -4.030188e+04   0.000e+00   2.083e-02   6.986e-02        0
      90        98   -4.030164e+04   0.000e+00   2.034e-02   1.207e-01        0
      91        99   -4.030147e+04   0.000e+00   5.785e-01   1.119e-01        0
      92       100   -4.030142e+04   0.000e+00   9.921e-02   3.885e-02        0
      93       101   -4.030142e+04   0.000e+00   6.004e-03   4.991e-03        0
      94       102   -4.030142e+04   0.000e+00   2.200e-02   3.752e-03        0
      95       103   -4.030142e+04   0.000e+00   4.190e-02   5.542e-03        0
      96       104   -4.030141e+04   0.000e+00   5.806e-02   4.414e-03        0
      97       105   -4.030141e+04   0.000e+00   5.773e-02   3.911e-03        0
      98       106   -4.030140e+04   0.000e+00   3.591e-02   8.769e-03        0
      99       107   -4.030140e+04   0.000e+00   8.321e-03   8.247e-03        0
     100       108   -4.030140e+04   0.000e+00   3.920e-04   3.008e-03        0
     101       109   -4.030140e+04   0.000e+00   8.042e-04   6.354e-04        0
     102       110   -4.030140e+04   0.000e+00   1.213e-04   5.275e-04        0
     103       111   -4.030140e+04   0.000e+00   3.455e-04   5.278e-04        0
     104       112   -4.030140e+04   0.000e+00   7.383e-04   7.126e-04        0
     105       113   -4.030140e+04   0.000e+00   6.189e-04   7.143e-04        0
     106       114   -4.030140e+04   0.000e+00   1.028e-03   2.734e-04        0
     107       115   -4.030140e+04   0.000e+00   2.521e-05   6.775e-04        0
     108       116   -4.030140e+04   0.000e+00   3.950e-04   6.579e-04        0
     109       117   -4.030140e+04   0.000e+00   1.957e-04   2.366e-04        0
     110       118   -4.030140e+04   0.000e+00   7.277e-06   1.204e-09        1
     111       119   -4.030140e+04   0.000e+00   2.340e-07   1.139e-04        0
     112       120   -4.030140e+04   0.000e+00   1.763e-07   1.365e-05        0
     113       121   -4.030140e+04   0.000e+00   4.203e-08   4.319e-06        0
     114       122   -4.030140e+04   0.000e+00   1.512e-08   1.945e-06        0
     115       123   -4.030140e+04   0.000e+00   1.288e-09   4.861e-07        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -4.03013992588477e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.29e-09 / 1.29e-09
# of iterations                     =        115 
# of CG iterations                  =          1 
# of function evaluations           =        123
# of gradient evaluations           =        116
Total program time (secs)           =   30498.37891 (637474.875 CPU time)
Time spent in evaluations (secs)    =   30234.03906

Solution Vector
---------------
x[       0] =   3.71459563336e+00
x[       1] =   3.31897262993e+00
x[       2] =   3.40588079564e+00
x[       3] =   3.84904358393e+00
x[       4] =   3.77972055523e+00
x[       5] =   3.29503465924e+00
x[       6] =   3.95069566074e+00
x[       7] =  -5.51572742848e-01
x[       8] =  -1.28751938427e+00
x[       9] =  -6.17486879967e+00
x[      10] =   1.14785473619e-01
x[      11] =   2.17693083763e-04
x[      12] =   2.71168483283e+00
x[      13] =   3.27810487568e+00
x[      14] =   1.83149444735e+00
x[      15] =   2.50102005491e+00
x[      16] =   9.89665840700e-01
x[      17] =   9.24719669740e-01
x[      18] =   9.78864229186e-01
x[      19] =   1.00629221818e+00
x[      20] =   9.27643176465e-01
x[      21] =   1.05373347424e+00
x[      22] =   6.78415968322e-01

===============================================================================

