
Solving from new start point (number 40 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.90556e+07
maxtime_real:            9.99546e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      42        43   -4.086960e+04   0.000e+00   2.100e-01   1.067e-01        0
      43        44   -4.085956e+04   0.000e+00   2.410e-03   7.520e-02        0
      44        45   -4.085694e+04   0.000e+00   8.887e-04   2.543e-02        0
      45        46   -4.085418e+04   0.000e+00   1.857e-03   1.944e-02        0
      46        47   -4.084613e+04   0.000e+00   4.949e-03   4.455e-02        0
      47        48   -4.082961e+04   0.000e+00   8.563e-03   8.023e-02        0
      48        49   -4.079865e+04   0.000e+00   1.159e-02   1.464e-01        0
      49        50   -4.075868e+04   0.000e+00   1.086e-02   1.983e-01        0
      50        51   -4.072764e+04   0.000e+00   5.675e-03   1.753e-01        0
      51        52   -4.071486e+04   0.000e+00   1.986e-03   7.305e-02        0
      52        53   -4.070611e+04   0.000e+00   1.952e-03   3.228e-02        0
      53        54   -4.068882e+04   0.000e+00   6.576e-02   4.598e-02        0
      54        55   -4.065343e+04   0.000e+00   2.875e-01   9.270e-02        0
      55        56   -4.057691e+04   0.000e+00   5.440e-01   2.657e-01        0
      56        57   -4.047140e+04   0.000e+00   4.866e-01   4.891e-01        0
      57        58   -4.040707e+04   0.000e+00   3.607e-02   3.428e-01        0
      58        59   -4.039494e+04   0.000e+00   3.837e-03   1.078e-01        0
      59        60   -4.039315e+04   0.000e+00   9.799e-04   1.806e-02        0
      60        61   -4.039221e+04   0.000e+00   2.441e-03   2.625e-02        0
      61        62   -4.039088e+04   0.000e+00   2.361e-03   1.078e-02        0
      62        63   -4.038418e+04   0.000e+00   5.483e-04   3.296e-02        0
      63        64   -4.037678e+04   0.000e+00   3.410e-02   4.358e-02        0
      64        65   -4.037245e+04   0.000e+00   4.457e-02   5.380e-02        0
      65        66   -4.037037e+04   0.000e+00   8.691e-03   5.433e-02        0
      66        67   -4.037016e+04   0.000e+00   2.696e-04   1.188e-02        0
      67        68   -4.037001e+04   0.000e+00   2.075e-04   3.578e-03        0
      68        69   -4.036975e+04   0.000e+00   1.985e-04   4.439e-03        0
      69        70   -4.036888e+04   0.000e+00   2.231e-04   1.093e-02        0
      70        71   -4.036753e+04   0.000e+00   3.645e-04   1.582e-02        0
      71        72   -4.036586e+04   0.000e+00   5.807e-04   2.327e-02        0
      72        73   -4.036488e+04   0.000e+00   7.708e-04   1.899e-02        0
      73        74   -4.036447e+04   0.000e+00   8.054e-04   9.671e-03        0
      74        75   -4.036415e+04   0.000e+00   7.774e-04   6.186e-03        0
      75        76   -4.036345e+04   0.000e+00   7.071e-04   1.040e-02        0
      76        77   -4.036175e+04   0.000e+00   5.787e-04   2.253e-02        0
      77        78   -4.035785e+04   0.000e+00   8.110e-04   5.302e-02        0
      78        79   -4.035063e+04   0.000e+00   1.069e-03   1.065e-01        0
      79        80   -4.034240e+04   0.000e+00   8.969e-04   1.393e-01        0
      80        81   -4.033822e+04   0.000e+00   3.522e-04   7.688e-02        0
      81        82   -4.033715e+04   0.000e+00   3.032e-04   2.556e-02        0
      82        83   -4.033700e+04   0.000e+00   7.644e-05   1.559e-02        0
      83        84   -4.033699e+04   0.000e+00   7.612e-05   3.563e-03        0
      84        85   -4.033697e+04   0.000e+00   7.569e-05   3.694e-03        0
      85        86   -4.033688e+04   0.000e+00   1.872e-04   8.278e-03        0
      86        87   -4.033671e+04   0.000e+00   3.571e-04   1.029e-02        0
      87        88   -4.033623e+04   0.000e+00   6.464e-04   1.952e-02        0
      88        89   -4.033510e+04   0.000e+00   1.056e-03   3.764e-02        0
      89        90   -4.033265e+04   0.000e+00   1.584e-03   8.238e-02        0
      90        91   -4.032887e+04   0.000e+00   1.985e-03   1.458e-01        0
      91        92   -4.032574e+04   0.000e+00   1.483e-03   1.472e-01        0
      92        93   -4.032462e+04   0.000e+00   2.170e-04   5.979e-02        0
      93        94   -4.032447e+04   0.000e+00   1.602e-04   1.653e-02        0
      94        95   -4.032444e+04   0.000e+00   1.473e-04   5.522e-03        0
      95        96   -4.032436e+04   0.000e+00   1.441e-04   1.041e-02        0
      96        97   -4.032418e+04   0.000e+00   2.041e-04   1.334e-02        0
      97        98   -4.032369e+04   0.000e+00   5.510e-04   2.034e-02        0
      98        99   -4.032251e+04   0.000e+00   1.043e-03   3.664e-02        0
      99       100   -4.031984e+04   0.000e+00   1.719e-03   9.234e-02        0
     100       101   -4.031511e+04   0.000e+00   2.560e-03   2.096e-01        0
     101       102   -4.031004e+04   0.000e+00   3.123e-03   2.986e-01        0
     102       103   -4.030716e+04   0.000e+00   1.526e-03   1.841e-01        0
     103       104   -4.030642e+04   0.000e+00   1.064e-04   5.113e-02        0
     104       105   -4.030638e+04   0.000e+00   1.383e-03   1.364e-02        0
     105       106   -4.030636e+04   0.000e+00   8.504e-05   1.155e-02        0
     106       107   -4.030635e+04   0.000e+00   8.165e-05   6.590e-03        0
     107       108   -4.030632e+04   0.000e+00   3.624e-04   6.799e-03        0
     108       109   -4.030624e+04   0.000e+00   7.327e-04   1.352e-02        0
     109       110   -4.030605e+04   0.000e+00   1.326e-03   1.358e-02        0
     110       111   -4.030558e+04   0.000e+00   2.019e-03   2.164e-02        0
     111       112   -4.030464e+04   0.000e+00   2.801e-03   4.522e-02        0
     112       113   -4.030332e+04   0.000e+00   2.747e-03   8.310e-02        0
     113       114   -4.030234e+04   0.000e+00   1.771e-03   8.834e-02        0
     114       115   -4.030199e+04   0.000e+00   3.814e-04   4.836e-02        0
     115       116   -4.030195e+04   0.000e+00   1.426e-04   2.494e-02        0
     116       117   -4.030194e+04   0.000e+00   8.014e-05   3.565e-03        0
     117       118   -4.030194e+04   0.000e+00   1.316e-05   2.132e-03        0
     118       119   -4.030194e+04   0.000e+00   1.536e-05   3.485e-03        0
     119       120   -4.030194e+04   0.000e+00   3.428e-05   3.388e-03        0
     120       121   -4.030194e+04   0.000e+00   4.442e-05   3.377e-03        0
     121       122   -4.030194e+04   0.000e+00   5.514e-05   3.754e-03        0
     122       123   -4.030192e+04   0.000e+00   8.268e-05   1.446e-02        0
     123       124   -4.030189e+04   0.000e+00   6.866e-05   1.469e-02        0
     124       125   -4.030185e+04   0.000e+00   5.109e-05   1.213e-02        0
     125       126   -4.030179e+04   0.000e+00   2.204e-05   1.840e-02        0
     126       127   -4.030176e+04   0.000e+00   2.893e-05   1.939e-02        0
     127       128   -4.030174e+04   0.000e+00   3.115e-05   2.528e-02        0
     128       131   -4.030174e+04   0.000e+00   2.818e-05   6.995e-04        0
     129       132   -4.030174e+04   0.000e+00   1.058e-05   3.356e-03        0
     130       133   -4.030174e+04   0.000e+00   6.998e-06   2.094e-03        0
     131       134   -4.030174e+04   0.000e+00   7.110e-06   3.401e-04        0
     132       135   -4.030174e+04   0.000e+00   1.203e-05   4.957e-04        0
     133       136   -4.030174e+04   0.000e+00   2.908e-05   5.664e-04        0
     134       137   -4.030174e+04   0.000e+00   5.409e-05   1.022e-03        0
     135       138   -4.030174e+04   0.000e+00   8.499e-05   1.724e-03        0
     136       139   -4.030173e+04   0.000e+00   1.624e-04   4.231e-03        0
     137       140   -4.030171e+04   0.000e+00   3.157e-03   9.699e-03        0
     138       141   -4.030167e+04   0.000e+00   5.902e-03   1.826e-02        0
     139       142   -4.030164e+04   0.000e+00   5.626e-03   2.420e-02        0
     140       143   -4.030162e+04   0.000e+00   2.219e-03   1.353e-02        0
     141       144   -4.030161e+04   0.000e+00   1.733e-05   5.853e-03        0
     142       145   -4.030161e+04   0.000e+00   6.677e-06   3.174e-03        0
     143       146   -4.030161e+04   0.000e+00   6.623e-06   1.917e-03        0
     144       147   -4.030161e+04   0.000e+00   6.610e-06   1.459e-03        0
     145       148   -4.030161e+04   0.000e+00   6.692e-06   1.444e-03        0
     146       149   -4.030161e+04   0.000e+00   8.302e-06   1.520e-03        0
     147       150   -4.030161e+04   0.000e+00   4.899e-04   2.469e-03        0
     148       151   -4.030159e+04   0.000e+00   7.914e-03   1.057e-02        0
     149       154   -4.030159e+04   0.000e+00   8.615e-04   4.353e-03        0
     150       155   -4.030155e+04   0.000e+00   1.671e-02   2.885e-02        0
     151       156   -4.030152e+04   0.000e+00   1.801e-02   3.450e-02        0
     152       157   -4.030142e+04   0.000e+00   1.007e-02   1.406e-01        0
     153       158   -4.030141e+04   0.000e+00   2.660e-03   2.784e-02        0
     154       159   -4.030141e+04   0.000e+00   2.036e-04   2.588e-03        0
     155       160   -4.030141e+04   0.000e+00   4.395e-06   1.015e-03        0
     156       161   -4.030141e+04   0.000e+00   1.185e-04   9.813e-04        0
     157       162   -4.030141e+04   0.000e+00   2.826e-04   9.833e-04        0
     158       163   -4.030141e+04   0.000e+00   6.362e-04   1.035e-03        0
     159       164   -4.030141e+04   0.000e+00   1.064e-03   1.053e-03        0
     160       165   -4.030141e+04   0.000e+00   2.670e-03   1.668e-03        0
     161       166   -4.030141e+04   0.000e+00   2.934e-03   1.340e-03        0
     162       167   -4.030140e+04   0.000e+00   1.845e-03   7.107e-03        0
     163       168   -4.030140e+04   0.000e+00   7.847e-04   4.906e-03        0
     164       169   -4.030140e+04   0.000e+00   2.573e-05   4.546e-03        0
     165       170   -4.030140e+04   0.000e+00   2.980e-05   2.563e-06        1
     166       171   -4.030140e+04   0.000e+00   1.459e-05   1.470e-03        0
     167       172   -4.030140e+04   0.000e+00   1.054e-05   1.160e-03        0
     168       173   -4.030140e+04   0.000e+00   2.156e-05   1.766e-04       13
     169       174   -4.030140e+04   0.000e+00   1.011e-05   9.599e-04        0
     170       175   -4.030140e+04   0.000e+00   1.353e-05   9.406e-04        0
     171       176   -4.030140e+04   0.000e+00   1.288e-06   8.337e-07        2
     172       177   -4.030140e+04   0.000e+00   5.431e-06   8.561e-04        0
     173       178   -4.030140e+04   0.000e+00   1.829e-05   6.277e-04        0
     174       179   -4.030140e+04   0.000e+00   1.015e-05   6.280e-04        0
     175       180   -4.030140e+04   0.000e+00   1.664e-05   9.760e-06        5
     176       181   -4.030140e+04   0.000e+00   3.122e-05   5.408e-04        0
     177       182   -4.030140e+04   0.000e+00   4.384e-05   8.919e-05        5
     178       183   -4.030140e+04   0.000e+00   8.813e-05   1.216e-03        0
     179       184   -4.030140e+04   0.000e+00   2.257e-05   1.951e-03        0
     180       186   -4.030140e+04   0.000e+00   4.635e-06   9.753e-04        0
     181       187   -4.030140e+04   0.000e+00   8.474e-05   1.003e-03        0
     182       188   -4.030140e+04   0.000e+00   2.303e-06   9.262e-04        0
     183       189   -4.030140e+04   0.000e+00   2.651e-05   5.342e-04        0
     184       192   -4.030140e+04   0.000e+00   3.006e-05   6.512e-05        0
     185       195   -4.030140e+04   0.000e+00   2.714e-05   3.144e-05        0
     186       197   -4.030140e+04   0.000e+00   5.801e-06   1.030e-04        0
     187       198   -4.030140e+04   0.000e+00   2.566e-05   2.172e-04        0
     188       199   -4.030140e+04   0.000e+00   2.758e-05   2.171e-04        0
     189       200   -4.030140e+04   0.000e+00   3.791e-05   2.168e-04        0
     190       201   -4.030140e+04   0.000e+00   1.672e-05   2.348e-04        0
     191       202   -4.030140e+04   0.000e+00   3.643e-05   2.347e-04        0
     192       203   -4.030140e+04   0.000e+00   1.227e-04   3.167e-04        0
     193       204   -4.030140e+04   0.000e+00   6.597e-05   9.356e-04        0
     194       205   -4.030140e+04   0.000e+00   1.984e-04   1.007e-03        0
     195       206   -4.030140e+04   0.000e+00   6.372e-04   3.295e-03        0
     196       207   -4.030140e+04   0.000e+00   3.200e-04   3.297e-03        0
     197       208   -4.030140e+04   0.000e+00   6.293e-04   8.412e-03        0
     198       209   -4.030140e+04   0.000e+00   6.039e-04   9.386e-03        0
     199       212   -4.030140e+04   0.000e+00   4.878e-04   2.269e-03        0
     200       213   -4.030140e+04   0.000e+00   2.185e-04   1.525e-03        0
     201       214   -4.030140e+04   0.000e+00   7.569e-06   1.525e-03        0
     202       215   -4.030140e+04   0.000e+00   1.982e-05   6.596e-04        0
     203       216   -4.030140e+04   0.000e+00   9.354e-08   4.640e-10        1
     204       217   -4.030140e+04   0.000e+00   6.401e-09   3.253e-04        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -4.03013992588511e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   6.40e-09 / 6.40e-09
# of iterations                     =        204 
# of CG iterations                  =         27 
# of function evaluations           =        217
# of gradient evaluations           =        205
Total program time (secs)           =   30962.12305 (509501.500 CPU time)
Time spent in evaluations (secs)    =   30710.16016

Solution Vector
---------------
x[       0] =   3.71459726456e+00
x[       1] =   3.31897449812e+00
x[       2] =   3.40588201403e+00
x[       3] =   3.84904591480e+00
x[       4] =   3.77972113204e+00
x[       5] =   3.29503471642e+00
x[       6] =   3.95069747967e+00
x[       7] =  -5.51572959951e-01
x[       8] =  -1.28751968932e+00
x[       9] =  -6.17484771594e+00
x[      10] =   1.14784480789e-01
x[      11] =   2.17704933457e-04
x[      12] =   2.71168362615e+00
x[      13] =   3.27810462249e+00
x[      14] =   1.83149397847e+00
x[      15] =   2.50101595876e+00
x[      16] =   9.89665603567e-01
x[      17] =   9.24720041644e-01
x[      18] =   9.78864051237e-01
x[      19] =   1.00629257335e+00
x[      20] =   9.27643919419e-01
x[      21] =   1.05373341498e+00
x[      22] =   6.78415954377e-01

===============================================================================

