
Solving from new start point (number 20 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        22   -4.187808e+04   0.000e+00   1.797e-02   1.199e-01        0
      21        23   -4.186196e+04   0.000e+00   1.414e-02   1.514e-02        0
      22        24   -4.176060e+04   0.000e+00   2.104e-03   9.865e-02        0
      23        25   -4.141312e+04   0.000e+00   1.288e+00   6.072e-01        0
      24        26   -4.133101e+04   0.000e+00   2.836e-02   1.833e-01        0
      25        27   -4.128973e+04   1.355e-20   8.740e-02   9.014e-02        0
      26        28   -4.127757e+04   0.000e+00   6.885e-03   5.505e-02        0
      27        29   -4.126115e+04   1.355e-20   2.285e-01   3.929e-02        0
      28        30   -4.120427e+04   0.000e+00   2.068e-01   5.939e-02        0
      29        31   -4.100663e+04   0.000e+00   2.295e-02   3.089e-01        0
      30        32   -4.085203e+04   0.000e+00   7.747e-01   3.299e-01        0
      31        33   -4.079918e+04   0.000e+00   2.657e-01   2.073e-01        0
      32        34   -4.078726e+04   0.000e+00   1.660e-03   5.110e-02        0
      33        35   -4.077266e+04   0.000e+00   3.132e-03   4.980e-02        0
      34        36   -4.073815e+04   0.000e+00   8.678e-03   8.927e-02        0
      35        37   -4.069002e+04   0.000e+00   1.213e-02   1.143e-01        0
      36        38   -4.064051e+04   0.000e+00   5.270e-01   1.048e-01        0
      37        39   -4.061738e+04   0.000e+00   5.905e-03   5.983e-02        0
      38        40   -4.061169e+04   0.000e+00   9.929e-02   3.416e-02        0
      39        41   -4.060683e+04   0.000e+00   4.539e-02   2.640e-02        0
      40        42   -4.059139e+04   0.000e+00   2.154e-02   4.771e-02        0
      41        43   -4.056028e+04   0.000e+00   1.334e-03   7.266e-02        0
      42        44   -4.051406e+04   0.000e+00   4.402e-03   1.489e-01        0
      43        45   -4.046818e+04   0.000e+00   2.178e-03   2.212e-01        0
      44        46   -4.044700e+04   0.000e+00   1.391e-01   1.779e-01        0
      45        47   -4.044385e+04   0.000e+00   6.124e-03   5.043e-02        0
      46        48   -4.044261e+04   0.000e+00   7.582e-04   1.540e-02        0
      47        49   -4.043863e+04   0.000e+00   1.959e-03   3.510e-02        0
      48        50   -4.043069e+04   0.000e+00   3.706e-03   5.648e-02        0
      49        51   -4.041550e+04   0.000e+00   5.480e-03   9.526e-02        0
      50        52   -4.039795e+04   0.000e+00   5.380e-03   1.045e-01        0
      51        53   -4.038741e+04   0.000e+00   4.088e-03   6.158e-02        0
      52        54   -4.038432e+04   0.000e+00   6.116e-04   4.006e-02        0
      53        55   -4.038324e+04   0.000e+00   1.290e-03   2.525e-02        0
      54        56   -4.038163e+04   0.000e+00   6.097e-02   2.511e-02        0
      55        57   -4.037746e+04   0.000e+00   9.090e-02   3.134e-02        0
      56        58   -4.036718e+04   0.000e+00   3.837e-03   4.973e-02        0
      57        59   -4.035349e+04   0.000e+00   4.163e-03   8.590e-02        0
      58        60   -4.034413e+04   0.000e+00   2.486e-03   1.054e-01        0
      59        61   -4.034143e+04   0.000e+00   7.057e-04   5.706e-02        0
      60        62   -4.034108e+04   0.000e+00   1.189e-03   1.559e-02        0
      61        63   -4.034091e+04   0.000e+00   1.116e-02   5.579e-03        0
      62        64   -4.034023e+04   0.000e+00   4.352e-02   1.507e-02        0
      63        65   -4.033892e+04   0.000e+00   7.553e-02   2.129e-02        0
      64        66   -4.033629e+04   0.000e+00   1.110e-01   3.493e-02        0
      65        67   -4.033309e+04   0.000e+00   9.823e-02   4.382e-02        0
      66        68   -4.033101e+04   0.000e+00   4.168e-02   3.892e-02        0
      67        69   -4.033034e+04   0.000e+00   7.887e-03   2.276e-02        0
      68        70   -4.033004e+04   0.000e+00   5.136e-04   1.180e-02        0
      69        71   -4.032949e+04   0.000e+00   9.211e-04   1.239e-02        0
      70        72   -4.032821e+04   0.000e+00   1.394e-03   1.837e-02        0
      71        73   -4.032527e+04   0.000e+00   2.132e-03   3.226e-02        0
      72        74   -4.031933e+04   0.000e+00   2.771e-03   7.216e-02        0
      73        75   -4.031208e+04   0.000e+00   2.761e-03   1.140e-01        0
      74        76   -4.030725e+04   0.000e+00   1.387e-03   9.946e-02        0
      75        77   -4.030594e+04   0.000e+00   6.340e-05   4.519e-02        0
      76        78   -4.030584e+04   0.000e+00   1.113e-04   1.156e-02        0
      77        79   -4.030584e+04   0.000e+00   4.750e-05   2.660e-03        0
      78        80   -4.030583e+04   0.000e+00   1.203e-04   1.158e-03        0
      79        81   -4.030580e+04   0.000e+00   4.936e-04   3.991e-03        0
      80        82   -4.030572e+04   0.000e+00   9.711e-04   5.505e-03        0
      81        83   -4.030553e+04   0.000e+00   1.727e-03   1.162e-02        0
      82        84   -4.030513e+04   0.000e+00   2.568e-03   2.255e-02        0
      83        85   -4.030445e+04   0.000e+00   2.986e-03   4.151e-02        0
      84        86   -4.030381e+04   0.000e+00   2.143e-03   4.561e-02        0
      85        87   -4.030355e+04   0.000e+00   6.814e-04   2.341e-02        0
      86        88   -4.030352e+04   0.000e+00   5.569e-05   6.269e-03        0
      87        89   -4.030351e+04   0.000e+00   2.350e-05   2.644e-03        0
      88        90   -4.030351e+04   0.000e+00   3.309e-05   1.180e-03        0
      89        91   -4.030351e+04   0.000e+00   4.880e-05   1.220e-03        0
      90        92   -4.030350e+04   0.000e+00   1.065e-04   4.997e-03        0
      91        93   -4.030347e+04   0.000e+00   1.775e-04   5.359e-03        0
      92        94   -4.030340e+04   0.000e+00   2.876e-04   1.109e-02        0
      93        95   -4.030327e+04   0.000e+00   3.827e-04   1.788e-02        0
      94        96   -4.030308e+04   0.000e+00   3.679e-04   3.135e-02        0
      95        97   -4.030294e+04   0.000e+00   1.995e-04   3.139e-02        0
      96        98   -4.030290e+04   0.000e+00   4.025e-05   1.551e-02        0
      97        99   -4.030289e+04   0.000e+00   1.760e-05   3.785e-03        0
      98       100   -4.030289e+04   0.000e+00   1.748e-05   1.364e-03        0
      99       101   -4.030289e+04   0.000e+00   1.736e-05   7.497e-04        0
     100       102   -4.030289e+04   0.000e+00   2.145e-05   2.041e-03        0
     101       103   -4.030288e+04   0.000e+00   3.030e-05   2.149e-03        0
     102       104   -4.030286e+04   0.000e+00   5.444e-05   5.733e-03        0
     103       105   -4.030281e+04   0.000e+00   8.294e-05   8.517e-03        0
     104       106   -4.030269e+04   0.000e+00   1.225e-04   2.327e-02        0
     105       107   -4.030246e+04   0.000e+00   1.616e-04   4.890e-02        0
     106       108   -4.030213e+04   0.000e+00   2.114e-04   8.424e-02        0
     107       109   -4.030187e+04   0.000e+00   2.153e-04   8.303e-02        0
     108       110   -4.030181e+04   0.000e+00   1.372e-03   2.607e-02        0
     109       111   -4.030179e+04   0.000e+00   7.983e-03   8.657e-03        0
     110       112   -4.030179e+04   0.000e+00   5.174e-03   3.024e-03        0
     111       113   -4.030179e+04   0.000e+00   1.535e-03   3.103e-03        0
     112       114   -4.030179e+04   0.000e+00   9.525e-04   2.378e-03        0
     113       115   -4.030179e+04   0.000e+00   5.131e-05   2.381e-03        0
     114       116   -4.030179e+04   0.000e+00   1.142e-04   3.636e-03        0
     115       117   -4.030178e+04   0.000e+00   2.266e-04   7.135e-03        0
     116       118   -4.030177e+04   0.000e+00   3.861e-04   1.131e-02        0
     117       119   -4.030175e+04   0.000e+00   5.881e-04   1.800e-02        0
     118       120   -4.030172e+04   0.000e+00   7.263e-04   2.243e-02        0
     119       121   -4.030168e+04   0.000e+00   5.972e-04   1.578e-02        0
     120       122   -4.030165e+04   0.000e+00   2.454e-04   1.089e-02        0
     121       123   -4.030165e+04   0.000e+00   3.371e-05   1.163e-02        0
     122       124   -4.030165e+04   0.000e+00   2.174e-04   3.586e-03        0
     123       126   -4.030165e+04   0.000e+00   2.867e-04   1.792e-03        0
     124       127   -4.030165e+04   0.000e+00   3.257e-04   1.095e-05        2
     125       128   -4.030165e+04   0.000e+00   2.837e-04   1.189e-03        0
     126       129   -4.030165e+04   0.000e+00   3.460e-04   1.197e-03        0
     127       130   -4.030165e+04   0.000e+00   4.372e-04   2.724e-03        0
     128       131   -4.030164e+04   0.000e+00   6.896e-04   8.583e-03        0
     129       132   -4.030162e+04   0.000e+00   8.642e-04   1.558e-02        0
     130       133   -4.030160e+04   0.000e+00   9.383e-04   2.572e-02        0
     131       134   -4.030157e+04   0.000e+00   5.306e-04   2.437e-02        0
     132       135   -4.030156e+04   0.000e+00   1.599e-04   1.064e-02        0
     133       136   -4.030156e+04   0.000e+00   8.545e-06   4.461e-03        0
     134       137   -4.030156e+04   0.000e+00   4.282e-05   3.710e-03        0
     135       138   -4.030156e+04   0.000e+00   1.292e-05   2.141e-03        0
     136       139   -4.030156e+04   0.000e+00   8.141e-06   1.365e-03        0
     137       140   -4.030155e+04   0.000e+00   6.810e-05   2.959e-03        0
     138       141   -4.030155e+04   0.000e+00   1.986e-04   3.536e-03        0
     139       142   -4.030154e+04   0.000e+00   3.849e-04   3.677e-03        0
     140       143   -4.030152e+04   0.000e+00   6.503e-04   8.614e-03        0
     141       144   -4.030149e+04   0.000e+00   7.544e-04   2.749e-02        0
     142       145   -4.030144e+04   0.000e+00   5.017e-04   5.171e-02        0
     143       146   -4.030141e+04   0.000e+00   2.350e-05   5.090e-02        0
     144       147   -4.030141e+04   0.000e+00   1.239e-04   1.136e-02        0
     145       148   -4.030141e+04   0.000e+00   2.637e-06   7.005e-03        0
     146       149   -4.030141e+04   0.000e+00   1.139e-05   7.974e-03        0
     147       150   -4.030141e+04   0.000e+00   2.605e-06   9.394e-04        0
     148       151   -4.030141e+04   0.000e+00   4.258e-06   9.400e-04        0
     149       152   -4.030141e+04   0.000e+00   1.202e-05   8.577e-04        0
     150       153   -4.030141e+04   0.000e+00   4.089e-06   8.587e-04        0
     151       154   -4.030141e+04   0.000e+00   6.456e-05   1.581e-03        0
     152       155   -4.030141e+04   0.000e+00   7.412e-05   4.737e-03        0
     153       156   -4.030140e+04   0.000e+00   1.190e-04   1.687e-03        0
     154       157   -4.030140e+04   0.000e+00   1.457e-05   1.545e-03        0
     155       158   -4.030140e+04   0.000e+00   1.755e-05   5.672e-03        0
     156       159   -4.030140e+04   0.000e+00   5.331e-07   5.644e-03        0
     157       160   -4.030140e+04   0.000e+00   5.041e-06   1.076e-03        0
     158       161   -4.030140e+04   0.000e+00   1.635e-05   9.234e-04        0
     159       162   -4.030140e+04   0.000e+00   3.198e-06   1.261e-05        7
     160       163   -4.030140e+04   0.000e+00   8.935e-06   7.418e-04        0
     161       164   -4.030140e+04   0.000e+00   4.833e-06   7.768e-04        0
     162       165   -4.030140e+04   0.000e+00   7.420e-06   2.649e-04       23
     163       166   -4.030140e+04   0.000e+00   2.393e-05   7.675e-04        0
     164       167   -4.030140e+04   0.000e+00   4.026e-07   7.483e-04        0
     165       168   -4.030140e+04   0.000e+00   5.745e-06   7.592e-04        0
     166       169   -4.030140e+04   0.000e+00   6.946e-06   7.592e-04        0
     167       170   -4.030140e+04   0.000e+00   3.607e-07   9.215e-05       14
     168       171   -4.030140e+04   0.000e+00   6.381e-06   6.625e-04        0
     169       172   -4.030140e+04   0.000e+00   5.926e-06   5.823e-04        0
     170       173   -4.030140e+04   0.000e+00   3.161e-06   7.813e-06        9
     171       174   -4.030140e+04   0.000e+00   3.798e-06   4.303e-04        0
     172       175   -4.030140e+04   0.000e+00   5.071e-06   4.225e-04        0
     173       176   -4.030140e+04   0.000e+00   1.278e-06   4.237e-04        0
     174       177   -4.030140e+04   0.000e+00   1.943e-05   8.522e-04        0
     175       178   -4.030140e+04   0.000e+00   9.600e-06   8.975e-04        0
     176       179   -4.030140e+04   0.000e+00   1.606e-06   9.157e-04        0
     177       180   -4.030140e+04   0.000e+00   2.265e-06   1.209e-03        0
     178       181   -4.030140e+04   0.000e+00   2.078e-06   1.803e-03        0
     179       183   -4.030140e+04   0.000e+00   7.150e-07   9.014e-04        0
     180       184   -4.030140e+04   0.000e+00   4.880e-07   4.709e-04        0
     181       185   -4.030140e+04   0.000e+00   2.234e-06   5.222e-04        0
     182       186   -4.030140e+04   0.000e+00   7.571e-07   6.548e-05       12
     183       187   -4.030140e+04   0.000e+00   4.423e-06   2.394e-04        0
     184       189   -4.030140e+04   0.000e+00   5.102e-07   1.197e-04        0
     185       190   -4.030140e+04   0.000e+00   1.031e-05   8.605e-05        0
     186       191   -4.030140e+04   0.000e+00   2.897e-05   9.451e-05        0
     187       192   -4.030140e+04   0.000e+00   7.710e-05   1.254e-04        0
     188       193   -4.030140e+04   0.000e+00   2.414e-05   1.273e-04        0
     189       194   -4.030140e+04   0.000e+00   3.342e-04   3.609e-03        0
     190       195   -4.030140e+04   0.000e+00   1.299e-05   5.459e-03        0
     191       196   -4.030140e+04   0.000e+00   3.613e-04   1.260e-02        0
     192       197   -4.030140e+04   0.000e+00   1.415e-04   1.120e-02        0
     193       199   -4.030140e+04   0.000e+00   7.767e-05   5.076e-03        0
     194       200   -4.030140e+04   0.000e+00   5.261e-05   2.858e-03        0
     195       202   -4.030140e+04   0.000e+00   2.711e-05   1.429e-03        0
     196       203   -4.030140e+04   0.000e+00   1.308e-06   6.432e-04        0
     197       204   -4.030140e+04   0.000e+00   4.777e-06   5.244e-04       23
     198       207   -4.030140e+04   0.000e+00   4.745e-06   6.287e-05        0
     199       210   -4.030140e+04   0.000e+00   1.590e-06   7.918e-05        0
     200       213   -4.030140e+04   0.000e+00   2.179e-06   6.571e-05        0
     201       214   -4.030140e+04   0.000e+00   2.037e-07   5.119e-11        1
     202       216   -4.030140e+04   0.000e+00   1.772e-07   1.164e-04        0
     203       219   -4.030140e+04   0.000e+00   1.890e-07   6.694e-06        0
     204       220   -4.030140e+04   0.000e+00   1.251e-06   1.339e-05       20
     205       221   -4.030140e+04   0.000e+00   4.430e-07   2.096e-11        1
     206       222   -4.030140e+04   0.000e+00   3.143e-08   6.403e-05        0
     207       225   -4.030140e+04   0.000e+00   4.107e-08   5.584e-06        0
     208       228   -4.030140e+04   0.000e+00   4.276e-08   1.601e-05        0
     209       229   -4.030140e+04   0.000e+00   2.921e-08   6.181e-06       22
     210       230   -4.030140e+04   0.000e+00   6.964e-08   1.247e-05        0
     211       233   -4.030140e+04   0.000e+00   5.222e-08   1.998e-06        0
     212       236   -4.030140e+04   0.000e+00   5.136e-08   2.631e-07        0
     213       241   -4.030140e+04   0.000e+00   1.180e-09   5.263e-07        6

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -4.03013992588477e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.18e-09 / 1.18e-09
# of iterations                     =        213 
# of CG iterations                  =        140 
# of function evaluations           =        241
# of gradient evaluations           =        214
Total program time (secs)           =   57969.28125 (1211979.500 CPU time)
Time spent in evaluations (secs)    =   57716.72266

Solution Vector
---------------
x[       0] =   3.71459571415e+00
x[       1] =   3.31897263105e+00
x[       2] =   3.40588080600e+00
x[       3] =   3.84904365946e+00
x[       4] =   3.77972053586e+00
x[       5] =   3.29503469177e+00
x[       6] =   3.95069545497e+00
x[       7] =  -5.51572736466e-01
x[       8] =  -1.28751938484e+00
x[       9] =  -6.17486668883e+00
x[      10] =   1.14785382753e-01
x[      11] =   2.17694044520e-04
x[      12] =   2.71168476742e+00
x[      13] =   3.27810476767e+00
x[      14] =   1.83149433916e+00
x[      15] =   2.50101992283e+00
x[      16] =   9.89665849556e-01
x[      17] =   9.24719671278e-01
x[      18] =   9.78864209602e-01
x[      19] =   1.00629224352e+00
x[      20] =   9.27643196857e-01
x[      21] =   1.05373361218e+00
x[      22] =   6.78415949273e-01

===============================================================================

