
Solving from new start point (number 38 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.9134e+07
maxtime_real:            9.99583e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        23   -4.031929e+04   0.000e+00   7.582e-02   1.541e-01        0
      21        24   -4.031861e+04   1.355e-20   5.459e-02   6.164e-02        0
      22        25   -4.031792e+04   0.000e+00   6.476e+00   4.935e-02        0
      23        28   -4.031612e+04   0.000e+00   4.117e-01   3.907e-02        0
      24        29   -4.031410e+04   0.000e+00   2.145e-02   1.993e-02        0
      25        30   -4.031314e+04   0.000e+00   5.842e-03   2.347e-02        0
      26        31   -4.031135e+04   0.000e+00   9.625e-01   3.838e-02        0
      27        32   -4.030889e+04   0.000e+00   1.717e+00   8.175e-02        0
      28        33   -4.030795e+04   0.000e+00   1.351e+00   3.887e-02        0
      29        34   -4.030730e+04   0.000e+00   1.136e-01   2.877e-02        0
      30        35   -4.030704e+04   0.000e+00   3.332e-01   1.260e-02        0
      31        36   -4.030687e+04   0.000e+00   1.047e-02   1.097e-02        0
      32        37   -4.030676e+04   0.000e+00   5.429e-03   8.896e-03        0
      33        38   -4.030655e+04   0.000e+00   6.753e-02   1.626e-02        0
      34        39   -4.030623e+04   0.000e+00   5.258e-01   2.961e-02        0
      35        40   -4.030581e+04   0.000e+00   8.482e-01   4.393e-02        0
      36        41   -4.030551e+04   0.000e+00   7.170e-01   3.641e-02        0
      37        42   -4.030536e+04   0.000e+00   3.289e-01   1.563e-02        0
      38        43   -4.030523e+04   0.000e+00   3.549e-03   1.093e-02        0
      39        44   -4.030498e+04   0.000e+00   3.868e-01   2.322e-02        0
      40        45   -4.030455e+04   0.000e+00   1.767e-02   4.890e-02        0
      41        46   -4.030402e+04   0.000e+00   1.369e-02   7.662e-02        0
      42        47   -4.030369e+04   0.000e+00   6.305e-03   6.338e-02        0
      43        48   -4.030359e+04   0.000e+00   2.662e-03   1.907e-02        0
      44        49   -4.030355e+04   0.000e+00   1.718e-02   4.926e-03        0
      45        50   -4.030348e+04   0.000e+00   1.829e-01   8.580e-03        0
      46        51   -4.030336e+04   0.000e+00   3.926e-01   1.682e-02        0
      47        52   -4.030322e+04   0.000e+00   4.111e-01   2.677e-02        0
      48        53   -4.030314e+04   0.000e+00   2.507e-01   2.302e-02        0
      49        54   -4.030312e+04   0.000e+00   3.631e-02   9.250e-03        0
      50        55   -4.030310e+04   0.000e+00   4.596e-02   4.372e-03        0
      51        56   -4.030308e+04   0.000e+00   4.819e-03   8.188e-03        0
      52        57   -4.030301e+04   0.000e+00   8.833e-03   1.948e-02        0
      53        58   -4.030286e+04   0.000e+00   1.467e-02   4.677e-02        0
      54        59   -4.030259e+04   0.000e+00   1.802e-02   9.237e-02        0
      55        60   -4.030226e+04   0.000e+00   1.531e-02   1.232e-01        0
      56        61   -4.030207e+04   0.000e+00   5.572e-03   8.007e-02        0
      57        62   -4.030200e+04   0.000e+00   7.458e-04   1.700e-02        0
      58        63   -4.030196e+04   0.000e+00   1.184e-01   7.286e-03        0
      59        64   -4.030189e+04   0.000e+00   2.166e-01   1.073e-02        0
      60        65   -4.030177e+04   0.000e+00   3.484e-01   2.648e-02        0
      61        66   -4.030160e+04   0.000e+00   3.220e-01   6.221e-02        0
      62        67   -4.030148e+04   0.000e+00   1.919e-01   7.258e-02        0
      63        68   -4.030145e+04   0.000e+00   1.438e-02   3.377e-02        0
      64        69   -4.030144e+04   0.000e+00   7.108e-03   6.116e-03        0
      65        70   -4.030144e+04   0.000e+00   2.946e-02   2.602e-03        0
      66        71   -4.030143e+04   0.000e+00   4.090e-02   5.044e-03        0
      67        72   -4.030142e+04   0.000e+00   9.007e-02   6.996e-03        0
      68        73   -4.030141e+04   0.000e+00   4.760e-02   8.762e-03        0
      69        74   -4.030140e+04   0.000e+00   4.370e-02   6.159e-03        0
      70        75   -4.030140e+04   0.000e+00   7.653e-03   2.368e-03        0
      71        76   -4.030140e+04   0.000e+00   8.682e-03   7.711e-04        0
      72        77   -4.030140e+04   0.000e+00   2.205e-03   3.258e-04        0
      73        78   -4.030140e+04   0.000e+00   5.209e-03   2.450e-04        0
      74        79   -4.030140e+04   0.000e+00   9.793e-03   3.137e-04        0
      75        80   -4.030140e+04   0.000e+00   8.619e-03   2.689e-04        0
      76        81   -4.030140e+04   0.000e+00   4.026e-03   4.506e-04        0
      77        82   -4.030140e+04   0.000e+00   1.950e-04   3.943e-04        0
      78        83   -4.030140e+04   0.000e+00   1.036e-03   6.877e-05        0
      79        84   -4.030140e+04   0.000e+00   6.984e-04   6.900e-05        0
      80        85   -4.030140e+04   0.000e+00   1.180e-03   8.609e-05        0
      81        86   -4.030140e+04   0.000e+00   1.435e-03   1.715e-04        0
      82        87   -4.030140e+04   0.000e+00   2.026e-03   4.410e-04        0
      83        88   -4.030140e+04   0.000e+00   2.245e-03   6.858e-04        0
      84        89   -4.030140e+04   0.000e+00   1.934e-03   1.455e-03        0
      85        90   -4.030140e+04   0.000e+00   9.493e-04   1.441e-03        0
      86        91   -4.030140e+04   0.000e+00   1.521e-04   6.287e-04        0
      87        92   -4.030140e+04   0.000e+00   4.509e-04   2.427e-04        0
      88        93   -4.030140e+04   0.000e+00   8.930e-04   2.137e-04        0
      89        94   -4.030140e+04   0.000e+00   1.491e-03   5.525e-04        0
      90        95   -4.030140e+04   0.000e+00   2.269e-03   1.327e-03        0
      91        96   -4.030140e+04   0.000e+00   2.061e-03   2.492e-03        0
      92        97   -4.030140e+04   0.000e+00   1.070e-03   2.221e-03        0
      93        98   -4.030140e+04   0.000e+00   1.882e-04   6.738e-04        0
      94        99   -4.030140e+04   0.000e+00   5.325e-05   1.326e-04        0
      95       100   -4.030140e+04   0.000e+00   5.815e-05   7.096e-05        0
      96       101   -4.030140e+04   0.000e+00   1.751e-05   1.202e-05        0
      97       102   -4.030140e+04   0.000e+00   3.277e-08   1.977e-08        2
      98       103   -4.030140e+04   0.000e+00   3.972e-06   1.454e-05        0
      99       104   -4.030140e+04   0.000e+00   1.316e-05   1.392e-05        0
     100       105   -4.030140e+04   0.000e+00   1.693e-06   4.437e-11        1
     101       106   -4.030140e+04   0.000e+00   1.212e-07   1.356e-05        0
     102       107   -4.030140e+04   0.000e+00   2.347e-07   1.333e-06        0
     103       108   -4.030140e+04   0.000e+00   7.850e-07   3.832e-07        0
     104       109   -4.030140e+04   0.000e+00   4.850e-07   2.852e-07        0
     105       110   -4.030140e+04   0.000e+00   1.594e-07   3.869e-07        0
     106       111   -4.030140e+04   0.000e+00   1.474e-09   1.860e-08        9

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -4.03013992588477e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.47e-09 / 1.47e-09
# of iterations                     =        106 
# of CG iterations                  =         12 
# of function evaluations           =        111
# of gradient evaluations           =        107
Total program time (secs)           =   26358.73047 (519462.250 CPU time)
Time spent in evaluations (secs)    =   26119.40820

Solution Vector
---------------
x[       0] =   3.71459537946e+00
x[       1] =   3.31897239522e+00
x[       2] =   3.40588056678e+00
x[       3] =   3.84904333701e+00
x[       4] =   3.77972031373e+00
x[       5] =   3.29503441528e+00
x[       6] =   3.95069541042e+00
x[       7] =  -5.51572712957e-01
x[       8] =  -1.28751932902e+00
x[       9] =  -6.17486897575e+00
x[      10] =   1.14785479143e-01
x[      11] =   2.17693040281e-04
x[      12] =   2.71168495495e+00
x[      13] =   3.27810502211e+00
x[      14] =   1.83149450598e+00
x[      15] =   2.50102012316e+00
x[      16] =   9.89665837104e-01
x[      17] =   9.24719663747e-01
x[      18] =   9.78864221896e-01
x[      19] =   1.00629220865e+00
x[      20] =   9.27643176617e-01
x[      21] =   1.05373346303e+00
x[      22] =   6.78415957180e-01

===============================================================================

