
Solving from new start point (number 10 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      40        52   -4.030174e+04   0.000e+00   3.630e-01   1.553e-02        0
      41        53   -4.030170e+04   0.000e+00   1.226e-01   1.439e-02        0
      42        54   -4.030160e+04   0.000e+00   5.632e-01   5.923e-02        0
      43        55   -4.030158e+04   0.000e+00   1.183e-02   2.612e-02        0
      44        56   -4.030157e+04   0.000e+00   7.868e-03   4.888e-03        0
      45        57   -4.030156e+04   0.000e+00   6.603e-04   5.992e-03        0
      46        58   -4.030156e+04   0.000e+00   1.669e-01   4.139e-03        0
      47        59   -4.030155e+04   0.000e+00   4.427e-01   5.652e-03        0
      48        60   -4.030154e+04   0.000e+00   7.204e-01   7.004e-03        0
      49        61   -4.030151e+04   0.000e+00   8.876e-01   2.018e-02        0
      50        62   -4.030149e+04   0.000e+00   6.726e-01   3.603e-02        0
      51        63   -4.030147e+04   0.000e+00   1.974e-01   3.136e-02        0
      52        64   -4.030147e+04   0.000e+00   1.194e-01   1.265e-02        0
      53        65   -4.030146e+04   0.000e+00   6.151e-03   7.063e-03        0
      54        66   -4.030145e+04   0.000e+00   5.534e-01   1.079e-02        0
      55        67   -4.030143e+04   0.000e+00   6.978e-01   1.641e-02        0
      56        68   -4.030142e+04   0.000e+00   5.597e-01   1.878e-02        0
      57        69   -4.030141e+04   0.000e+00   2.145e-01   1.099e-02        0
      58        70   -4.030141e+04   0.000e+00   2.125e-02   4.375e-03        0
      59        71   -4.030141e+04   0.000e+00   1.956e-02   1.861e-03        0
      60        72   -4.030141e+04   0.000e+00   4.624e-02   1.715e-03        0
      61        73   -4.030140e+04   0.000e+00   7.855e-02   2.849e-03        0
      62        74   -4.030140e+04   0.000e+00   8.960e-02   3.210e-03        0
      63        75   -4.030140e+04   0.000e+00   5.934e-02   2.360e-03        0
      64        76   -4.030140e+04   0.000e+00   1.740e-02   2.019e-03        0
      65        77   -4.030140e+04   0.000e+00   1.444e-04   1.429e-03        0
      66        78   -4.030140e+04   0.000e+00   7.689e-03   2.102e-04        0
      67        79   -4.030140e+04   0.000e+00   2.036e-02   4.570e-04        0
      68        80   -4.030140e+04   0.000e+00   2.740e-02   8.815e-04        0
      69        81   -4.030140e+04   0.000e+00   2.240e-02   1.441e-03        0
      70        82   -4.030140e+04   0.000e+00   9.133e-03   1.034e-03        0
      71        83   -4.030140e+04   0.000e+00   3.322e-05   3.773e-04        0
      72        84   -4.030140e+04   0.000e+00   6.502e-03   2.195e-04        0
      73        85   -4.030140e+04   0.000e+00   1.723e-02   4.664e-04        0
      74        86   -4.030140e+04   0.000e+00   3.209e-02   1.107e-03        0
      75        87   -4.030140e+04   0.000e+00   5.156e-02   2.650e-03        0
      76        88   -4.030140e+04   0.000e+00   6.670e-02   5.414e-03        0
      77        89   -4.030140e+04   0.000e+00   6.220e-02   7.593e-03        0
      78        90   -4.030140e+04   0.000e+00   3.118e-02   5.716e-03        0
      79        91   -4.030140e+04   0.000e+00   5.740e-03   1.595e-03        0
      80        92   -4.030140e+04   0.000e+00   3.494e-03   9.243e-04        0
      81        93   -4.030140e+04   0.000e+00   1.103e-02   5.018e-04        0
      82        94   -4.030140e+04   0.000e+00   1.849e-02   5.705e-04        0
      83        95   -4.030140e+04   0.000e+00   1.640e-02   1.456e-03        0
      84        96   -4.030140e+04   0.000e+00   6.738e-03   1.800e-03        0
      85        97   -4.030140e+04   0.000e+00   9.919e-04   7.147e-04        0
      86        98   -4.030140e+04   0.000e+00   1.274e-04   1.978e-04        0
      87        99   -4.030140e+04   0.000e+00   1.212e-05   1.302e-04        0
      88       100   -4.030140e+04   0.000e+00   2.628e-05   1.869e-04       28
      89       101   -4.030140e+04   0.000e+00   3.110e-05   4.303e-05        0
      90       102   -4.030140e+04   0.000e+00   1.418e-06   3.562e-05        0
      91       103   -4.030140e+04   0.000e+00   1.880e-06   2.568e-05        0
      92       104   -4.030140e+04   0.000e+00   6.548e-06   4.995e-05        0
      93       105   -4.030140e+04   0.000e+00   1.323e-07   4.995e-05        0
      94       106   -4.030140e+04   0.000e+00   1.763e-06   4.976e-05        0
      95       107   -4.030140e+04   0.000e+00   7.219e-06   4.975e-05        0
      96       108   -4.030140e+04   0.000e+00   5.094e-07   2.164e-05        0
      97       109   -4.030140e+04   0.000e+00   5.121e-06   3.814e-05        0
      98       110   -4.030140e+04   0.000e+00   1.624e-05   3.813e-05        0
      99       111   -4.030140e+04   0.000e+00   5.161e-08   9.481e-12        1
     100       112   -4.030140e+04   0.000e+00   1.112e-06   3.734e-05        0
     101       117   -4.030140e+04   0.000e+00   5.824e-08   2.189e-09        2
     102       118   -4.030140e+04   0.000e+00   5.769e-09   9.849e-08        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -4.03013992588477e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   5.77e-09 / 5.77e-09
# of iterations                     =        102 
# of CG iterations                  =         31 
# of function evaluations           =        118
# of gradient evaluations           =        103
Total program time (secs)           =   27974.62891 (584402.688 CPU time)
Time spent in evaluations (secs)    =   27847.50391

Solution Vector
---------------
x[       0] =   3.71459564333e+00
x[       1] =   3.31897263213e+00
x[       2] =   3.40588080588e+00
x[       3] =   3.84904358968e+00
x[       4] =   3.77972058091e+00
x[       5] =   3.29503468885e+00
x[       6] =   3.95069566660e+00
x[       7] =  -5.51572744025e-01
x[       8] =  -1.28751938598e+00
x[       9] =  -6.17486911216e+00
x[      10] =   1.14785486562e-01
x[      11] =   2.17692952143e-04
x[      12] =   2.71168482912e+00
x[      13] =   3.27810486858e+00
x[      14] =   1.83149445135e+00
x[      15] =   2.50102004771e+00
x[      16] =   9.89665844137e-01
x[      17] =   9.24719669547e-01
x[      18] =   9.78864231159e-01
x[      19] =   1.00629221124e+00
x[      20] =   9.27643169280e-01
x[      21] =   1.05373347668e+00
x[      22] =   6.78415970381e-01

===============================================================================

