
Solving from new start point (number 19 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      35        37   -4.048176e+04   0.000e+00   4.010e-02   3.194e-01        0
      36        38   -4.044628e+04   0.000e+00   2.279e-02   2.455e-01        0
      37        39   -4.043544e+04   0.000e+00   5.328e-03   8.578e-02        0
      38        40   -4.043076e+04   0.000e+00   3.768e-03   1.573e-02        0
      39        41   -4.042210e+04   0.000e+00   1.063e-02   2.994e-02        0
      40        42   -4.040879e+04   0.000e+00   1.749e-02   4.492e-02        0
      41        43   -4.039167e+04   0.000e+00   1.644e-02   8.542e-02        0
      42        44   -4.038178e+04   0.000e+00   9.721e-03   9.480e-02        0
      43        45   -4.037960e+04   0.000e+00   9.440e-04   5.711e-02        0
      44        46   -4.037902e+04   0.000e+00   8.694e-04   1.355e-02        0
      45        47   -4.037800e+04   0.000e+00   3.316e-03   2.720e-02        0
      46        48   -4.037560e+04   0.000e+00   4.162e-03   4.135e-02        0
      47        49   -4.037115e+04   0.000e+00   5.479e-03   7.033e-02        0
      48        50   -4.036587e+04   0.000e+00   3.661e-03   7.421e-02        0
      49        51   -4.036210e+04   0.000e+00   1.128e-03   5.521e-02        0
      50        52   -4.036026e+04   0.000e+00   1.626e-03   4.530e-02        0
      51        53   -4.035909e+04   0.000e+00   2.187e-03   3.007e-02        0
      52        54   -4.035709e+04   0.000e+00   2.657e-03   3.465e-02        0
      53        55   -4.035325e+04   0.000e+00   1.659e-03   4.457e-02        0
      54        56   -4.034800e+04   0.000e+00   1.202e-03   7.368e-02        0
      55        57   -4.034450e+04   0.000e+00   1.373e-03   8.491e-02        0
      56        58   -4.034345e+04   0.000e+00   5.428e-04   4.281e-02        0
      57        59   -4.034311e+04   0.000e+00   7.549e-04   1.851e-02        0
      58        60   -4.034272e+04   0.000e+00   4.608e-04   1.365e-02        0
      59        61   -4.034194e+04   0.000e+00   4.521e-04   2.019e-02        0
      60        62   -4.034093e+04   0.000e+00   1.141e-03   2.060e-02        0
      61        63   -4.034018e+04   0.000e+00   8.653e-04   2.318e-02        0
      62        64   -4.033984e+04   0.000e+00   6.128e-04   2.016e-02        0
      63        65   -4.033963e+04   0.000e+00   4.341e-04   1.115e-02        0
      64        66   -4.033919e+04   0.000e+00   7.780e-04   1.482e-02        0
      65        67   -4.033811e+04   0.000e+00   2.133e-03   2.721e-02        0
      66        68   -4.033564e+04   0.000e+00   3.814e-03   6.178e-02        0
      67        69   -4.033102e+04   0.000e+00   5.279e-03   1.300e-01        0
      68        70   -4.032540e+04   0.000e+00   4.655e-03   1.899e-01        0
      69        71   -4.032211e+04   0.000e+00   2.208e-03   1.406e-01        0
      70        72   -4.032138e+04   0.000e+00   6.515e-04   3.959e-02        0
      71        73   -4.032128e+04   0.000e+00   2.446e-04   1.253e-02        0
      72        74   -4.032121e+04   0.000e+00   3.895e-04   8.531e-03        0
      73        75   -4.032101e+04   0.000e+00   1.307e-03   1.580e-02        0
      74        76   -4.032054e+04   0.000e+00   2.674e-03   2.058e-02        0
      75        77   -4.031936e+04   0.000e+00   4.755e-03   3.687e-02        0
      76        78   -4.031683e+04   0.000e+00   7.585e-03   8.592e-02        0
      77        79   -4.031243e+04   0.000e+00   1.420e-01   1.894e-01        0
      78        80   -4.030772e+04   0.000e+00   1.733e-01   2.805e-01        0
      79        81   -4.030555e+04   0.000e+00   9.342e-02   2.116e-01        0
      80        82   -4.030521e+04   0.000e+00   7.273e-03   5.954e-02        0
      81        83   -4.030519e+04   0.000e+00   4.082e-04   9.952e-03        0
      82        84   -4.030518e+04   0.000e+00   1.364e-04   7.740e-03        0
      83        85   -4.030515e+04   0.000e+00   9.122e-04   1.307e-02        0
      84        86   -4.030510e+04   0.000e+00   2.240e-03   1.659e-02        0
      85        87   -4.030498e+04   0.000e+00   4.252e-03   2.180e-02        0
      86        88   -4.030473e+04   0.000e+00   6.679e-03   2.214e-02        0
      87        89   -4.030433e+04   0.000e+00   7.511e-03   3.782e-02        0
      88        90   -4.030400e+04   0.000e+00   5.097e-03   6.778e-02        0
      89        93   -4.030399e+04   0.000e+00   3.036e-01   2.160e-02        0
      90        96   -4.030386e+04   0.000e+00   1.704e-03   7.805e-02        0
      91        97   -4.030383e+04   0.000e+00   1.124e-03   2.312e-02        0
      92        98   -4.030378e+04   0.000e+00   4.333e-03   5.678e-02        0
      93        99   -4.030378e+04   0.000e+00   1.116e-02   2.056e-02        0
      94       100   -4.030377e+04   0.000e+00   8.501e-03   1.179e-02        0
      95       101   -4.030377e+04   0.000e+00   4.653e-03   3.171e-03        0
      96       102   -4.030376e+04   0.000e+00   5.823e-03   7.082e-03        0
      97       103   -4.030374e+04   0.000e+00   3.834e-04   1.142e-02        0
      98       104   -4.030370e+04   0.000e+00   4.614e-02   2.431e-02        0
      99       105   -4.030360e+04   0.000e+00   7.681e-02   4.499e-02        0
     100       106   -4.030344e+04   0.000e+00   9.400e-02   6.923e-02        0
     101       107   -4.030329e+04   0.000e+00   7.030e-02   6.239e-02        0
     102       108   -4.030323e+04   0.000e+00   2.385e-02   1.801e-02        0
     103       109   -4.030322e+04   0.000e+00   2.364e-03   1.318e-02        0
     104       110   -4.030322e+04   0.000e+00   1.854e-03   1.651e-02        0
     105       111   -4.030321e+04   0.000e+00   7.951e-05   2.928e-03        0
     106       112   -4.030321e+04   0.000e+00   1.555e-04   6.109e-03        0
     107       113   -4.030317e+04   0.000e+00   3.352e-04   1.467e-02        0
     108       114   -4.030301e+04   0.000e+00   7.926e-04   4.658e-02        0
     109       115   -4.030271e+04   0.000e+00   1.334e-03   1.043e-01        0
     110       116   -4.030267e+04   0.000e+00   7.778e-04   2.446e-02        0
     111       117   -4.030266e+04   0.000e+00   1.275e-04   2.676e-02        0
     112       118   -4.030266e+04   0.000e+00   2.060e-03   9.343e-03        0
     113       119   -4.030266e+04   0.000e+00   1.432e-02   1.293e-02        0
     114       120   -4.030265e+04   0.000e+00   3.168e-02   1.312e-02        0
     115       121   -4.030262e+04   0.000e+00   7.244e-02   3.019e-02        0
     116       122   -4.030256e+04   0.000e+00   1.178e-01   3.387e-02        0
     117       123   -4.030243e+04   0.000e+00   1.685e-01   4.843e-02        0
     118       124   -4.030227e+04   0.000e+00   1.724e-01   5.893e-02        0
     119       125   -4.030215e+04   0.000e+00   9.723e-02   6.319e-02        0
     120       126   -4.030212e+04   0.000e+00   2.073e-02   4.552e-02        0
     121       127   -4.030212e+04   0.000e+00   4.003e-03   2.903e-02        0
     122       128   -4.030212e+04   0.000e+00   1.216e-03   1.416e-02        0
     123       129   -4.030212e+04   0.000e+00   6.007e-04   4.715e-03        0
     124       130   -4.030212e+04   0.000e+00   3.368e-03   1.037e-02        0
     125       131   -4.030211e+04   0.000e+00   2.206e-04   1.572e-02        0
     126       132   -4.030210e+04   0.000e+00   4.833e-04   1.664e-02        0
     127       133   -4.030207e+04   0.000e+00   5.193e-02   4.209e-02        0
     128       134   -4.030201e+04   0.000e+00   7.846e-02   3.990e-02        0
     129       135   -4.030190e+04   0.000e+00   9.642e-02   5.653e-02        0
     130       136   -4.030179e+04   0.000e+00   7.421e-02   7.041e-02        0
     131       137   -4.030174e+04   0.000e+00   2.873e-02   7.248e-02        0
     132       138   -4.030174e+04   0.000e+00   9.101e-05   3.000e-02        0
     133       139   -4.030174e+04   0.000e+00   2.726e-03   7.328e-03        0
     134       140   -4.030173e+04   0.000e+00   9.344e-03   7.297e-03        0
     135       141   -4.030173e+04   0.000e+00   1.894e-02   9.774e-03        0
     136       142   -4.030172e+04   0.000e+00   3.473e-02   1.158e-02        0
     137       143   -4.030168e+04   0.000e+00   5.883e-02   1.731e-02        0
     138       144   -4.030162e+04   0.000e+00   8.372e-02   2.569e-02        0
     139       145   -4.030152e+04   0.000e+00   9.220e-02   5.312e-02        0
     140       146   -4.030143e+04   0.000e+00   6.412e-02   7.409e-02        0
     141       147   -4.030140e+04   0.000e+00   1.864e-02   4.691e-02        0
     142       148   -4.030140e+04   0.000e+00   1.543e-04   1.457e-02        0
     143       149   -4.030140e+04   0.000e+00   3.979e-04   2.163e-03        0
     144       150   -4.030140e+04   0.000e+00   7.466e-05   4.402e-04        0
     145       151   -4.030140e+04   0.000e+00   1.909e-05   4.401e-04        0
     146       152   -4.030140e+04   0.000e+00   3.445e-05   7.484e-05       12
     147       153   -4.030140e+04   0.000e+00   1.225e-05   3.645e-04        0
     148       154   -4.030140e+04   0.000e+00   1.495e-05   3.632e-04        0
     149       155   -4.030140e+04   0.000e+00   1.114e-05   1.041e-06        2
     150       156   -4.030140e+04   0.000e+00   1.332e-05   3.181e-04        0
     151       157   -4.030140e+04   0.000e+00   3.872e-06   3.179e-04        0
     152       158   -4.030140e+04   0.000e+00   5.460e-06   1.820e-04        0
     153       159   -4.030140e+04   0.000e+00   1.432e-06   1.823e-04        0
     154       160   -4.030140e+04   0.000e+00   2.749e-05   1.517e-04        0
     155       161   -4.030140e+04   0.000e+00   8.738e-05   1.820e-04        0
     156       162   -4.030140e+04   0.000e+00   3.803e-05   1.782e-04        0
     157       163   -4.030140e+04   0.000e+00   1.527e-07   5.572e-07        2
     158       164   -4.030140e+04   0.000e+00   3.289e-06   3.079e-04        0
     159       165   -4.030140e+04   0.000e+00   2.292e-06   3.079e-04        0
     160       166   -4.030140e+04   0.000e+00   2.636e-06   1.028e-04        0
     161       167   -4.030140e+04   0.000e+00   1.830e-07   2.026e-11        1
     162       168   -4.030140e+04   0.000e+00   1.345e-06   1.385e-05        0
     163       169   -4.030140e+04   0.000e+00   3.411e-07   1.072e-05        0
     164       170   -4.030140e+04   0.000e+00   1.728e-07   2.284e-06       14
     165       171   -4.030140e+04   0.000e+00   1.595e-07   9.964e-06        0
     166       172   -4.030140e+04   0.000e+00   7.675e-08   4.780e-07        9
     167       173   -4.030140e+04   0.000e+00   1.365e-09   2.026e-09        2

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -4.03013992588477e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.36e-09 / 1.36e-09
# of iterations                     =        167 
# of CG iterations                  =         42 
# of function evaluations           =        173
# of gradient evaluations           =        168
Total program time (secs)           =   43293.16797 (904750.312 CPU time)
Time spent in evaluations (secs)    =   43053.20312

Solution Vector
---------------
x[       0] =   3.71459557360e+00
x[       1] =   3.31897249789e+00
x[       2] =   3.40588070563e+00
x[       3] =   3.84904345289e+00
x[       4] =   3.77972041518e+00
x[       5] =   3.29503454740e+00
x[       6] =   3.95069549298e+00
x[       7] =  -5.51572727860e-01
x[       8] =  -1.28751935369e+00
x[       9] =  -6.17486964624e+00
x[      10] =   1.14785510078e-01
x[      11] =   2.17692697856e-04
x[      12] =   2.71168480242e+00
x[      13] =   3.27810479453e+00
x[      14] =   1.83149440476e+00
x[      15] =   2.50102000672e+00
x[      16] =   9.89665878339e-01
x[      17] =   9.24719690402e-01
x[      18] =   9.78864267742e-01
x[      19] =   1.00629225948e+00
x[      20] =   9.27643201941e-01
x[      21] =   1.05373352558e+00
x[      22] =   6.78415962136e-01

===============================================================================

