
Solving from new start point (number 13 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
     118       128   -4.030140e+04   0.000e+00   1.742e-04   1.556e-06        0
     119       131   -4.030140e+04   0.000e+00   1.406e-04   9.029e-06        0
     120       132   -4.030140e+04   0.000e+00   2.424e-06   2.680e-10        1
     121       133   -4.030140e+04   0.000e+00   6.332e-08   1.830e-05        0
     122       134   -4.030140e+04   0.000e+00   5.356e-08   1.825e-05        0
     123       135   -4.030140e+04   0.000e+00   4.337e-08   1.751e-05        0
     124       136   -4.030140e+04   0.000e+00   4.128e-09   1.138e-07        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -4.03013992588477e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   4.13e-09 / 4.13e-09
# of iterations                     =        124 
# of CG iterations                  =          1 
# of function evaluations           =        136
# of gradient evaluations           =        125
Total program time (secs)           =   33143.28125 (692480.750 CPU time)
Time spent in evaluations (secs)    =   32991.08984

Solution Vector
---------------
x[       0] =   3.71459565140e+00
x[       1] =   3.31897264460e+00
x[       2] =   3.40588080770e+00
x[       3] =   3.84904360638e+00
x[       4] =   3.77972057814e+00
x[       5] =   3.29503468414e+00
x[       6] =   3.95069567196e+00
x[       7] =  -5.51572744915e-01
x[       8] =  -1.28751938653e+00
x[       9] =  -6.17486910611e+00
x[      10] =   1.14785486204e-01
x[      11] =   2.17692959041e-04
x[      12] =   2.71168482548e+00
x[      13] =   3.27810485219e+00
x[      14] =   1.83149444055e+00
x[      15] =   2.50102004683e+00
x[      16] =   9.89665842005e-01
x[      17] =   9.24719672373e-01
x[      18] =   9.78864226735e-01
x[      19] =   1.00629221764e+00
x[      20] =   9.27643175603e-01
x[      21] =   1.05373347325e+00
x[      22] =   6.78415969331e-01

===============================================================================

