
Solving from new start point (number 9 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      24        26   -4.068797e+04   0.000e+00   1.185e-02   3.305e-02        0
      25        27   -4.067730e+04   0.000e+00   3.722e-02   2.839e-02        0
      26        28   -4.064886e+04   0.000e+00   7.601e-02   9.887e-02        0
      27        29   -4.059078e+04   0.000e+00   1.187e-01   2.659e-01        0
      28        30   -4.052758e+04   0.000e+00   1.057e-01   4.091e-01        0
      29        31   -4.048307e+04   0.000e+00   4.412e-02   2.382e-01        0
      30        32   -4.046701e+04   0.000e+00   1.528e-01   7.304e-02        0
      31        33   -4.046219e+04   0.000e+00   3.256e-01   3.488e-02        0
      32        34   -4.044021e+04   0.000e+00   8.866e-01   1.344e-01        0
      33        35   -4.041556e+04   0.000e+00   5.986e-01   1.337e-01        0
      34        36   -4.040160e+04   0.000e+00   1.012e-02   8.585e-02        0
      35        37   -4.039672e+04   0.000e+00   2.422e-03   3.628e-02        0
      36        38   -4.039240e+04   0.000e+00   4.461e-03   3.154e-02        0
      37        39   -4.038582e+04   0.000e+00   1.057e-02   4.049e-02        0
      38        40   -4.037600e+04   0.000e+00   9.917e-03   6.849e-02        0
      39        41   -4.036824e+04   0.000e+00   9.426e-03   7.775e-02        0
      40        42   -4.036542e+04   0.000e+00   8.982e-04   5.903e-02        0
      41        43   -4.036465e+04   0.000e+00   9.199e-04   1.876e-02        0
      42        44   -4.036391e+04   0.000e+00   1.791e-03   1.713e-02        0
      43        45   -4.036172e+04   0.000e+00   4.580e-03   3.223e-02        0
      44        46   -4.035748e+04   0.000e+00   8.351e-03   5.904e-02        0
      45        47   -4.035174e+04   0.000e+00   9.780e-03   8.766e-02        0
      46        48   -4.034749e+04   0.000e+00   7.322e-03   8.070e-02        0
      47        49   -4.034537e+04   0.000e+00   3.453e-03   4.727e-02        0
      48        50   -4.034390e+04   0.000e+00   1.789e-03   3.105e-02        0
      49        51   -4.034175e+04   0.000e+00   2.156e-03   3.715e-02        0
      50        52   -4.033839e+04   0.000e+00   4.662e-03   5.132e-02        0
      51        53   -4.033517e+04   0.000e+00   4.644e-03   5.924e-02        0
      52        54   -4.033379e+04   0.000e+00   2.130e-03   4.212e-02        0
      53        55   -4.033350e+04   0.000e+00   4.780e-04   1.915e-02        0
      54        56   -4.033343e+04   0.000e+00   2.969e-04   7.135e-03        0
      55        57   -4.033331e+04   0.000e+00   5.523e-04   6.447e-03        0
      56        58   -4.033312e+04   0.000e+00   9.942e-04   7.758e-03        0
      57        59   -4.033288e+04   0.000e+00   9.094e-04   9.826e-03        0
      58        60   -4.033272e+04   0.000e+00   5.263e-04   1.183e-02        0
      59        61   -4.033262e+04   0.000e+00   3.355e-04   1.005e-02        0
      60        62   -4.033251e+04   0.000e+00   4.641e-04   8.277e-03        0
      61        63   -4.033226e+04   0.000e+00   1.236e-03   1.467e-02        0
      62        64   -4.033172e+04   0.000e+00   2.118e-03   2.704e-02        0
      63        65   -4.033075e+04   0.000e+00   2.872e-03   4.993e-02        0
      64        66   -4.032966e+04   0.000e+00   2.499e-03   6.487e-02        0
      65        67   -4.032905e+04   0.000e+00   1.296e-03   4.343e-02        0
      66        68   -4.032891e+04   0.000e+00   3.872e-04   1.421e-02        0
      67        69   -4.032886e+04   0.000e+00   2.637e-04   5.438e-03        0
      68        70   -4.032875e+04   0.000e+00   4.013e-04   8.432e-03        0
      69        71   -4.032847e+04   0.000e+00   1.090e-03   1.268e-02        0
      70        72   -4.032778e+04   0.000e+00   2.263e-03   3.087e-02        0
      71        73   -4.032615e+04   0.000e+00   4.179e-03   8.195e-02        0
      72        74   -4.032288e+04   0.000e+00   8.004e-03   1.938e-01        0
      73        75   -4.031802e+04   0.000e+00   2.624e-01   3.369e-01        0
      74        76   -4.031411e+04   0.000e+00   1.390e-01   3.245e-01        0
      75        77   -4.031308e+04   0.000e+00   1.978e-03   9.525e-02        0
      76        78   -4.031296e+04   0.000e+00   3.429e-04   1.461e-02        0
      77        79   -4.031289e+04   0.000e+00   3.539e-04   1.886e-02        0
      78        80   -4.031277e+04   0.000e+00   1.081e-03   1.652e-02        0
      79        81   -4.031244e+04   0.000e+00   3.219e-03   2.813e-02        0
      80        82   -4.031169e+04   0.000e+00   6.131e-03   3.053e-02        0
      81        83   -4.031016e+04   0.000e+00   1.478e-01   6.840e-02        0
      82        84   -4.030811e+04   0.000e+00   2.064e-01   1.583e-01        0
      83        85   -4.030673e+04   0.000e+00   1.128e-01   1.719e-01        0
      84        86   -4.030635e+04   0.000e+00   1.063e-03   7.578e-02        0
      85        87   -4.030631e+04   0.000e+00   2.657e-04   1.632e-02        0
      86        88   -4.030630e+04   0.000e+00   5.552e-04   2.781e-03        0
      87        89   -4.030628e+04   0.000e+00   1.058e-03   4.721e-03        0
      88        90   -4.030623e+04   0.000e+00   2.493e-03   7.493e-03        0
      89        91   -4.030610e+04   0.000e+00   4.204e-03   1.380e-02        0
      90        92   -4.030580e+04   0.000e+00   6.781e-03   2.828e-02        0
      91        93   -4.030519e+04   0.000e+00   8.758e-03   5.980e-02        0
      92        94   -4.030438e+04   0.000e+00   8.143e-03   9.609e-02        0
      93        95   -4.030384e+04   0.000e+00   4.143e-03   8.250e-02        0
      94        96   -4.030369e+04   0.000e+00   1.003e-03   3.029e-02        0
      95        97   -4.030367e+04   0.000e+00   2.265e-04   9.666e-03        0
      96        98   -4.030365e+04   0.000e+00   6.027e-04   4.896e-03        0
      97        99   -4.030362e+04   0.000e+00   1.180e-02   9.322e-03        0
      98       100   -4.030353e+04   0.000e+00   5.842e-02   1.083e-02        0
      99       101   -4.030331e+04   0.000e+00   1.334e-01   1.781e-02        0
     100       102   -4.030289e+04   0.000e+00   2.120e-01   4.163e-02        0
     101       103   -4.030230e+04   0.000e+00   2.533e-01   8.459e-02        0
     102       104   -4.030189e+04   0.000e+00   1.795e-01   8.927e-02        0
     103       107   -4.030183e+04   0.000e+00   1.225e-01   9.935e-02        0
     104       110   -4.030170e+04   0.000e+00   1.275e-01   6.183e-02        0
     105       111   -4.030162e+04   0.000e+00   7.248e-02   3.458e-02        0
     106       112   -4.030159e+04   0.000e+00   5.533e-03   3.480e-02        0
     107       113   -4.030159e+04   0.000e+00   3.753e-03   1.375e-02        0
     108       114   -4.030159e+04   0.000e+00   6.526e-03   3.584e-03        0
     109       115   -4.030159e+04   0.000e+00   8.453e-03   4.955e-03        0
     110       116   -4.030158e+04   0.000e+00   9.602e-03   5.924e-03        0
     111       117   -4.030157e+04   0.000e+00   8.665e-03   8.945e-03        0
     112       118   -4.030154e+04   0.000e+00   8.213e-03   8.200e-03        0
     113       119   -4.030151e+04   0.000e+00   4.871e-03   1.611e-02        0
     114       120   -4.030149e+04   0.000e+00   4.895e-05   1.645e-02        0
     115       121   -4.030149e+04   0.000e+00   1.052e-05   1.573e-02        0
     116       122   -4.030149e+04   0.000e+00   1.102e-05   2.855e-03        0
     117       123   -4.030149e+04   0.000e+00   1.813e-05   1.995e-03        0
     118       124   -4.030149e+04   0.000e+00   9.925e-06   9.133e-04        0
     119       125   -4.030149e+04   0.000e+00   8.464e-04   1.415e-03        0
     120       126   -4.030149e+04   0.000e+00   1.881e-03   3.232e-03        0
     121       127   -4.030149e+04   0.000e+00   3.804e-03   3.566e-03        0
     122       128   -4.030149e+04   0.000e+00   5.981e-03   4.702e-03        0
     123       129   -4.030148e+04   0.000e+00   7.647e-03   4.497e-03        0
     124       130   -4.030148e+04   0.000e+00   6.118e-03   8.058e-03        0
     125       131   -4.030148e+04   0.000e+00   2.508e-03   1.027e-02        0
     126       132   -4.030148e+04   0.000e+00   3.540e-04   9.764e-03        0
     127       133   -4.030148e+04   0.000e+00   1.307e-04   2.851e-03        0
     128       134   -4.030148e+04   0.000e+00   1.043e-05   1.122e-03        0
     129       135   -4.030148e+04   0.000e+00   4.365e-04   1.061e-03        0
     130       136   -4.030148e+04   0.000e+00   2.961e-05   1.489e-03        0
     131       137   -4.030147e+04   0.000e+00   6.563e-05   2.182e-03        0
     132       138   -4.030147e+04   0.000e+00   1.219e-04   6.175e-03        0
     133       139   -4.030146e+04   0.000e+00   1.710e-04   1.216e-02        0
     134       140   -4.030145e+04   0.000e+00   8.482e-03   2.114e-02        0
     135       141   -4.030144e+04   0.000e+00   5.991e-03   2.531e-02        0
     136       142   -4.030144e+04   0.000e+00   3.718e-05   1.163e-02        0
     137       143   -4.030144e+04   0.000e+00   2.308e-05   4.998e-03        0
     138       144   -4.030144e+04   0.000e+00   3.387e-04   3.040e-03        0
     139       145   -4.030144e+04   0.000e+00   7.303e-04   3.038e-03        0
     140       146   -4.030144e+04   0.000e+00   1.379e-03   3.096e-03        0
     141       147   -4.030143e+04   0.000e+00   2.525e-03   3.656e-03        0
     142       148   -4.030143e+04   0.000e+00   4.147e-03   5.621e-03        0
     143       149   -4.030141e+04   0.000e+00   4.699e-03   1.904e-02        0
     144       150   -4.030140e+04   0.000e+00   3.660e-03   3.062e-02        0
     145       151   -4.030140e+04   0.000e+00   1.457e-03   2.416e-02        0
     146       152   -4.030140e+04   0.000e+00   2.767e-04   3.433e-03        0
     147       155   -4.030140e+04   0.000e+00   1.899e-04   7.513e-04        0
     148       158   -4.030140e+04   0.000e+00   1.844e-04   6.619e-05        0
     149       162   -4.030140e+04   0.000e+00   1.837e-04   7.549e-06        0
     150       163   -4.030140e+04   0.000e+00   1.298e-05   5.526e-09        1
     151       164   -4.030140e+04   0.000e+00   4.873e-07   1.253e-03        0
     152       165   -4.030140e+04   0.000e+00   3.328e-07   1.300e-03        0
     153       166   -4.030140e+04   0.000e+00   5.506e-08   1.158e-04        0
     154       167   -4.030140e+04   0.000e+00   4.875e-08   2.629e-05        0
     155       168   -4.030140e+04   0.000e+00   1.703e-08   2.192e-05        0
     156       169   -4.030140e+04   0.000e+00   6.754e-09   1.985e-05        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -4.03013992588487e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   6.75e-09 / 6.75e-09
# of iterations                     =        156 
# of CG iterations                  =          1 
# of function evaluations           =        169
# of gradient evaluations           =        157
Total program time (secs)           =   41293.96875 (862944.250 CPU time)
Time spent in evaluations (secs)    =   41179.23438

Solution Vector
---------------
x[       0] =   3.71459869955e+00
x[       1] =   3.31897532688e+00
x[       2] =   3.40588370820e+00
x[       3] =   3.84904657141e+00
x[       4] =   3.77972327877e+00
x[       5] =   3.29503734567e+00
x[       6] =   3.95069819655e+00
x[       7] =  -5.51573097401e-01
x[       8] =  -1.28752008674e+00
x[       9] =  -6.17485256813e+00
x[      10] =   1.14784782486e-01
x[      11] =   2.17700470154e-04
x[      12] =   2.71168336827e+00
x[      13] =   3.27810344848e+00
x[      14] =   1.83149358323e+00
x[      15] =   2.50101855244e+00
x[      16] =   9.89665922805e-01
x[      17] =   9.24719737568e-01
x[      18] =   9.78864306456e-01
x[      19] =   1.00629240340e+00
x[      20] =   9.27643286967e-01
x[      21] =   1.05373380057e+00
x[      22] =   6.78416028732e-01

===============================================================================

