
Solving from new start point (number 33 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.91768e+07
maxtime_real:            9.99604e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      25        30   -4.035089e+04   1.355e-20   1.852e-01   7.840e-02        0
      26        31   -4.034234e+04   0.000e+00   3.871e+00   4.838e-02        0
      27        32   -4.033956e+04   1.355e-20   3.580e+00   7.859e-02        0
      28        33   -4.032975e+04   0.000e+00   2.785e-03   5.274e-02        0
      29        34   -4.032682e+04   0.000e+00   2.912e-03   4.736e-02        0
      30        35   -4.032448e+04   0.000e+00   1.100e-02   4.627e-02        0
      31        36   -4.032248e+04   0.000e+00   6.797e-02   3.552e-02        0
      32        37   -4.032108e+04   0.000e+00   1.286e-02   2.218e-02        0
      33        38   -4.032042e+04   0.000e+00   1.710e-03   1.453e-02        0
      34        39   -4.031979e+04   0.000e+00   7.668e-03   1.408e-02        0
      35        40   -4.031886e+04   0.000e+00   1.855e-02   2.024e-02        0
      36        41   -4.031762e+04   0.000e+00   2.279e-02   2.887e-02        0
      37        42   -4.031643e+04   0.000e+00   1.888e-02   3.561e-02        0
      38        43   -4.031547e+04   0.000e+00   7.333e-03   3.474e-02        0
      39        44   -4.031459e+04   0.000e+00   3.088e-03   2.979e-02        0
      40        45   -4.031375e+04   0.000e+00   9.752e-03   2.607e-02        0
      41        46   -4.031319e+04   0.000e+00   7.452e-03   2.265e-02        0
      42        47   -4.031300e+04   0.000e+00   2.206e-03   1.426e-02        0
      43        48   -4.031296e+04   0.000e+00   5.823e-04   6.394e-03        0
      44        49   -4.031292e+04   0.000e+00   1.849e-03   3.677e-03        0
      45        50   -4.031283e+04   0.000e+00   3.579e-03   7.600e-03        0
      46        51   -4.031265e+04   0.000e+00   4.806e-03   1.413e-02        0
      47        52   -4.031230e+04   0.000e+00   4.872e-03   2.816e-02        0
      48        53   -4.031185e+04   0.000e+00   2.485e-03   4.158e-02        0
      49        54   -4.031145e+04   0.000e+00   1.513e-03   4.129e-02        0
      50        55   -4.031115e+04   0.000e+00   3.848e-03   2.808e-02        0
      51        56   -4.031094e+04   0.000e+00   4.056e-03   1.743e-02        0
      52        57   -4.031078e+04   0.000e+00   2.122e-03   1.188e-02        0
      53        58   -4.031068e+04   0.000e+00   4.564e-04   9.203e-03        0
      54        59   -4.031062e+04   0.000e+00   2.129e-03   7.762e-03        0
      55        60   -4.031054e+04   0.000e+00   3.376e-03   9.561e-03        0
      56        61   -4.031036e+04   0.000e+00   4.900e-03   2.078e-02        0
      57        62   -4.030992e+04   0.000e+00   6.880e-03   4.924e-02        0
      58        63   -4.030889e+04   0.000e+00   9.168e-03   1.155e-01        0
      59        64   -4.030694e+04   0.000e+00   9.912e-03   2.265e-01        0
      60        65   -4.030461e+04   0.000e+00   5.781e-03   2.827e-01        0
      61        66   -4.030305e+04   0.000e+00   6.268e-02   1.457e-01        0
      62        67   -4.030261e+04   0.000e+00   2.467e-02   2.881e-02        0
      63        70   -4.030260e+04   0.000e+00   4.295e-03   4.240e-02        0
      64        71   -4.030257e+04   0.000e+00   1.256e-03   7.163e-03        0
      65        72   -4.030256e+04   0.000e+00   1.303e-02   7.627e-03        0
      66        73   -4.030254e+04   0.000e+00   2.317e-04   2.111e-02        0
      67        74   -4.030252e+04   0.000e+00   8.454e-04   1.682e-02        0
      68        75   -4.030246e+04   0.000e+00   4.050e-02   3.524e-02        0
      69        76   -4.030235e+04   0.000e+00   8.326e-02   3.830e-02        0
      70        77   -4.030223e+04   0.000e+00   1.048e-01   2.900e-02        0
      71        78   -4.030215e+04   0.000e+00   7.307e-02   2.093e-02        0
      72        79   -4.030214e+04   0.000e+00   2.257e-02   2.178e-02        0
      73        80   -4.030213e+04   0.000e+00   1.111e-03   7.831e-03        0
      74        81   -4.030213e+04   0.000e+00   1.463e-02   7.750e-03        0
      75        82   -4.030212e+04   0.000e+00   1.039e-03   7.626e-03        0
      76        83   -4.030210e+04   0.000e+00   2.134e-03   1.507e-02        0
      77        84   -4.030206e+04   0.000e+00   3.495e-03   1.927e-02        0
      78        85   -4.030198e+04   0.000e+00   4.739e-03   2.832e-02        0
      79        86   -4.030186e+04   0.000e+00   4.482e-03   4.421e-02        0
      80        87   -4.030177e+04   0.000e+00   2.465e-03   5.575e-02        0
      81        88   -4.030175e+04   0.000e+00   7.464e-04   3.411e-02        0
      82        89   -4.030174e+04   0.000e+00   1.211e-04   9.948e-03        0
      83        90   -4.030174e+04   0.000e+00   1.176e-02   6.668e-03        0
      84        91   -4.030173e+04   0.000e+00   4.005e-02   7.553e-03        0
      85        92   -4.030172e+04   0.000e+00   7.815e-02   1.559e-02        0
      86        93   -4.030169e+04   0.000e+00   1.183e-01   2.334e-02        0
      87        94   -4.030164e+04   0.000e+00   1.278e-01   2.744e-02        0
      88        95   -4.030161e+04   0.000e+00   7.414e-02   3.180e-02        0
      89        96   -4.030160e+04   0.000e+00   2.551e-02   1.534e-02        0
      90        97   -4.030160e+04   0.000e+00   1.575e-03   6.266e-03        0
      91        98   -4.030160e+04   0.000e+00   6.160e-03   2.036e-03        0
      92        99   -4.030160e+04   0.000e+00   1.728e-02   2.412e-03        0
      93       100   -4.030159e+04   0.000e+00   2.984e-02   3.217e-03        0
      94       101   -4.030159e+04   0.000e+00   4.588e-02   4.516e-03        0
      95       102   -4.030157e+04   0.000e+00   5.480e-02   1.283e-02        0
      96       103   -4.030156e+04   0.000e+00   4.217e-02   2.395e-02        0
      97       104   -4.030155e+04   0.000e+00   1.603e-02   1.993e-02        0
      98       105   -4.030155e+04   0.000e+00   1.407e-03   5.579e-03        0
      99       106   -4.030155e+04   0.000e+00   2.000e-03   7.526e-04        0
     100       107   -4.030155e+04   0.000e+00   1.111e-04   8.490e-04        0
     101       108   -4.030155e+04   0.000e+00   2.176e-04   1.311e-03        0
     102       109   -4.030155e+04   0.000e+00   3.780e-04   2.251e-03        0
     103       110   -4.030154e+04   0.000e+00   6.355e-04   5.237e-03        0
     104       111   -4.030153e+04   0.000e+00   9.573e-04   1.320e-02        0
     105       112   -4.030150e+04   0.000e+00   1.235e-03   2.893e-02        0
     106       113   -4.030147e+04   0.000e+00   1.140e-03   4.459e-02        0
     107       114   -4.030145e+04   0.000e+00   2.527e-02   3.411e-02        0
     108       115   -4.030144e+04   0.000e+00   5.855e-05   9.033e-03        0
     109       116   -4.030144e+04   0.000e+00   3.893e-03   3.196e-03        0
     110       117   -4.030144e+04   0.000e+00   6.885e-03   2.889e-03        0
     111       118   -4.030144e+04   0.000e+00   1.128e-02   3.269e-03        0
     112       119   -4.030143e+04   0.000e+00   1.758e-02   4.040e-03        0
     113       120   -4.030142e+04   0.000e+00   2.111e-02   6.340e-03        0
     114       121   -4.030141e+04   0.000e+00   1.778e-02   1.889e-02        0
     115       122   -4.030140e+04   0.000e+00   7.237e-03   2.148e-02        0
     116       123   -4.030140e+04   0.000e+00   1.108e-03   9.431e-03        0
     117       124   -4.030140e+04   0.000e+00   3.655e-04   1.238e-03        0
     118       125   -4.030140e+04   0.000e+00   4.480e-04   9.656e-04        0
     119       126   -4.030140e+04   0.000e+00   2.256e-04   9.267e-04        0
     120       127   -4.030140e+04   0.000e+00   2.027e-04   2.074e-03        0
     121       128   -4.030140e+04   0.000e+00   1.121e-04   1.789e-03        0
     122       129   -4.030140e+04   0.000e+00   1.535e-04   1.860e-03        0
     123       130   -4.030140e+04   0.000e+00   1.620e-04   1.991e-03        0
     124       131   -4.030140e+04   0.000e+00   1.507e-04   2.270e-03        0
     125       132   -4.030140e+04   0.000e+00   1.100e-04   9.744e-04        0
     126       133   -4.030140e+04   0.000e+00   1.466e-05   1.531e-04        0
     127       134   -4.030140e+04   0.000e+00   1.807e-06   1.696e-10        1
     128       135   -4.030140e+04   0.000e+00   9.985e-08   1.035e-04        0
     129       136   -4.030140e+04   0.000e+00   3.728e-08   1.571e-05        0
     130       137   -4.030140e+04   0.000e+00   9.802e-09   1.381e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -4.03013992588477e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   9.80e-09 / 9.80e-09
# of iterations                     =        130 
# of CG iterations                  =          1 
# of function evaluations           =        137
# of gradient evaluations           =        131
Total program time (secs)           =   30986.91797 (594171.875 CPU time)
Time spent in evaluations (secs)    =   30735.06250

Solution Vector
---------------
x[       0] =   3.71459553555e+00
x[       1] =   3.31897257267e+00
x[       2] =   3.40588077343e+00
x[       3] =   3.84904343063e+00
x[       4] =   3.77972039722e+00
x[       5] =   3.29503455513e+00
x[       6] =   3.95069557013e+00
x[       7] =  -5.51572730394e-01
x[       8] =  -1.28751936313e+00
x[       9] =  -6.17486798640e+00
x[      10] =   1.14785439412e-01
x[      11] =   2.17693436741e-04
x[      12] =   2.71168487737e+00
x[      13] =   3.27810487714e+00
x[      14] =   1.83149449310e+00
x[      15] =   2.50102007777e+00
x[      16] =   9.89665831233e-01
x[      17] =   9.24719622778e-01
x[      18] =   9.78864246113e-01
x[      19] =   1.00629223804e+00
x[      20] =   9.27643188119e-01
x[      21] =   1.05373346278e+00
x[      22] =   6.78415948490e-01

===============================================================================

