
Solving from new start point (number 27 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.93394e+07
maxtime_real:            9.99682e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      96       107   -4.030140e+04   0.000e+00   5.166e-02   2.327e-03        0
      97       108   -4.030140e+04   0.000e+00   4.522e-02   4.604e-03        0
      98       109   -4.030140e+04   0.000e+00   2.053e-02   8.753e-03        0
      99       110   -4.030140e+04   0.000e+00   3.624e-03   5.276e-03        0
     100       111   -4.030140e+04   0.000e+00   1.687e-05   8.821e-04        0
     101       112   -4.030140e+04   0.000e+00   2.799e-05   6.499e-05        0
     102       113   -4.030140e+04   0.000e+00   7.861e-06   5.016e-05        0
     103       114   -4.030140e+04   0.000e+00   3.499e-05   2.291e-05        0
     104       115   -4.030140e+04   0.000e+00   1.058e-07   2.904e-11        1
     105       116   -4.030140e+04   0.000e+00   8.971e-08   5.032e-05        0
     106       117   -4.030140e+04   0.000e+00   5.718e-08   3.771e-06        0
     107       118   -4.030140e+04   0.000e+00   4.391e-09   2.014e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -4.03013992588477e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   4.39e-09 / 4.39e-09
# of iterations                     =        107 
# of CG iterations                  =          1 
# of function evaluations           =        118
# of gradient evaluations           =        108
Total program time (secs)           =   28712.25391 (596814.188 CPU time)
Time spent in evaluations (secs)    =   28460.45312

Solution Vector
---------------
x[       0] =   3.71459580469e+00
x[       1] =   3.31897278623e+00
x[       2] =   3.40588096684e+00
x[       3] =   3.84904372955e+00
x[       4] =   3.77972070251e+00
x[       5] =   3.29503482239e+00
x[       6] =   3.95069581139e+00
x[       7] =  -5.51572761837e-01
x[       8] =  -1.28751942310e+00
x[       9] =  -6.17486809374e+00
x[      10] =   1.14785444431e-01
x[      11] =   2.17693386451e-04
x[      12] =   2.71168474267e+00
x[      13] =   3.27810478317e+00
x[      14] =   1.83149437962e+00
x[      15] =   2.50101999656e+00
x[      16] =   9.89665845710e-01
x[      17] =   9.24719668271e-01
x[      18] =   9.78864245556e-01
x[      19] =   1.00629223281e+00
x[      20] =   9.27643179255e-01
x[      21] =   1.05373348958e+00
x[      22] =   6.78415971432e-01

===============================================================================

