
Solving from new start point (number 15 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      42        43   -4.035732e+04   0.000e+00   1.773e+00   7.791e-02        0
      43        44   -4.035414e+04   0.000e+00   2.093e-01   5.305e-02        0
      44        45   -4.035266e+04   0.000e+00   1.036e-02   2.058e-02        0
      45        46   -4.035128e+04   0.000e+00   2.873e-02   1.469e-02        0
      46        47   -4.034887e+04   0.000e+00   4.334e-02   3.120e-02        0
      47        48   -4.034637e+04   0.000e+00   3.787e-02   4.746e-02        0
      48        49   -4.034493e+04   0.000e+00   1.582e-02   4.015e-02        0
      49        50   -4.034445e+04   0.000e+00   8.295e-04   1.463e-02        0
      50        51   -4.034419e+04   0.000e+00   7.036e-03   6.231e-03        0
      51        52   -4.034368e+04   0.000e+00   2.344e-01   1.329e-02        0
      52        53   -4.034266e+04   0.000e+00   6.175e-01   3.052e-02        0
      53        54   -4.034117e+04   0.000e+00   7.371e-01   5.253e-02        0
      54        55   -4.033995e+04   0.000e+00   3.281e-01   5.067e-02        0
      55        56   -4.033947e+04   0.000e+00   2.516e-03   2.023e-02        0
      56        57   -4.033933e+04   0.000e+00   2.662e-03   3.731e-03        0
      57        58   -4.033917e+04   0.000e+00   6.079e-03   3.875e-03        0
      58        59   -4.033879e+04   0.000e+00   1.032e-02   1.026e-02        0
      59        60   -4.033806e+04   0.000e+00   1.363e-02   2.538e-02        0
      60        61   -4.033693e+04   0.000e+00   1.299e-02   5.014e-02        0
      61        62   -4.033571e+04   0.000e+00   6.468e-03   6.492e-02        0
      62        63   -4.033457e+04   0.000e+00   2.992e-03   6.167e-02        0
      63        64   -4.033327e+04   0.000e+00   4.382e-01   6.330e-02        0
      64        65   -4.033099e+04   0.000e+00   9.688e-01   1.040e-01        0
      65        66   -4.032670e+04   0.000e+00   1.430e+00   2.069e-01        0
      66        67   -4.032118e+04   0.000e+00   1.408e+00   3.136e-01        0
      67        69   -4.031995e+04   0.000e+00   1.385e-02   3.377e-01        0
      68        72   -4.031745e+04   0.000e+00   4.377e-01   1.974e-01        0
      69        73   -4.031676e+04   0.000e+00   1.338e-03   1.217e-01        0
      70        76   -4.031632e+04   0.000e+00   3.407e-02   1.844e-01        0
      71        77   -4.031611e+04   0.000e+00   1.125e-01   1.465e-02        0
      72        78   -4.031603e+04   0.000e+00   8.828e-02   1.294e-02        0
      73        79   -4.031599e+04   0.000e+00   3.247e-02   1.143e-02        0
      74        80   -4.031591e+04   0.000e+00   3.939e-03   8.827e-03        0
      75        81   -4.031572e+04   0.000e+00   1.080e-02   9.822e-03        0
      76        82   -4.031525e+04   0.000e+00   2.106e-02   2.830e-02        0
      77        83   -4.031442e+04   0.000e+00   2.950e-02   6.116e-02        0
      78        84   -4.031344e+04   0.000e+00   2.712e-02   8.827e-02        0
      79        85   -4.031293e+04   0.000e+00   1.337e-02   5.157e-02        0
      80        86   -4.031281e+04   0.000e+00   2.600e-03   6.522e-03        0
      81        87   -4.031280e+04   0.000e+00   2.990e-04   6.428e-03        0
      82        88   -4.031279e+04   0.000e+00   9.843e-04   2.771e-03        0
      83        89   -4.031277e+04   0.000e+00   5.061e-02   5.377e-03        0
      84        90   -4.031272e+04   0.000e+00   1.705e-01   9.204e-03        0
      85        91   -4.031259e+04   0.000e+00   3.563e-01   1.702e-02        0
      86        92   -4.031229e+04   0.000e+00   6.200e-01   3.695e-02        0
      87        93   -4.031164e+04   0.000e+00   9.100e-01   8.265e-02        0
      88        94   -4.031061e+04   0.000e+00   1.000e+00   1.488e-01        0
      89        95   -4.030966e+04   0.000e+00   6.263e-01   1.580e-01        0
      90        96   -4.030928e+04   0.000e+00   9.183e-02   7.078e-02        0
      91        97   -4.030922e+04   0.000e+00   2.913e-04   1.535e-02        0
      92        98   -4.030919e+04   0.000e+00   1.572e-03   8.062e-03        0
      93        99   -4.030911e+04   0.000e+00   3.889e-03   1.420e-02        0
      94       100   -4.030892e+04   0.000e+00   7.064e-03   1.593e-02        0
      95       101   -4.030845e+04   0.000e+00   1.197e-02   3.524e-02        0
      96       102   -4.030740e+04   0.000e+00   1.797e-02   1.082e-01        0
      97       103   -4.030545e+04   0.000e+00   2.190e-02   2.669e-01        0
      98       104   -4.030323e+04   0.000e+00   1.712e-02   4.056e-01        0
      99       105   -4.030199e+04   0.000e+00   7.273e-03   2.531e-01        0
     100       106   -4.030170e+04   0.000e+00   1.579e-03   5.470e-02        0
     101       107   -4.030167e+04   0.000e+00   8.465e-05   2.832e-02        0
     102       108   -4.030167e+04   0.000e+00   9.324e-03   1.041e-02        0
     103       109   -4.030167e+04   0.000e+00   1.356e-02   3.416e-03        0
     104       110   -4.030165e+04   0.000e+00   2.028e-02   1.309e-02        0
     105       111   -4.030163e+04   0.000e+00   2.963e-02   1.328e-02        0
     106       112   -4.030157e+04   0.000e+00   3.667e-02   2.271e-02        0
     107       113   -4.030149e+04   0.000e+00   3.641e-02   3.504e-02        0
     108       114   -4.030145e+04   0.000e+00   1.598e-02   3.831e-02        0
     109       115   -4.030144e+04   0.000e+00   1.773e-03   1.886e-02        0
     110       116   -4.030144e+04   0.000e+00   8.001e-04   3.434e-03        0
     111       117   -4.030144e+04   0.000e+00   1.780e-05   2.186e-03        0
     112       118   -4.030143e+04   0.000e+00   4.021e-04   2.204e-03        0
     113       119   -4.030143e+04   0.000e+00   2.957e-03   2.375e-03        0
     114       120   -4.030143e+04   0.000e+00   6.780e-03   4.618e-03        0
     115       121   -4.030143e+04   0.000e+00   9.359e-03   2.801e-03        0
     116       122   -4.030142e+04   0.000e+00   9.459e-03   6.741e-03        0
     117       123   -4.030142e+04   0.000e+00   4.664e-03   1.001e-02        0
     118       124   -4.030142e+04   0.000e+00   1.784e-03   9.417e-03        0
     119       125   -4.030142e+04   0.000e+00   1.036e-05   2.594e-03        0
     120       126   -4.030142e+04   0.000e+00   1.031e-03   1.227e-03        0
     121       127   -4.030142e+04   0.000e+00   1.683e-05   1.134e-03        0
     122       128   -4.030142e+04   0.000e+00   9.315e-06   1.888e-03        0
     123       129   -4.030142e+04   0.000e+00   9.727e-04   3.190e-03        0
     124       130   -4.030142e+04   0.000e+00   3.096e-03   4.671e-03        0
     125       131   -4.030142e+04   0.000e+00   6.304e-03   7.120e-03        0
     126       132   -4.030141e+04   0.000e+00   9.611e-03   1.140e-02        0
     127       133   -4.030141e+04   0.000e+00   7.678e-03   1.524e-02        0
     128       134   -4.030140e+04   0.000e+00   5.094e-03   1.754e-02        0
     129       135   -4.030140e+04   0.000e+00   3.478e-04   1.271e-02        0
     130       136   -4.030140e+04   0.000e+00   2.642e-04   1.395e-03        0
     131       137   -4.030140e+04   0.000e+00   6.922e-04   1.392e-03        0
     132       138   -4.030140e+04   0.000e+00   8.307e-04   1.276e-03        0
     133       139   -4.030140e+04   0.000e+00   8.216e-04   1.088e-03        0
     134       140   -4.030140e+04   0.000e+00   1.312e-03   1.599e-03        0
     135       141   -4.030140e+04   0.000e+00   1.303e-03   2.122e-03        0
     136       142   -4.030140e+04   0.000e+00   9.765e-04   4.856e-03        0
     137       143   -4.030140e+04   0.000e+00   5.430e-04   8.271e-03        0
     138       144   -4.030140e+04   0.000e+00   2.300e-04   3.515e-03        0
     139       147   -4.030140e+04   0.000e+00   2.151e-04   5.627e-04        0
     140       152   -4.030140e+04   0.000e+00   3.278e-05   4.355e-09        1
     141       153   -4.030140e+04   0.000e+00   2.359e-06   6.321e-04        0
     142       154   -4.030140e+04   0.000e+00   3.085e-06   4.604e-04        0
     143       155   -4.030140e+04   0.000e+00   2.019e-06   8.108e-05        0
     144       156   -4.030140e+04   0.000e+00   5.947e-07   8.110e-05        0
     145       157   -4.030140e+04   0.000e+00   6.369e-06   2.790e-04        0
     146       158   -4.030140e+04   0.000e+00   6.437e-07   2.788e-04        0
     147       159   -4.030140e+04   0.000e+00   1.099e-05   9.192e-05        0
     148       160   -4.030140e+04   0.000e+00   7.043e-07   9.231e-05        0
     149       161   -4.030140e+04   0.000e+00   1.541e-06   5.228e-04        0
     150       162   -4.030140e+04   0.000e+00   1.445e-06   1.941e-04        0
     151       163   -4.030140e+04   0.000e+00   4.382e-08   4.289e-06       12
     152       164   -4.030140e+04   0.000e+00   1.855e-07   6.585e-05        0
     153       165   -4.030140e+04   0.000e+00   2.891e-08   1.325e-05        0
     154       166   -4.030140e+04   0.000e+00   6.292e-09   1.144e-05       32

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -4.03013992588477e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   6.29e-09 / 6.29e-09
# of iterations                     =        154 
# of CG iterations                  =         45 
# of function evaluations           =        166
# of gradient evaluations           =        155
Total program time (secs)           =   40690.05859 (850320.500 CPU time)
Time spent in evaluations (secs)    =   40500.28125

Solution Vector
---------------
x[       0] =   3.71459534371e+00
x[       1] =   3.31897235922e+00
x[       2] =   3.40588056775e+00
x[       3] =   3.84904331389e+00
x[       4] =   3.77972027211e+00
x[       5] =   3.29503451361e+00
x[       6] =   3.95069541673e+00
x[       7] =  -5.51572713922e-01
x[       8] =  -1.28751934237e+00
x[       9] =  -6.17486777796e+00
x[      10] =   1.14785428213e-01
x[      11] =   2.17693585934e-04
x[      12] =   2.71168505947e+00
x[      13] =   3.27810516500e+00
x[      14] =   1.83149452256e+00
x[      15] =   2.50102014697e+00
x[      16] =   9.89665827871e-01
x[      17] =   9.24719663441e-01
x[      18] =   9.78864200715e-01
x[      19] =   1.00629219661e+00
x[      20] =   9.27643111663e-01
x[      21] =   1.05373342156e+00
x[      22] =   6.78415950421e-01

===============================================================================

