
Solving from new start point (number 30 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.9245e+07
maxtime_real:            9.99637e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      90        94   -4.030237e+04   0.000e+00   1.084e-03   6.349e-02        0
      91        95   -4.030229e+04   0.000e+00   7.240e-05   1.545e-02        0
      92        96   -4.030229e+04   0.000e+00   1.512e-04   7.224e-03        0
      93        97   -4.030228e+04   0.000e+00   7.703e-05   3.780e-03        0
      94        98   -4.030227e+04   0.000e+00   1.848e-04   7.097e-03        0
      95        99   -4.030225e+04   0.000e+00   5.717e-04   8.345e-03        0
      96       100   -4.030219e+04   0.000e+00   1.197e-03   1.086e-02        0
      97       101   -4.030208e+04   0.000e+00   1.828e-03   1.377e-02        0
      98       102   -4.030193e+04   0.000e+00   1.926e-03   2.775e-02        0
      99       103   -4.030184e+04   0.000e+00   1.147e-03   3.502e-02        0
     100       104   -4.030181e+04   0.000e+00   3.237e-04   2.021e-02        0
     101       105   -4.030181e+04   0.000e+00   3.309e-05   5.461e-03        0
     102       106   -4.030181e+04   0.000e+00   1.624e-05   5.642e-04        0
     103       107   -4.030181e+04   0.000e+00   4.674e-04   5.657e-04        0
     104       108   -4.030180e+04   0.000e+00   2.558e-03   5.997e-04        0
     105       109   -4.030180e+04   0.000e+00   8.659e-03   1.798e-03        0
     106       110   -4.030180e+04   0.000e+00   1.467e-02   2.473e-03        0
     107       111   -4.030179e+04   0.000e+00   2.473e-02   5.934e-03        0
     108       112   -4.030178e+04   0.000e+00   3.458e-02   9.601e-03        0
     109       113   -4.030176e+04   0.000e+00   3.327e-02   1.549e-02        0
     110       114   -4.030175e+04   0.000e+00   2.275e-02   1.044e-02        0
     111       115   -4.030174e+04   0.000e+00   2.041e-03   3.664e-03        0
     112       116   -4.030174e+04   0.000e+00   1.373e-03   1.663e-03        0
     113       117   -4.030174e+04   0.000e+00   2.971e-03   8.909e-04        0
     114       118   -4.030174e+04   0.000e+00   2.481e-04   1.911e-03        0
     115       119   -4.030174e+04   0.000e+00   5.611e-04   2.153e-03        0
     116       120   -4.030173e+04   0.000e+00   1.072e-03   3.715e-03        0
     117       121   -4.030170e+04   0.000e+00   1.827e-03   1.140e-02        0
     118       122   -4.030165e+04   0.000e+00   2.726e-03   3.196e-02        0
     119       123   -4.030157e+04   0.000e+00   3.160e-03   6.501e-02        0
     120       124   -4.030148e+04   0.000e+00   2.352e-03   9.280e-02        0
     121       125   -4.030144e+04   0.000e+00   8.932e-04   4.574e-02        0
     122       126   -4.030143e+04   0.000e+00   9.765e-05   4.989e-03        0
     123       127   -4.030143e+04   0.000e+00   8.715e-04   4.981e-03        0
     124       128   -4.030143e+04   0.000e+00   1.985e-03   4.819e-03        0
     125       129   -4.030143e+04   0.000e+00   2.660e-03   6.298e-04        0
     126       130   -4.030143e+04   0.000e+00   3.490e-03   7.242e-04        0
     127       131   -4.030142e+04   0.000e+00   3.827e-03   3.985e-03        0
     128       132   -4.030141e+04   0.000e+00   4.148e-03   1.498e-02        0
     129       133   -4.030141e+04   0.000e+00   1.174e-03   8.148e-03        0
     130       134   -4.030141e+04   0.000e+00   5.589e-04   1.557e-04        0
     131       135   -4.030141e+04   0.000e+00   1.281e-04   9.470e-05        0
     132       136   -4.030141e+04   0.000e+00   7.406e-06   9.760e-05        0
     133       137   -4.030141e+04   0.000e+00   1.194e-05   9.626e-05        0
     134       138   -4.030141e+04   0.000e+00   1.908e-05   1.001e-04        0
     135       139   -4.030141e+04   0.000e+00   4.076e-05   4.338e-04        0
     136       140   -4.030141e+04   0.000e+00   6.719e-05   7.594e-04        0
     137       141   -4.030140e+04   0.000e+00   6.234e-05   7.764e-04        0
     138       142   -4.030140e+04   0.000e+00   2.417e-05   7.412e-04        0
     139       143   -4.030140e+04   0.000e+00   1.339e-05   1.107e-03        0
     140       144   -4.030140e+04   0.000e+00   1.724e-04   8.645e-04        0
     141       145   -4.030140e+04   0.000e+00   9.179e-05   2.864e-06        2
     142       146   -4.030140e+04   0.000e+00   1.845e-04   9.776e-04        0
     143       147   -4.030140e+04   0.000e+00   1.186e-04   7.741e-04        0
     144       148   -4.030140e+04   0.000e+00   4.376e-05   5.309e-04        0
     145       149   -4.030140e+04   0.000e+00   1.821e-05   5.302e-04        0
     146       150   -4.030140e+04   0.000e+00   4.680e-05   4.470e-04        0
     147       151   -4.030140e+04   0.000e+00   4.211e-04   1.261e-03        0
     148       152   -4.030140e+04   0.000e+00   8.279e-04   1.827e-03        0
     149       153   -4.030140e+04   0.000e+00   9.621e-04   2.212e-03        0
     150       154   -4.030140e+04   0.000e+00   2.508e-03   1.545e-02        0
     151       155   -4.030140e+04   0.000e+00   1.909e-03   1.499e-02        0
     152       156   -4.030140e+04   0.000e+00   8.928e-04   1.146e-02        0
     153       157   -4.030140e+04   0.000e+00   2.004e-04   5.189e-03        0
     154       158   -4.030140e+04   0.000e+00   3.571e-05   2.469e-03        0
     155       160   -4.030140e+04   0.000e+00   6.786e-05   9.881e-04        0
     156       161   -4.030140e+04   0.000e+00   3.337e-05   5.866e-04        0
     157       162   -4.030140e+04   0.000e+00   1.715e-05   4.216e-04        0
     158       163   -4.030140e+04   0.000e+00   9.854e-07   4.216e-04        0
     159       164   -4.030140e+04   0.000e+00   1.169e-05   3.472e-04        0
     160       165   -4.030140e+04   0.000e+00   1.705e-08   9.724e-11        1
     161       166   -4.030140e+04   0.000e+00   8.482e-09   1.057e-04        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -4.03013992588482e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   8.48e-09 / 8.48e-09
# of iterations                     =        161 
# of CG iterations                  =          3 
# of function evaluations           =        166
# of gradient evaluations           =        162
Total program time (secs)           =   36093.85547 (679015.375 CPU time)
Time spent in evaluations (secs)    =   35841.92188

Solution Vector
---------------
x[       0] =   3.71459585425e+00
x[       1] =   3.31897236814e+00
x[       2] =   3.40588085955e+00
x[       3] =   3.84904379990e+00
x[       4] =   3.77972189583e+00
x[       5] =   3.29503451959e+00
x[       6] =   3.95069597453e+00
x[       7] =  -5.51572797246e-01
x[       8] =  -1.28751942766e+00
x[       9] =  -6.17486952913e+00
x[      10] =   1.14785464630e-01
x[      11] =   2.17693711967e-04
x[      12] =   2.71168472311e+00
x[      13] =   3.27810458638e+00
x[      14] =   1.83149469067e+00
x[      15] =   2.50101918621e+00
x[      16] =   9.89666071628e-01
x[      17] =   9.24719713778e-01
x[      18] =   9.78864141463e-01
x[      19] =   1.00629183854e+00
x[      20] =   9.27643351826e-01
x[      21] =   1.05373347957e+00
x[      22] =   6.78416045014e-01

===============================================================================

