
Solving from new start point (number 37 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98062e+07
maxtime_real:            9.99906e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        24   -5.841916e+04   0.000e+00   8.865e-03   1.935e-01        0
      21        25   -5.840299e+04   0.000e+00   8.933e-03   1.067e-01        0
      22        26   -5.837943e+04   0.000e+00   4.077e+00   1.827e-01        0
      23        27   -5.835885e+04   0.000e+00   1.661e+00   1.487e-01        0
      24        28   -5.834115e+04   0.000e+00   6.967e-01   1.262e-01        0
      25        29   -5.831690e+04   0.000e+00   1.786e+00   1.699e-01        0
      26        30   -5.828442e+04   0.000e+00   2.730e+00   2.654e-01        0
      27        31   -5.826100e+04   0.000e+00   2.393e+00   2.212e-01        0
      28        32   -5.824817e+04   0.000e+00   1.522e+00   1.185e-01        0
      29        33   -5.823619e+04   0.000e+00   2.133e-01   1.025e-01        0
      30        34   -5.822353e+04   0.000e+00   1.199e+00   1.083e-01        0
      31        35   -5.821411e+04   0.000e+00   1.739e+00   9.220e-02        0
      32        36   -5.820813e+04   0.000e+00   1.233e+00   6.053e-02        0
      33        37   -5.820341e+04   0.000e+00   2.486e-01   4.481e-02        0
      34        38   -5.819804e+04   0.000e+00   8.473e-01   5.097e-02        0
      35        39   -5.819119e+04   0.000e+00   1.439e+00   8.123e-02        0
      36        40   -5.818548e+04   0.000e+00   9.845e-01   9.164e-02        0
      37        41   -5.818262e+04   0.000e+00   3.566e-01   5.544e-02        0
      38        42   -5.818102e+04   0.000e+00   3.716e-02   2.885e-02        0
      39        43   -5.817963e+04   0.000e+00   4.178e-01   2.896e-02        0
      40        44   -5.817805e+04   0.000e+00   6.206e-01   3.486e-02        0
      41        45   -5.817648e+04   0.000e+00   6.071e-01   4.301e-02        0
      42        46   -5.817481e+04   0.000e+00   2.144e-01   4.377e-02        0
      43        47   -5.817259e+04   0.000e+00   2.578e-01   5.969e-02        0
      44        48   -5.816949e+04   0.000e+00   9.439e-01   8.140e-02        0
      45        49   -5.816542e+04   0.000e+00   1.209e+00   1.140e-01        0
      46        50   -5.816047e+04   0.000e+00   1.194e+00   1.365e-01        0
      47        51   -5.815536e+04   0.000e+00   3.785e-01   1.439e-01        0
      48        52   -5.815171e+04   0.000e+00   3.932e-01   1.014e-01        0
      49        53   -5.815012e+04   0.000e+00   9.025e-01   6.796e-02        0
      50        54   -5.814926e+04   0.000e+00   4.878e-01   3.114e-02        0
      51        55   -5.814854e+04   0.000e+00   1.937e-01   3.785e-02        0
      52        56   -5.814801e+04   0.000e+00   5.675e-01   1.740e-02        0
      53        57   -5.814764e+04   0.000e+00   4.951e-01   2.040e-02        0
      54        58   -5.814732e+04   0.000e+00   5.696e-01   1.280e-02        0
      55        59   -5.814690e+04   0.000e+00   1.088e-01   2.382e-02        0
      56        60   -5.814635e+04   0.000e+00   3.635e-01   3.514e-02        0
      57        61   -5.814578e+04   0.000e+00   8.007e-01   4.490e-02        0
      58        62   -5.814527e+04   0.000e+00   7.738e-01   4.209e-02        0
      59        63   -5.814475e+04   0.000e+00   3.875e-01   3.968e-02        0
      60        64   -5.814403e+04   0.000e+00   3.766e-01   4.854e-02        0
      61        65   -5.814294e+04   0.000e+00   1.385e+00   6.850e-02        0
      62        66   -5.814147e+04   0.000e+00   2.259e+00   9.309e-02        0
      63        67   -5.813967e+04   0.000e+00   2.482e+00   1.171e-01        0
      64        68   -5.813755e+04   0.000e+00   1.751e+00   1.433e-01        0
      65        69   -5.813542e+04   0.000e+00   1.827e-01   1.596e-01        0
      66        70   -5.813385e+04   0.000e+00   1.305e+00   1.395e-01        0
      67        71   -5.813289e+04   0.000e+00   1.928e+00   9.742e-02        0
      68        72   -5.813221e+04   0.000e+00   1.715e+00   6.709e-02        0
      69        73   -5.813158e+04   0.000e+00   9.302e-01   5.735e-02        0
      70        74   -5.813106e+04   0.000e+00   7.875e-02   5.258e-02        0
      71        75   -5.813078e+04   0.000e+00   6.770e-01   3.957e-02        0
      72        76   -5.813067e+04   0.000e+00   7.322e-01   2.149e-02        0
      73        77   -5.813056e+04   0.000e+00   5.243e-01   1.510e-02        0
      74        78   -5.813043e+04   0.000e+00   6.717e-02   1.342e-02        0
      75        79   -5.813029e+04   0.000e+00   4.591e-01   1.230e-02        0
      76        80   -5.813012e+04   0.000e+00   8.892e-01   1.354e-02        0
      77        81   -5.812988e+04   0.000e+00   1.194e+00   2.060e-02        0
      78        82   -5.812943e+04   0.000e+00   1.338e+00   4.636e-02        0
      79        83   -5.812869e+04   0.000e+00   1.193e+00   9.840e-02        0
      80        84   -5.812786e+04   0.000e+00   7.144e-01   1.468e-01        0
      81        85   -5.812737e+04   0.000e+00   2.999e-01   1.624e-01        0
      82        86   -5.812729e+04   0.000e+00   1.873e-01   1.620e-02        0
      83        89   -5.812724e+04   0.000e+00   2.937e-02   1.163e-01        0
      84        90   -5.812722e+04   0.000e+00   7.995e-02   1.224e-02        0
      85        91   -5.812717e+04   0.000e+00   1.931e-01   5.133e-02        0
      86        92   -5.812712e+04   0.000e+00   2.551e-01   1.021e-01        0
      87        93   -5.812706e+04   0.000e+00   1.765e-01   1.367e-01        0
      88        94   -5.812704e+04   0.000e+00   3.916e-02   6.505e-03        0
      89        95   -5.812703e+04   0.000e+00   8.876e-02   8.731e-03        0
      90        96   -5.812702e+04   0.000e+00   1.307e-01   4.223e-03        0
      91        97   -5.812697e+04   0.000e+00   2.639e-01   1.587e-02        0
      92        98   -5.812689e+04   0.000e+00   3.601e-01   2.441e-02        0
      93        99   -5.812675e+04   0.000e+00   4.261e-01   4.390e-02        0
      94       100   -5.812661e+04   0.000e+00   2.775e-01   4.357e-02        0
      95       101   -5.812655e+04   0.000e+00   1.084e-01   1.925e-02        0
      96       102   -5.812654e+04   0.000e+00   1.275e-02   7.367e-03        0
      97       103   -5.812654e+04   0.000e+00   2.153e-02   4.533e-03        0
      98       104   -5.812653e+04   0.000e+00   6.185e-02   5.119e-03        0
      99       105   -5.812652e+04   0.000e+00   9.575e-02   7.787e-03        0
     100       106   -5.812648e+04   0.000e+00   1.650e-01   1.183e-02        0
     101       107   -5.812640e+04   0.000e+00   2.041e-01   2.359e-02        0
     102       108   -5.812631e+04   0.000e+00   1.907e-01   4.233e-02        0
     103       109   -5.812626e+04   0.000e+00   8.552e-02   4.117e-02        0
     104       110   -5.812625e+04   0.000e+00   1.278e-02   1.774e-02        0
     105       111   -5.812624e+04   0.000e+00   1.785e-02   4.167e-03        0
     106       112   -5.812624e+04   0.000e+00   4.140e-02   3.905e-03        0
     107       113   -5.812622e+04   0.000e+00   8.881e-02   7.026e-03        0
     108       114   -5.812619e+04   0.000e+00   1.545e-01   1.525e-02        0
     109       115   -5.812612e+04   0.000e+00   2.556e-01   3.630e-02        0
     110       116   -5.812596e+04   0.000e+00   3.486e-01   7.871e-02        0
     111       117   -5.812574e+04   0.000e+00   3.568e-01   1.266e-01        0
     112       118   -5.812556e+04   0.000e+00   2.053e-01   1.115e-01        0
     113       119   -5.812550e+04   0.000e+00   5.330e-02   3.771e-02        0
     114       120   -5.812549e+04   0.000e+00   3.475e-03   1.141e-02        0
     115       121   -5.812549e+04   0.000e+00   1.392e-02   6.910e-03        0
     116       122   -5.812548e+04   0.000e+00   3.510e-02   1.362e-02        0
     117       123   -5.812545e+04   0.000e+00   5.716e-02   1.415e-02        0
     118       124   -5.812540e+04   0.000e+00   8.853e-02   1.517e-02        0
     119       125   -5.812531e+04   0.000e+00   1.073e-01   3.911e-02        0
     120       126   -5.812521e+04   0.000e+00   8.897e-02   8.158e-02        0
     121       127   -5.812517e+04   0.000e+00   3.428e-02   7.413e-02        0
     122       128   -5.812515e+04   0.000e+00   3.762e-04   8.609e-02        0
     123       129   -5.812515e+04   0.000e+00   9.519e-03   8.437e-02        0
     124       130   -5.812514e+04   0.000e+00   4.601e-03   3.234e-02        0
     125       131   -5.812514e+04   0.000e+00   6.339e-04   4.166e-03        0
     126       133   -5.812514e+04   0.000e+00   3.948e-04   1.360e-03        0
     127       134   -5.812514e+04   0.000e+00   1.012e-04   1.770e-03        0
     128       137   -5.812514e+04   0.000e+00   9.904e-05   1.072e-04        0
     129       138   -5.812514e+04   0.000e+00   1.356e-05   5.555e-05        0
     130       139   -5.812514e+04   0.000e+00   5.065e-06   1.431e-05        0
     131       140   -5.812514e+04   0.000e+00   8.587e-07   2.670e-11        1
     132       141   -5.812514e+04   0.000e+00   5.771e-07   7.024e-05        0
     133       142   -5.812514e+04   0.000e+00   8.006e-07   5.282e-05        0
     134       143   -5.812514e+04   0.000e+00   3.027e-07   5.282e-05        0
     135       144   -5.812514e+04   0.000e+00   2.267e-07   5.259e-05        0
     136       145   -5.812514e+04   0.000e+00   7.867e-08   3.649e-08        0
     137       146   -5.812514e+04   0.000e+00   2.728e-08   4.356e-08        0
     138       147   -5.812514e+04   0.000e+00   4.832e-10   3.964e-08        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -5.81251439030781e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   4.83e-10 / 4.83e-10
# of iterations                     =        138 
# of CG iterations                  =          1 
# of function evaluations           =        147
# of gradient evaluations           =        139
Total program time (secs)           =    6761.44531 (117018.336 CPU time)
Time spent in evaluations (secs)    =    6700.14746

Solution Vector
---------------
x[       0] =   4.59068785333e+00
x[       1] =   3.09905239316e+00
x[       2] =   3.20554767149e+00
x[       3] =   4.42129958098e+00
x[       4] =   4.66537260387e+00
x[       5] =   2.77218468333e+00
x[       6] =   5.60817478878e+00
x[       7] =  -9.78736541879e-01
x[       8] =  -1.87255596500e+00
x[       9] =  -7.09064601634e+00
x[      10] =   1.95537711714e-02
x[      11] =   2.49567944460e-03
x[      12] =   1.23377030523e+00
x[      13] =   1.35278600560e+00
x[      14] =   9.95444072455e-01
x[      15] =   1.03644394274e+00
x[      16] =   1.35274968176e+00
x[      17] =   1.34814822223e+00
x[      18] =   1.05064037962e+00
x[      19] =   1.10121067594e+00
x[      20] =   1.43737659623e+00
x[      21] =   9.99213207400e-01
x[      22] =   6.22988429417e-01

===============================================================================

