
Solving from new start point (number 22 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99093e+07
maxtime_real:            9.99955e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      68        71   -5.819085e+04   0.000e+00   2.299e-02   1.141e-02        0
      69        72   -5.819036e+04   0.000e+00   2.335e-01   1.681e-02        0
      70        73   -5.818926e+04   0.000e+00   5.508e-01   1.866e-02        0
      71        74   -5.818658e+04   0.000e+00   9.941e-01   4.814e-02        0
      72        75   -5.818130e+04   0.000e+00   1.429e+00   1.218e-01        0
      73        76   -5.817425e+04   0.000e+00   1.500e+00   2.100e-01        0
      74        77   -5.816840e+04   0.000e+00   1.047e+00   1.956e-01        0
      75        78   -5.816511e+04   0.000e+00   3.442e-01   1.090e-01        0
      76        79   -5.816438e+04   0.000e+00   7.822e-03   2.953e-02        0
      77        80   -5.816395e+04   0.000e+00   1.837e-01   1.089e-02        0
      78        81   -5.816270e+04   0.000e+00   5.047e-01   3.909e-02        0
      79        82   -5.816073e+04   0.000e+00   8.355e-01   5.905e-02        0
      80        83   -5.815821e+04   0.000e+00   8.083e-01   1.081e-01        0
      81        84   -5.815661e+04   0.000e+00   6.171e-01   5.759e-02        0
      82        85   -5.815599e+04   0.000e+00   7.547e-02   2.710e-02        0
      83        86   -5.815586e+04   0.000e+00   3.355e-02   2.998e-02        0
      84        87   -5.815580e+04   0.000e+00   5.583e-02   5.514e-03        0
      85        88   -5.815559e+04   0.000e+00   1.168e-01   1.175e-02        0
      86        89   -5.815519e+04   0.000e+00   1.639e-01   1.172e-02        0
      87        90   -5.815424e+04   0.000e+00   2.361e-01   3.259e-02        0
      88        91   -5.815265e+04   0.000e+00   2.528e-01   7.711e-02        0
      89        92   -5.815081e+04   0.000e+00   1.969e-01   1.189e-01        0
      90        93   -5.814968e+04   0.000e+00   6.389e-02   9.467e-02        0
      91        94   -5.814931e+04   0.000e+00   2.058e-02   3.486e-02        0
      92        95   -5.814912e+04   0.000e+00   6.760e-02   1.141e-02        0
      93        96   -5.814873e+04   0.000e+00   1.165e-01   1.554e-02        0
      94        97   -5.814782e+04   0.000e+00   1.882e-01   3.357e-02        0
      95        98   -5.814574e+04   0.000e+00   2.598e-01   8.507e-02        0
      96        99   -5.814191e+04   0.000e+00   3.036e-01   1.828e-01        0
      97       100   -5.813741e+04   0.000e+00   2.326e-01   2.558e-01        0
      98       101   -5.813495e+04   0.000e+00   1.343e-01   1.535e-01        0
      99       102   -5.813441e+04   0.000e+00   4.266e-02   2.436e-02        0
     100       103   -5.813436e+04   0.000e+00   1.036e-02   1.415e-02        0
     101       104   -5.813434e+04   0.000e+00   1.200e-02   6.022e-03        0
     102       105   -5.813426e+04   0.000e+00   6.459e-02   1.532e-02        0
     103       106   -5.813408e+04   0.000e+00   1.442e-01   1.666e-02        0
     104       107   -5.813363e+04   0.000e+00   2.693e-01   2.608e-02        0
     105       108   -5.813260e+04   0.000e+00   4.314e-01   5.265e-02        0
     106       109   -5.813067e+04   0.000e+00   5.448e-01   1.303e-01        0
     107       110   -5.812853e+04   0.000e+00   4.521e-01   2.080e-01        0
     108       111   -5.812730e+04   0.000e+00   2.246e-01   1.611e-01        0
     109       112   -5.812698e+04   0.000e+00   4.340e-02   6.613e-02        0
     110       113   -5.812695e+04   0.000e+00   8.976e-03   9.846e-03        0
     111       114   -5.812695e+04   0.000e+00   9.022e-03   4.714e-03        0
     112       115   -5.812695e+04   0.000e+00   8.541e-03   2.027e-03        0
     113       116   -5.812693e+04   0.000e+00   6.207e-03   4.640e-03        0
     114       117   -5.812690e+04   0.000e+00   4.788e-03   5.648e-03        0
     115       118   -5.812682e+04   0.000e+00   2.707e-03   1.471e-02        0
     116       119   -5.812664e+04   0.000e+00   6.963e-04   3.589e-02        0
     117       120   -5.812627e+04   0.000e+00   3.491e-03   8.009e-02        0
     118       121   -5.812578e+04   0.000e+00   4.165e-03   1.265e-01        0
     119       122   -5.812545e+04   0.000e+00   2.449e-03   1.034e-01        0
     120       123   -5.812536e+04   0.000e+00   6.054e-03   2.534e-02        0
     121       124   -5.812535e+04   0.000e+00   2.925e-03   1.062e-02        0
     122       125   -5.812535e+04   0.000e+00   1.620e-03   4.174e-03        0
     123       126   -5.812535e+04   0.000e+00   1.440e-03   4.168e-03        0
     124       127   -5.812535e+04   0.000e+00   3.916e-03   3.776e-03        0
     125       128   -5.812535e+04   0.000e+00   1.221e-02   9.048e-03        0
     126       129   -5.812534e+04   0.000e+00   2.264e-02   1.002e-02        0
     127       130   -5.812532e+04   0.000e+00   4.031e-02   1.208e-02        0
     128       131   -5.812528e+04   0.000e+00   5.678e-02   1.606e-02        0
     129       132   -5.812522e+04   0.000e+00   5.719e-02   3.246e-02        0
     130       133   -5.812518e+04   0.000e+00   3.232e-02   4.408e-02        0
     131       134   -5.812517e+04   0.000e+00   1.361e-02   4.277e-02        0
     132       135   -5.812517e+04   0.000e+00   3.152e-03   2.111e-02        0
     133       136   -5.812516e+04   0.000e+00   2.615e-03   7.615e-03        0
     134       137   -5.812516e+04   0.000e+00   1.962e-04   2.466e-02        0
     135       138   -5.812516e+04   0.000e+00   4.847e-04   2.488e-02        0
     136       139   -5.812515e+04   0.000e+00   3.638e-04   4.669e-02        0
     137       140   -5.812515e+04   0.000e+00   8.900e-05   1.131e-02        0
     138       141   -5.812515e+04   0.000e+00   1.803e-04   1.201e-03        0
     139       142   -5.812515e+04   0.000e+00   2.964e-05   7.269e-04        0
     140       143   -5.812515e+04   0.000e+00   6.184e-04   8.203e-04        0
     141       144   -5.812515e+04   0.000e+00   1.313e-03   8.305e-04        0
     142       145   -5.812515e+04   0.000e+00   3.144e-03   1.812e-03        0
     143       146   -5.812515e+04   0.000e+00   4.683e-03   2.189e-03        0
     144       147   -5.812515e+04   0.000e+00   5.327e-03   3.423e-03        0
     145       148   -5.812515e+04   0.000e+00   3.681e-03   3.865e-03        0
     146       149   -5.812515e+04   0.000e+00   4.922e-03   4.320e-02        0
     147       150   -5.812514e+04   0.000e+00   1.255e-03   4.459e-02        0
     148       151   -5.812514e+04   0.000e+00   1.869e-04   1.254e-03        0
     149       152   -5.812514e+04   0.000e+00   7.767e-05   8.839e-04        0
     150       153   -5.812514e+04   0.000e+00   2.063e-07   9.307e-09        1
     151       154   -5.812514e+04   0.000e+00   3.675e-07   1.935e-03        0
     152       155   -5.812514e+04   0.000e+00   9.861e-07   9.742e-05        0
     153       156   -5.812514e+04   0.000e+00   6.379e-07   9.488e-05        0
     154       157   -5.812514e+04   0.000e+00   4.199e-07   4.491e-05        0
     155       158   -5.812514e+04   0.000e+00   4.445e-07   4.761e-05        0
     156       159   -5.812514e+04   0.000e+00   3.016e-06   2.763e-04        0
     157       160   -5.812514e+04   0.000e+00   2.383e-06   2.757e-04        0
     158       161   -5.812514e+04   0.000e+00   4.834e-06   2.787e-04        0
     159       162   -5.812514e+04   0.000e+00   1.558e-06   2.798e-04        0
     160       163   -5.812514e+04   0.000e+00   6.007e-06   4.496e-04        0
     161       164   -5.812514e+04   0.000e+00   1.124e-05   7.100e-04        0
     162       165   -5.812514e+04   0.000e+00   1.505e-05   1.237e-03        0
     163       166   -5.812514e+04   0.000e+00   1.289e-05   1.533e-03        0
     164       167   -5.812514e+04   0.000e+00   1.003e-06   1.531e-03        0
     165       168   -5.812514e+04   0.000e+00   5.837e-06   9.492e-04        0
     166       169   -5.812514e+04   0.000e+00   3.860e-07   1.006e-03        0
     167       170   -5.812514e+04   0.000e+00   4.103e-06   2.220e-03        0
     168       172   -5.812514e+04   0.000e+00   2.201e-06   1.110e-03        0
     169       173   -5.812514e+04   0.000e+00   8.956e-07   5.046e-04        0
     170       174   -5.812514e+04   0.000e+00   3.682e-07   4.986e-04        0
     171       175   -5.812514e+04   0.000e+00   9.481e-08   5.032e-04        0
     172       176   -5.812514e+04   0.000e+00   1.042e-08   3.682e-06        0
     173       177   -5.812514e+04   0.000e+00   3.921e-09   3.686e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -5.81251439030771e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   3.92e-09 / 3.92e-09
# of iterations                     =        173 
# of CG iterations                  =          1 
# of function evaluations           =        177
# of gradient evaluations           =        174
Total program time (secs)           =   10324.23535 (206919.031 CPU time)
Time spent in evaluations (secs)    =   10262.85547

Solution Vector
---------------
x[       0] =   4.59068768491e+00
x[       1] =   3.09905220012e+00
x[       2] =   3.20554727229e+00
x[       3] =   4.42129946495e+00
x[       4] =   4.66537258392e+00
x[       5] =   2.77218461115e+00
x[       6] =   5.60817464943e+00
x[       7] =  -9.78736479183e-01
x[       8] =  -1.87255592454e+00
x[       9] =  -7.09064269735e+00
x[      10] =   1.95536110079e-02
x[      11] =   2.49568123310e-03
x[      12] =   1.23377033410e+00
x[      13] =   1.35278596769e+00
x[      14] =   9.95444117531e-01
x[      15] =   1.03644392127e+00
x[      16] =   1.35274979730e+00
x[      17] =   1.34814838428e+00
x[      18] =   1.05064040024e+00
x[      19] =   1.10121064079e+00
x[      20] =   1.43737656452e+00
x[      21] =   9.99213205359e-01
x[      22] =   6.22988415864e-01

===============================================================================

