
Solving from new start point (number 3 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      32        36   -5.815167e+04   0.000e+00   9.034e-01   8.885e-02        0
      33        37   -5.814814e+04   0.000e+00   5.163e-01   9.006e-02        0
      34        38   -5.814659e+04   0.000e+00   5.543e-02   5.469e-02        0
      35        39   -5.814584e+04   0.000e+00   1.691e-01   2.426e-02        0
      36        40   -5.814495e+04   0.000e+00   3.008e-01   1.989e-02        0
      37        41   -5.814412e+04   0.000e+00   2.583e-01   1.781e-02        0
      38        42   -5.814361e+04   0.000e+00   8.841e-02   1.766e-02        0
      39        43   -5.814330e+04   0.000e+00   6.621e-02   1.298e-02        0
      40        44   -5.814295e+04   0.000e+00   1.884e-01   1.197e-02        0
      41        45   -5.814250e+04   0.000e+00   2.393e-01   1.622e-02        0
      42        46   -5.814205e+04   0.000e+00   1.590e-01   2.222e-02        0
      43        47   -5.814169e+04   0.000e+00   6.565e-03   2.313e-02        0
      44        48   -5.814136e+04   0.000e+00   1.602e-01   2.105e-02        0
      45        49   -5.814096e+04   0.000e+00   2.683e-01   2.294e-02        0
      46        50   -5.814045e+04   0.000e+00   2.824e-01   2.690e-02        0
      47        51   -5.813986e+04   0.000e+00   1.824e-01   3.073e-02        0
      48        52   -5.813919e+04   0.000e+00   1.041e-02   3.569e-02        0
      49        53   -5.813834e+04   0.000e+00   1.847e-01   4.447e-02        0
      50        54   -5.813740e+04   0.000e+00   3.144e-01   4.987e-02        0
      51        55   -5.813666e+04   0.000e+00   2.666e-01   3.906e-02        0
      52        56   -5.813618e+04   0.000e+00   8.455e-02   2.489e-02        0
      53        57   -5.813579e+04   0.000e+00   9.838e-02   2.227e-02        0
      54        58   -5.813519e+04   0.000e+00   2.927e-01   3.500e-02        0
      55        59   -5.813418e+04   0.000e+00   4.399e-01   5.981e-02        0
      56        60   -5.813309e+04   0.000e+00   3.837e-01   7.134e-02        0
      57        61   -5.813257e+04   0.000e+00   1.765e-01   3.720e-02        0
      58        62   -5.813247e+04   0.000e+00   3.525e-02   1.432e-02        0
      59        63   -5.813245e+04   0.000e+00   1.293e-02   8.066e-03        0
      60        64   -5.813242e+04   0.000e+00   4.286e-02   6.055e-03        0
      61        65   -5.813236e+04   0.000e+00   9.440e-02   1.052e-02        0
      62        66   -5.813225e+04   0.000e+00   1.493e-01   1.349e-02        0
      63        67   -5.813203e+04   0.000e+00   1.832e-01   2.216e-02        0
      64        68   -5.813179e+04   0.000e+00   1.437e-01   3.467e-02        0
      65        69   -5.813162e+04   0.000e+00   4.676e-02   3.505e-02        0
      66        70   -5.813152e+04   0.000e+00   3.996e-02   2.332e-02        0
      67        71   -5.813141e+04   0.000e+00   1.115e-01   2.097e-02        0
      68        72   -5.813119e+04   0.000e+00   1.895e-01   3.091e-02        0
      69        73   -5.813083e+04   0.000e+00   2.319e-01   4.634e-02        0
      70        74   -5.813046e+04   0.000e+00   1.835e-01   5.076e-02        0
      71        75   -5.813028e+04   0.000e+00   7.042e-02   3.194e-02        0
      72        76   -5.813023e+04   0.000e+00   4.522e-03   1.593e-02        0
      73        77   -5.813021e+04   0.000e+00   2.432e-02   6.266e-03        0
      74        78   -5.813018e+04   0.000e+00   5.228e-02   8.526e-03        0
      75        79   -5.813012e+04   0.000e+00   7.789e-02   6.846e-03        0
      76        80   -5.813006e+04   0.000e+00   6.762e-02   1.112e-02        0
      77        81   -5.813002e+04   0.000e+00   3.983e-02   1.613e-02        0
      78        82   -5.812999e+04   0.000e+00   3.146e-03   1.119e-02        0
      79        83   -5.812995e+04   0.000e+00   2.867e-02   1.481e-02        0
      80        84   -5.812986e+04   0.000e+00   8.377e-02   2.477e-02        0
      81        85   -5.812963e+04   0.000e+00   1.517e-01   5.266e-02        0
      82        86   -5.812914e+04   0.000e+00   2.317e-01   1.018e-01        0
      83        87   -5.812835e+04   0.000e+00   2.465e-01   1.650e-01        0
      84        88   -5.812758e+04   0.000e+00   1.631e-01   1.635e-01        0
      85        89   -5.812729e+04   0.000e+00   6.474e-02   5.810e-02        0
      86        90   -5.812724e+04   0.000e+00   2.141e-02   2.485e-02        0
      87        91   -5.812723e+04   0.000e+00   9.739e-03   1.662e-02        0
      88        92   -5.812720e+04   0.000e+00   5.212e-02   1.851e-02        0
      89        93   -5.812713e+04   0.000e+00   1.258e-01   2.365e-02        0
      90        94   -5.812697e+04   0.000e+00   2.311e-01   2.310e-02        0
      91        95   -5.812663e+04   0.000e+00   3.402e-01   4.133e-02        0
      92        96   -5.812613e+04   0.000e+00   3.546e-01   1.200e-01        0
      93        97   -5.812571e+04   0.000e+00   2.377e-01   1.788e-01        0
      94        98   -5.812551e+04   0.000e+00   1.855e-01   1.741e-01        0
      95        99   -5.812543e+04   0.000e+00   5.776e-02   1.041e-01        0
      96       100   -5.812537e+04   0.000e+00   4.400e-02   1.294e-01        0
      97       101   -5.812530e+04   0.000e+00   4.568e-02   1.174e-01        0
      98       102   -5.812523e+04   0.000e+00   5.971e-02   8.717e-02        0
      99       103   -5.812523e+04   0.000e+00   2.379e-02   1.857e-02        0
     100       104   -5.812522e+04   0.000e+00   3.371e-03   1.811e-03        0
     101       105   -5.812522e+04   0.000e+00   1.761e-03   1.060e-03        0
     102       106   -5.812522e+04   0.000e+00   1.205e-02   2.600e-03        0
     103       107   -5.812522e+04   0.000e+00   2.261e-02   2.648e-03        0
     104       108   -5.812522e+04   0.000e+00   3.988e-02   4.691e-03        0
     105       109   -5.812522e+04   0.000e+00   5.529e-02   5.542e-03        0
     106       110   -5.812521e+04   0.000e+00   5.682e-02   6.048e-03        0
     107       111   -5.812521e+04   0.000e+00   3.325e-02   6.830e-03        0
     108       112   -5.812521e+04   0.000e+00   8.498e-03   5.899e-03        0
     109       113   -5.812521e+04   0.000e+00   1.361e-04   2.107e-03        0
     110       114   -5.812521e+04   0.000e+00   1.248e-03   4.044e-04        0
     111       115   -5.812521e+04   0.000e+00   2.754e-03   5.061e-04        0
     112       116   -5.812521e+04   0.000e+00   5.001e-03   5.778e-04        0
     113       117   -5.812521e+04   0.000e+00   1.102e-02   1.802e-03        0
     114       118   -5.812521e+04   0.000e+00   1.736e-02   2.650e-03        0
     115       119   -5.812520e+04   0.000e+00   2.784e-02   7.184e-03        0
     116       120   -5.812520e+04   0.000e+00   3.923e-02   1.673e-02        0
     117       121   -5.812519e+04   0.000e+00   4.181e-02   2.617e-02        0
     118       122   -5.812518e+04   0.000e+00   2.631e-02   3.423e-02        0
     119       123   -5.812517e+04   0.000e+00   1.588e-02   2.786e-02        0
     120       124   -5.812517e+04   0.000e+00   4.660e-03   4.394e-02        0
     121       125   -5.812517e+04   0.000e+00   1.271e-03   3.713e-02        0
     122       126   -5.812517e+04   0.000e+00   9.832e-04   6.405e-03        0
     123       127   -5.812517e+04   0.000e+00   1.177e-03   3.277e-03        0
     124       128   -5.812517e+04   0.000e+00   2.190e-03   3.277e-03        0
     125       129   -5.812516e+04   0.000e+00   4.054e-03   4.018e-03        0
     126       130   -5.812516e+04   0.000e+00   8.130e-03   4.844e-03        0
     127       131   -5.812516e+04   0.000e+00   1.163e-02   1.522e-02        0
     128       132   -5.812515e+04   0.000e+00   1.214e-02   2.383e-02        0
     129       133   -5.812515e+04   0.000e+00   8.168e-03   6.819e-02        0
     130       134   -5.812514e+04   0.000e+00   2.033e-03   3.828e-02        0
     131       136   -5.812514e+04   0.000e+00   7.969e-04   1.615e-02        0
     132       137   -5.812514e+04   0.000e+00   4.109e-04   1.237e-02        0
     133       138   -5.812514e+04   0.000e+00   2.094e-05   1.908e-03        0
     134       139   -5.812514e+04   0.000e+00   2.261e-05   4.738e-05        0
     135       140   -5.812514e+04   0.000e+00   6.582e-06   4.253e-05        0
     136       141   -5.812514e+04   0.000e+00   1.472e-08   7.431e-11        1
     137       142   -5.812514e+04   0.000e+00   5.445e-09   3.981e-05        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -5.81251439030783e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   5.45e-09 / 5.45e-09
# of iterations                     =        137 
# of CG iterations                  =          1 
# of function evaluations           =        142
# of gradient evaluations           =        138
Total program time (secs)           =    8415.54102 (176113.062 CPU time)
Time spent in evaluations (secs)    =    8405.11426

Solution Vector
---------------
x[       0] =   4.59068794753e+00
x[       1] =   3.09905284385e+00
x[       2] =   3.20554809373e+00
x[       3] =   4.42129975215e+00
x[       4] =   4.66537278158e+00
x[       5] =   2.77218544417e+00
x[       6] =   5.60817491307e+00
x[       7] =  -9.78736582442e-01
x[       8] =  -1.87255603892e+00
x[       9] =  -7.09064675536e+00
x[      10] =   1.95538029381e-02
x[      11] =   2.49567904684e-03
x[      12] =   1.23377037185e+00
x[      13] =   1.35278611980e+00
x[      14] =   9.95444192335e-01
x[      15] =   1.03644403877e+00
x[      16] =   1.35274941643e+00
x[      17] =   1.34814795502e+00
x[      18] =   1.05064032937e+00
x[      19] =   1.10121063205e+00
x[      20] =   1.43737595937e+00
x[      21] =   9.99213194097e-01
x[      22] =   6.22988440734e-01

===============================================================================

