
Solving from new start point (number 11 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      24        28   -5.817568e+04   0.000e+00   3.354e+00   1.403e-01        0
      25        29   -5.816400e+04   0.000e+00   1.979e+00   9.490e-02        0
      26        30   -5.815730e+04   0.000e+00   2.884e-01   8.717e-02        0
      27        31   -5.815419e+04   0.000e+00   6.061e-01   4.587e-02        0
      28        32   -5.815291e+04   0.000e+00   9.209e-01   2.185e-02        0
      29        33   -5.815225e+04   0.000e+00   7.998e-01   1.387e-02        0
      30        34   -5.815123e+04   0.000e+00   4.853e-01   2.022e-02        0
      31        35   -5.815017e+04   0.000e+00   4.422e-02   2.694e-02        0
      32        36   -5.814945e+04   0.000e+00   4.285e-01   2.373e-02        0
      33        37   -5.814905e+04   0.000e+00   5.924e-01   1.562e-02        0
      34        38   -5.814865e+04   0.000e+00   5.927e-01   1.436e-02        0
      35        39   -5.814791e+04   0.000e+00   5.082e-01   2.435e-02        0
      36        40   -5.814661e+04   0.000e+00   2.388e-01   4.512e-02        0
      37        41   -5.814496e+04   0.000e+00   1.551e-01   6.503e-02        0
      38        42   -5.814357e+04   0.000e+00   5.169e-01   5.859e-02        0
      39        43   -5.814249e+04   0.000e+00   6.851e-01   4.010e-02        0
      40        44   -5.814129e+04   0.000e+00   7.044e-01   3.851e-02        0
      41        45   -5.813979e+04   0.000e+00   5.349e-01   5.140e-02        0
      42        46   -5.813842e+04   0.000e+00   2.348e-01   5.962e-02        0
      43        47   -5.813779e+04   0.000e+00   1.999e-02   3.941e-02        0
      44        48   -5.813763e+04   0.000e+00   1.882e-02   1.371e-02        0
      45        49   -5.813752e+04   0.000e+00   9.370e-03   7.346e-03        0
      46        50   -5.813729e+04   0.000e+00   3.315e-02   1.411e-02        0
      47        51   -5.813689e+04   0.000e+00   1.002e-01   2.511e-02        0
      48        52   -5.813637e+04   0.000e+00   1.644e-01   3.684e-02        0
      49        53   -5.813594e+04   0.000e+00   1.691e-01   3.185e-02        0
      50        54   -5.813568e+04   0.000e+00   1.222e-01   1.814e-02        0
      51        55   -5.813540e+04   0.000e+00   4.167e-02   1.555e-02        0
      52        56   -5.813491e+04   0.000e+00   9.842e-02   2.665e-02        0
      53        57   -5.813418e+04   0.000e+00   2.801e-01   4.532e-02        0
      54        58   -5.813351e+04   0.000e+00   3.802e-01   5.176e-02        0
      55        59   -5.813320e+04   0.000e+00   3.063e-01   2.877e-02        0
      56        60   -5.813312e+04   0.000e+00   1.984e-01   8.893e-03        0
      57        61   -5.813307e+04   0.000e+00   1.158e-01   4.241e-03        0
      58        62   -5.813298e+04   0.000e+00   1.890e-02   6.739e-03        0
      59        63   -5.813288e+04   0.000e+00   1.336e-01   1.000e-02        0
      60        64   -5.813280e+04   0.000e+00   1.576e-01   1.191e-02        0
      61        65   -5.813276e+04   0.000e+00   1.005e-01   7.794e-03        0
      62        66   -5.813274e+04   0.000e+00   3.188e-02   4.081e-03        0
      63        67   -5.813271e+04   0.000e+00   3.513e-02   3.199e-03        0
      64        68   -5.813269e+04   0.000e+00   7.090e-02   3.718e-03        0
      65        69   -5.813267e+04   0.000e+00   5.829e-02   4.471e-03        0
      66        70   -5.813264e+04   0.000e+00   1.292e-02   5.329e-03        0
      67        71   -5.813260e+04   0.000e+00   6.533e-02   8.832e-03        0
      68        72   -5.813251e+04   0.000e+00   1.826e-01   1.752e-02        0
      69        73   -5.813236e+04   0.000e+00   3.077e-01   3.243e-02        0
      70        74   -5.813216e+04   0.000e+00   3.410e-01   4.436e-02        0
      71        75   -5.813202e+04   0.000e+00   2.193e-01   3.418e-02        0
      72        76   -5.813195e+04   0.000e+00   6.826e-02   1.331e-02        0
      73        77   -5.813189e+04   0.000e+00   5.911e-02   7.590e-03        0
      74        78   -5.813178e+04   0.000e+00   2.010e-01   1.281e-02        0
      75        79   -5.813161e+04   0.000e+00   3.113e-01   2.779e-02        0
      76        80   -5.813144e+04   0.000e+00   2.806e-01   4.305e-02        0
      77        81   -5.813134e+04   0.000e+00   1.142e-01   3.471e-02        0
      78        82   -5.813132e+04   0.000e+00   4.784e-03   1.303e-02        0
      79        83   -5.813130e+04   0.000e+00   6.092e-02   5.227e-03        0
      80        84   -5.813127e+04   0.000e+00   1.445e-01   9.629e-03        0
      81        85   -5.813119e+04   0.000e+00   2.637e-01   2.092e-02        0
      82        86   -5.813098e+04   0.000e+00   4.456e-01   5.309e-02        0
      83        87   -5.813049e+04   0.000e+00   6.807e-01   1.261e-01        0
      84        88   -5.812951e+04   0.000e+00   8.376e-01   2.684e-01        0
      85        89   -5.812822e+04   0.000e+00   5.425e-01   3.935e-01        0
      86        90   -5.812744e+04   0.000e+00   2.640e-01   2.009e-01        0
      87        91   -5.812717e+04   0.000e+00   1.786e-01   3.464e-02        0
      88        92   -5.812712e+04   0.000e+00   2.615e-04   2.375e-02        0
      89        93   -5.812710e+04   0.000e+00   1.995e-03   2.621e-02        0
      90        94   -5.812705e+04   0.000e+00   8.620e-02   2.794e-02        0
      91        95   -5.812692e+04   0.000e+00   1.606e-01   3.469e-02        0
      92        96   -5.812662e+04   0.000e+00   2.974e-01   3.011e-02        0
      93        97   -5.812610e+04   0.000e+00   4.068e-01   8.577e-02        0
      94        98   -5.812553e+04   0.000e+00   3.721e-01   1.845e-01        0
      95        99   -5.812529e+04   0.000e+00   1.267e-01   1.286e-01        0
      96       100   -5.812525e+04   0.000e+00   9.435e-03   3.266e-02        0
      97       101   -5.812524e+04   0.000e+00   4.691e-04   6.237e-03        0
      98       102   -5.812524e+04   0.000e+00   2.877e-03   1.379e-03        0
      99       103   -5.812524e+04   0.000e+00   9.008e-04   1.236e-03        0
     100       104   -5.812524e+04   0.000e+00   1.723e-03   9.942e-04        0
     101       105   -5.812524e+04   0.000e+00   5.184e-03   1.648e-03        0
     102       106   -5.812524e+04   0.000e+00   1.114e-02   3.090e-03        0
     103       107   -5.812523e+04   0.000e+00   1.404e-02   5.713e-03        0
     104       108   -5.812523e+04   0.000e+00   1.336e-02   7.087e-03        0
     105       109   -5.812523e+04   0.000e+00   3.081e-03   3.302e-03        0
     106       110   -5.812522e+04   0.000e+00   1.967e-03   2.619e-03        0
     107       111   -5.812522e+04   0.000e+00   1.946e-03   4.782e-04        0
     108       112   -5.812522e+04   0.000e+00   2.380e-03   4.445e-04        0
     109       113   -5.812522e+04   0.000e+00   4.953e-03   7.727e-04        0
     110       114   -5.812522e+04   0.000e+00   7.756e-03   1.287e-03        0
     111       115   -5.812522e+04   0.000e+00   1.299e-02   2.833e-03        0
     112       116   -5.812522e+04   0.000e+00   2.075e-02   6.721e-03        0
     113       117   -5.812521e+04   0.000e+00   3.035e-02   1.662e-02        0
     114       118   -5.812520e+04   0.000e+00   3.712e-02   3.394e-02        0
     115       119   -5.812518e+04   0.000e+00   3.096e-02   4.748e-02        0
     116       120   -5.812517e+04   0.000e+00   2.754e-02   3.297e-02        0
     117       121   -5.812516e+04   0.000e+00   3.136e-02   1.671e-02        0
     118       122   -5.812516e+04   0.000e+00   2.565e-02   2.380e-02        0
     119       123   -5.812515e+04   0.000e+00   2.265e-02   5.253e-02        0
     120       124   -5.812515e+04   0.000e+00   4.678e-03   5.577e-02        0
     121       125   -5.812514e+04   0.000e+00   6.437e-03   5.828e-02        0
     122       126   -5.812514e+04   0.000e+00   5.133e-03   1.423e-02        0
     123       129   -5.812514e+04   0.000e+00   3.680e-03   1.699e-03        0
     124       130   -5.812514e+04   0.000e+00   7.743e-04   3.626e-03        0
     125       133   -5.812514e+04   0.000e+00   5.429e-04   7.931e-04        0
     126       134   -5.812514e+04   0.000e+00   1.064e-06   4.535e-09        1
     127       135   -5.812514e+04   0.000e+00   2.352e-07   3.967e-04        0
     128       136   -5.812514e+04   0.000e+00   5.568e-07   1.061e-05        0
     129       137   -5.812514e+04   0.000e+00   5.143e-08   7.975e-06        0
     130       138   -5.812514e+04   0.000e+00   1.146e-08   1.122e-05        0
     131       139   -5.812514e+04   0.000e+00   4.134e-09   1.921e-05       40

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -5.81251439030786e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   4.13e-09 / 4.13e-09
# of iterations                     =        131 
# of CG iterations                  =         41 
# of function evaluations           =        139
# of gradient evaluations           =        132
Total program time (secs)           =    8167.80078 (170927.125 CPU time)
Time spent in evaluations (secs)    =    8133.36719

Solution Vector
---------------
x[       0] =   4.59068788132e+00
x[       1] =   3.09905245299e+00
x[       2] =   3.20554767215e+00
x[       3] =   4.42129957616e+00
x[       4] =   4.66537257263e+00
x[       5] =   2.77218463212e+00
x[       6] =   5.60817480148e+00
x[       7] =  -9.78736544895e-01
x[       8] =  -1.87255596873e+00
x[       9] =  -7.09064589177e+00
x[      10] =   1.95537718938e-02
x[      11] =   2.49567938139e-03
x[      12] =   1.23377029825e+00
x[      13] =   1.35278599799e+00
x[      14] =   9.95444057813e-01
x[      15] =   1.03644394663e+00
x[      16] =   1.35274964835e+00
x[      17] =   1.34814823303e+00
x[      18] =   1.05064038668e+00
x[      19] =   1.10121069850e+00
x[      20] =   1.43737665538e+00
x[      21] =   9.99213216072e-01
x[      22] =   6.22988427686e-01

===============================================================================

