
Solving from new start point (number 29 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98544e+07
maxtime_real:            9.99929e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
     116       122   -5.812568e+04   0.000e+00   1.825e-02   1.588e-03        0
     117       123   -5.812568e+04   0.000e+00   3.943e-02   2.696e-03        0
     118       124   -5.812567e+04   0.000e+00   7.194e-02   4.418e-03        0
     119       125   -5.812566e+04   0.000e+00   1.241e-01   9.513e-03        0
     120       126   -5.812563e+04   0.000e+00   2.009e-01   2.354e-02        0
     121       127   -5.812555e+04   0.000e+00   2.942e-01   5.597e-02        0
     122       128   -5.812541e+04   0.000e+00   3.547e-01   1.103e-01        0
     123       129   -5.812526e+04   0.000e+00   2.841e-01   1.368e-01        0
     124       130   -5.812518e+04   0.000e+00   1.061e-01   7.812e-02        0
     125       131   -5.812516e+04   0.000e+00   4.759e-03   5.533e-02        0
     126       132   -5.812515e+04   0.000e+00   3.063e-02   6.071e-02        0
     127       133   -5.812514e+04   0.000e+00   2.567e-02   8.156e-02        0
     128       134   -5.812514e+04   0.000e+00   5.628e-03   2.075e-02        0
     129       135   -5.812514e+04   0.000e+00   8.170e-04   1.246e-03        0
     130       136   -5.812514e+04   0.000e+00   5.570e-04   6.689e-04        0
     131       137   -5.812514e+04   0.000e+00   1.581e-06   4.172e-09        1
     132       138   -5.812514e+04   0.000e+00   1.568e-07   1.314e-03        0
     133       139   -5.812514e+04   0.000e+00   1.265e-06   1.322e-04        0
     134       140   -5.812514e+04   0.000e+00   4.540e-07   1.303e-04        0
     135       141   -5.812514e+04   0.000e+00   1.550e-07   1.312e-04        0
     136       142   -5.812514e+04   0.000e+00   9.443e-08   1.285e-04        0
     137       143   -5.812514e+04   0.000e+00   2.738e-08   1.264e-04        0
     138       144   -5.812514e+04   0.000e+00   5.510e-09   1.770e-07        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -5.81251439030781e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   5.51e-09 / 5.51e-09
# of iterations                     =        138 
# of CG iterations                  =          1 
# of function evaluations           =        144
# of gradient evaluations           =        139
Total program time (secs)           =    8025.76123 (156035.453 CPU time)
Time spent in evaluations (secs)    =    7967.44873

Solution Vector
---------------
x[       0] =   4.59068781854e+00
x[       1] =   3.09905234514e+00
x[       2] =   3.20554765779e+00
x[       3] =   4.42129954989e+00
x[       4] =   4.66537254502e+00
x[       5] =   2.77218465539e+00
x[       6] =   5.60817474229e+00
x[       7] =  -9.78736534983e-01
x[       8] =  -1.87255595578e+00
x[       9] =  -7.09064598371e+00
x[      10] =   1.95537729168e-02
x[      11] =   2.49567938977e-03
x[      12] =   1.23377031013e+00
x[      13] =   1.35278600547e+00
x[      14] =   9.95444077383e-01
x[      15] =   1.03644394559e+00
x[      16] =   1.35274970400e+00
x[      17] =   1.34814820807e+00
x[      18] =   1.05064037712e+00
x[      19] =   1.10121069342e+00
x[      20] =   1.43737659654e+00
x[      21] =   9.99213217292e-01
x[      22] =   6.22988426793e-01

===============================================================================

