
Solving from new start point (number 28 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98574e+07
maxtime_real:            9.9993e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      25        30   -5.816086e+04   0.000e+00   1.828e+00   1.117e-01        0
      26        31   -5.815563e+04   0.000e+00   1.428e+00   9.468e-02        0
      27        32   -5.815323e+04   0.000e+00   6.496e-01   4.314e-02        0
      28        33   -5.815193e+04   0.000e+00   1.797e-01   2.907e-02        0
      29        34   -5.815101e+04   0.000e+00   5.899e-01   2.514e-02        0
      30        35   -5.815037e+04   0.000e+00   6.203e-01   2.909e-02        0
      31        36   -5.815003e+04   0.000e+00   3.694e-01   2.091e-02        0
      32        37   -5.814972e+04   0.000e+00   6.753e-02   1.930e-02        0
      33        38   -5.814924e+04   0.000e+00   3.635e-01   2.838e-02        0
      34        39   -5.814851e+04   0.000e+00   7.951e-01   4.260e-02        0
      35        40   -5.814768e+04   0.000e+00   9.877e-01   5.143e-02        0
      36        41   -5.814699e+04   0.000e+00   7.490e-01   4.353e-02        0
      37        42   -5.814645e+04   0.000e+00   2.818e-01   3.164e-02        0
      38        43   -5.814584e+04   0.000e+00   3.004e-01   3.145e-02        0
      39        44   -5.814510e+04   0.000e+00   8.222e-01   3.822e-02        0
      40        45   -5.814439e+04   0.000e+00   9.842e-01   4.191e-02        0
      41        46   -5.814393e+04   0.000e+00   6.678e-01   3.477e-02        0
      42        47   -5.814367e+04   0.000e+00   2.180e-01   2.629e-02        0
      43        48   -5.814347e+04   0.000e+00   2.057e-01   2.247e-02        0
      44        49   -5.814325e+04   0.000e+00   5.320e-01   2.308e-02        0
      45        50   -5.814305e+04   0.000e+00   6.522e-01   2.016e-02        0
      46        51   -5.814289e+04   0.000e+00   5.034e-01   1.622e-02        0
      47        52   -5.814273e+04   0.000e+00   2.241e-01   1.659e-02        0
      48        53   -5.814249e+04   0.000e+00   2.485e-01   2.313e-02        0
      49        54   -5.814208e+04   0.000e+00   8.973e-01   3.991e-02        0
      50        55   -5.814144e+04   0.000e+00   1.644e+00   6.629e-02        0
      51        56   -5.814071e+04   0.000e+00   1.939e+00   8.198e-02        0
      52        57   -5.814014e+04   0.000e+00   1.555e+00   6.490e-02        0
      53        58   -5.813979e+04   0.000e+00   7.349e-01   2.949e-02        0
      54        59   -5.813959e+04   0.000e+00   1.094e-01   1.383e-02        0
      55        60   -5.813947e+04   0.000e+00   3.340e-01   1.454e-02        0
      56        61   -5.813940e+04   0.000e+00   3.352e-01   9.235e-03        0
      57        62   -5.813933e+04   0.000e+00   3.493e-01   1.297e-02        0
      58        63   -5.813919e+04   0.000e+00   2.173e-01   2.005e-02        0
      59        64   -5.813889e+04   0.000e+00   9.293e-02   4.148e-02        0
      60        65   -5.813836e+04   0.000e+00   8.048e-02   7.810e-02        0
      61        66   -5.813762e+04   0.000e+00   1.779e-01   1.133e-01        0
      62        67   -5.813677e+04   0.000e+00   1.848e-01   1.287e-01        0
      63        68   -5.813584e+04   0.000e+00   7.687e-02   1.268e-01        0
      64        69   -5.813469e+04   0.000e+00   2.547e-02   1.445e-01        0
      65        70   -5.813305e+04   0.000e+00   3.787e-02   2.062e-01        0
      66        71   -5.813121e+04   0.000e+00   9.564e-02   2.570e-01        0
      67        72   -5.812997e+04   0.000e+00   1.823e-01   1.933e-01        0
      68        73   -5.812947e+04   0.000e+00   1.729e-01   8.611e-02        0
      69        74   -5.812929e+04   0.000e+00   7.084e-02   3.097e-02        0
      70        75   -5.812918e+04   0.000e+00   2.267e-02   1.863e-02        0
      71        76   -5.812908e+04   0.000e+00   1.447e-01   1.933e-02        0
      72        77   -5.812896e+04   0.000e+00   2.027e-01   2.927e-02        0
      73        78   -5.812874e+04   0.000e+00   2.949e-01   4.547e-02        0
      74        79   -5.812831e+04   0.000e+00   2.341e-01   9.418e-02        0
      75        80   -5.812752e+04   0.000e+00   2.422e-01   1.531e-01        0
      76        81   -5.812652e+04   0.000e+00   2.056e-01   2.175e-01        0
      77        82   -5.812581e+04   0.000e+00   1.067e-01   9.698e-02        0
      78        83   -5.812555e+04   0.000e+00   3.784e-01   3.951e-02        0
      79        84   -5.812550e+04   0.000e+00   3.387e-02   5.121e-02        0
      80        85   -5.812549e+04   0.000e+00   7.981e-03   6.564e-03        0
      81        86   -5.812548e+04   0.000e+00   1.345e-02   7.049e-03        0
      82        87   -5.812546e+04   0.000e+00   3.132e-03   1.083e-02        0
      83        88   -5.812542e+04   0.000e+00   4.395e-02   1.949e-02        0
      84        89   -5.812535e+04   0.000e+00   8.904e-02   2.704e-02        0
      85        90   -5.812528e+04   0.000e+00   1.367e-01   2.387e-02        0
      86        91   -5.812523e+04   0.000e+00   7.396e-02   1.731e-02        0
      87        92   -5.812523e+04   0.000e+00   4.281e-02   1.514e-02        0
      88        93   -5.812522e+04   0.000e+00   5.214e-03   6.392e-03        0
      89        94   -5.812522e+04   0.000e+00   4.626e-03   4.449e-03        0
      90        95   -5.812522e+04   0.000e+00   2.459e-02   4.515e-03        0
      91        96   -5.812522e+04   0.000e+00   4.639e-02   7.072e-03        0
      92        97   -5.812521e+04   0.000e+00   8.105e-02   1.022e-02        0
      93        98   -5.812520e+04   0.000e+00   9.328e-02   1.238e-02        0
      94        99   -5.812519e+04   0.000e+00   7.731e-02   1.100e-02        0
      95       100   -5.812518e+04   0.000e+00   2.571e-02   1.188e-02        0
      96       101   -5.812518e+04   0.000e+00   2.738e-03   6.336e-03        0
      97       102   -5.812518e+04   0.000e+00   3.561e-03   1.521e-03        0
      98       103   -5.812518e+04   0.000e+00   2.677e-03   3.785e-04        0
      99       104   -5.812518e+04   0.000e+00   4.739e-03   7.219e-04        0
     100       105   -5.812518e+04   0.000e+00   4.768e-03   1.066e-03        0
     101       106   -5.812518e+04   0.000e+00   8.183e-03   2.128e-03        0
     102       107   -5.812518e+04   0.000e+00   1.054e-02   4.769e-03        0
     103       108   -5.812518e+04   0.000e+00   1.669e-02   1.111e-02        0
     104       109   -5.812517e+04   0.000e+00   1.922e-02   2.111e-02        0
     105       110   -5.812517e+04   0.000e+00   1.495e-02   2.269e-02        0
     106       111   -5.812516e+04   0.000e+00   3.279e-02   1.953e-02        0
     107       112   -5.812516e+04   0.000e+00   3.104e-02   1.291e-02        0
     108       113   -5.812516e+04   0.000e+00   4.529e-02   3.210e-02        0
     109       114   -5.812515e+04   0.000e+00   2.757e-02   5.734e-02        0
     110       115   -5.812515e+04   0.000e+00   2.715e-02   6.321e-02        0
     111       116   -5.812514e+04   0.000e+00   4.846e-03   6.313e-02        0
     112       117   -5.812514e+04   0.000e+00   3.890e-03   7.044e-03        0
     113       118   -5.812514e+04   0.000e+00   3.246e-03   4.733e-03        0
     114       119   -5.812514e+04   0.000e+00   9.667e-04   5.718e-04        0
     115       121   -5.812514e+04   0.000e+00   4.998e-04   2.787e-04        0
     116       122   -5.812514e+04   0.000e+00   1.043e-05   2.374e-09        1
     117       123   -5.812514e+04   0.000e+00   1.181e-07   2.763e-04        0
     118       124   -5.812514e+04   0.000e+00   1.101e-07   2.718e-06        0
     119       125   -5.812514e+04   0.000e+00   7.683e-09   6.044e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -5.81251439030773e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   7.68e-09 / 7.68e-09
# of iterations                     =        119 
# of CG iterations                  =          1 
# of function evaluations           =        125
# of gradient evaluations           =        120
Total program time (secs)           =    7280.94531 (146288.906 CPU time)
Time spent in evaluations (secs)    =    7216.65918

Solution Vector
---------------
x[       0] =   4.59068728746e+00
x[       1] =   3.09905176251e+00
x[       2] =   3.20554704700e+00
x[       3] =   4.42129900493e+00
x[       4] =   4.66537203340e+00
x[       5] =   2.77218415556e+00
x[       6] =   5.60817417715e+00
x[       7] =  -9.78736419272e-01
x[       8] =  -1.87255577019e+00
x[       9] =  -7.09065421901e+00
x[      10] =   1.95540986430e-02
x[      11] =   2.49567612124e-03
x[      12] =   1.23377035387e+00
x[      13] =   1.35278604591e+00
x[      14] =   9.95444125355e-01
x[      15] =   1.03644398032e+00
x[      16] =   1.35274983673e+00
x[      17] =   1.34814835189e+00
x[      18] =   1.05064041576e+00
x[      19] =   1.10121068318e+00
x[      20] =   1.43737670895e+00
x[      21] =   9.99213208623e-01
x[      22] =   6.22988423447e-01

===============================================================================

