
Solving from new start point (number 31 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98335e+07
maxtime_real:            9.99919e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        24   -5.815949e+04   0.000e+00   3.897e-03   5.889e-02        0
      21        25   -5.815696e+04   0.000e+00   4.171e-03   5.420e-02        0
      22        26   -5.815460e+04   0.000e+00   3.876e-03   4.983e-02        0
      23        27   -5.815192e+04   0.000e+00   4.226e-01   5.902e-02        0
      24        28   -5.814996e+04   0.000e+00   5.958e-01   4.609e-02        0
      25        29   -5.814901e+04   0.000e+00   3.358e-01   2.226e-02        0
      26        30   -5.814857e+04   0.000e+00   1.403e-02   1.035e-02        0
      27        31   -5.814812e+04   0.000e+00   2.907e-01   1.234e-02        0
      28        32   -5.814759e+04   0.000e+00   1.730e-03   1.878e-02        0
      29        33   -5.814713e+04   0.000e+00   1.421e-03   2.141e-02        0
      30        34   -5.814669e+04   0.000e+00   1.556e-03   2.211e-02        0
      31        35   -5.814610e+04   0.000e+00   1.679e-01   2.962e-02        0
      32        36   -5.814519e+04   0.000e+00   5.502e-01   4.631e-02        0
      33        37   -5.814406e+04   0.000e+00   7.419e-01   6.293e-02        0
      34        38   -5.814315e+04   0.000e+00   5.489e-01   5.672e-02        0
      35        39   -5.814270e+04   0.000e+00   1.842e-01   2.833e-02        0
      36        40   -5.814247e+04   0.000e+00   8.098e-02   1.227e-02        0
      37        41   -5.814228e+04   0.000e+00   1.224e-03   9.494e-03        0
      38        42   -5.814214e+04   0.000e+00   9.156e-04   9.105e-03        0
      39        43   -5.814202e+04   0.000e+00   1.212e-03   1.128e-02        0
      40        44   -5.814189e+04   0.000e+00   9.560e-02   1.455e-02        0
      41        45   -5.814172e+04   0.000e+00   2.340e-01   1.948e-02        0
      42        46   -5.814152e+04   0.000e+00   2.561e-01   2.137e-02        0
      43        47   -5.814133e+04   0.000e+00   1.295e-01   1.845e-02        0
      44        48   -5.814114e+04   0.000e+00   7.035e-02   1.668e-02        0
      45        49   -5.814088e+04   0.000e+00   2.891e-01   2.221e-02        0
      46        50   -5.814053e+04   0.000e+00   4.354e-01   3.418e-02        0
      47        51   -5.814022e+04   0.000e+00   3.477e-01   3.784e-02        0
      48        52   -5.814008e+04   0.000e+00   1.048e-01   2.057e-02        0
      49        53   -5.814004e+04   0.000e+00   4.485e-02   4.989e-03        0
      50        54   -5.814001e+04   0.000e+00   1.180e-01   2.797e-03        0
      51        55   -5.813997e+04   0.000e+00   1.541e-01   4.406e-03        0
      52        56   -5.813993e+04   0.000e+00   1.090e-01   6.555e-03        0
      53        57   -5.813991e+04   0.000e+00   9.533e-03   7.283e-03        0
      54        58   -5.813988e+04   0.000e+00   8.830e-02   6.757e-03        0
      55        59   -5.813984e+04   0.000e+00   1.920e-01   9.558e-03        0
      56        60   -5.813976e+04   0.000e+00   2.837e-01   1.640e-02        0
      57        61   -5.813965e+04   0.000e+00   2.957e-01   2.555e-02        0
      58        62   -5.813951e+04   0.000e+00   1.728e-01   3.003e-02        0
      59        63   -5.813939e+04   0.000e+00   2.874e-02   2.691e-02        0
      60        64   -5.813926e+04   0.000e+00   2.182e-01   2.490e-02        0
      61        65   -5.813912e+04   0.000e+00   3.240e-01   2.877e-02        0
      62        66   -5.813897e+04   0.000e+00   2.629e-01   3.210e-02        0
      63        67   -5.813888e+04   0.000e+00   7.727e-02   2.547e-02        0
      64        68   -5.813882e+04   0.000e+00   8.273e-02   1.551e-02        0
      65        69   -5.813876e+04   0.000e+00   1.952e-01   1.462e-02        0
      66        70   -5.813868e+04   0.000e+00   2.559e-01   2.226e-02        0
      67        71   -5.813857e+04   0.000e+00   2.038e-01   2.969e-02        0
      68        72   -5.813847e+04   0.000e+00   4.802e-02   2.995e-02        0
      69        73   -5.813837e+04   0.000e+00   1.443e-01   2.852e-02        0
      70        74   -5.813819e+04   0.000e+00   3.834e-01   4.373e-02        0
      71        75   -5.813778e+04   0.000e+00   7.087e-01   9.652e-02        0
      72        76   -5.813686e+04   0.000e+00   1.083e+00   2.308e-01        0
      73        77   -5.813507e+04   0.000e+00   1.088e+00   4.858e-01        0
      74        78   -5.813305e+04   0.000e+00   4.186e-01   5.757e-01        0
      75        79   -5.813125e+04   0.000e+00   1.040e+00   2.406e-01        0
      76        80   -5.813061e+04   0.000e+00   2.401e-01   1.004e-01        0
      77        81   -5.813052e+04   0.000e+00   2.543e-01   7.844e-02        0
      78        82   -5.813042e+04   0.000e+00   7.052e-02   1.229e-02        0
      79        83   -5.812989e+04   0.000e+00   5.726e-01   4.951e-02        0
      80        84   -5.812920e+04   0.000e+00   1.171e+00   8.789e-02        0
      81        85   -5.812811e+04   0.000e+00   1.607e+00   1.543e-01        0
      82        86   -5.812702e+04   0.000e+00   1.476e+00   1.748e-01        0
      83        87   -5.812635e+04   0.000e+00   6.420e-01   8.755e-02        0
      84        88   -5.812616e+04   0.000e+00   1.397e-01   4.890e-02        0
      85        89   -5.812614e+04   0.000e+00   6.315e-02   9.895e-03        0
      86        90   -5.812613e+04   0.000e+00   2.146e-02   2.065e-02        0
      87        91   -5.812612e+04   0.000e+00   2.091e-02   4.354e-03        0
      88        92   -5.812610e+04   0.000e+00   4.982e-03   8.552e-03        0
      89        93   -5.812607e+04   0.000e+00   2.557e-02   1.122e-02        0
      90        94   -5.812601e+04   0.000e+00   4.034e-02   1.905e-02        0
      91        95   -5.812592e+04   0.000e+00   3.608e-02   2.639e-02        0
      92        96   -5.812582e+04   0.000e+00   1.167e-02   3.237e-02        0
      93        97   -5.812578e+04   0.000e+00   1.114e-02   2.160e-02        0
      94        98   -5.812577e+04   0.000e+00   1.419e-02   9.349e-03        0
      95        99   -5.812577e+04   0.000e+00   6.118e-03   3.256e-03        0
      96       100   -5.812577e+04   0.000e+00   2.735e-03   1.756e-03        0
      97       101   -5.812577e+04   0.000e+00   1.946e-02   2.639e-03        0
      98       102   -5.812577e+04   0.000e+00   4.497e-02   4.234e-03        0
      99       103   -5.812575e+04   0.000e+00   8.461e-02   8.580e-03        0
     100       104   -5.812573e+04   0.000e+00   1.435e-01   1.978e-02        0
     101       105   -5.812566e+04   0.000e+00   2.219e-01   4.582e-02        0
     102       106   -5.812553e+04   0.000e+00   2.987e-01   9.544e-02        0
     103       107   -5.812534e+04   0.000e+00   3.136e-01   1.505e-01        0
     104       108   -5.812520e+04   0.000e+00   1.918e-01   1.247e-01        0
     105       109   -5.812517e+04   0.000e+00   9.757e-02   6.229e-02        0
     106       111   -5.812516e+04   0.000e+00   3.468e-02   3.710e-02        0
     107       112   -5.812515e+04   0.000e+00   1.381e-02   7.462e-02        0
     108       113   -5.812515e+04   0.000e+00   1.183e-02   4.035e-02        0
     109       114   -5.812514e+04   0.000e+00   1.578e-02   4.571e-02        0
     110       115   -5.812514e+04   0.000e+00   2.800e-03   4.366e-02        0
     111       116   -5.812514e+04   0.000e+00   1.052e-03   1.038e-02        0
     112       117   -5.812514e+04   0.000e+00   1.177e-04   8.389e-04        0
     113       118   -5.812514e+04   0.000e+00   9.907e-05   2.813e-04        0
     114       119   -5.812514e+04   0.000e+00   1.719e-05   2.774e-04        0
     115       120   -5.812514e+04   0.000e+00   1.230e-06   1.073e-10        1
     116       121   -5.812514e+04   0.000e+00   3.267e-08   2.241e-04        0
     117       122   -5.812514e+04   0.000e+00   1.398e-08   8.274e-06        0
     118       123   -5.812514e+04   0.000e+00   2.358e-09   2.283e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -5.81251439030778e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.36e-09 / 2.36e-09
# of iterations                     =        118 
# of CG iterations                  =          1 
# of function evaluations           =        123
# of gradient evaluations           =        119
Total program time (secs)           =    6878.20361 (133471.797 CPU time)
Time spent in evaluations (secs)    =    6813.91797

Solution Vector
---------------
x[       0] =   4.59068778332e+00
x[       1] =   3.09905236296e+00
x[       2] =   3.20554755147e+00
x[       3] =   4.42129948640e+00
x[       4] =   4.66537248382e+00
x[       5] =   2.77218459335e+00
x[       6] =   5.60817469530e+00
x[       7] =  -9.78736525766e-01
x[       8] =  -1.87255593489e+00
x[       9] =  -7.09064950783e+00
x[      10] =   1.95539121159e-02
x[      11] =   2.49567802756e-03
x[      12] =   1.23377030691e+00
x[      13] =   1.35278601415e+00
x[      14] =   9.95444071671e-01
x[      15] =   1.03644395001e+00
x[      16] =   1.35274966443e+00
x[      17] =   1.34814826601e+00
x[      18] =   1.05064039292e+00
x[      19] =   1.10121069785e+00
x[      20] =   1.43737662771e+00
x[      21] =   9.99213208197e-01
x[      22] =   6.22988431623e-01

===============================================================================

