
Solving from new start point (number 13 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      59        70   -5.812522e+04   0.000e+00   6.371e-02   5.533e-02        0
      60        71   -5.812519e+04   0.000e+00   9.339e-02   4.288e-02        0
      61        72   -5.812519e+04   0.000e+00   9.609e-03   2.161e-02        0
      62        73   -5.812519e+04   0.000e+00   1.685e-02   1.113e-03        0
      63        74   -5.812519e+04   0.000e+00   2.929e-04   9.545e-04        0
      64        75   -5.812519e+04   0.000e+00   4.119e-04   7.214e-04        0
      65        76   -5.812519e+04   0.000e+00   4.919e-03   1.616e-03        0
      66        77   -5.812518e+04   0.000e+00   8.363e-03   2.609e-03        0
      67        78   -5.812518e+04   0.000e+00   1.360e-02   4.321e-03        0
      68        79   -5.812518e+04   0.000e+00   1.315e-02   6.877e-03        0
      69        80   -5.812518e+04   0.000e+00   6.597e-03   8.110e-03        0
      70        81   -5.812518e+04   0.000e+00   2.751e-03   5.611e-03        0
      71        82   -5.812518e+04   0.000e+00   7.326e-03   2.539e-03        0
      72        83   -5.812518e+04   0.000e+00   1.097e-02   1.694e-03        0
      73        84   -5.812518e+04   0.000e+00   1.582e-02   2.883e-03        0
      74        85   -5.812518e+04   0.000e+00   2.195e-02   4.939e-03        0
      75        86   -5.812517e+04   0.000e+00   3.019e-02   1.519e-02        0
      76        87   -5.812516e+04   0.000e+00   3.762e-02   4.261e-02        0
      77        88   -5.812515e+04   0.000e+00   3.489e-02   8.360e-02        0
      78        89   -5.812515e+04   0.000e+00   1.576e-02   8.650e-02        0
      79        90   -5.812514e+04   0.000e+00   2.274e-03   3.405e-02        0
      80        91   -5.812514e+04   0.000e+00   3.430e-04   5.952e-03        0
      81        92   -5.812514e+04   0.000e+00   3.298e-04   1.682e-03        0
      82        93   -5.812514e+04   0.000e+00   1.442e-04   9.459e-04        0
      83        94   -5.812514e+04   0.000e+00   2.707e-05   2.470e-04        0
      84        95   -5.812514e+04   0.000e+00   1.894e-05   3.429e-04        0
      85        96   -5.812514e+04   0.000e+00   5.374e-05   3.206e-04        0
      86        97   -5.812514e+04   0.000e+00   1.158e-05   5.564e-07        2
      87        98   -5.812514e+04   0.000e+00   4.992e-06   2.488e-04        0
      88        99   -5.812514e+04   0.000e+00   2.455e-05   2.358e-04        0
      89       100   -5.812514e+04   0.000e+00   8.317e-07   2.366e-04        0
      90       101   -5.812514e+04   0.000e+00   1.898e-06   1.582e-07        0
      91       102   -5.812514e+04   0.000e+00   1.397e-07   1.014e-07        0
      92       103   -5.812514e+04   0.000e+00   7.503e-08   3.498e-08       12
      93       104   -5.812514e+04   0.000e+00   2.050e-08   8.431e-08        0
      94       105   -5.812514e+04   0.000e+00   1.431e-08   7.865e-08        0
      95       106   -5.812514e+04   0.000e+00   2.408e-08   7.509e-10        5
      96       107   -5.812514e+04   0.000e+00   1.400e-08   7.657e-08        0
      97       108   -5.812514e+04   0.000e+00   4.355e-09   7.657e-08        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -5.81251439030769e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   4.36e-09 / 4.36e-09
# of iterations                     =         97 
# of CG iterations                  =         19 
# of function evaluations           =        108
# of gradient evaluations           =         98
Total program time (secs)           =    6156.62500 (128834.766 CPU time)
Time spent in evaluations (secs)    =    6116.26660

Solution Vector
---------------
x[       0] =   4.59068782316e+00
x[       1] =   3.09905236609e+00
x[       2] =   3.20554762767e+00
x[       3] =   4.42129954568e+00
x[       4] =   4.66537256363e+00
x[       5] =   2.77218465373e+00
x[       6] =   5.60817475469e+00
x[       7] =  -9.78736535826e-01
x[       8] =  -1.87255595544e+00
x[       9] =  -7.09064601870e+00
x[      10] =   1.95537719978e-02
x[      11] =   2.49567942649e-03
x[      12] =   1.23377030808e+00
x[      13] =   1.35278600938e+00
x[      14] =   9.95444075504e-01
x[      15] =   1.03644394487e+00
x[      16] =   1.35274968463e+00
x[      17] =   1.34814823483e+00
x[      18] =   1.05064038202e+00
x[      19] =   1.10121067986e+00
x[      20] =   1.43737660331e+00
x[      21] =   9.99213207364e-01
x[      22] =   6.22988427991e-01

===============================================================================

