
Solving from new start point (number 9 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      46        51   -5.813426e+04   0.000e+00   1.022e-01   1.829e-02        0
      47        52   -5.813421e+04   0.000e+00   6.309e-02   8.225e-03        0
      48        53   -5.813417e+04   0.000e+00   1.670e-02   7.067e-03        0
      49        54   -5.813411e+04   0.000e+00   2.333e-02   1.211e-02        0
      50        55   -5.813400e+04   0.000e+00   1.611e-02   2.469e-02        0
      51        56   -5.813377e+04   0.000e+00   8.358e-02   5.623e-02        0
      52        57   -5.813327e+04   0.000e+00   3.389e-01   1.228e-01        0
      53        58   -5.813238e+04   0.000e+00   6.496e-01   2.319e-01        0
      54        59   -5.813126e+04   0.000e+00   7.480e-01   3.055e-01        0
      55        60   -5.813048e+04   0.000e+00   8.387e-01   1.989e-01        0
      56        61   -5.813016e+04   0.000e+00   6.286e-01   3.808e-02        0
      57        62   -5.813001e+04   0.000e+00   1.759e-01   9.260e-03        0
      58        63   -5.812978e+04   0.000e+00   4.007e-01   1.710e-02        0
      59        64   -5.812931e+04   0.000e+00   1.494e+00   6.434e-02        0
      60        65   -5.812848e+04   0.000e+00   2.693e+00   1.603e-01        0
      61        66   -5.812735e+04   0.000e+00   3.682e+00   2.712e-01        0
      62        67   -5.812631e+04   0.000e+00   2.015e+00   2.233e-01        0
      63        68   -5.812574e+04   0.000e+00   1.412e+00   1.150e-01        0
      64        69   -5.812562e+04   0.000e+00   1.200e+00   4.558e-02        0
      65        70   -5.812557e+04   0.000e+00   8.977e-02   3.048e-02        0
      66        71   -5.812555e+04   0.000e+00   6.053e-02   6.163e-03        0
      67        72   -5.812553e+04   0.000e+00   4.450e-02   7.052e-03        0
      68        73   -5.812552e+04   0.000e+00   5.770e-02   5.525e-03        0
      69        74   -5.812548e+04   0.000e+00   4.092e-02   1.691e-02        0
      70        75   -5.812543e+04   0.000e+00   5.120e-02   2.183e-02        0
      71        76   -5.812536e+04   0.000e+00   1.741e-01   2.826e-02        0
      72        77   -5.812532e+04   0.000e+00   2.137e-01   1.782e-02        0
      73        78   -5.812530e+04   0.000e+00   1.389e-01   7.079e-03        0
      74        79   -5.812530e+04   0.000e+00   6.038e-02   4.464e-03        0
      75        80   -5.812530e+04   0.000e+00   7.581e-03   1.702e-03        0
      76        81   -5.812530e+04   0.000e+00   3.041e-02   1.145e-03        0
      77        82   -5.812530e+04   0.000e+00   7.507e-02   1.465e-03        0
      78        83   -5.812530e+04   0.000e+00   1.364e-01   3.182e-03        0
      79        84   -5.812529e+04   0.000e+00   2.261e-01   6.950e-03        0
      80        85   -5.812528e+04   0.000e+00   3.509e-01   1.598e-02        0
      81        86   -5.812526e+04   0.000e+00   4.891e-01   3.463e-02        0
      82        87   -5.812522e+04   0.000e+00   5.453e-01   6.150e-02        0
      83        88   -5.812518e+04   0.000e+00   3.974e-01   6.871e-02        0
      84        89   -5.812517e+04   0.000e+00   1.792e-01   3.243e-02        0
      85        90   -5.812516e+04   0.000e+00   4.891e-02   2.030e-02        0
      86        91   -5.812515e+04   0.000e+00   3.607e-02   4.009e-02        0
      87        92   -5.812515e+04   0.000e+00   8.634e-02   6.935e-02        0
      88        93   -5.812514e+04   0.000e+00   5.914e-02   6.236e-02        0
      89        94   -5.812514e+04   0.000e+00   1.622e-02   1.722e-02        0
      90        95   -5.812514e+04   0.000e+00   3.438e-04   2.419e-03        0
      91        96   -5.812514e+04   0.000e+00   2.883e-04   1.500e-03        0
      92        97   -5.812514e+04   0.000e+00   2.833e-04   4.222e-04        0
      93        98   -5.812514e+04   0.000e+00   1.427e-05   8.624e-05        0
      94        99   -5.812514e+04   0.000e+00   8.668e-06   8.629e-05        0
      95       100   -5.812514e+04   0.000e+00   7.601e-06   6.411e-06       16
      96       102   -5.812514e+04   0.000e+00   7.045e-06   1.726e-04        0
      97       103   -5.812514e+04   0.000e+00   4.964e-06   6.260e-05        0
      98       104   -5.812514e+04   0.000e+00   2.000e-06   5.712e-05        0
      99       105   -5.812514e+04   0.000e+00   2.293e-06   1.662e-05       28
     100       106   -5.812514e+04   0.000e+00   3.527e-06   4.462e-05        0
     101       107   -5.812514e+04   0.000e+00   1.276e-07   4.461e-05        0
     102       108   -5.812514e+04   0.000e+00   4.903e-07   4.303e-05        0
     103       109   -5.812514e+04   0.000e+00   3.123e-07   4.326e-08        0
     104       110   -5.812514e+04   0.000e+00   5.375e-08   4.090e-08        0
     105       111   -5.812514e+04   0.000e+00   5.072e-08   3.490e-08        0
     106       112   -5.812514e+04   0.000e+00   1.061e-09   0.000e+00        1

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -5.81251439030772e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.06e-09 / 1.06e-09
# of iterations                     =        106 
# of CG iterations                  =         45 
# of function evaluations           =        112
# of gradient evaluations           =        106
Total program time (secs)           =    6525.92090 (136563.016 CPU time)
Time spent in evaluations (secs)    =    6497.56494

Solution Vector
---------------
x[       0] =   4.59068784168e+00
x[       1] =   3.09905238746e+00
x[       2] =   3.20554764787e+00
x[       3] =   4.42129956320e+00
x[       4] =   4.66537258419e+00
x[       5] =   2.77218468139e+00
x[       6] =   5.60817477565e+00
x[       7] =  -9.78736539071e-01
x[       8] =  -1.87255596154e+00
x[       9] =  -7.09064587513e+00
x[      10] =   1.95537660479e-02
x[      11] =   2.49567948698e-03
x[      12] =   1.23377030621e+00
x[      13] =   1.35278600881e+00
x[      14] =   9.95444075344e-01
x[      15] =   1.03644394389e+00
x[      16] =   1.35274967899e+00
x[      17] =   1.34814823083e+00
x[      18] =   1.05064038170e+00
x[      19] =   1.10121067925e+00
x[      20] =   1.43737659195e+00
x[      21] =   9.99213207587e-01
x[      22] =   6.22988428659e-01

===============================================================================

