
Solving from new start point (number 18 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      24        29   -5.819855e+04   0.000e+00   8.031e-01   4.502e-02        0
      25        30   -5.819100e+04   0.000e+00   8.659e-01   6.894e-02        0
      26        31   -5.818125e+04   0.000e+00   8.359e-01   8.516e-02        0
      27        32   -5.817014e+04   0.000e+00   5.554e-01   1.397e-01        0
      28        33   -5.816364e+04   0.000e+00   1.126e+00   8.990e-02        0
      29        34   -5.816157e+04   0.000e+00   1.368e+00   2.707e-02        0
      30        35   -5.815964e+04   0.000e+00   2.960e-01   2.910e-02        0
      31        36   -5.815713e+04   0.000e+00   8.216e-01   3.320e-02        0
      32        37   -5.815380e+04   0.000e+00   2.203e+00   6.078e-02        0
      33        38   -5.815087e+04   0.000e+00   2.543e+00   7.039e-02        0
      34        39   -5.814788e+04   0.000e+00   1.824e+00   7.295e-02        0
      35        40   -5.814481e+04   0.000e+00   6.267e-02   7.054e-02        0
      36        41   -5.814143e+04   0.000e+00   1.935e+00   7.192e-02        0
      37        42   -5.813753e+04   0.000e+00   3.250e+00   8.312e-02        0
      38        43   -5.813372e+04   0.000e+00   2.937e+00   8.579e-02        0
      39        44   -5.813084e+04   0.000e+00   1.401e+00   6.802e-02        0
      40        45   -5.812907e+04   0.000e+00   2.290e-01   4.417e-02        0
      41        46   -5.812850e+04   0.000e+00   7.274e-01   1.870e-02        0
      42        47   -5.812836e+04   0.000e+00   4.878e-01   6.305e-03        0
      43        48   -5.812831e+04   0.000e+00   1.051e-01   3.369e-03        0
      44        49   -5.812827e+04   0.000e+00   1.682e-01   3.406e-03        0
      45        50   -5.812822e+04   0.000e+00   4.250e-01   5.249e-03        0
      46        51   -5.812814e+04   0.000e+00   5.569e-01   9.248e-03        0
      47        52   -5.812802e+04   0.000e+00   5.292e-01   1.489e-02        0
      48        53   -5.812786e+04   0.000e+00   2.191e-01   2.027e-02        0
      49        54   -5.812770e+04   0.000e+00   1.637e-01   2.206e-02        0
      50        55   -5.812755e+04   0.000e+00   4.805e-01   1.930e-02        0
      51        56   -5.812743e+04   0.000e+00   4.531e-01   1.454e-02        0
      52        57   -5.812733e+04   0.000e+00   2.317e-01   1.157e-02        0
      53        58   -5.812725e+04   0.000e+00   1.234e-01   1.047e-02        0
      54        59   -5.812719e+04   0.000e+00   3.151e-01   1.014e-02        0
      55        60   -5.812714e+04   0.000e+00   3.197e-01   9.931e-03        0
      56        61   -5.812711e+04   0.000e+00   1.214e-01   5.660e-03        0
      57        62   -5.812710e+04   0.000e+00   3.582e-02   3.097e-03        0
      58        63   -5.812709e+04   0.000e+00   1.594e-01   2.504e-03        0
      59        64   -5.812707e+04   0.000e+00   1.915e-01   3.487e-03        0
      60        65   -5.812706e+04   0.000e+00   1.283e-01   4.208e-03        0
      61        66   -5.812705e+04   0.000e+00   4.902e-03   3.431e-03        0
      62        67   -5.812704e+04   0.000e+00   1.138e-01   3.392e-03        0
      63        68   -5.812703e+04   0.000e+00   2.426e-01   5.558e-03        0
      64        69   -5.812700e+04   0.000e+00   3.411e-01   1.039e-02        0
      65        70   -5.812695e+04   0.000e+00   3.295e-01   1.634e-02        0
      66        71   -5.812691e+04   0.000e+00   1.638e-01   1.884e-02        0
      67        72   -5.812686e+04   0.000e+00   7.956e-02   1.809e-02        0
      68        73   -5.812680e+04   0.000e+00   3.473e-01   2.166e-02        0
      69        74   -5.812670e+04   0.000e+00   5.937e-01   3.428e-02        0
      70        75   -5.812657e+04   0.000e+00   6.378e-01   4.812e-02        0
      71        76   -5.812648e+04   0.000e+00   3.601e-01   3.962e-02        0
      72        77   -5.812645e+04   0.000e+00   6.974e-02   1.078e-02        0
      73        78   -5.812645e+04   0.000e+00   4.582e-02   2.685e-03        0
      74        79   -5.812644e+04   0.000e+00   1.310e-01   2.613e-03        0
      75        80   -5.812641e+04   0.000e+00   2.657e-01   4.708e-03        0
      76        81   -5.812636e+04   0.000e+00   4.577e-01   1.433e-02        0
      77        82   -5.812623e+04   0.000e+00   7.152e-01   4.356e-02        0
      78        83   -5.812597e+04   0.000e+00   9.498e-01   1.021e-01        0
      79        84   -5.812564e+04   0.000e+00   9.093e-01   1.633e-01        0
      80        85   -5.812540e+04   0.000e+00   4.326e-01   1.302e-01        0
      81        86   -5.812534e+04   0.000e+00   6.384e-02   3.388e-02        0
      82        87   -5.812533e+04   0.000e+00   1.130e-02   6.866e-03        0
      83        89   -5.812533e+04   0.000e+00   6.592e-02   1.245e-02        0
      84        90   -5.812533e+04   0.000e+00   4.625e-02   2.142e-02        0
      85        91   -5.812532e+04   0.000e+00   2.242e-02   7.210e-03        0
      86        92   -5.812530e+04   0.000e+00   5.449e-02   3.373e-02        0
      87        93   -5.812529e+04   0.000e+00   8.489e-02   2.049e-02        0
      88        94   -5.812525e+04   0.000e+00   1.239e-01   4.237e-02        0
      89        95   -5.812521e+04   0.000e+00   1.135e-01   2.907e-02        0
      90        96   -5.812519e+04   0.000e+00   5.029e-02   1.337e-02        0
      91        97   -5.812518e+04   0.000e+00   4.504e-03   2.022e-02        0
      92        98   -5.812518e+04   0.000e+00   5.742e-03   9.838e-03        0
      93        99   -5.812518e+04   0.000e+00   8.153e-03   7.283e-03        0
      94       100   -5.812518e+04   0.000e+00   6.554e-03   4.749e-03        0
      95       101   -5.812517e+04   0.000e+00   2.242e-03   1.044e-02        0
      96       102   -5.812517e+04   0.000e+00   2.957e-03   6.789e-03        0
      97       103   -5.812516e+04   0.000e+00   6.387e-03   1.174e-02        0
      98       104   -5.812515e+04   0.000e+00   5.578e-03   2.109e-02        0
      99       105   -5.812515e+04   0.000e+00   2.253e-03   1.364e-02        0
     100       106   -5.812515e+04   0.000e+00   2.732e-04   2.756e-03        0
     101       107   -5.812515e+04   0.000e+00   1.109e-04   1.749e-04        0
     102       108   -5.812515e+04   0.000e+00   2.661e-05   5.869e-05        0
     103       109   -5.812515e+04   0.000e+00   1.481e-04   2.125e-04        0
     104       110   -5.812515e+04   0.000e+00   4.885e-04   3.471e-04        0
     105       111   -5.812515e+04   0.000e+00   1.031e-03   6.897e-04        0
     106       112   -5.812515e+04   0.000e+00   1.970e-03   1.599e-03        0
     107       113   -5.812515e+04   0.000e+00   3.333e-03   3.721e-03        0
     108       114   -5.812515e+04   0.000e+00   5.294e-03   9.861e-03        0
     109       115   -5.812515e+04   0.000e+00   5.994e-03   1.301e-02        0
     110       116   -5.812515e+04   0.000e+00   8.624e-03   7.985e-02        0
     111       117   -5.812514e+04   0.000e+00   5.433e-03   2.699e-02        0
     112       118   -5.812514e+04   0.000e+00   8.582e-04   9.096e-03        0
     113       119   -5.812514e+04   0.000e+00   2.210e-05   3.700e-03        0
     114       120   -5.812514e+04   0.000e+00   4.365e-07   9.147e-04        0
     115       121   -5.812514e+04   0.000e+00   3.292e-07   3.697e-05        0
     116       122   -5.812514e+04   0.000e+00   1.008e-07   3.697e-05        0
     117       123   -5.812514e+04   0.000e+00   7.640e-07   3.663e-05        0
     118       124   -5.812514e+04   0.000e+00   7.254e-07   3.530e-05        0
     119       125   -5.812514e+04   0.000e+00   3.258e-07   1.912e-06       14
     120       126   -5.812514e+04   0.000e+00   9.644e-07   3.453e-05        0
     121       127   -5.812514e+04   0.000e+00   9.297e-07   3.189e-05        0
     122       128   -5.812514e+04   0.000e+00   7.090e-07   8.446e-07       12
     123       129   -5.812514e+04   0.000e+00   5.904e-07   3.138e-05        0
     124       130   -5.812514e+04   0.000e+00   2.043e-07   5.615e-08        0
     125       131   -5.812514e+04   0.000e+00   3.562e-10   1.050e-12        1

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -5.81251439030784e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   3.56e-10 / 3.56e-10
# of iterations                     =        125 
# of CG iterations                  =         27 
# of function evaluations           =        131
# of gradient evaluations           =        126
Total program time (secs)           =    7743.44434 (162044.469 CPU time)
Time spent in evaluations (secs)    =    7688.03027

Solution Vector
---------------
x[       0] =   4.59068784398e+00
x[       1] =   3.09905238573e+00
x[       2] =   3.20554764800e+00
x[       3] =   4.42129956140e+00
x[       4] =   4.66537258219e+00
x[       5] =   2.77218467356e+00
x[       6] =   5.60817477241e+00
x[       7] =  -9.78736538959e-01
x[       8] =  -1.87255596082e+00
x[       9] =  -7.09064597307e+00
x[      10] =   1.95537704376e-02
x[      11] =   2.49567943866e-03
x[      12] =   1.23377030422e+00
x[      13] =   1.35278600656e+00
x[      14] =   9.95444074229e-01
x[      15] =   1.03644394280e+00
x[      16] =   1.35274968144e+00
x[      17] =   1.34814823211e+00
x[      18] =   1.05064038389e+00
x[      19] =   1.10121068060e+00
x[      20] =   1.43737659917e+00
x[      21] =   9.99213209246e-01
x[      22] =   6.22988428810e-01

===============================================================================

