
Solving from new start point (number 5 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
     130       132   -5.812516e+04   0.000e+00   4.565e-04   2.085e-03        0
     131       133   -5.812516e+04   0.000e+00   3.655e-04   2.078e-03        0
     132       134   -5.812516e+04   0.000e+00   3.409e-04   1.010e-03        0
     133       135   -5.812516e+04   0.000e+00   8.112e-05   1.703e-03        0
     134       136   -5.812515e+04   0.000e+00   1.331e-04   6.243e-03        0
     135       137   -5.812515e+04   0.000e+00   5.964e-04   9.719e-03        0
     136       138   -5.812515e+04   0.000e+00   1.017e-04   7.361e-03        0
     137       139   -5.812515e+04   0.000e+00   2.561e-04   7.623e-04        0
     138       140   -5.812515e+04   0.000e+00   6.007e-05   2.491e-04        0
     139       141   -5.812515e+04   0.000e+00   3.993e-05   2.356e-04        0
     140       142   -5.812515e+04   0.000e+00   1.743e-05   1.334e-04       12
     141       143   -5.812515e+04   0.000e+00   1.339e-06   1.114e-04        0
     142       144   -5.812515e+04   0.000e+00   3.794e-06   9.016e-05        0
     143       145   -5.812515e+04   0.000e+00   3.399e-06   8.685e-05        0
     144       146   -5.812515e+04   0.000e+00   3.023e-05   8.694e-05        0
     145       147   -5.812515e+04   0.000e+00   1.632e-05   8.628e-05        0
     146       148   -5.812515e+04   0.000e+00   8.585e-05   2.620e-04        0
     147       149   -5.812515e+04   0.000e+00   5.457e-05   2.606e-04        0
     148       150   -5.812515e+04   0.000e+00   1.928e-04   2.916e-04        0
     149       151   -5.812515e+04   0.000e+00   6.861e-04   1.642e-03        0
     150       152   -5.812515e+04   0.000e+00   2.134e-03   7.947e-03        0
     151       153   -5.812515e+04   0.000e+00   5.983e-03   4.039e-02        0
     152       154   -5.812514e+04   0.000e+00   5.797e-03   4.046e-02        0
     153       155   -5.812514e+04   0.000e+00   2.783e-03   1.737e-02        0
     154       157   -5.812514e+04   0.000e+00   1.375e-03   8.683e-03        0
     155       158   -5.812514e+04   0.000e+00   6.107e-04   7.645e-03        0
     156       160   -5.812514e+04   0.000e+00   2.920e-04   3.646e-03        0
     157       161   -5.812514e+04   0.000e+00   4.136e-05   1.322e-03        0
     158       163   -5.812514e+04   0.000e+00   9.267e-06   7.469e-04        0
     159       164   -5.812514e+04   0.000e+00   8.367e-08   2.607e-06        3
     160       165   -5.812514e+04   0.000e+00   1.709e-06   7.088e-04        0
     161       166   -5.812514e+04   0.000e+00   1.426e-07   7.088e-04        0
     162       167   -5.812514e+04   0.000e+00   1.429e-05   3.680e-04        0
     163       168   -5.812514e+04   0.000e+00   3.709e-08   2.736e-10        1
     164       169   -5.812514e+04   0.000e+00   8.085e-09   1.014e-03        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -5.81251439030775e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   8.09e-09 / 8.09e-09
# of iterations                     =        164 
# of CG iterations                  =         16 
# of function evaluations           =        169
# of gradient evaluations           =        165
Total program time (secs)           =   10069.90332 (210743.594 CPU time)
Time spent in evaluations (secs)    =   10053.44531

Solution Vector
---------------
x[       0] =   4.59068781562e+00
x[       1] =   3.09905255928e+00
x[       2] =   3.20554753933e+00
x[       3] =   4.42129957901e+00
x[       4] =   4.66537255035e+00
x[       5] =   2.77218477941e+00
x[       6] =   5.60817476736e+00
x[       7] =  -9.78736558258e-01
x[       8] =  -1.87255597262e+00
x[       9] =  -7.09064436130e+00
x[      10] =   1.95536820274e-02
x[      11] =   2.49568064634e-03
x[      12] =   1.23377031533e+00
x[      13] =   1.35278599026e+00
x[      14] =   9.95444053102e-01
x[      15] =   1.03644390192e+00
x[      16] =   1.35274951844e+00
x[      17] =   1.34814828242e+00
x[      18] =   1.05064040207e+00
x[      19] =   1.10121070236e+00
x[      20] =   1.43737652229e+00
x[      21] =   9.99213211590e-01
x[      22] =   6.22988424537e-01

===============================================================================

