
Solving from new start point (number 17 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      23        32   -5.813700e+04   0.000e+00   2.495e-01   1.016e-01        0
      24        33   -5.813573e+04   0.000e+00   9.799e-01   4.276e-02        0
      25        34   -5.813522e+04   0.000e+00   8.439e-01   1.958e-02        0
      26        35   -5.813501e+04   0.000e+00   1.615e-01   1.257e-02        0
      27        36   -5.813490e+04   0.000e+00   1.796e-01   1.161e-02        0
      28        37   -5.813478e+04   0.000e+00   4.616e-01   1.444e-02        0
      29        38   -5.813457e+04   0.000e+00   5.387e-01   2.474e-02        0
      30        39   -5.813429e+04   0.000e+00   3.423e-01   3.598e-02        0
      31        40   -5.813399e+04   0.000e+00   1.211e-01   3.978e-02        0
      32        41   -5.813377e+04   0.000e+00   4.264e-01   3.099e-02        0
      33        42   -5.813359e+04   0.000e+00   4.215e-01   2.311e-02        0
      34        43   -5.813340e+04   0.000e+00   1.550e-01   2.387e-02        0
      35        44   -5.813321e+04   0.000e+00   2.224e-01   2.719e-02        0
      36        45   -5.813307e+04   0.000e+00   4.284e-01   2.436e-02        0
      37        46   -5.813299e+04   0.000e+00   3.803e-01   1.793e-02        0
      38        47   -5.813288e+04   0.000e+00   1.491e-01   1.985e-02        0
      39        48   -5.813270e+04   0.000e+00   3.130e-01   3.460e-02        0
      40        49   -5.813238e+04   0.000e+00   9.588e-01   6.185e-02        0
      41        50   -5.813190e+04   0.000e+00   1.514e+00   9.891e-02        0
      42        51   -5.813128e+04   0.000e+00   1.526e+00   1.312e-01        0
      43        52   -5.813061e+04   0.000e+00   7.752e-01   1.433e-01        0
      44        53   -5.812998e+04   0.000e+00   3.868e-01   1.281e-01        0
      45        54   -5.812952e+04   0.000e+00   1.181e+00   8.708e-02        0
      46        55   -5.812926e+04   0.000e+00   1.113e+00   4.201e-02        0
      47        56   -5.812909e+04   0.000e+00   5.155e-01   2.442e-02        0
      48        57   -5.812887e+04   0.000e+00   4.884e-01   3.430e-02        0
      49        58   -5.812846e+04   0.000e+00   2.064e+00   7.310e-02        0
      50        59   -5.812776e+04   0.000e+00   3.969e+00   1.444e-01        0
      51        60   -5.812681e+04   0.000e+00   5.011e+00   2.116e-01        0
      52        61   -5.812590e+04   0.000e+00   4.052e+00   2.004e-01        0
      53        62   -5.812544e+04   0.000e+00   1.689e+00   1.124e-01        0
      54        63   -5.812537e+04   0.000e+00   4.276e-01   4.242e-02        0
      55        64   -5.812536e+04   0.000e+00   7.099e-03   1.119e-02        0
      56        65   -5.812534e+04   0.000e+00   4.805e-01   1.571e-02        0
      57        66   -5.812531e+04   0.000e+00   7.738e-01   8.843e-03        0
      58        67   -5.812528e+04   0.000e+00   8.874e-01   1.221e-02        0
      59        68   -5.812524e+04   0.000e+00   7.828e-01   1.532e-02        0
      60        69   -5.812519e+04   0.000e+00   4.122e-01   1.703e-02        0
      61        70   -5.812516e+04   0.000e+00   5.952e-02   1.111e-02        0
      62        71   -5.812516e+04   0.000e+00   9.000e-02   8.557e-03        0
      63        72   -5.812516e+04   0.000e+00   4.114e-02   2.593e-03        0
      64        73   -5.812516e+04   0.000e+00   1.908e-02   1.972e-03        0
      65        74   -5.812516e+04   0.000e+00   2.166e-02   1.321e-03        0
      66        75   -5.812516e+04   0.000e+00   4.269e-02   1.090e-03        0
      67        76   -5.812516e+04   0.000e+00   6.568e-02   1.189e-03        0
      68        77   -5.812515e+04   0.000e+00   6.259e-02   2.198e-03        0
      69        78   -5.812515e+04   0.000e+00   5.407e-02   2.359e-03        0
      70        79   -5.812515e+04   0.000e+00   1.572e-02   2.095e-03        0
      71        80   -5.812515e+04   0.000e+00   6.448e-03   1.929e-03        0
      72        81   -5.812515e+04   0.000e+00   3.950e-03   1.185e-03        0
      73        82   -5.812515e+04   0.000e+00   3.001e-04   6.842e-04        0
      74        83   -5.812515e+04   0.000e+00   6.023e-05   2.975e-04        0
      75        84   -5.812515e+04   0.000e+00   1.707e-04   5.591e-04        0
      76        85   -5.812515e+04   0.000e+00   1.759e-03   9.705e-04        0
      77        86   -5.812515e+04   0.000e+00   4.396e-03   1.528e-03        0
      78        87   -5.812515e+04   0.000e+00   9.533e-03   2.936e-03        0
      79        88   -5.812515e+04   0.000e+00   1.944e-02   7.373e-03        0
      80        89   -5.812515e+04   0.000e+00   3.498e-02   1.772e-02        0
      81        90   -5.812515e+04   0.000e+00   4.878e-02   3.378e-02        0
      82        91   -5.812515e+04   0.000e+00   5.036e-02   5.222e-02        0
      83        92   -5.812514e+04   0.000e+00   2.959e-02   4.150e-02        0
      84        93   -5.812514e+04   0.000e+00   8.096e-03   8.047e-03        0
      85        94   -5.812514e+04   0.000e+00   5.769e-04   5.842e-03        0
      86        96   -5.812514e+04   0.000e+00   2.072e-04   2.551e-03        0
      87        97   -5.812514e+04   0.000e+00   2.700e-05   1.014e-04        0
      88        98   -5.812514e+04   0.000e+00   3.063e-05   1.014e-04        0
      89        99   -5.812514e+04   0.000e+00   1.600e-05   8.572e-05        0
      90       100   -5.812514e+04   0.000e+00   1.383e-06   8.189e-11        1
      91       101   -5.812514e+04   0.000e+00   4.137e-08   1.365e-04        0
      92       102   -5.812514e+04   0.000e+00   5.585e-09   1.272e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -5.81251439030777e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   5.58e-09 / 5.58e-09
# of iterations                     =         92 
# of CG iterations                  =          1 
# of function evaluations           =        102
# of gradient evaluations           =         93
Total program time (secs)           =    5835.81201 (122121.281 CPU time)
Time spent in evaluations (secs)    =    5783.48438

Solution Vector
---------------
x[       0] =   4.59068778864e+00
x[       1] =   3.09905238750e+00
x[       2] =   3.20554758175e+00
x[       3] =   4.42129951672e+00
x[       4] =   4.66537251610e+00
x[       5] =   2.77218450507e+00
x[       6] =   5.60817468665e+00
x[       7] =  -9.78736527641e-01
x[       8] =  -1.87255594471e+00
x[       9] =  -7.09064587774e+00
x[      10] =   1.95537706623e-02
x[      11] =   2.49567938888e-03
x[      12] =   1.23377029950e+00
x[      13] =   1.35278599477e+00
x[      14] =   9.95444070415e-01
x[      15] =   1.03644394641e+00
x[      16] =   1.35274965806e+00
x[      17] =   1.34814827716e+00
x[      18] =   1.05064038399e+00
x[      19] =   1.10121069846e+00
x[      20] =   1.43737671132e+00
x[      21] =   9.99213231720e-01
x[      22] =   6.22988429478e-01

===============================================================================

