
Solving from new start point (number 35 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98186e+07
maxtime_real:            9.99911e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      76        79   -5.813677e+04   0.000e+00   1.128e-02   1.937e-02        0
      77        80   -5.813671e+04   0.000e+00   6.718e-03   1.030e-02        0
      78        81   -5.813668e+04   0.000e+00   3.178e-03   5.831e-03        0
      79        82   -5.813657e+04   0.000e+00   7.305e-03   9.821e-03        0
      80        83   -5.813635e+04   0.000e+00   2.403e-02   9.790e-03        0
      81        84   -5.813594e+04   0.000e+00   4.447e-02   2.524e-02        0
      82        85   -5.813550e+04   0.000e+00   5.240e-02   5.013e-02        0
      83        86   -5.813525e+04   0.000e+00   3.414e-02   4.900e-02        0
      84        87   -5.813517e+04   0.000e+00   1.231e-02   2.161e-02        0
      85        88   -5.813512e+04   0.000e+00   3.054e-03   9.210e-03        0
      86        89   -5.813500e+04   0.000e+00   2.795e-02   1.470e-02        0
      87        90   -5.813472e+04   0.000e+00   6.538e-02   2.867e-02        0
      88        91   -5.813408e+04   0.000e+00   1.148e-01   6.112e-02        0
      89        92   -5.813290e+04   0.000e+00   1.549e-01   1.103e-01        0
      90        93   -5.813147e+04   0.000e+00   1.545e-01   1.353e-01        0
      91        94   -5.813051e+04   0.000e+00   1.057e-01   8.197e-02        0
      92        95   -5.813023e+04   0.000e+00   3.365e-02   1.875e-02        0
      93        96   -5.813014e+04   0.000e+00   1.101e-02   6.360e-03        0
      94        97   -5.812996e+04   0.000e+00   8.011e-02   6.802e-03        0
      95        98   -5.812962e+04   0.000e+00   1.714e-01   2.043e-02        0
      96        99   -5.812908e+04   0.000e+00   2.461e-01   5.377e-02        0
      97       100   -5.812858e+04   0.000e+00   2.223e-01   7.468e-02        0
      98       101   -5.812837e+04   0.000e+00   1.136e-01   4.413e-02        0
      99       102   -5.812832e+04   0.000e+00   3.056e-02   6.420e-03        0
     100       103   -5.812831e+04   0.000e+00   5.096e-03   5.897e-03        0
     101       104   -5.812830e+04   0.000e+00   3.976e-02   5.902e-03        0
     102       105   -5.812827e+04   0.000e+00   9.507e-02   9.004e-03        0
     103       106   -5.812820e+04   0.000e+00   1.709e-01   1.036e-02        0
     104       107   -5.812804e+04   0.000e+00   2.802e-01   1.659e-02        0
     105       108   -5.812769e+04   0.000e+00   3.978e-01   3.519e-02        0
     106       109   -5.812706e+04   0.000e+00   4.578e-01   8.941e-02        0
     107       110   -5.812641e+04   0.000e+00   3.484e-01   1.333e-01        0
     108       111   -5.812606e+04   0.000e+00   1.512e-01   1.050e-01        0
     109       112   -5.812598e+04   0.000e+00   2.870e-02   3.774e-02        0
     110       113   -5.812598e+04   0.000e+00   1.734e-04   5.226e-03        0
     111       114   -5.812598e+04   0.000e+00   6.300e-03   3.590e-03        0
     112       115   -5.812597e+04   0.000e+00   1.834e-02   4.602e-03        0
     113       116   -5.812596e+04   0.000e+00   3.801e-02   7.858e-03        0
     114       117   -5.812593e+04   0.000e+00   6.539e-02   9.590e-03        0
     115       118   -5.812585e+04   0.000e+00   1.035e-01   1.489e-02        0
     116       119   -5.812570e+04   0.000e+00   1.415e-01   3.435e-02        0
     117       120   -5.812546e+04   0.000e+00   1.449e-01   7.457e-02        0
     118       121   -5.812525e+04   0.000e+00   9.562e-02   9.452e-02        0
     119       122   -5.812518e+04   0.000e+00   3.519e-02   5.294e-02        0
     120       123   -5.812517e+04   0.000e+00   6.772e-03   3.859e-02        0
     121       124   -5.812517e+04   0.000e+00   1.604e-02   1.501e-02        0
     122       125   -5.812517e+04   0.000e+00   2.821e-03   4.563e-03        0
     123       126   -5.812517e+04   0.000e+00   2.207e-03   1.638e-02        0
     124       127   -5.812516e+04   0.000e+00   3.496e-04   5.705e-02        0
     125       128   -5.812516e+04   0.000e+00   3.881e-04   5.380e-02        0
     126       129   -5.812516e+04   0.000e+00   2.286e-04   1.850e-03        0
     127       130   -5.812516e+04   0.000e+00   5.107e-05   4.836e-03        0
     128       131   -5.812516e+04   0.000e+00   1.057e-04   1.820e-03        0
     129       132   -5.812516e+04   0.000e+00   2.878e-04   2.574e-03        0
     130       133   -5.812516e+04   0.000e+00   8.077e-04   5.408e-03        0
     131       134   -5.812516e+04   0.000e+00   1.173e-03   6.146e-03        0
     132       135   -5.812516e+04   0.000e+00   1.454e-03   6.333e-03        0
     133       136   -5.812515e+04   0.000e+00   2.155e-03   1.527e-02        0
     134       137   -5.812515e+04   0.000e+00   6.896e-05   1.641e-02        0
     135       138   -5.812515e+04   0.000e+00   2.038e-03   5.188e-02        0
     136       139   -5.812515e+04   0.000e+00   5.158e-04   2.392e-02        0
     137       140   -5.812515e+04   0.000e+00   3.216e-04   2.858e-03        0
     138       141   -5.812515e+04   0.000e+00   4.678e-05   1.323e-03        0
     139       142   -5.812515e+04   0.000e+00   6.913e-05   1.871e-03        0
     140       143   -5.812515e+04   0.000e+00   7.621e-05   1.821e-03        0
     141       144   -5.812515e+04   0.000e+00   9.080e-05   1.719e-03        0
     142       145   -5.812515e+04   0.000e+00   9.936e-05   1.621e-03        0
     143       146   -5.812515e+04   0.000e+00   1.157e-04   1.624e-03        0
     144       147   -5.812515e+04   0.000e+00   1.603e-04   4.049e-03        0
     145       148   -5.812515e+04   0.000e+00   2.294e-04   6.934e-03        0
     146       149   -5.812515e+04   0.000e+00   1.696e-04   5.220e-03        0
     147       150   -5.812515e+04   0.000e+00   4.115e-05   9.832e-03        0
     148       153   -5.812515e+04   0.000e+00   3.048e-05   1.894e-03        0
     149       156   -5.812515e+04   0.000e+00   3.027e-05   7.084e-05        0
     150       159   -5.812515e+04   0.000e+00   3.008e-05   7.285e-05        0
     151       162   -5.812515e+04   0.000e+00   2.989e-05   7.145e-05        0
     152       165   -5.812515e+04   0.000e+00   2.966e-05   6.904e-05        0
     153       168   -5.812515e+04   0.000e+00   2.948e-05   6.242e-05        0
     154       171   -5.812515e+04   0.000e+00   2.928e-05   7.844e-05        0
     155       174   -5.812515e+04   0.000e+00   1.375e-05   1.820e-03        0
     156       175   -5.812515e+04   0.000e+00   4.995e-06   3.246e-04        0
     157       176   -5.812515e+04   0.000e+00   1.248e-05   2.641e-04        0
     158       177   -5.812515e+04   0.000e+00   3.575e-06   2.650e-04        0
     159       178   -5.812515e+04   0.000e+00   1.179e-05   2.648e-04        0
     160       179   -5.812515e+04   0.000e+00   3.850e-05   2.683e-04        0
     161       180   -5.812515e+04   0.000e+00   1.165e-04   4.937e-04        0
     162       181   -5.812515e+04   0.000e+00   3.150e-04   1.117e-03        0
     163       182   -5.812515e+04   0.000e+00   4.664e-04   1.532e-03        0
     164       183   -5.812515e+04   0.000e+00   8.714e-04   1.025e-02        0
     165       184   -5.812514e+04   0.000e+00   8.922e-04   1.019e-02        0
     166       185   -5.812514e+04   0.000e+00   2.355e-04   1.018e-02        0
     167       186   -5.812514e+04   0.000e+00   1.613e-04   3.247e-03        0
     168       187   -5.812514e+04   0.000e+00   6.288e-05   2.871e-03        0
     169       189   -5.812514e+04   0.000e+00   2.946e-05   1.416e-03        0
     170       190   -5.812514e+04   0.000e+00   1.113e-06   2.207e-03        0
     171       191   -5.812514e+04   0.000e+00   1.162e-05   2.076e-03       40
     172       193   -5.812514e+04   0.000e+00   2.903e-05   1.286e-03        0
     173       194   -5.812514e+04   0.000e+00   3.748e-06   6.950e-10        1
     174       195   -5.812514e+04   0.000e+00   1.776e-07   1.273e-03       24
     175       196   -5.812514e+04   0.000e+00   3.754e-09   8.583e-05        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -5.81251439030798e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   3.75e-09 / 3.75e-09
# of iterations                     =        175 
# of CG iterations                  =         65 
# of function evaluations           =        196
# of gradient evaluations           =        176
Total program time (secs)           =    7839.00342 (131861.375 CPU time)
Time spent in evaluations (secs)    =    7777.61328

Solution Vector
---------------
x[       0] =   4.59069232536e+00
x[       1] =   3.09905684293e+00
x[       2] =   3.20555219816e+00
x[       3] =   4.42130434202e+00
x[       4] =   4.66537726764e+00
x[       5] =   2.77219021033e+00
x[       6] =   5.60817970553e+00
x[       7] =  -9.78737365478e-01
x[       8] =  -1.87255739783e+00
x[       9] =  -7.09060417888e+00
x[      10] =   1.95521044179e-02
x[      11] =   2.49569611131e-03
x[      12] =   1.23376974027e+00
x[      13] =   1.35278550792e+00
x[      14] =   9.95443723617e-01
x[      15] =   1.03644344424e+00
x[      16] =   1.35274906074e+00
x[      17] =   1.34814753518e+00
x[      18] =   1.05064018409e+00
x[      19] =   1.10121070556e+00
x[      20] =   1.43737478462e+00
x[      21] =   9.99213340576e-01
x[      22] =   6.22988535974e-01

===============================================================================

