
Solving from new start point (number 25 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98697e+07
maxtime_real:            9.99936e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      96        99   -5.812670e+04   0.000e+00   2.603e-01   4.014e-02        0
      97       100   -5.812667e+04   0.000e+00   6.944e-02   2.192e-02        0
      98       101   -5.812665e+04   0.000e+00   2.873e-02   7.610e-03        0
      99       102   -5.812661e+04   0.000e+00   1.512e-01   1.708e-02        0
     100       103   -5.812656e+04   0.000e+00   2.422e-01   6.153e-02        0
     101       104   -5.812651e+04   0.000e+00   2.350e-01   1.048e-01        0
     102       105   -5.812648e+04   0.000e+00   1.270e-01   8.454e-02        0
     103       106   -5.812646e+04   0.000e+00   2.229e-02   4.130e-02        0
     104       107   -5.812643e+04   0.000e+00   8.518e-02   3.079e-02        0
     105       108   -5.812636e+04   0.000e+00   2.257e-01   3.184e-02        0
     106       109   -5.812622e+04   0.000e+00   4.104e-01   6.344e-02        0
     107       110   -5.812596e+04   0.000e+00   5.389e-01   7.746e-02        0
     108       111   -5.812561e+04   0.000e+00   4.953e-01   9.167e-02        0
     109       112   -5.812541e+04   0.000e+00   2.751e-01   5.519e-02        0
     110       113   -5.812536e+04   0.000e+00   8.128e-02   9.902e-03        0
     111       114   -5.812535e+04   0.000e+00   5.118e-03   9.793e-03        0
     112       115   -5.812535e+04   0.000e+00   2.905e-03   3.527e-03        0
     113       116   -5.812535e+04   0.000e+00   1.660e-02   4.663e-03        0
     114       117   -5.812535e+04   0.000e+00   3.043e-02   5.514e-03        0
     115       118   -5.812534e+04   0.000e+00   6.013e-02   9.037e-03        0
     116       119   -5.812532e+04   0.000e+00   7.768e-02   1.064e-02        0
     117       120   -5.812530e+04   0.000e+00   8.605e-02   1.255e-02        0
     118       121   -5.812528e+04   0.000e+00   4.423e-02   1.917e-02        0
     119       122   -5.812527e+04   0.000e+00   1.731e-02   1.582e-02        0
     120       123   -5.812527e+04   0.000e+00   1.997e-03   5.263e-03        0
     121       124   -5.812527e+04   0.000e+00   3.822e-04   7.744e-04        0
     122       125   -5.812527e+04   0.000e+00   2.595e-04   4.555e-04        0
     123       126   -5.812527e+04   0.000e+00   1.129e-03   1.159e-03        0
     124       127   -5.812527e+04   0.000e+00   2.542e-03   1.673e-03        0
     125       128   -5.812527e+04   0.000e+00   4.916e-03   3.508e-03        0
     126       129   -5.812526e+04   0.000e+00   8.412e-03   7.881e-03        0
     127       130   -5.812525e+04   0.000e+00   1.307e-02   1.893e-02        0
     128       131   -5.812523e+04   0.000e+00   1.712e-02   3.986e-02        0
     129       132   -5.812519e+04   0.000e+00   1.539e-02   6.072e-02        0
     130       133   -5.812517e+04   0.000e+00   7.724e-03   4.873e-02        0
     131       134   -5.812516e+04   0.000e+00   3.339e-03   3.495e-02        0
     132       135   -5.812515e+04   0.000e+00   1.946e-03   7.320e-02        0
     133       136   -5.812515e+04   0.000e+00   3.735e-03   6.559e-02        0
     134       137   -5.812514e+04   0.000e+00   2.702e-03   6.535e-02        0
     135       138   -5.812514e+04   0.000e+00   8.052e-04   1.064e-02        0
     136       139   -5.812514e+04   0.000e+00   6.450e-05   1.746e-03        0
     137       140   -5.812514e+04   0.000e+00   5.241e-06   1.119e-03        0
     138       141   -5.812514e+04   0.000e+00   4.029e-06   1.351e-03        0
     139       142   -5.812514e+04   0.000e+00   5.764e-07   1.306e-03        0
     140       143   -5.812514e+04   0.000e+00   1.022e-06   1.184e-03        0
     141       144   -5.812514e+04   0.000e+00   3.095e-06   5.820e-06        0
     142       145   -5.812514e+04   0.000e+00   1.443e-07   5.808e-06        0
     143       146   -5.812514e+04   0.000e+00   5.767e-07   9.906e-06        0
     144       147   -5.812514e+04   0.000e+00   2.644e-09   6.295e-12        1

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -5.81251439030773e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.64e-09 / 2.64e-09
# of iterations                     =        144 
# of CG iterations                  =          1 
# of function evaluations           =        147
# of gradient evaluations           =        145
Total program time (secs)           =    8492.78027 (168164.984 CPU time)
Time spent in evaluations (secs)    =    8431.46191

Solution Vector
---------------
x[       0] =   4.59068715224e+00
x[       1] =   3.09905176572e+00
x[       2] =   3.20554677438e+00
x[       3] =   4.42129882313e+00
x[       4] =   4.66537185186e+00
x[       5] =   2.77218384372e+00
x[       6] =   5.60817407399e+00
x[       7] =  -9.78736397283e-01
x[       8] =  -1.87255571125e+00
x[       9] =  -7.09066423634e+00
x[      10] =   1.95544969696e-02
x[      11] =   2.49567220890e-03
x[      12] =   1.23377035806e+00
x[      13] =   1.35278607595e+00
x[      14] =   9.95444116656e-01
x[      15] =   1.03644400503e+00
x[      16] =   1.35274975664e+00
x[      17] =   1.34814848598e+00
x[      18] =   1.05064042239e+00
x[      19] =   1.10121070286e+00
x[      20] =   1.43737686382e+00
x[      21] =   9.99213162995e-01
x[      22] =   6.22988422969e-01

===============================================================================

