
Solving from new start point (number 23 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98962e+07
maxtime_real:            9.99949e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        26   -5.835283e+04   0.000e+00   2.072e+00   1.291e-01        0
      21        27   -5.833090e+04   0.000e+00   4.413e+00   2.248e-01        0
      22        28   -5.829551e+04   0.000e+00   5.317e+00   3.527e-01        0
      23        29   -5.826130e+04   0.000e+00   4.468e+00   3.629e-01        0
      24        30   -5.824403e+04   0.000e+00   3.844e+00   1.480e-01        0
      25        31   -5.823445e+04   0.000e+00   6.275e-01   8.082e-02        0
      26        32   -5.822812e+04   0.000e+00   1.419e+00   7.794e-02        0
      27        33   -5.822141e+04   0.000e+00   3.806e+00   5.364e-02        0
      28        34   -5.821367e+04   0.000e+00   4.204e+00   7.458e-02        0
      29        35   -5.820632e+04   0.000e+00   3.056e+00   1.389e-01        0
      30        36   -5.820075e+04   0.000e+00   3.930e-01   9.577e-02        0
      31        37   -5.819651e+04   0.000e+00   2.553e+00   8.385e-02        0
      32        38   -5.819302e+04   0.000e+00   3.328e+00   5.321e-02        0
      33        39   -5.819086e+04   0.000e+00   1.772e+00   3.846e-02        0
      34        40   -5.818936e+04   0.000e+00   4.104e-02   3.829e-02        0
      35        41   -5.818764e+04   0.000e+00   2.142e+00   3.308e-02        0
      36        42   -5.818491e+04   0.000e+00   3.935e+00   5.401e-02        0
      37        43   -5.818085e+04   0.000e+00   4.546e+00   9.926e-02        0
      38        44   -5.817638e+04   0.000e+00   3.106e+00   1.258e-01        0
      39        45   -5.817157e+04   0.000e+00   4.550e-01   1.321e-01        0
      40        46   -5.816621e+04   0.000e+00   2.108e+00   1.398e-01        0
      41        47   -5.816140e+04   0.000e+00   3.203e+00   1.278e-01        0
      42        48   -5.815763e+04   0.000e+00   2.779e+00   1.052e-01        0
      43        49   -5.815435e+04   0.000e+00   1.286e+00   8.953e-02        0
      44        50   -5.815168e+04   0.000e+00   6.455e-01   6.530e-02        0
      45        51   -5.815005e+04   0.000e+00   1.765e+00   3.443e-02        0
      46        52   -5.814927e+04   0.000e+00   1.584e+00   2.037e-02        0
      47        53   -5.814884e+04   0.000e+00   6.591e-01   2.141e-02        0
      48        54   -5.814852e+04   0.000e+00   2.376e-01   2.780e-02        0
      49        55   -5.814821e+04   0.000e+00   1.125e+00   2.740e-02        0
      50        56   -5.814779e+04   0.000e+00   1.358e+00   4.284e-02        0
      51        57   -5.814711e+04   0.000e+00   1.994e+00   4.957e-02        0
      52        58   -5.814603e+04   0.000e+00   9.215e-01   8.940e-02        0
      53        59   -5.814453e+04   0.000e+00   3.959e-01   9.205e-02        0
      54        60   -5.814281e+04   0.000e+00   1.224e+00   1.002e-01        0
      55        61   -5.814119e+04   0.000e+00   1.738e+00   8.621e-02        0
      56        62   -5.813944e+04   0.000e+00   1.541e+00   9.387e-02        0
      57        63   -5.813763e+04   0.000e+00   3.880e-01   1.045e-01        0
      58        64   -5.813637e+04   0.000e+00   7.587e-01   7.737e-02        0
      59        65   -5.813584e+04   0.000e+00   1.076e+00   2.803e-02        0
      60        66   -5.813559e+04   0.000e+00   7.639e-01   1.106e-02        0
      61        67   -5.813533e+04   0.000e+00   3.854e-02   1.455e-02        0
      62        68   -5.813508e+04   0.000e+00   7.787e-01   1.853e-02        0
      63        69   -5.813478e+04   0.000e+00   1.436e+00   2.403e-02        0
      64        70   -5.813440e+04   0.000e+00   1.712e+00   3.382e-02        0
      65        71   -5.813392e+04   0.000e+00   1.376e+00   4.519e-02        0
      66        72   -5.813345e+04   0.000e+00   5.347e-01   4.940e-02        0
      67        73   -5.813299e+04   0.000e+00   4.670e-01   5.215e-02        0
      68        74   -5.813248e+04   0.000e+00   1.403e+00   6.327e-02        0
      69        75   -5.813177e+04   0.000e+00   2.167e+00   9.434e-02        0
      70        76   -5.813081e+04   0.000e+00   2.478e+00   1.354e-01        0
      71        77   -5.812991e+04   0.000e+00   1.943e+00   1.271e-01        0
      72        78   -5.812941e+04   0.000e+00   7.763e-01   5.092e-02        0
      73        79   -5.812928e+04   0.000e+00   2.602e-02   2.628e-02        0
      74        80   -5.812924e+04   0.000e+00   2.102e-01   1.823e-02        0
      75        81   -5.812917e+04   0.000e+00   4.346e-01   2.950e-02        0
      76        82   -5.812899e+04   0.000e+00   6.815e-01   3.516e-02        0
      77        83   -5.812858e+04   0.000e+00   9.848e-01   4.681e-02        0
      78        84   -5.812780e+04   0.000e+00   1.170e+00   9.017e-02        0
      79        85   -5.812688e+04   0.000e+00   1.001e+00   1.788e-01        0
      80        86   -5.812625e+04   0.000e+00   6.347e-01   2.206e-01        0
      81        87   -5.812599e+04   0.000e+00   2.848e-01   1.682e-01        0
      82        88   -5.812594e+04   0.000e+00   2.322e-01   1.081e-01        0
      83        89   -5.812589e+04   0.000e+00   3.831e-02   8.081e-02        0
      84        90   -5.812582e+04   0.000e+00   3.932e-02   1.321e-01        0
      85        91   -5.812572e+04   0.000e+00   1.325e-01   1.386e-01        0
      86        92   -5.812569e+04   0.000e+00   8.923e-02   4.475e-02        0
      87        93   -5.812568e+04   0.000e+00   1.319e-02   1.693e-02        0
      88        94   -5.812568e+04   0.000e+00   6.424e-03   1.226e-03        0
      89        95   -5.812568e+04   0.000e+00   4.204e-02   2.231e-03        0
      90        96   -5.812567e+04   0.000e+00   6.746e-02   3.091e-03        0
      91        97   -5.812566e+04   0.000e+00   1.282e-01   8.375e-03        0
      92        98   -5.812563e+04   0.000e+00   1.558e-01   1.553e-02        0
      93        99   -5.812560e+04   0.000e+00   1.401e-01   2.024e-02        0
      94       100   -5.812559e+04   0.000e+00   5.200e-02   1.159e-02        0
      95       101   -5.812559e+04   0.000e+00   5.613e-03   3.642e-03        0
      96       102   -5.812559e+04   0.000e+00   1.234e-02   1.546e-03        0
      97       103   -5.812558e+04   0.000e+00   2.931e-02   1.975e-03        0
      98       104   -5.812558e+04   0.000e+00   5.946e-02   3.187e-03        0
      99       105   -5.812557e+04   0.000e+00   1.021e-01   7.100e-03        0
     100       106   -5.812553e+04   0.000e+00   1.681e-01   1.963e-02        0
     101       107   -5.812547e+04   0.000e+00   2.400e-01   5.004e-02        0
     102       108   -5.812535e+04   0.000e+00   2.724e-01   9.908e-02        0
     103       109   -5.812523e+04   0.000e+00   2.066e-01   1.318e-01        0
     104       110   -5.812516e+04   0.000e+00   9.731e-02   1.251e-01        0
     105       111   -5.812515e+04   0.000e+00   1.987e-02   5.935e-02        0
     106       112   -5.812514e+04   0.000e+00   3.031e-03   1.349e-02        0
     107       113   -5.812514e+04   0.000e+00   3.961e-04   7.893e-03        0
     108       114   -5.812514e+04   0.000e+00   1.785e-04   5.885e-03        0
     109       115   -5.812514e+04   0.000e+00   2.041e-04   4.682e-04        0
     110       116   -5.812514e+04   0.000e+00   4.527e-04   4.492e-04        0
     111       117   -5.812514e+04   0.000e+00   6.882e-04   4.543e-04        0
     112       118   -5.812514e+04   0.000e+00   8.223e-04   4.255e-04        0
     113       119   -5.812514e+04   0.000e+00   1.088e-03   1.318e-03        0
     114       120   -5.812514e+04   0.000e+00   8.877e-04   4.019e-03        0
     115       121   -5.812514e+04   0.000e+00   7.460e-04   6.757e-03        0
     116       122   -5.812514e+04   0.000e+00   1.827e-05   6.722e-03        0
     117       123   -5.812514e+04   0.000e+00   1.675e-05   2.216e-03        0
     118       124   -5.812514e+04   0.000e+00   1.895e-05   5.680e-04        0
     119       125   -5.812514e+04   0.000e+00   3.119e-07   2.090e-06        5
     120       126   -5.812514e+04   0.000e+00   1.025e-05   7.067e-05        0
     121       127   -5.812514e+04   0.000e+00   4.835e-07   5.333e-11        1
     122       128   -5.812514e+04   0.000e+00   1.191e-08   2.817e-06        0
     123       129   -5.812514e+04   0.000e+00   5.066e-09   2.361e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -5.81251439030776e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   5.07e-09 / 5.07e-09
# of iterations                     =        123 
# of CG iterations                  =          6 
# of function evaluations           =        129
# of gradient evaluations           =        124
Total program time (secs)           =    7718.56006 (160128.078 CPU time)
Time spent in evaluations (secs)    =    7657.26758

Solution Vector
---------------
x[       0] =   4.59068793214e+00
x[       1] =   3.09905250848e+00
x[       2] =   3.20554775734e+00
x[       3] =   4.42129966245e+00
x[       4] =   4.66537268784e+00
x[       5] =   2.77218480738e+00
x[       6] =   5.60817491000e+00
x[       7] =  -9.78736559163e-01
x[       8] =  -1.87255599962e+00
x[       9] =  -7.09064315587e+00
x[      10] =   1.95536567777e-02
x[      11] =   2.49568058144e-03
x[      12] =   1.23377030293e+00
x[      13] =   1.35278600454e+00
x[      14] =   9.95444077576e-01
x[      15] =   1.03644394124e+00
x[      16] =   1.35274964375e+00
x[      17] =   1.34814820332e+00
x[      18] =   1.05064037768e+00
x[      19] =   1.10121067390e+00
x[      20] =   1.43737654444e+00
x[      21] =   9.99213198357e-01
x[      22] =   6.22988429657e-01

===============================================================================

