
Solving from new start point (number 27 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98622e+07
maxtime_real:            9.99932e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        25   -5.815314e+04   0.000e+00   9.916e-01   1.697e-01        0
      21        26   -5.814891e+04   0.000e+00   9.493e-01   4.473e-02        0
      22        27   -5.814614e+04   0.000e+00   1.245e+00   3.374e-02        0
      23        28   -5.814471e+04   0.000e+00   4.356e-01   2.939e-02        0
      24        29   -5.814406e+04   0.000e+00   2.500e-01   1.573e-02        0
      25        30   -5.814344e+04   0.000e+00   6.988e-01   2.019e-02        0
      26        31   -5.814255e+04   0.000e+00   9.016e-01   3.599e-02        0
      27        32   -5.814138e+04   0.000e+00   7.050e-01   5.520e-02        0
      28        33   -5.814021e+04   0.000e+00   9.471e-02   5.956e-02        0
      29        34   -5.813920e+04   0.000e+00   6.334e-01   5.009e-02        0
      30        35   -5.813827e+04   0.000e+00   1.111e+00   4.380e-02        0
      31        36   -5.813728e+04   0.000e+00   1.112e+00   4.773e-02        0
      32        37   -5.813627e+04   0.000e+00   5.839e-01   5.460e-02        0
      33        38   -5.813546e+04   0.000e+00   1.217e-01   4.962e-02        0
      34        39   -5.813500e+04   0.000e+00   4.518e-01   3.107e-02        0
      35        40   -5.813479e+04   0.000e+00   3.595e-01   1.554e-02        0
      36        41   -5.813465e+04   0.000e+00   1.243e-01   1.171e-02        0
      37        42   -5.813448e+04   0.000e+00   1.782e-01   1.600e-02        0
      38        43   -5.813419e+04   0.000e+00   5.248e-01   2.787e-02        0
      39        44   -5.813372e+04   0.000e+00   8.420e-01   5.014e-02        0
      40        45   -5.813304e+04   0.000e+00   9.548e-01   7.729e-02        0
      41        46   -5.813227e+04   0.000e+00   7.417e-01   8.996e-02        0
      42        47   -5.813156e+04   0.000e+00   3.283e-01   7.936e-02        0
      43        48   -5.813090e+04   0.000e+00   7.019e-02   6.429e-02        0
      44        49   -5.813028e+04   0.000e+00   3.096e-01   5.702e-02        0
      45        50   -5.812971e+04   0.000e+00   3.119e-01   5.227e-02        0
      46        51   -5.812930e+04   0.000e+00   8.395e-02   3.716e-02        0
      47        52   -5.812908e+04   0.000e+00   1.518e-01   2.047e-02        0
      48        53   -5.812894e+04   0.000e+00   2.384e-01   1.386e-02        0
      49        54   -5.812884e+04   0.000e+00   1.752e-01   1.170e-02        0
      50        55   -5.812877e+04   0.000e+00   3.644e-02   9.336e-03        0
      51        56   -5.812870e+04   0.000e+00   1.189e-01   1.046e-02        0
      52        57   -5.812856e+04   0.000e+00   3.180e-01   1.975e-02        0
      53        58   -5.812827e+04   0.000e+00   5.784e-01   4.502e-02        0
      54        59   -5.812772e+04   0.000e+00   8.434e-01   9.346e-02        0
      55        60   -5.812697e+04   0.000e+00   9.138e-01   1.431e-01        0
      56        61   -5.812643e+04   0.000e+00   5.724e-01   1.212e-01        0
      57        62   -5.812627e+04   0.000e+00   1.225e-01   3.185e-02        0
      58        63   -5.812623e+04   0.000e+00   8.285e-02   6.467e-03        0
      59        64   -5.812619e+04   0.000e+00   2.112e-01   7.889e-03        0
      60        65   -5.812615e+04   0.000e+00   2.444e-01   6.136e-03        0
      61        66   -5.812611e+04   0.000e+00   1.509e-01   1.302e-02        0
      62        67   -5.812607e+04   0.000e+00   8.566e-03   1.897e-02        0
      63        68   -5.812602e+04   0.000e+00   2.094e-01   2.582e-02        0
      64        69   -5.812592e+04   0.000e+00   4.821e-01   4.465e-02        0
      65        70   -5.812574e+04   0.000e+00   7.826e-01   7.392e-02        0
      66        71   -5.812549e+04   0.000e+00   9.228e-01   9.158e-02        0
      67        72   -5.812533e+04   0.000e+00   6.720e-01   5.527e-02        0
      68        73   -5.812529e+04   0.000e+00   2.408e-01   1.265e-02        0
      69        76   -5.812529e+04   0.000e+00   2.339e-01   1.374e-02        0
      70        77   -5.812528e+04   0.000e+00   6.768e-02   1.062e-02        0
      71        78   -5.812528e+04   0.000e+00   5.645e-02   7.777e-03        0
      72        79   -5.812526e+04   0.000e+00   7.992e-02   4.926e-02        0
      73        80   -5.812525e+04   0.000e+00   1.200e-01   8.054e-02        0
      74        81   -5.812524e+04   0.000e+00   1.075e-01   3.855e-02        0
      75        82   -5.812523e+04   0.000e+00   4.426e-02   3.069e-02        0
      76        83   -5.812523e+04   0.000e+00   3.036e-02   8.869e-03        0
      77        84   -5.812522e+04   0.000e+00   1.483e-01   5.292e-03        0
      78        85   -5.812521e+04   0.000e+00   2.461e-01   7.457e-03        0
      79        86   -5.812520e+04   0.000e+00   2.388e-01   7.875e-03        0
      80        87   -5.812519e+04   0.000e+00   1.204e-01   6.679e-03        0
      81        88   -5.812519e+04   0.000e+00   2.076e-02   5.566e-03        0
      82        89   -5.812519e+04   0.000e+00   2.956e-02   4.237e-03        0
      83        90   -5.812519e+04   0.000e+00   1.028e-01   1.242e-02        0
      84        91   -5.812519e+04   0.000e+00   1.836e-01   2.240e-02        0
      85        92   -5.812518e+04   0.000e+00   2.517e-01   3.908e-02        0
      86        93   -5.812518e+04   0.000e+00   2.284e-01   3.931e-02        0
      87        94   -5.812517e+04   0.000e+00   1.033e-01   1.847e-02        0
      88        95   -5.812517e+04   0.000e+00   1.876e-02   7.065e-03        0
      89        96   -5.812517e+04   0.000e+00   5.312e-03   6.725e-03        0
      90        97   -5.812517e+04   0.000e+00   1.339e-02   6.000e-03        0
      91        98   -5.812517e+04   0.000e+00   1.864e-02   4.023e-03        0
      92        99   -5.812517e+04   0.000e+00   3.884e-02   1.607e-02        0
      93       100   -5.812517e+04   0.000e+00   6.468e-02   2.269e-02        0
      94       101   -5.812517e+04   0.000e+00   9.833e-02   2.379e-02        0
      95       102   -5.812516e+04   0.000e+00   1.573e-01   6.650e-02        0
      96       103   -5.812515e+04   0.000e+00   1.524e-01   4.216e-02        0
      97       104   -5.812515e+04   0.000e+00   7.821e-02   3.162e-02        0
      98       105   -5.812514e+04   0.000e+00   1.592e-02   2.211e-02        0
      99       106   -5.812514e+04   0.000e+00   6.037e-05   1.660e-02        0
     100       107   -5.812514e+04   0.000e+00   3.033e-04   5.546e-03        0
     101       108   -5.812514e+04   0.000e+00   2.314e-04   7.197e-04        0
     102       111   -5.812514e+04   0.000e+00   1.888e-04   1.139e-04        0
     103       112   -5.812514e+04   0.000e+00   7.530e-05   8.675e-05        0
     104       113   -5.812514e+04   0.000e+00   1.549e-06   8.665e-05        0
     105       114   -5.812514e+04   0.000e+00   4.719e-06   8.512e-05        0
     106       115   -5.812514e+04   0.000e+00   1.053e-05   1.613e-04        0
     107       116   -5.812514e+04   0.000e+00   1.758e-06   1.613e-04        0
     108       117   -5.812514e+04   0.000e+00   3.177e-07   1.599e-04        0
     109       118   -5.812514e+04   0.000e+00   2.647e-07   1.967e-06        0
     110       119   -5.812514e+04   0.000e+00   1.056e-06   1.650e-06        0
     111       120   -5.812514e+04   0.000e+00   7.552e-07   1.501e-06        0
     112       121   -5.812514e+04   0.000e+00   1.220e-07   1.027e-06        0
     113       122   -5.812514e+04   0.000e+00   4.555e-09   1.958e-12        1

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -5.81251439030783e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   4.55e-09 / 4.55e-09
# of iterations                     =        113 
# of CG iterations                  =          1 
# of function evaluations           =        122
# of gradient evaluations           =        114
Total program time (secs)           =    7082.90039 (143862.203 CPU time)
Time spent in evaluations (secs)    =    7021.63184

Solution Vector
---------------
x[       0] =   4.59068782390e+00
x[       1] =   3.09905237326e+00
x[       2] =   3.20554763836e+00
x[       3] =   4.42129953380e+00
x[       4] =   4.66537256316e+00
x[       5] =   2.77218472140e+00
x[       6] =   5.60817476647e+00
x[       7] =  -9.78736535249e-01
x[       8] =  -1.87255595412e+00
x[       9] =  -7.09064715953e+00
x[      10] =   1.95538158880e-02
x[      11] =   2.49567900588e-03
x[      12] =   1.23377030771e+00
x[      13] =   1.35278601209e+00
x[      14] =   9.95444075612e-01
x[      15] =   1.03644394634e+00
x[      16] =   1.35274967910e+00
x[      17] =   1.34814822831e+00
x[      18] =   1.05064038644e+00
x[      19] =   1.10121068037e+00
x[      20] =   1.43737655279e+00
x[      21] =   9.99213202896e-01
x[      22] =   6.22988428549e-01

===============================================================================

