
Solving from new start point (number 19 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99994e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        21   -4.391922e+04   0.000e+00   7.752e-02   1.980e-01        0
      21        22   -4.387088e+04   0.000e+00   7.143e-02   1.750e-01        0
      22        23   -4.384424e+04   0.000e+00   2.312e-02   1.083e-01        0
      23        24   -4.381773e+04   0.000e+00   4.244e-02   9.856e-02        0
      24        25   -4.377747e+04   0.000e+00   1.846e+00   1.682e-01        0
      25        26   -4.374198e+04   0.000e+00   1.134e+00   1.533e-01        0
      26        27   -4.370681e+04   0.000e+00   4.190e-02   1.484e-01        0
      27        28   -4.367312e+04   0.000e+00   6.029e-02   1.568e-01        0
      28        29   -4.365029e+04   0.000e+00   8.946e-02   1.472e-01        0
      29        30   -4.363761e+04   0.000e+00   5.622e-02   9.461e-02        0
      30        31   -4.362753e+04   0.000e+00   5.666e-03   6.414e-02        0
      31        32   -4.361859e+04   0.000e+00   4.979e-02   5.812e-02        0
      32        33   -4.360947e+04   0.000e+00   1.754e-01   6.472e-02        0
      33        34   -4.359902e+04   0.000e+00   1.023e-01   7.551e-02        0
      34        35   -4.359185e+04   0.000e+00   3.658e-02   5.799e-02        0
      35        36   -4.358850e+04   0.000e+00   4.871e-03   3.613e-02        0
      36        37   -4.358558e+04   0.000e+00   3.799e-02   3.541e-02        0
      37        38   -4.357927e+04   0.000e+00   8.139e-02   7.235e-02        0
      38        39   -4.356767e+04   0.000e+00   1.216e-01   1.367e-01        0
      39        40   -4.355119e+04   0.000e+00   1.288e-01   2.039e-01        0
      40        41   -4.353662e+04   0.000e+00   8.775e-02   1.875e-01        0
      41        42   -4.352814e+04   0.000e+00   1.446e-02   9.493e-02        0
      42        43   -4.352344e+04   0.000e+00   3.992e-02   3.691e-02        0
      43        44   -4.351851e+04   0.000e+00   8.977e-01   4.125e-02        0
      44        45   -4.351316e+04   0.000e+00   8.586e-01   7.439e-02        0
      45        46   -4.351007e+04   0.000e+00   3.900e-02   6.293e-02        0
      46        47   -4.350876e+04   0.000e+00   4.668e-03   4.063e-02        0
      47        48   -4.350772e+04   0.000e+00   2.974e-02   2.493e-02        0
      48        49   -4.350560e+04   0.000e+00   6.628e-02   5.475e-02        0
      49        50   -4.350104e+04   0.000e+00   1.005e-01   1.069e-01        0
      50        51   -4.349367e+04   0.000e+00   1.157e-01   1.845e-01        0
      51        52   -4.348642e+04   0.000e+00   8.037e-02   1.893e-01        0
      52        53   -4.348236e+04   0.000e+00   2.321e-02   1.000e-01        0
      53        54   -4.348052e+04   0.000e+00   2.037e-02   2.645e-02        0
      54        55   -4.347908e+04   0.000e+00   1.063e+00   1.678e-02        0
      55        56   -4.347737e+04   0.000e+00   1.421e+00   2.711e-02        0
      56        57   -4.347603e+04   0.000e+00   4.850e-01   4.221e-02        0
      57        58   -4.347538e+04   0.000e+00   4.277e-03   3.686e-02        0
      58        59   -4.347498e+04   0.000e+00   1.436e-02   2.777e-02        0
      59        60   -4.347428e+04   0.000e+00   3.506e-02   4.114e-02        0
      60        61   -4.347278e+04   0.000e+00   6.020e-02   7.671e-02        0
      61        62   -4.346993e+04   0.000e+00   8.170e-02   1.308e-01        0
      62        63   -4.346622e+04   0.000e+00   7.975e-02   1.609e-01        0
      63        64   -4.346357e+04   0.000e+00   4.826e-02   1.006e-01        0
      64        65   -4.346253e+04   0.000e+00   1.149e-02   3.537e-02        0
      65        66   -4.346225e+04   0.000e+00   4.245e-02   2.824e-02        0
      66        67   -4.346204e+04   0.000e+00   4.265e-01   1.713e-02        0
      67        68   -4.346165e+04   0.000e+00   7.052e-01   1.511e-02        0
      68        69   -4.346128e+04   0.000e+00   5.243e-01   2.198e-02        0
      69        70   -4.346101e+04   0.000e+00   3.337e-02   3.605e-02        0
      70        71   -4.346080e+04   0.000e+00   5.147e-03   3.510e-02        0
      71        72   -4.346047e+04   0.000e+00   1.726e-02   4.585e-02        0
      72        73   -4.345984e+04   0.000e+00   3.038e-02   6.903e-02        0
      73        74   -4.345884e+04   0.000e+00   3.760e-02   8.614e-02        0
      74        75   -4.345792e+04   0.000e+00   2.870e-02   6.115e-02        0
      75        76   -4.345751e+04   0.000e+00   1.054e-02   3.638e-02        0
      76        79   -4.345751e+04   0.000e+00   3.675e-01   2.218e-02        0
      77        82   -4.345742e+04   0.000e+00   3.538e-01   5.148e-02        0
      78        83   -4.345739e+04   0.000e+00   2.185e-01   1.204e-02        0
      79        84   -4.345732e+04   0.000e+00   4.451e-02   3.183e-02        0
      80        85   -4.345721e+04   0.000e+00   6.224e-03   5.023e-02        0
      81        86   -4.345701e+04   0.000e+00   6.495e-01   8.527e-02        0
      82        87   -4.345674e+04   0.000e+00   8.121e-01   7.527e-02        0
      83        88   -4.345637e+04   0.000e+00   7.777e-01   3.676e-02        0
      84        89   -4.345573e+04   0.000e+00   2.687e-01   6.631e-02        0
      85        90   -4.345529e+04   0.000e+00   3.991e-03   6.378e-02        0
      86        91   -4.345493e+04   0.000e+00   5.829e-03   8.423e-02        0
      87        92   -4.345485e+04   0.000e+00   2.383e-03   3.670e-02        0
      88        93   -4.345483e+04   0.000e+00   2.764e-04   8.238e-03        0
      89        94   -4.345483e+04   0.000e+00   1.066e-02   2.727e-03        0
      90        95   -4.345481e+04   0.000e+00   1.156e-01   5.551e-03        0
      91        96   -4.345477e+04   0.000e+00   2.385e-01   6.800e-03        0
      92        97   -4.345470e+04   0.000e+00   3.429e-01   1.150e-02        0
      93        98   -4.345462e+04   0.000e+00   3.055e-01   1.823e-02        0
      94        99   -4.345458e+04   0.000e+00   1.265e-01   1.799e-02        0
      95       100   -4.345457e+04   0.000e+00   4.474e-04   8.006e-03        0
      96       101   -4.345457e+04   0.000e+00   4.292e-04   2.374e-03        0
      97       102   -4.345456e+04   0.000e+00   1.353e-03   2.692e-03        0
      98       103   -4.345455e+04   0.000e+00   2.704e-03   4.763e-03        0
      99       104   -4.345452e+04   0.000e+00   4.378e-03   8.669e-03        0
     100       105   -4.345447e+04   0.000e+00   5.550e-03   1.681e-02        0
     101       106   -4.345441e+04   0.000e+00   4.607e-03   2.165e-02        0
     102       107   -4.345438e+04   0.000e+00   1.906e-03   1.448e-02        0
     103       108   -4.345437e+04   0.000e+00   1.681e-04   1.395e-02        0
     104       109   -4.345436e+04   0.000e+00   2.237e-02   1.337e-02        0
     105       110   -4.345436e+04   0.000e+00   2.933e-02   9.134e-03        0
     106       111   -4.345435e+04   0.000e+00   3.463e-02   1.825e-02        0
     107       112   -4.345434e+04   0.000e+00   3.706e-02   2.697e-02        0
     108       113   -4.345430e+04   0.000e+00   3.366e-02   4.008e-02        0
     109       114   -4.345426e+04   0.000e+00   2.228e-02   4.246e-02        0
     110       115   -4.345422e+04   0.000e+00   5.962e-03   2.421e-02        0
     111       116   -4.345420e+04   0.000e+00   3.152e-03   2.644e-02        0
     112       117   -4.345420e+04   0.000e+00   1.051e-04   1.346e-02        0
     113       118   -4.345420e+04   0.000e+00   1.405e-04   1.204e-02        0
     114       119   -4.345420e+04   0.000e+00   1.511e-04   8.344e-03        0
     115       120   -4.345418e+04   0.000e+00   3.780e-04   2.141e-02        0
     116       121   -4.345415e+04   0.000e+00   4.799e-03   2.239e-02        0
     117       122   -4.345410e+04   0.000e+00   9.559e-03   2.770e-02        0
     118       123   -4.345402e+04   0.000e+00   1.085e-02   5.425e-02        0
     119       124   -4.345396e+04   0.000e+00   4.294e-03   7.272e-02        0
     120       125   -4.345395e+04   0.000e+00   3.096e-03   4.311e-02        0
     121       126   -4.345395e+04   0.000e+00   4.437e-03   9.524e-03        0
     122       127   -4.345394e+04   0.000e+00   4.995e-03   4.091e-03        0
     123       128   -4.345394e+04   0.000e+00   5.746e-03   5.609e-03        0
     124       129   -4.345392e+04   0.000e+00   6.881e-03   6.195e-03        0
     125       130   -4.345389e+04   0.000e+00   7.941e-03   1.093e-02        0
     126       131   -4.345384e+04   0.000e+00   8.521e-03   2.839e-02        0
     127       132   -4.345377e+04   0.000e+00   7.881e-03   5.235e-02        0
     128       133   -4.345374e+04   0.000e+00   3.677e-03   4.394e-02        0
     129       134   -4.345373e+04   0.000e+00   2.376e-05   1.987e-02        0
     130       135   -4.345373e+04   0.000e+00   4.734e-04   2.416e-03        0
     131       136   -4.345373e+04   0.000e+00   3.867e-06   5.793e-04        0
     132       137   -4.345373e+04   0.000e+00   1.690e-05   4.914e-04        0
     133       138   -4.345373e+04   0.000e+00   1.172e-05   3.899e-05        0
     134       139   -4.345373e+04   0.000e+00   6.882e-06   1.637e-07        2
     135       141   -4.345373e+04   0.000e+00   8.265e-08   7.797e-05        0
     136       142   -4.345373e+04   0.000e+00   1.661e-06   7.315e-05        0
     137       143   -4.345373e+04   0.000e+00   7.197e-07   1.575e-08        2
     138       144   -4.345373e+04   0.000e+00   7.718e-08   3.916e-07        0
     139       145   -4.345373e+04   0.000e+00   5.516e-09   3.909e-07        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -4.34537281589562e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   5.52e-09 / 5.52e-09
# of iterations                     =        139 
# of CG iterations                  =          4 
# of function evaluations           =        145
# of gradient evaluations           =        140
Total program time (secs)           =   59868.77344 (1251805.250 CPU time)
Time spent in evaluations (secs)    =   59470.31250

Solution Vector
---------------
x[       0] =   3.69782281832e+00
x[       1] =   2.79887115424e+00
x[       2] =   2.93007832754e+00
x[       3] =   3.63814357636e+00
x[       4] =   3.86447108679e+00
x[       5] =   3.45812082489e+00
x[       6] =   4.42871708498e+00
x[       7] =  -1.85001013934e+00
x[       8] =  -7.47228634714e-01
x[       9] =  -7.50186376278e+00
x[      10] =   1.60404605570e-01
x[      11] =  -1.61214244100e-04
x[      12] =   2.41751580901e+00
x[      13] =   3.17247397267e+00
x[      14] =   2.52111019469e+00
x[      15] =   2.89544120936e+00
x[      16] =   9.05368118700e-01
x[      17] =   9.72355865090e-01
x[      18] =   1.03892882312e+00
x[      19] =   9.76320019155e-01
x[      20] =   8.66887237674e-01
x[      21] =   8.84209877329e-01
x[      22] =   4.64483214493e-01

===============================================================================

