
Solving from new start point (number 35 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.86792e+07
maxtime_real:            9.99366e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        24   -4.356811e+04   0.000e+00   6.881e-03   5.725e-02        0
      21        25   -4.356382e+04   0.000e+00   9.317e-03   2.957e-02        0
      22        26   -4.355411e+04   0.000e+00   2.013e-02   9.870e-02        0
      23        27   -4.355039e+04   0.000e+00   7.867e-03   5.585e-02        0
      24        28   -4.354753e+04   0.000e+00   9.047e-03   4.655e-02        0
      25        29   -4.354398e+04   0.000e+00   2.439e-02   5.329e-02        0
      26        30   -4.353666e+04   0.000e+00   4.263e-02   1.106e-01        0
      27        31   -4.352663e+04   0.000e+00   4.831e-02   1.622e-01        0
      28        32   -4.351731e+04   0.000e+00   2.968e-02   1.587e-01        0
      29        33   -4.351177e+04   0.000e+00   5.356e-03   8.084e-02        0
      30        34   -4.350804e+04   0.000e+00   7.915e-03   4.103e-02        0
      31        35   -4.350364e+04   0.000e+00   1.644e-02   5.273e-02        0
      32        36   -4.349841e+04   0.000e+00   1.582e-02   9.058e-02        0
      33        37   -4.349380e+04   0.000e+00   5.313e-03   1.101e-01        0
      34        38   -4.348933e+04   0.000e+00   1.126e-02   1.199e-01        0
      35        39   -4.348407e+04   0.000e+00   2.092e-02   1.423e-01        0
      36        40   -4.347857e+04   0.000e+00   1.821e-02   1.503e-01        0
      37        41   -4.347490e+04   0.000e+00   4.532e-03   9.786e-02        0
      38        42   -4.347324e+04   0.000e+00   5.802e-03   3.569e-02        0
      39        43   -4.347205e+04   0.000e+00   9.431e-03   2.466e-02        0
      40        44   -4.347012e+04   0.000e+00   1.055e-02   3.707e-02        0
      41        45   -4.346713e+04   0.000e+00   8.823e-03   7.439e-02        0
      42        46   -4.346395e+04   0.000e+00   6.373e-03   1.206e-01        0
      43        47   -4.346199e+04   0.000e+00   3.494e-03   1.159e-01        0
      44        48   -4.346112e+04   0.000e+00   2.465e-03   6.710e-02        0
      45        49   -4.346060e+04   0.000e+00   2.412e-03   3.341e-02        0
      46        50   -4.346015e+04   0.000e+00   3.452e-03   1.755e-02        0
      47        51   -4.345980e+04   0.000e+00   3.387e-03   1.575e-02        0
      48        52   -4.345944e+04   0.000e+00   2.876e-03   2.131e-02        0
      49        53   -4.345886e+04   0.000e+00   2.396e-03   3.055e-02        0
      50        54   -4.345793e+04   0.000e+00   2.135e-03   4.880e-02        0
      51        55   -4.345684e+04   0.000e+00   1.961e-03   6.859e-02        0
      52        56   -4.345616e+04   0.000e+00   1.123e-03   6.208e-02        0
      53        57   -4.345595e+04   0.000e+00   6.290e-04   2.933e-02        0
      54        58   -4.345589e+04   0.000e+00   9.386e-04   8.667e-03        0
      55        59   -4.345583e+04   0.000e+00   7.027e-04   4.910e-03        0
      56        60   -4.345577e+04   0.000e+00   5.274e-04   5.222e-03        0
      57        61   -4.345572e+04   0.000e+00   9.752e-04   7.954e-03        0
      58        62   -4.345565e+04   0.000e+00   1.710e-03   1.088e-02        0
      59        63   -4.345553e+04   0.000e+00   2.251e-03   1.857e-02        0
      60        64   -4.345530e+04   0.000e+00   2.142e-03   3.270e-02        0
      61        65   -4.345499e+04   0.000e+00   1.233e-03   4.727e-02        0
      62        66   -4.345475e+04   0.000e+00   1.171e-03   4.287e-02        0
      63        67   -4.345464e+04   0.000e+00   2.153e-03   2.027e-02        0
      64        70   -4.345464e+04   0.000e+00   9.828e-02   2.758e-02        0
      65        73   -4.345459e+04   0.000e+00   2.653e-03   1.286e-02        0
      66        74   -4.345455e+04   0.000e+00   1.440e-03   7.565e-03        0
      67        75   -4.345445e+04   0.000e+00   1.037e-01   3.899e-02        0
      68        76   -4.345439e+04   0.000e+00   1.383e-01   2.347e-02        0
      69        77   -4.345422e+04   0.000e+00   5.540e-03   7.399e-02        0
      70        78   -4.345403e+04   0.000e+00   4.718e-03   7.026e-02        0
      71        79   -4.345387e+04   0.000e+00   4.709e-02   4.759e-02        0
      72        80   -4.345381e+04   0.000e+00   7.409e-02   1.349e-02        0
      73        81   -4.345380e+04   0.000e+00   5.210e-02   2.112e-02        0
      74        82   -4.345379e+04   0.000e+00   2.184e-02   1.443e-02        0
      75        83   -4.345378e+04   0.000e+00   1.357e-02   1.331e-02        0
      76        84   -4.345378e+04   0.000e+00   1.807e-02   3.235e-03        0
      77        85   -4.345377e+04   0.000e+00   8.919e-03   6.949e-03        0
      78        86   -4.345377e+04   0.000e+00   7.328e-04   1.042e-02        0
      79        87   -4.345375e+04   0.000e+00   1.772e-04   1.467e-02        0
      80        88   -4.345374e+04   0.000e+00   1.193e-04   9.883e-03        0
      81        89   -4.345374e+04   0.000e+00   5.046e-03   5.117e-03        0
      82        90   -4.345373e+04   0.000e+00   4.619e-03   4.925e-03        0
      83        91   -4.345373e+04   0.000e+00   2.530e-03   3.201e-03        0
      84        92   -4.345373e+04   0.000e+00   1.302e-04   3.205e-03        0
      85        93   -4.345373e+04   0.000e+00   6.853e-05   5.318e-03        0
      86        94   -4.345373e+04   0.000e+00   1.248e-04   5.438e-03        0
      87        95   -4.345373e+04   0.000e+00   1.160e-04   3.802e-03        0
      88        96   -4.345373e+04   0.000e+00   4.975e-05   3.382e-03        0
      89        97   -4.345373e+04   0.000e+00   1.713e-05   2.428e-03        0
      90        98   -4.345373e+04   0.000e+00   1.135e-03   8.265e-04        0
      91        99   -4.345373e+04   0.000e+00   2.471e-03   8.318e-04        0
      92       100   -4.345373e+04   0.000e+00   4.171e-03   8.608e-04        0
      93       101   -4.345373e+04   0.000e+00   5.336e-03   5.352e-04        0
      94       102   -4.345373e+04   0.000e+00   4.291e-03   1.710e-03        0
      95       103   -4.345373e+04   0.000e+00   1.813e-03   1.983e-03        0
      96       104   -4.345373e+04   0.000e+00   3.568e-04   8.558e-04        0
      97       105   -4.345373e+04   0.000e+00   3.965e-04   3.573e-04        0
      98       106   -4.345373e+04   0.000e+00   2.710e-05   6.010e-04        0
      99       107   -4.345373e+04   0.000e+00   1.270e-03   6.169e-04        0
     100       108   -4.345373e+04   0.000e+00   1.392e-03   1.314e-03        0
     101       109   -4.345373e+04   0.000e+00   5.617e-04   1.306e-03        0
     102       110   -4.345373e+04   0.000e+00   1.583e-03   7.326e-04        0
     103       111   -4.345373e+04   0.000e+00   4.549e-05   6.888e-04        0
     104       112   -4.345373e+04   0.000e+00   2.371e-05   7.250e-05        0
     105       113   -4.345373e+04   0.000e+00   1.065e-05   1.877e-04        0
     106       114   -4.345373e+04   0.000e+00   2.106e-04   1.971e-04        0
     107       115   -4.345373e+04   0.000e+00   3.109e-04   2.498e-04        0
     108       116   -4.345373e+04   0.000e+00   8.190e-04   7.080e-04        0
     109       117   -4.345373e+04   0.000e+00   5.539e-05   1.173e-03        0
     110       118   -4.345373e+04   0.000e+00   6.565e-05   2.121e-03        0
     111       119   -4.345373e+04   0.000e+00   4.356e-05   1.943e-03        0
     112       120   -4.345373e+04   0.000e+00   1.310e-05   7.320e-04        0
     113       121   -4.345373e+04   0.000e+00   3.764e-06   5.297e-04        0
     114       122   -4.345373e+04   0.000e+00   1.755e-05   1.486e-04        0
     115       123   -4.345373e+04   0.000e+00   1.806e-05   1.467e-04        0
     116       124   -4.345373e+04   0.000e+00   2.363e-07   1.518e-06        6
     117       125   -4.345373e+04   0.000e+00   2.118e-05   1.352e-04        0
     118       126   -4.345373e+04   0.000e+00   6.415e-06   7.364e-11        1
     119       127   -4.345373e+04   0.000e+00   3.968e-08   1.151e-06        0
     120       128   -4.345373e+04   0.000e+00   1.009e-07   1.087e-06        0
     121       129   -4.345373e+04   0.000e+00   9.246e-09   1.172e-07       15

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -4.34537281589561e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   9.25e-09 / 9.25e-09
# of iterations                     =        121 
# of CG iterations                  =         22 
# of function evaluations           =        129
# of gradient evaluations           =        122
Total program time (secs)           =   46580.96094 (849883.438 CPU time)
Time spent in evaluations (secs)    =   46141.14844

Solution Vector
---------------
x[       0] =   3.69782263239e+00
x[       1] =   2.79887098724e+00
x[       2] =   2.93007815100e+00
x[       3] =   3.63814328708e+00
x[       4] =   3.86447100240e+00
x[       5] =   3.45812068966e+00
x[       6] =   4.42871691277e+00
x[       7] =  -1.85001008706e+00
x[       8] =  -7.47228615871e-01
x[       9] =  -7.50186433394e+00
x[      10] =   1.60404630087e-01
x[      11] =  -1.61214460886e-04
x[      12] =   2.41751592957e+00
x[      13] =   3.17247425854e+00
x[      14] =   2.52111019290e+00
x[      15] =   2.89544115398e+00
x[      16] =   9.05368064733e-01
x[      17] =   9.72355803457e-01
x[      18] =   1.03892882022e+00
x[      19] =   9.76320010135e-01
x[      20] =   8.66887198875e-01
x[      21] =   8.84209867090e-01
x[      22] =   4.64483202679e-01

===============================================================================

