
Solving from new start point (number 3 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99994e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      50        53   -4.346343e+04   0.000e+00   1.140e-03   1.681e-02        0
      51        54   -4.346334e+04   0.000e+00   3.302e-03   9.187e-03        0
      52        55   -4.346318e+04   0.000e+00   8.334e-03   1.044e-02        0
      53        56   -4.346286e+04   0.000e+00   1.376e-02   1.400e-02        0
      54        57   -4.346234e+04   0.000e+00   1.568e-01   2.984e-02        0
      55        58   -4.346174e+04   0.000e+00   1.257e-02   5.176e-02        0
      56        59   -4.346123e+04   0.000e+00   3.433e-03   5.764e-02        0
      57        60   -4.346074e+04   0.000e+00   6.581e-03   5.400e-02        0
      58        61   -4.346000e+04   0.000e+00   1.732e-02   6.808e-02        0
      59        62   -4.345880e+04   0.000e+00   2.611e-02   9.707e-02        0
      60        63   -4.345748e+04   0.000e+00   2.467e-02   1.035e-01        0
      61        64   -4.345676e+04   0.000e+00   1.220e-02   5.460e-02        0
      62        65   -4.345660e+04   0.000e+00   2.332e-03   1.992e-02        0
      63        66   -4.345657e+04   0.000e+00   9.143e-04   1.135e-02        0
      64        67   -4.345653e+04   0.000e+00   6.685e-02   1.063e-02        0
      65        68   -4.345643e+04   0.000e+00   2.839e-01   1.480e-02        0
      66        69   -4.345621e+04   0.000e+00   5.759e-01   1.711e-02        0
      67        70   -4.345582e+04   0.000e+00   8.429e-01   3.230e-02        0
      68        71   -4.345538e+04   0.000e+00   8.107e-01   6.333e-02        0
      69        74   -4.345532e+04   0.000e+00   2.896e-01   8.933e-02        0
      70        77   -4.345507e+04   0.000e+00   5.079e-01   9.338e-02        0
      71        78   -4.345498e+04   0.000e+00   4.422e-01   3.917e-02        0
      72        79   -4.345492e+04   0.000e+00   9.292e-02   1.803e-02        0
      73        80   -4.345491e+04   0.000e+00   3.832e-04   2.424e-02        0
      74        81   -4.345489e+04   0.000e+00   1.085e-01   1.317e-02        0
      75        82   -4.345488e+04   0.000e+00   1.611e-01   8.428e-03        0
      76        83   -4.345483e+04   0.000e+00   2.566e-01   1.888e-02        0
      77        84   -4.345474e+04   0.000e+00   3.554e-01   3.387e-02        0
      78        85   -4.345456e+04   0.000e+00   4.161e-01   6.159e-02        0
      79        86   -4.345437e+04   0.000e+00   3.387e-01   3.430e-02        0
      80        87   -4.345425e+04   0.000e+00   1.047e-01   2.953e-02        0
      81        88   -4.345423e+04   0.000e+00   2.762e-03   1.009e-02        0
      82        89   -4.345423e+04   0.000e+00   1.278e-04   3.384e-03        0
      83        90   -4.345423e+04   0.000e+00   3.019e-04   1.847e-03        0
      84        91   -4.345422e+04   0.000e+00   6.484e-04   3.781e-03        0
      85        92   -4.345421e+04   0.000e+00   1.008e-03   4.409e-03        0
      86        93   -4.345419e+04   0.000e+00   1.225e-03   6.476e-03        0
      87        94   -4.345416e+04   0.000e+00   9.189e-04   9.819e-03        0
      88        95   -4.345415e+04   0.000e+00   3.003e-04   9.423e-03        0
      89        96   -4.345415e+04   0.000e+00   5.711e-05   4.107e-03        0
      90        97   -4.345415e+04   0.000e+00   1.661e-04   1.478e-03        0
      91        98   -4.345415e+04   0.000e+00   3.460e-04   1.933e-03        0
      92        99   -4.345414e+04   0.000e+00   8.922e-03   4.003e-03        0
      93       100   -4.345412e+04   0.000e+00   2.579e-02   7.966e-03        0
      94       101   -4.345409e+04   0.000e+00   4.651e-02   1.611e-02        0
      95       102   -4.345405e+04   0.000e+00   5.820e-02   2.475e-02        0
      96       103   -4.345402e+04   0.000e+00   4.939e-02   2.250e-02        0
      97       104   -4.345400e+04   0.000e+00   3.053e-02   2.837e-02        0
      98       105   -4.345399e+04   0.000e+00   5.917e-03   2.687e-02        0
      99       106   -4.345399e+04   0.000e+00   4.795e-03   6.460e-03        0
     100       107   -4.345399e+04   0.000e+00   2.026e-04   5.196e-03        0
     101       108   -4.345399e+04   0.000e+00   3.518e-04   5.758e-03        0
     102       109   -4.345398e+04   0.000e+00   5.211e-04   6.501e-03        0
     103       110   -4.345397e+04   0.000e+00   5.777e-04   1.068e-02        0
     104       111   -4.345395e+04   0.000e+00   4.969e-04   1.227e-02        0
     105       112   -4.345394e+04   0.000e+00   1.752e-04   1.801e-02        0
     106       113   -4.345394e+04   0.000e+00   4.781e-05   9.742e-03        0
     107       114   -4.345394e+04   0.000e+00   4.617e-03   2.854e-03        0
     108       115   -4.345394e+04   0.000e+00   8.991e-03   2.787e-03        0
     109       116   -4.345394e+04   0.000e+00   1.605e-02   3.315e-03        0
     110       117   -4.345393e+04   0.000e+00   2.647e-02   5.382e-03        0
     111       118   -4.345392e+04   0.000e+00   3.947e-02   1.086e-02        0
     112       119   -4.345389e+04   0.000e+00   5.023e-02   2.234e-02        0
     113       120   -4.345385e+04   0.000e+00   5.347e-02   3.937e-02        0
     114       121   -4.345382e+04   0.000e+00   2.773e-02   3.799e-02        0
     115       122   -4.345381e+04   0.000e+00   7.175e-03   2.476e-02        0
     116       123   -4.345381e+04   0.000e+00   2.084e-03   4.334e-03        0
     117       124   -4.345381e+04   0.000e+00   6.321e-05   2.581e-03        0
     118       125   -4.345380e+04   0.000e+00   1.404e-04   3.725e-03        0
     119       126   -4.345380e+04   0.000e+00   2.254e-04   4.280e-03        0
     120       127   -4.345379e+04   0.000e+00   3.232e-04   6.995e-03        0
     121       128   -4.345377e+04   0.000e+00   3.896e-04   1.598e-02        0
     122       129   -4.345374e+04   0.000e+00   6.455e-03   2.911e-02        0
     123       130   -4.345373e+04   0.000e+00   1.016e-02   2.393e-02        0
     124       131   -4.345373e+04   0.000e+00   2.075e-03   9.051e-03        0
     125       132   -4.345373e+04   0.000e+00   2.157e-05   1.351e-03        0
     126       133   -4.345373e+04   0.000e+00   2.780e-05   5.280e-04        0
     127       134   -4.345373e+04   0.000e+00   3.589e-06   1.586e-04        0
     128       135   -4.345373e+04   0.000e+00   7.619e-06   1.393e-04        0
     129       136   -4.345373e+04   0.000e+00   7.235e-06   5.863e-06        9
     130       137   -4.345373e+04   0.000e+00   7.342e-06   1.227e-04        0
     131       138   -4.345373e+04   0.000e+00   1.268e-06   1.181e-04        0
     132       139   -4.345373e+04   0.000e+00   1.401e-05   9.365e-05       33
     133       140   -4.345373e+04   0.000e+00   1.239e-05   3.941e-05        0
     134       141   -4.345373e+04   0.000e+00   1.032e-06   2.131e-10        1
     135       142   -4.345373e+04   0.000e+00   8.295e-09   1.645e-07        5

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -4.34537281589562e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   8.30e-09 / 8.30e-09
# of iterations                     =        135 
# of CG iterations                  =         48 
# of function evaluations           =        142
# of gradient evaluations           =        136
Total program time (secs)           =   58361.40625 (1220260.125 CPU time)
Time spent in evaluations (secs)    =   58295.87500

Solution Vector
---------------
x[       0] =   3.69782269675e+00
x[       1] =   2.79887116142e+00
x[       2] =   2.93007820525e+00
x[       3] =   3.63814335358e+00
x[       4] =   3.86447116375e+00
x[       5] =   3.45812071830e+00
x[       6] =   4.42871690292e+00
x[       7] =  -1.85001011158e+00
x[       8] =  -7.47228630585e-01
x[       9] =  -7.50186412859e+00
x[      10] =   1.60404619484e-01
x[      11] =  -1.61214320699e-04
x[      12] =   2.41751589469e+00
x[      13] =   3.17247415858e+00
x[      14] =   2.52111006786e+00
x[      15] =   2.89544107589e+00
x[      16] =   9.05368020785e-01
x[      17] =   9.72355826098e-01
x[      18] =   1.03892883627e+00
x[      19] =   9.76319999899e-01
x[      20] =   8.66887224363e-01
x[      21] =   8.84209927016e-01
x[      22] =   4.64483216098e-01

===============================================================================

