
Solving from new start point (number 34 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.87432e+07
maxtime_real:            9.99397e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        21   -4.515774e+04   0.000e+00   1.954e-03   3.462e-02        0
      21        22   -4.503621e+04   0.000e+00   7.962e-03   1.409e-01        0
      22        23   -4.494452e+04   0.000e+00   5.745e-03   1.170e-01        0
      23        24   -4.486086e+04   0.000e+00   6.387e-03   1.663e-01        0
      24        25   -4.482928e+04   0.000e+00   5.343e-03   3.704e-02        0
      25        26   -4.476851e+04   0.000e+00   3.753e-03   7.633e-02        0
      26        27   -4.465525e+04   0.000e+00   6.128e-03   1.537e-01        0
      27        28   -4.449352e+04   0.000e+00   6.531e-03   2.581e-01        0
      28        29   -4.439133e+04   0.000e+00   4.526e-03   2.344e-01        0
      29        30   -4.435416e+04   0.000e+00   1.774e-03   1.168e-01        0
      30        31   -4.433979e+04   0.000e+00   1.159e-03   5.191e-02        0
      31        32   -4.433412e+04   0.000e+00   1.050e-03   1.813e-02        0
      32        33   -4.432941e+04   0.000e+00   9.749e-04   1.127e-02        0
      33        34   -4.431519e+04   0.000e+00   1.056e-03   2.592e-02        0
      34        35   -4.428425e+04   0.000e+00   1.951e-03   5.243e-02        0
      35        36   -4.421436e+04   0.000e+00   3.486e-03   1.390e-01        0
      36        37   -4.412082e+04   0.000e+00   5.168e-03   2.569e-01        0
      37        38   -4.407017e+04   0.000e+00   2.969e-03   2.265e-01        0
      38        39   -4.405710e+04   0.000e+00   9.055e-04   8.360e-02        0
      39        40   -4.405341e+04   0.000e+00   8.359e-04   1.948e-02        0
      40        41   -4.404958e+04   0.000e+00   7.658e-04   1.262e-02        0
      41        42   -4.404091e+04   0.000e+00   9.306e-04   2.234e-02        0
      42        43   -4.402106e+04   0.000e+00   1.540e-03   5.178e-02        0
      43        44   -4.397862e+04   0.000e+00   2.255e-03   1.273e-01        0
      44        45   -4.390846e+04   0.000e+00   2.793e-03   2.501e-01        0
      45        46   -4.383046e+04   0.000e+00   2.683e-03   3.105e-01        0
      46        47   -4.376859e+04   0.000e+00   1.501e-03   1.997e-01        0
      47        48   -4.374874e+04   0.000e+00   1.430e-03   6.850e-02        0
      48        49   -4.374514e+04   0.000e+00   1.293e-03   4.748e-02        0
      49        50   -4.374086e+04   0.000e+00   1.593e-03   3.269e-02        0
      50        51   -4.372994e+04   0.000e+00   4.440e-03   4.173e-02        0
      51        52   -4.370682e+04   0.000e+00   8.086e-03   4.865e-02        0
      52        53   -4.366530e+04   0.000e+00   3.616e-02   1.161e-01        0
      53        54   -4.362109e+04   0.000e+00   8.902e-03   2.226e-01        0
      54        55   -4.360313e+04   0.000e+00   3.523e-03   1.808e-01        0
      55        56   -4.360060e+04   0.000e+00   5.220e-04   4.570e-02        0
      56        57   -4.360033e+04   0.000e+00   2.472e-04   6.819e-03        0
      57        58   -4.360017e+04   0.000e+00   3.627e-04   3.192e-03        0
      58        59   -4.359958e+04   0.000e+00   5.249e-04   7.872e-03        0
      59        60   -4.359834e+04   0.000e+00   6.014e-04   1.245e-02        0
      60        61   -4.359545e+04   0.000e+00   5.869e-04   2.933e-02        0
      61        62   -4.359059e+04   0.000e+00   4.526e-04   5.720e-02        0
      62        63   -4.358566e+04   0.000e+00   2.782e-04   7.394e-02        0
      63        64   -4.358364e+04   0.000e+00   2.990e-04   3.769e-02        0
      64        65   -4.358309e+04   0.000e+00   3.290e-04   9.204e-03        0
      65        66   -4.358271e+04   0.000e+00   3.318e-04   6.079e-03        0
      66        67   -4.358184e+04   0.000e+00   3.279e-04   8.828e-03        0
      67        68   -4.357971e+04   0.000e+00   3.797e-04   1.767e-02        0
      68        69   -4.357457e+04   0.000e+00   6.567e-04   4.796e-02        0
      69        70   -4.356375e+04   0.000e+00   1.039e-03   1.208e-01        0
      70        71   -4.354646e+04   0.000e+00   1.480e-03   2.307e-01        0
      71        72   -4.352861e+04   0.000e+00   1.624e-03   2.771e-01        0
      72        73   -4.351879e+04   0.000e+00   9.519e-04   1.733e-01        0
      73        74   -4.351738e+04   0.000e+00   1.093e-04   2.252e-02        0
      74        75   -4.351729e+04   0.000e+00   1.437e-04   1.491e-02        0
      75        76   -4.351724e+04   0.000e+00   1.486e-04   9.224e-03        0
      76        77   -4.351711e+04   0.000e+00   1.100e-04   1.163e-02        0
      77        78   -4.351676e+04   0.000e+00   1.201e-04   1.658e-02        0
      78        79   -4.351601e+04   0.000e+00   4.226e-04   1.971e-02        0
      79        80   -4.351468e+04   0.000e+00   7.761e-04   2.421e-02        0
      80        81   -4.351306e+04   0.000e+00   8.693e-04   5.344e-02        0
      81        82   -4.351211e+04   0.000e+00   6.228e-04   6.612e-02        0
      82        83   -4.351185e+04   0.000e+00   2.699e-04   3.528e-02        0
      83        84   -4.351177e+04   0.000e+00   1.502e-04   1.085e-02        0
      84        85   -4.351162e+04   0.000e+00   2.281e-04   1.151e-02        0
      85        86   -4.351126e+04   0.000e+00   7.376e-04   1.930e-02        0
      86        87   -4.351032e+04   0.000e+00   1.575e-03   3.586e-02        0
      87        88   -4.350804e+04   0.000e+00   2.823e-03   7.236e-02        0
      88        89   -4.350303e+04   0.000e+00   4.320e-03   1.461e-01        0
      89        90   -4.349437e+04   0.000e+00   5.366e-03   2.538e-01        0
      90        91   -4.348520e+04   0.000e+00   5.005e-03   2.900e-01        0
      91        92   -4.348067e+04   0.000e+00   3.073e-03   1.441e-01        0
      92        93   -4.347972e+04   0.000e+00   1.177e-03   5.120e-02        0
      93        94   -4.347960e+04   0.000e+00   3.106e-04   3.905e-02        0
      94        95   -4.347956e+04   0.000e+00   1.377e-04   1.665e-02        0
      95        96   -4.347951e+04   0.000e+00   5.239e-04   1.612e-02        0
      96        97   -4.347938e+04   0.000e+00   2.111e-02   1.470e-02        0
      97        98   -4.347905e+04   0.000e+00   7.296e-02   1.652e-02        0
      98        99   -4.347827e+04   0.000e+00   1.546e-01   2.044e-02        0
      99       100   -4.347655e+04   0.000e+00   2.525e-01   5.801e-02        0
     100       101   -4.347362e+04   0.000e+00   3.165e-01   1.329e-01        0
     101       102   -4.347057e+04   0.000e+00   2.614e-01   1.805e-01        0
     102       103   -4.346992e+04   0.000e+00   4.652e-03   3.039e-01        0
     103       106   -4.346903e+04   0.000e+00   6.884e-02   6.509e-02        0
     104       107   -4.346845e+04   0.000e+00   3.209e-02   1.448e-01        0
     105       108   -4.346833e+04   0.000e+00   1.853e-02   8.873e-02        0
     106       109   -4.346824e+04   0.000e+00   1.739e-02   2.585e-02        0
     107       110   -4.346813e+04   0.000e+00   8.741e-03   2.587e-02        0
     108       111   -4.346782e+04   0.000e+00   1.628e-03   2.651e-02        0
     109       112   -4.346713e+04   0.000e+00   1.654e-02   2.931e-02        0
     110       113   -4.346608e+04   0.000e+00   3.053e-02   4.078e-02        0
     111       114   -4.346509e+04   0.000e+00   3.764e-02   6.772e-02        0
     112       115   -4.346462e+04   0.000e+00   1.775e-02   5.844e-02        0
     113       116   -4.346454e+04   0.000e+00   8.902e-05   1.594e-02        0
     114       117   -4.346453e+04   0.000e+00   5.189e-05   7.162e-03        0
     115       118   -4.346452e+04   0.000e+00   4.606e-03   7.232e-03        0
     116       119   -4.346449e+04   0.000e+00   1.326e-02   7.744e-03        0
     117       120   -4.346441e+04   0.000e+00   2.820e-02   2.166e-02        0
     118       121   -4.346425e+04   0.000e+00   4.766e-02   2.279e-02        0
     119       122   -4.346382e+04   0.000e+00   7.715e-02   2.894e-02        0
     120       123   -4.346297e+04   0.000e+00   1.057e-01   4.056e-02        0
     121       124   -4.346161e+04   0.000e+00   1.060e-01   1.070e-01        0
     122       125   -4.346043e+04   0.000e+00   5.258e-02   1.338e-01        0
     123       126   -4.346002e+04   0.000e+00   6.085e-03   1.005e-01        0
     124       127   -4.345996e+04   0.000e+00   2.804e-05   3.957e-02        0
     125       128   -4.345995e+04   0.000e+00   2.673e-05   5.912e-03        0
     126       129   -4.345995e+04   0.000e+00   2.663e-05   3.367e-03        0
     127       130   -4.345995e+04   0.000e+00   2.645e-05   3.624e-03        0
     128       131   -4.345992e+04   0.000e+00   2.612e-05   1.179e-02        0
     129       132   -4.345988e+04   0.000e+00   4.324e-05   1.374e-02        0
     130       133   -4.345976e+04   0.000e+00   5.309e-05   2.902e-02        0
     131       134   -4.345955e+04   0.000e+00   1.145e-04   2.055e-02        0
     132       135   -4.345918e+04   0.000e+00   9.591e-05   3.845e-02        0
     133       136   -4.345892e+04   0.000e+00   6.847e-05   5.340e-02        0
     134       137   -4.345884e+04   0.000e+00   2.585e-05   4.290e-02        0
     135       138   -4.345883e+04   0.000e+00   2.445e-05   6.856e-03        0
     136       139   -4.345883e+04   0.000e+00   2.395e-05   3.636e-03        0
     137       140   -4.345883e+04   0.000e+00   2.350e-05   3.011e-03        0
     138       141   -4.345882e+04   0.000e+00   2.284e-05   2.777e-03        0
     139       142   -4.345879e+04   0.000e+00   2.036e-05   5.577e-03        0
     140       143   -4.345872e+04   0.000e+00   2.313e-05   9.019e-03        0
     141       144   -4.345858e+04   0.000e+00   3.184e-05   1.547e-02        0
     142       145   -4.345826e+04   0.000e+00   5.621e-05   3.752e-02        0
     143       146   -4.345771e+04   0.000e+00   5.299e-05   7.749e-02        0
     144       147   -4.345720e+04   0.000e+00   3.384e-05   8.521e-02        0
     145       148   -4.345695e+04   0.000e+00   5.106e-05   5.913e-02        0
     146       149   -4.345692e+04   0.000e+00   2.505e-05   8.678e-03        0
     147       150   -4.345692e+04   0.000e+00   2.509e-05   4.753e-03        0
     148       151   -4.345692e+04   0.000e+00   2.479e-05   3.635e-03        0
     149       152   -4.345692e+04   0.000e+00   2.450e-05   3.631e-03        0
     150       153   -4.345691e+04   0.000e+00   2.403e-05   3.728e-03        0
     151       154   -4.345687e+04   0.000e+00   2.168e-05   1.329e-02        0
     152       155   -4.345677e+04   0.000e+00   1.785e-05   1.515e-02        0
     153       156   -4.345662e+04   0.000e+00   4.293e-05   1.945e-02        0
     154       157   -4.345641e+04   0.000e+00   4.049e-05   4.422e-02        0
     155       158   -4.345626e+04   0.000e+00   3.704e-05   5.831e-02        0
     156       159   -4.345623e+04   0.000e+00   8.861e-05   3.339e-02        0
     157       160   -4.345622e+04   0.000e+00   1.315e-05   5.056e-03        0
     158       161   -4.345622e+04   0.000e+00   1.327e-05   2.222e-03        0
     159       162   -4.345622e+04   0.000e+00   1.335e-05   2.030e-03        0
     160       163   -4.345622e+04   0.000e+00   1.348e-05   2.176e-03        0
     161       164   -4.345621e+04   0.000e+00   3.788e-05   3.018e-03        0
     162       165   -4.345619e+04   0.000e+00   5.787e-04   4.762e-03        0
     163       166   -4.345615e+04   0.000e+00   1.279e-03   8.191e-03        0
     164       167   -4.345604e+04   0.000e+00   2.147e-03   1.646e-02        0
     165       168   -4.345580e+04   0.000e+00   4.310e-03   4.749e-02        0
     166       169   -4.345535e+04   0.000e+00   6.352e-03   1.084e-01        0
     167       170   -4.345482e+04   0.000e+00   6.045e-03   1.595e-01        0
     168       171   -4.345452e+04   0.000e+00   3.452e-03   1.254e-01        0
     169       172   -4.345445e+04   0.000e+00   2.797e-05   3.931e-02        0
     170       173   -4.345444e+04   0.000e+00   2.774e-05   1.378e-02        0
     171       174   -4.345444e+04   0.000e+00   1.030e-04   1.350e-02        0
     172       175   -4.345444e+04   0.000e+00   1.607e-04   1.001e-02        0
     173       176   -4.345444e+04   0.000e+00   4.610e-04   1.000e-02        0
     174       177   -4.345444e+04   0.000e+00   7.866e-04   7.216e-03        0
     175       178   -4.345442e+04   0.000e+00   7.034e-04   1.877e-02        0
     176       179   -4.345437e+04   0.000e+00   1.846e-03   4.162e-02        0
     177       180   -4.345429e+04   0.000e+00   1.824e-03   3.955e-02        0
     178       181   -4.345411e+04   0.000e+00   2.392e-03   7.634e-02        0
     179       182   -4.345390e+04   0.000e+00   1.180e-03   6.608e-02        0
     180       183   -4.345376e+04   0.000e+00   2.722e-04   6.270e-02        0
     181       184   -4.345373e+04   0.000e+00   8.598e-06   4.259e-02        0
     182       185   -4.345373e+04   0.000e+00   1.273e-04   1.485e-02        0
     183       186   -4.345373e+04   0.000e+00   4.352e-06   2.061e-03        0
     184       188   -4.345373e+04   0.000e+00   1.568e-06   1.031e-03        0
     185       189   -4.345373e+04   0.000e+00   9.067e-06   9.318e-04        0
     186       190   -4.345373e+04   0.000e+00   5.453e-06   9.313e-04        0
     187       191   -4.345373e+04   0.000e+00   1.498e-05   1.185e-04       12
     188       192   -4.345373e+04   0.000e+00   5.164e-06   2.076e-06        2
     189       193   -4.345373e+04   0.000e+00   9.370e-06   1.492e-03        0
     190       194   -4.345373e+04   0.000e+00   9.458e-06   1.289e-03        0
     191       195   -4.345373e+04   0.000e+00   3.310e-06   1.263e-03        0
     192       196   -4.345373e+04   0.000e+00   4.508e-06   1.266e-03        0
     193       197   -4.345373e+04   0.000e+00   1.715e-05   2.751e-03        0
     194       198   -4.345373e+04   0.000e+00   2.893e-06   3.292e-03        0
     195       199   -4.345373e+04   0.000e+00   3.962e-06   3.905e-03        0
     196       200   -4.345373e+04   0.000e+00   3.707e-07   3.889e-03        0
     197       201   -4.345373e+04   0.000e+00   1.712e-05   2.802e-04        0
     198       202   -4.345373e+04   0.000e+00   5.811e-06   2.186e-04        0
     199       203   -4.345373e+04   0.000e+00   2.173e-07   1.165e-09        1
     200       204   -4.345373e+04   0.000e+00   1.605e-08   2.066e-04        0
     201       205   -4.345373e+04   0.000e+00   1.387e-09   6.975e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -4.34537281589573e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.39e-09 / 1.39e-09
# of iterations                     =        201 
# of CG iterations                  =         15 
# of function evaluations           =        205
# of gradient evaluations           =        202
Total program time (secs)           =   58891.64844 (984332.438 CPU time)
Time spent in evaluations (secs)    =   58472.50000

Solution Vector
---------------
x[       0] =   3.69782464251e+00
x[       1] =   2.79887340345e+00
x[       2] =   2.93007940953e+00
x[       3] =   3.63814626441e+00
x[       4] =   3.86447288109e+00
x[       5] =   3.45812233954e+00
x[       6] =   4.42871771447e+00
x[       7] =  -1.85001078828e+00
x[       8] =  -7.47228992241e-01
x[       9] =  -7.50186600025e+00
x[      10] =   1.60404718119e-01
x[      11] =  -1.61215392163e-04
x[      12] =   2.41751537016e+00
x[      13] =   3.17247458754e+00
x[      14] =   2.52110963816e+00
x[      15] =   2.89544064623e+00
x[      16] =   9.05367777794e-01
x[      17] =   9.72355861365e-01
x[      18] =   1.03892828987e+00
x[      19] =   9.76319968912e-01
x[      20] =   8.66887250276e-01
x[      21] =   8.84210455649e-01
x[      22] =   4.64483295140e-01

===============================================================================

