
Solving from new start point (number 17 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99994e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
     112       118   -4.345376e+04   0.000e+00   1.615e-03   2.841e-03        0
     113       119   -4.345376e+04   0.000e+00   1.367e-04   7.791e-04        0
     114       120   -4.345376e+04   0.000e+00   1.443e-05   5.560e-04        0
     115       121   -4.345376e+04   0.000e+00   3.368e-05   5.272e-04        0
     116       122   -4.345376e+04   0.000e+00   6.671e-05   6.682e-04        0
     117       123   -4.345376e+04   0.000e+00   1.142e-04   1.262e-03        0
     118       124   -4.345376e+04   0.000e+00   1.648e-04   3.206e-03        0
     119       125   -4.345375e+04   0.000e+00   2.025e-04   7.580e-03        0
     120       126   -4.345375e+04   0.000e+00   1.704e-04   1.091e-02        0
     121       127   -4.345375e+04   0.000e+00   6.942e-05   8.588e-03        0
     122       128   -4.345375e+04   0.000e+00   1.117e-05   2.249e-03        0
     123       129   -4.345375e+04   0.000e+00   5.451e-05   1.822e-03        0
     124       130   -4.345375e+04   0.000e+00   3.739e-04   1.528e-03        0
     125       131   -4.345375e+04   0.000e+00   5.314e-04   9.649e-04        0
     126       132   -4.345375e+04   0.000e+00   6.703e-04   1.879e-03        0
     127       133   -4.345375e+04   0.000e+00   9.149e-04   2.559e-03        0
     128       134   -4.345375e+04   0.000e+00   1.209e-03   3.924e-03        0
     129       135   -4.345375e+04   0.000e+00   1.254e-03   4.767e-03        0
     130       136   -4.345374e+04   0.000e+00   2.286e-03   1.165e-02        0
     131       137   -4.345374e+04   0.000e+00   2.223e-03   2.491e-02        0
     132       138   -4.345373e+04   0.000e+00   1.261e-03   3.069e-02        0
     133       139   -4.345373e+04   0.000e+00   7.750e-05   1.691e-02        0
     134       140   -4.345373e+04   0.000e+00   5.876e-05   3.564e-03        0
     135       141   -4.345373e+04   0.000e+00   1.514e-05   1.140e-03        0
     136       142   -4.345373e+04   0.000e+00   5.421e-06   1.046e-03        0
     137       143   -4.345373e+04   0.000e+00   4.239e-05   8.840e-04        0
     138       144   -4.345373e+04   0.000e+00   2.452e-05   1.668e-03        0
     139       145   -4.345373e+04   0.000e+00   7.533e-06   8.523e-06        0
     140       146   -4.345373e+04   0.000e+00   5.276e-06   9.263e-06        0
     141       147   -4.345373e+04   0.000e+00   2.087e-08   1.140e-10        1
     142       148   -4.345373e+04   0.000e+00   2.378e-07   9.131e-06        0
     143       149   -4.345373e+04   0.000e+00   2.191e-07   8.309e-06        0
     144       150   -4.345373e+04   0.000e+00   2.428e-08   4.004e-06       25
     145       151   -4.345373e+04   0.000e+00   3.749e-08   4.589e-06        0
     146       152   -4.345373e+04   0.000e+00   5.754e-08   1.375e-06        0
     147       153   -4.345373e+04   0.000e+00   5.154e-10   1.888e-13        1

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -4.34537281589561e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   5.15e-10 / 5.15e-10
# of iterations                     =        147 
# of CG iterations                  =         27 
# of function evaluations           =        153
# of gradient evaluations           =        148
Total program time (secs)           =   63260.70312 (1322784.625 CPU time)
Time spent in evaluations (secs)    =   62903.82812

Solution Vector
---------------
x[       0] =   3.69782261337e+00
x[       1] =   2.79887098344e+00
x[       2] =   2.93007814163e+00
x[       3] =   3.63814328996e+00
x[       4] =   3.86447098982e+00
x[       5] =   3.45812068529e+00
x[       6] =   4.42871690109e+00
x[       7] =  -1.85001008797e+00
x[       8] =  -7.47228613539e-01
x[       9] =  -7.50186243808e+00
x[      10] =   1.60404549026e-01
x[      11] =  -1.61213615448e-04
x[      12] =   2.41751594398e+00
x[      13] =   3.17247427750e+00
x[      14] =   2.52111024108e+00
x[      15] =   2.89544117317e+00
x[      16] =   9.05368057019e-01
x[      17] =   9.72355804750e-01
x[      18] =   1.03892881036e+00
x[      19] =   9.76320009634e-01
x[      20] =   8.66887190477e-01
x[      21] =   8.84209860263e-01
x[      22] =   4.64483200133e-01

===============================================================================

