
Solving from new start point (number 37 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.86345e+07
maxtime_real:            9.99345e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        22   -4.470120e+04   0.000e+00   3.505e-02   5.232e-02        0
      21        23   -4.464003e+04   0.000e+00   6.577e-02   1.138e-01        0
      22        24   -4.456947e+04   0.000e+00   7.561e-02   1.665e-01        0
      23        25   -4.449748e+04   0.000e+00   4.271e-02   1.761e-01        0
      24        26   -4.443312e+04   0.000e+00   6.675e-03   1.506e-01        0
      25        27   -4.436678e+04   0.000e+00   4.098e-02   1.394e-01        0
      26        28   -4.429670e+04   0.000e+00   5.219e-01   1.519e-01        0
      27        29   -4.421196e+04   0.000e+00   1.277e+00   1.882e-01        0
      28        30   -4.415541e+04   0.000e+00   8.393e-03   1.387e-01        0
      29        31   -4.411521e+04   0.000e+00   1.236e-02   6.117e-02        0
      30        32   -4.401615e+04   0.000e+00   1.054e-01   2.083e-01        0
      31        33   -4.390448e+04   0.000e+00   7.377e-02   2.453e-01        0
      32        34   -4.381107e+04   0.000e+00   5.916e-02   2.545e-01        0
      33        35   -4.377929e+04   0.000e+00   3.675e-03   8.620e-02        0
      34        36   -4.377279e+04   0.000e+00   4.316e-03   3.445e-02        0
      35        37   -4.376884e+04   0.000e+00   7.367e-03   2.340e-02        0
      36        38   -4.376030e+04   0.000e+00   1.052e-02   4.194e-02        0
      37        39   -4.374502e+04   0.000e+00   1.365e-02   7.503e-02        0
      38        40   -4.372396e+04   0.000e+00   1.388e-02   1.128e-01        0
      39        41   -4.370746e+04   0.000e+00   8.619e-03   1.004e-01        0
      40        42   -4.370032e+04   0.000e+00   1.467e-03   4.528e-02        0
      41        43   -4.369767e+04   0.000e+00   1.940e-03   2.391e-02        0
      42        44   -4.369477e+04   0.000e+00   3.957e-03   2.406e-02        0
      43        45   -4.368786e+04   0.000e+00   6.595e-03   4.165e-02        0
      44        46   -4.367341e+04   0.000e+00   9.700e-03   7.496e-02        0
      45        47   -4.364824e+04   0.000e+00   1.234e-02   1.479e-01        0
      46        48   -4.362230e+04   0.000e+00   9.921e-03   1.988e-01        0
      47        49   -4.361103e+04   0.000e+00   2.882e-03   1.134e-01        0
      48        50   -4.360882e+04   0.000e+00   1.030e-03   2.699e-02        0
      49        51   -4.360813e+04   0.000e+00   1.486e-03   1.028e-02        0
      50        52   -4.360687e+04   0.000e+00   1.297e-03   1.252e-02        0
      51        53   -4.360400e+04   0.000e+00   8.616e-04   2.186e-02        0
      52        54   -4.359791e+04   0.000e+00   1.244e-03   4.782e-02        0
      53        55   -4.358794e+04   0.000e+00   1.440e-03   9.585e-02        0
      54        56   -4.357889e+04   0.000e+00   1.641e-03   1.159e-01        0
      55        57   -4.357483e+04   0.000e+00   1.506e-03   6.050e-02        0
      56        58   -4.357324e+04   0.000e+00   1.342e-03   2.036e-02        0
      57        59   -4.357201e+04   0.000e+00   1.210e-03   1.114e-02        0
      58        60   -4.356898e+04   0.000e+00   9.496e-04   2.324e-02        0
      59        61   -4.356296e+04   0.000e+00   1.200e-03   5.564e-02        0
      60        62   -4.355347e+04   0.000e+00   1.366e-03   1.138e-01        0
      61        63   -4.354445e+04   0.000e+00   1.129e-03   1.362e-01        0
      62        64   -4.353993e+04   0.000e+00   6.120e-04   8.510e-02        0
      63        65   -4.353919e+04   0.000e+00   6.414e-04   1.829e-02        0
      64        66   -4.353895e+04   0.000e+00   6.305e-04   4.479e-03        0
      65        67   -4.353813e+04   0.000e+00   5.877e-04   1.144e-02        0
      66        68   -4.353644e+04   0.000e+00   7.428e-04   2.046e-02        0
      67        69   -4.353226e+04   0.000e+00   1.651e-03   5.773e-02        0
      68        70   -4.352435e+04   0.000e+00   2.484e-03   1.308e-01        0
      69        71   -4.351370e+04   0.000e+00   1.882e-03   2.198e-01        0
      70        72   -4.350653e+04   0.000e+00   8.353e-04   1.882e-01        0
      71        73   -4.350449e+04   0.000e+00   7.293e-04   4.902e-02        0
      72        74   -4.350394e+04   0.000e+00   6.585e-04   1.743e-02        0
      73        75   -4.350332e+04   0.000e+00   6.757e-04   1.913e-02        0
      74        76   -4.350206e+04   0.000e+00   1.075e-03   2.063e-02        0
      75        77   -4.350005e+04   0.000e+00   1.817e-03   2.508e-02        0
      76        78   -4.349806e+04   0.000e+00   1.687e-03   5.873e-02        0
      77        79   -4.349715e+04   0.000e+00   8.846e-04   6.027e-02        0
      78        80   -4.349693e+04   0.000e+00   3.001e-04   2.682e-02        0
      79        81   -4.349682e+04   0.000e+00   3.079e-04   1.195e-02        0
      80        82   -4.349654e+04   0.000e+00   1.371e-03   2.030e-02        0
      81        83   -4.349588e+04   0.000e+00   3.162e-03   3.566e-02        0
      82        84   -4.349420e+04   0.000e+00   3.546e-02   7.265e-02        0
      83        85   -4.349031e+04   0.000e+00   3.116e-01   1.471e-01        0
      84        86   -4.348243e+04   0.000e+00   6.218e-01   2.805e-01        0
      85        87   -4.347181e+04   0.000e+00   7.601e-01   3.968e-01        0
      86        88   -4.346535e+04   0.000e+00   6.588e-01   2.474e-01        0
      87        89   -4.346308e+04   0.000e+00   3.664e-01   6.057e-02        0
      88        90   -4.346245e+04   0.000e+00   7.708e-02   9.879e-02        0
      89        91   -4.346238e+04   0.000e+00   6.439e-04   2.655e-02        0
      90        92   -4.346232e+04   0.000e+00   8.032e-04   1.300e-02        0
      91        93   -4.346224e+04   0.000e+00   2.142e-03   3.490e-03        0
      92        94   -4.346208e+04   0.000e+00   3.956e-03   1.095e-02        0
      93        95   -4.346172e+04   0.000e+00   6.352e-03   2.719e-02        0
      94        96   -4.346093e+04   0.000e+00   9.096e-03   5.615e-02        0
      95        97   -4.345956e+04   0.000e+00   1.064e-02   8.944e-02        0
      96        98   -4.345806e+04   0.000e+00   8.417e-03   8.745e-02        0
      97        99   -4.345728e+04   0.000e+00   3.519e-03   3.288e-02        0
      98       102   -4.345725e+04   0.000e+00   2.018e-01   3.202e-02        0
      99       105   -4.345711e+04   0.000e+00   7.188e-04   3.037e-02        0
     100       106   -4.345709e+04   0.000e+00   3.904e-04   4.363e-03        0
     101       107   -4.345707e+04   0.000e+00   1.013e-02   4.098e-03        0
     102       108   -4.345706e+04   0.000e+00   1.530e-02   3.443e-03        0
     103       109   -4.345704e+04   0.000e+00   3.524e-02   8.568e-03        0
     104       110   -4.345698e+04   0.000e+00   1.870e-02   1.383e-02        0
     105       111   -4.345683e+04   0.000e+00   2.270e-03   2.837e-02        0
     106       112   -4.345654e+04   0.000e+00   2.966e-03   4.808e-02        0
     107       113   -4.345610e+04   0.000e+00   3.005e-03   6.511e-02        0
     108       114   -4.345574e+04   0.000e+00   1.774e-03   4.390e-02        0
     109       115   -4.345562e+04   0.000e+00   5.103e-04   1.157e-02        0
     110       116   -4.345561e+04   0.000e+00   1.690e-03   7.653e-03        0
     111       117   -4.345560e+04   0.000e+00   1.393e-03   7.091e-03        0
     112       118   -4.345560e+04   0.000e+00   3.329e-03   7.106e-03        0
     113       119   -4.345558e+04   0.000e+00   6.710e-03   1.464e-02        0
     114       120   -4.345555e+04   0.000e+00   1.253e-02   1.487e-02        0
     115       121   -4.345547e+04   0.000e+00   2.031e-02   1.672e-02        0
     116       122   -4.345532e+04   0.000e+00   2.506e-02   1.829e-02        0
     117       123   -4.345516e+04   0.000e+00   2.094e-02   4.900e-02        0
     118       124   -4.345508e+04   0.000e+00   1.016e-02   6.063e-02        0
     119       125   -4.345506e+04   0.000e+00   2.035e-03   2.730e-02        0
     120       126   -4.345506e+04   0.000e+00   2.620e-05   3.778e-03        0
     121       127   -4.345506e+04   0.000e+00   3.977e-04   1.412e-03        0
     122       128   -4.345506e+04   0.000e+00   3.027e-05   1.743e-03        0
     123       129   -4.345505e+04   0.000e+00   6.056e-05   3.078e-03        0
     124       130   -4.345505e+04   0.000e+00   1.003e-04   5.111e-03        0
     125       131   -4.345503e+04   0.000e+00   1.642e-04   9.654e-03        0
     126       132   -4.345498e+04   0.000e+00   2.543e-04   1.980e-02        0
     127       133   -4.345486e+04   0.000e+00   3.728e-04   4.276e-02        0
     128       134   -4.345463e+04   0.000e+00   4.861e-04   8.495e-02        0
     129       135   -4.345431e+04   0.000e+00   4.908e-04   1.205e-01        0
     130       136   -4.345408e+04   0.000e+00   2.610e-04   9.779e-02        0
     131       137   -4.345402e+04   0.000e+00   3.623e-05   2.358e-02        0
     132       138   -4.345401e+04   0.000e+00   3.412e-05   1.364e-02        0
     133       139   -4.345401e+04   0.000e+00   3.329e-05   9.843e-03        0
     134       140   -4.345401e+04   0.000e+00   3.350e-05   2.453e-03        0
     135       141   -4.345401e+04   0.000e+00   6.634e-05   4.329e-03        0
     136       142   -4.345400e+04   0.000e+00   1.514e-04   1.124e-02        0
     137       143   -4.345398e+04   0.000e+00   2.644e-04   1.090e-02        0
     138       144   -4.345395e+04   0.000e+00   3.507e-04   1.818e-02        0
     139       145   -4.345391e+04   0.000e+00   3.396e-04   1.814e-02        0
     140       146   -4.345388e+04   0.000e+00   1.567e-04   2.214e-02        0
     141       147   -4.345388e+04   0.000e+00   3.050e-05   9.488e-03        0
     142       148   -4.345388e+04   0.000e+00   1.830e-05   8.947e-03        0
     143       149   -4.345388e+04   0.000e+00   1.717e-05   4.224e-03        0
     144       150   -4.345388e+04   0.000e+00   1.697e-05   3.966e-03        0
     145       151   -4.345388e+04   0.000e+00   1.671e-05   2.012e-03        0
     146       152   -4.345388e+04   0.000e+00   1.619e-05   2.404e-03        0
     147       153   -4.345387e+04   0.000e+00   1.475e-05   3.526e-03        0
     148       154   -4.345387e+04   0.000e+00   4.511e-05   4.693e-03        0
     149       155   -4.345385e+04   0.000e+00   8.082e-05   6.596e-03        0
     150       156   -4.345384e+04   0.000e+00   7.514e-05   1.077e-02        0
     151       157   -4.345383e+04   0.000e+00   4.758e-05   1.380e-02        0
     152       158   -4.345382e+04   0.000e+00   4.939e-04   1.399e-02        0
     153       159   -4.345382e+04   0.000e+00   3.306e-04   3.904e-03        0
     154       160   -4.345382e+04   0.000e+00   1.135e-05   1.332e-03        0
     155       161   -4.345382e+04   0.000e+00   1.113e-05   1.332e-03        0
     156       162   -4.345382e+04   0.000e+00   1.106e-05   1.261e-03        0
     157       163   -4.345382e+04   0.000e+00   1.122e-05   1.325e-03        0
     158       164   -4.345382e+04   0.000e+00   5.115e-05   1.195e-02        0
     159       165   -4.345381e+04   0.000e+00   8.211e-05   1.572e-02        0
     160       166   -4.345379e+04   0.000e+00   1.297e-04   3.959e-02        0
     161       167   -4.345376e+04   0.000e+00   1.383e-04   4.210e-02        0
     162       168   -4.345373e+04   0.000e+00   1.789e-03   4.491e-02        0
     163       169   -4.345373e+04   0.000e+00   4.105e-04   1.779e-02        0
     164       170   -4.345373e+04   0.000e+00   3.429e-05   1.657e-03        0
     165       171   -4.345373e+04   0.000e+00   1.813e-04   6.692e-03        0
     166       174   -4.345373e+04   0.000e+00   1.612e-04   8.094e-04        0
     167       175   -4.345373e+04   0.000e+00   2.532e-05   4.336e-04        0
     168       176   -4.345373e+04   0.000e+00   6.032e-07   4.334e-04        0
     169       177   -4.345373e+04   0.000e+00   1.569e-07   3.945e-04        0
     170       178   -4.345373e+04   0.000e+00   2.579e-06   1.617e-06        0
     171       179   -4.345373e+04   0.000e+00   4.989e-07   1.608e-06        0
     172       180   -4.345373e+04   0.000e+00   2.715e-07   1.048e-07        3
     173       181   -4.345373e+04   0.000e+00   3.492e-07   1.287e-06        0
     174       182   -4.345373e+04   0.000e+00   2.839e-07   2.506e-06        0
     175       183   -4.345373e+04   0.000e+00   2.371e-08   2.412e-06        0
     176       184   -4.345373e+04   0.000e+00   6.065e-08   4.826e-07       16
     177       185   -4.345373e+04   0.000e+00   6.410e-08   4.482e-06        0
     178       186   -4.345373e+04   0.000e+00   9.329e-09   3.694e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -4.34537281589562e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   9.33e-09 / 9.33e-09
# of iterations                     =        178 
# of CG iterations                  =         19 
# of function evaluations           =        186
# of gradient evaluations           =        179
Total program time (secs)           =   53384.80469 (875051.750 CPU time)
Time spent in evaluations (secs)    =   52965.67969

Solution Vector
---------------
x[       0] =   3.69782243776e+00
x[       1] =   2.79887089125e+00
x[       2] =   2.93007808058e+00
x[       3] =   3.63814319122e+00
x[       4] =   3.86447084218e+00
x[       5] =   3.45812060183e+00
x[       6] =   4.42871672053e+00
x[       7] =  -1.85001004901e+00
x[       8] =  -7.47228600615e-01
x[       9] =  -7.50186016121e+00
x[      10] =   1.60404444173e-01
x[      11] =  -1.61212399336e-04
x[      12] =   2.41751603072e+00
x[      13] =   3.17247434531e+00
x[      14] =   2.52111016913e+00
x[      15] =   2.89544102189e+00
x[      16] =   9.05368041144e-01
x[      17] =   9.72355777458e-01
x[      18] =   1.03892878663e+00
x[      19] =   9.76320009290e-01
x[      20] =   8.66887167068e-01
x[      21] =   8.84209869297e-01
x[      22] =   4.64483191420e-01

===============================================================================

