
Solving from new start point (number 41 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.8522e+07
maxtime_real:            9.99291e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
     104       110   -4.345375e+04   0.000e+00   8.048e-03   6.206e-03        0
     105       111   -4.345375e+04   0.000e+00   1.700e-03   1.856e-03        0
     106       112   -4.345375e+04   0.000e+00   1.718e-03   7.938e-04        0
     107       113   -4.345375e+04   0.000e+00   1.146e-04   9.048e-04        0
     108       114   -4.345375e+04   0.000e+00   2.241e-04   2.013e-03        0
     109       115   -4.345374e+04   0.000e+00   1.692e-02   6.069e-03        0
     110       116   -4.345374e+04   0.000e+00   2.093e-02   1.429e-02        0
     111       117   -4.345373e+04   0.000e+00   1.719e-02   2.355e-02        0
     112       118   -4.345373e+04   0.000e+00   7.439e-03   1.677e-02        0
     113       119   -4.345373e+04   0.000e+00   1.245e-03   3.437e-03        0
     114       120   -4.345373e+04   0.000e+00   8.782e-07   1.135e-03        0
     115       121   -4.345373e+04   0.000e+00   1.896e-06   2.847e-04        0
     116       122   -4.345373e+04   0.000e+00   7.741e-07   2.743e-04        0
     117       123   -4.345373e+04   0.000e+00   1.885e-06   2.549e-04        0
     118       124   -4.345373e+04   0.000e+00   1.144e-05   9.730e-05        0
     119       125   -4.345373e+04   0.000e+00   3.550e-07   1.230e-07        2
     120       126   -4.345373e+04   0.000e+00   4.552e-07   9.720e-05        0
     121       127   -4.345373e+04   0.000e+00   6.153e-08   6.055e-08        6
     122       128   -4.345373e+04   0.000e+00   3.413e-07   2.359e-06        0
     123       129   -4.345373e+04   0.000e+00   1.332e-08   7.962e-13        1
     124       130   -4.345373e+04   0.000e+00   2.571e-07   1.551e-06        0
     125       131   -4.345373e+04   0.000e+00   1.290e-09   1.348e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -4.34537281589562e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.29e-09 / 1.29e-09
# of iterations                     =        125 
# of CG iterations                  =          9 
# of function evaluations           =        131
# of gradient evaluations           =        126
Total program time (secs)           =   43398.37109 (736756.438 CPU time)
Time spent in evaluations (secs)    =   42958.54688

Solution Vector
---------------
x[       0] =   3.69782272265e+00
x[       1] =   2.79887112371e+00
x[       2] =   2.93007827566e+00
x[       3] =   3.63814342446e+00
x[       4] =   3.86447112913e+00
x[       5] =   3.45812082072e+00
x[       6] =   4.42871702799e+00
x[       7] =  -1.85001013393e+00
x[       8] =  -7.47228637257e-01
x[       9] =  -7.50186240692e+00
x[      10] =   1.60404546619e-01
x[      11] =  -1.61213567750e-04
x[      12] =   2.41751592426e+00
x[      13] =   3.17247427231e+00
x[      14] =   2.52111017885e+00
x[      15] =   2.89544113157e+00
x[      16] =   9.05368036645e-01
x[      17] =   9.72355787530e-01
x[      18] =   1.03892879744e+00
x[      19] =   9.76320000210e-01
x[      20] =   8.66887179767e-01
x[      21] =   8.84209863376e-01
x[      22] =   4.64483207424e-01

===============================================================================

