
Solving from new start point (number 36 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.86722e+07
maxtime_real:            9.99363e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      79        82   -4.347316e+04   0.000e+00   5.202e-04   7.753e-03        0
      80        83   -4.347311e+04   0.000e+00   2.231e-04   3.347e-03        0
      81        84   -4.347293e+04   0.000e+00   2.350e-03   7.245e-03        0
      82        85   -4.347257e+04   0.000e+00   5.488e-03   9.461e-03        0
      83        86   -4.347165e+04   0.000e+00   1.098e-02   2.354e-02        0
      84        87   -4.346968e+04   0.000e+00   1.810e-02   6.127e-02        0
      85        88   -4.346613e+04   0.000e+00   2.418e-02   1.370e-01        0
      86        89   -4.346217e+04   0.000e+00   2.218e-02   1.977e-01        0
      87        90   -4.345998e+04   0.000e+00   1.216e-02   1.364e-01        0
      88        91   -4.345939e+04   0.000e+00   3.228e-03   2.921e-02        0
      89        92   -4.345933e+04   0.000e+00   2.897e-04   1.306e-02        0
      90        93   -4.345932e+04   0.000e+00   3.817e-04   6.006e-03        0
      91        94   -4.345930e+04   0.000e+00   1.808e-02   6.294e-03        0
      92        95   -4.345926e+04   0.000e+00   5.925e-02   6.559e-03        0
      93        96   -4.345916e+04   0.000e+00   1.072e-01   8.499e-03        0
      94        97   -4.345895e+04   0.000e+00   1.746e-01   1.348e-02        0
      95        98   -4.345854e+04   0.000e+00   2.242e-01   2.965e-02        0
      96        99   -4.345802e+04   0.000e+00   2.119e-01   5.001e-02        0
      97       100   -4.345768e+04   0.000e+00   1.042e-01   4.590e-02        0
      98       103   -4.345767e+04   0.000e+00   2.021e-03   3.681e-02        0
      99       106   -4.345758e+04   0.000e+00   8.761e-03   2.097e-02        0
     100       107   -4.345757e+04   0.000e+00   5.038e-03   6.194e-03        0
     101       108   -4.345756e+04   0.000e+00   2.442e-04   1.009e-02        0
     102       109   -4.345755e+04   0.000e+00   6.460e-05   7.328e-03        0
     103       110   -4.345755e+04   0.000e+00   6.493e-05   7.931e-03        0
     104       111   -4.345754e+04   0.000e+00   6.551e-05   8.669e-03        0
     105       112   -4.345751e+04   0.000e+00   6.612e-05   1.339e-02        0
     106       113   -4.345745e+04   0.000e+00   2.122e-02   1.728e-02        0
     107       114   -4.345730e+04   0.000e+00   2.910e-02   2.911e-02        0
     108       115   -4.345699e+04   0.000e+00   3.445e-02   5.455e-02        0
     109       116   -4.345650e+04   0.000e+00   3.641e-02   7.199e-02        0
     110       117   -4.345604e+04   0.000e+00   2.312e-02   5.898e-02        0
     111       118   -4.345586e+04   0.000e+00   8.104e-05   3.054e-02        0
     112       119   -4.345583e+04   0.000e+00   2.352e-03   1.873e-02        0
     113       120   -4.345582e+04   0.000e+00   3.449e-03   5.349e-03        0
     114       121   -4.345581e+04   0.000e+00   4.231e-03   7.404e-03        0
     115       122   -4.345578e+04   0.000e+00   4.894e-03   9.146e-03        0
     116       123   -4.345571e+04   0.000e+00   4.829e-03   1.058e-02        0
     117       124   -4.345553e+04   0.000e+00   6.875e-03   2.725e-02        0
     118       125   -4.345524e+04   0.000e+00   2.349e-03   6.671e-02        0
     119       126   -4.345491e+04   0.000e+00   1.469e-04   1.161e-01        0
     120       127   -4.345475e+04   0.000e+00   2.373e-03   9.065e-02        0
     121       128   -4.345471e+04   0.000e+00   2.339e-04   2.420e-02        0
     122       129   -4.345471e+04   0.000e+00   2.513e-04   5.699e-03        0
     123       130   -4.345471e+04   0.000e+00   2.325e-04   2.252e-03        0
     124       131   -4.345471e+04   0.000e+00   3.423e-05   2.493e-03        0
     125       132   -4.345470e+04   0.000e+00   3.184e-05   5.751e-03        0
     126       133   -4.345469e+04   0.000e+00   5.667e-05   5.143e-03        0
     127       134   -4.345467e+04   0.000e+00   8.654e-05   5.897e-03        0
     128       135   -4.345463e+04   0.000e+00   9.358e-05   1.720e-02        0
     129       136   -4.345460e+04   0.000e+00   5.826e-05   2.841e-02        0
     130       137   -4.345460e+04   0.000e+00   2.183e-05   1.020e-02        0
     131       138   -4.345459e+04   0.000e+00   2.173e-05   1.750e-03        0
     132       139   -4.345459e+04   0.000e+00   2.144e-05   1.196e-03        0
     133       140   -4.345459e+04   0.000e+00   2.084e-05   8.915e-04        0
     134       141   -4.345459e+04   0.000e+00   2.130e-05   1.580e-03        0
     135       142   -4.345458e+04   0.000e+00   3.874e-05   3.161e-03        0
     136       143   -4.345456e+04   0.000e+00   6.427e-05   5.498e-03        0
     137       144   -4.345452e+04   0.000e+00   1.082e-04   1.697e-02        0
     138       145   -4.345442e+04   0.000e+00   7.335e-04   3.833e-02        0
     139       146   -4.345423e+04   0.000e+00   3.272e-03   7.898e-02        0
     140       147   -4.345402e+04   0.000e+00   2.279e-03   1.050e-01        0
     141       148   -4.345389e+04   0.000e+00   1.479e-03   6.795e-02        0
     142       149   -4.345387e+04   0.000e+00   9.690e-04   1.459e-02        0
     143       150   -4.345386e+04   0.000e+00   4.177e-04   7.851e-03        0
     144       151   -4.345386e+04   0.000e+00   1.909e-04   2.914e-03        0
     145       152   -4.345386e+04   0.000e+00   2.012e-04   4.774e-03        0
     146       153   -4.345386e+04   0.000e+00   1.898e-05   6.763e-03        0
     147       154   -4.345385e+04   0.000e+00   3.792e-05   9.843e-03        0
     148       155   -4.345384e+04   0.000e+00   6.453e-05   1.023e-02        0
     149       156   -4.345381e+04   0.000e+00   9.630e-05   9.648e-03        0
     150       157   -4.345377e+04   0.000e+00   8.866e-05   2.840e-02        0
     151       158   -4.345375e+04   0.000e+00   5.092e-05   4.246e-02        0
     152       159   -4.345374e+04   0.000e+00   8.944e-06   2.379e-02        0
     153       160   -4.345374e+04   0.000e+00   2.149e-04   3.176e-03        0
     154       161   -4.345374e+04   0.000e+00   3.758e-04   5.939e-03        0
     155       162   -4.345374e+04   0.000e+00   1.601e-04   1.220e-03        0
     156       163   -4.345374e+04   0.000e+00   9.658e-04   1.317e-03        0
     157       164   -4.345374e+04   0.000e+00   3.320e-03   3.606e-03        0
     158       165   -4.345374e+04   0.000e+00   5.665e-03   3.602e-03        0
     159       166   -4.345374e+04   0.000e+00   8.894e-03   4.071e-03        0
     160       167   -4.345374e+04   0.000e+00   1.158e-02   3.953e-03        0
     161       168   -4.345373e+04   0.000e+00   1.217e-02   9.057e-03        0
     162       169   -4.345373e+04   0.000e+00   6.630e-03   2.303e-02        0
     163       170   -4.345373e+04   0.000e+00   1.868e-03   1.163e-02        0
     164       171   -4.345373e+04   0.000e+00   2.960e-05   4.830e-03        0
     165       172   -4.345373e+04   0.000e+00   4.262e-05   2.991e-03        0
     166       174   -4.345373e+04   0.000e+00   1.322e-05   1.051e-03        0
     167       175   -4.345373e+04   0.000e+00   3.065e-05   1.266e-03       29
     168       176   -4.345373e+04   0.000e+00   2.572e-05   1.730e-04        0
     169       177   -4.345373e+04   0.000e+00   2.911e-06   2.073e-04        0
     170       178   -4.345373e+04   0.000e+00   2.436e-08   3.779e-05       13
     171       179   -4.345373e+04   0.000e+00   4.394e-06   1.754e-04        0
     172       180   -4.345373e+04   0.000e+00   2.061e-06   1.652e-04        0
     173       181   -4.345373e+04   0.000e+00   3.873e-06   3.958e-05       16
     174       182   -4.345373e+04   0.000e+00   3.335e-06   1.320e-04        0
     175       183   -4.345373e+04   0.000e+00   1.080e-06   1.319e-04        0
     176       184   -4.345373e+04   0.000e+00   1.402e-06   8.189e-05       25
     177       185   -4.345373e+04   0.000e+00   5.304e-07   1.969e-04        0
     178       186   -4.345373e+04   0.000e+00   5.886e-07   1.792e-04       25
     179       187   -4.345373e+04   0.000e+00   5.007e-09   8.131e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -4.34537281589561e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   5.01e-09 / 5.01e-09
# of iterations                     =        179 
# of CG iterations                  =        108 
# of function evaluations           =        187
# of gradient evaluations           =        180
Total program time (secs)           =   54955.31641 (912039.250 CPU time)
Time spent in evaluations (secs)    =   54515.40234

Solution Vector
---------------
x[       0] =   3.69782274709e+00
x[       1] =   2.79887110784e+00
x[       2] =   2.93007829021e+00
x[       3] =   3.63814341247e+00
x[       4] =   3.86447105851e+00
x[       5] =   3.45812083146e+00
x[       6] =   4.42871708752e+00
x[       7] =  -1.85001013044e+00
x[       8] =  -7.47228634609e-01
x[       9] =  -7.50186395590e+00
x[      10] =   1.60404618841e-01
x[      11] =  -1.61214385835e-04
x[      12] =   2.41751589002e+00
x[      13] =   3.17247424483e+00
x[      14] =   2.52111016442e+00
x[      15] =   2.89544113041e+00
x[      16] =   9.05368044209e-01
x[      17] =   9.72355791961e-01
x[      18] =   1.03892881015e+00
x[      19] =   9.76320030251e-01
x[      20] =   8.66887180340e-01
x[      21] =   8.84209832994e-01
x[      22] =   4.64483205433e-01

===============================================================================

