
Solving from new start point (number 23 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.94443e+07
maxtime_real:            9.99732e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
     118       124   -4.345374e+04   0.000e+00   4.008e-04   2.356e-03        0
     119       125   -4.345374e+04   0.000e+00   1.851e-04   3.804e-03        0
     120       126   -4.345374e+04   0.000e+00   2.495e-04   3.960e-03        0
     121       127   -4.345374e+04   0.000e+00   1.262e-04   1.839e-03        0
     122       128   -4.345374e+04   0.000e+00   7.137e-05   3.161e-04        0
     123       129   -4.345374e+04   0.000e+00   6.992e-05   1.144e-04        0
     124       130   -4.345374e+04   0.000e+00   5.507e-05   2.259e-04        0
     125       131   -4.345374e+04   0.000e+00   3.259e-05   2.653e-04        0
     126       132   -4.345374e+04   0.000e+00   5.032e-05   5.332e-04        0
     127       133   -4.345374e+04   0.000e+00   7.287e-05   9.447e-04        0
     128       134   -4.345374e+04   0.000e+00   7.821e-05   2.156e-03        0
     129       135   -4.345373e+04   0.000e+00   1.824e-05   3.998e-03        0
     130       136   -4.345373e+04   0.000e+00   1.238e-04   5.448e-03        0
     131       137   -4.345373e+04   0.000e+00   1.829e-04   3.543e-03        0
     132       138   -4.345373e+04   0.000e+00   3.078e-04   1.910e-03        0
     133       139   -4.345373e+04   0.000e+00   8.577e-05   1.632e-03        0
     134       140   -4.345373e+04   0.000e+00   6.010e-05   1.597e-03        0
     135       141   -4.345373e+04   0.000e+00   1.647e-04   1.411e-03        0
     136       142   -4.345373e+04   0.000e+00   4.839e-04   2.639e-03        0
     137       143   -4.345373e+04   0.000e+00   9.423e-04   2.667e-03        0
     138       144   -4.345373e+04   0.000e+00   1.351e-03   5.750e-03        0
     139       145   -4.345373e+04   0.000e+00   1.781e-03   5.349e-03        0
     140       146   -4.345373e+04   0.000e+00   1.210e-03   9.983e-03        0
     141       147   -4.345373e+04   0.000e+00   4.128e-04   6.813e-03        0
     142       148   -4.345373e+04   0.000e+00   1.438e-04   4.404e-03        0
     143       149   -4.345373e+04   0.000e+00   3.426e-05   5.234e-04        0
     144       150   -4.345373e+04   0.000e+00   8.567e-06   5.017e-04        0
     145       151   -4.345373e+04   0.000e+00   1.048e-06   1.557e-04       23
     146       152   -4.345373e+04   0.000e+00   1.169e-05   2.476e-04        0
     147       153   -4.345373e+04   0.000e+00   6.805e-08   2.451e-04        0
     148       154   -4.345373e+04   0.000e+00   2.626e-06   1.720e-04        0
     149       155   -4.345373e+04   0.000e+00   8.159e-08   1.711e-04        0
     150       156   -4.345373e+04   0.000e+00   4.867e-06   1.459e-04        0
     151       157   -4.345373e+04   0.000e+00   2.782e-06   5.739e-05        0
     152       158   -4.345373e+04   0.000e+00   3.864e-08   5.738e-05        0
     153       159   -4.345373e+04   0.000e+00   6.037e-07   2.401e-05        0
     154       160   -4.345373e+04   0.000e+00   4.900e-09   8.920e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -4.34537281589563e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   4.90e-09 / 4.90e-09
# of iterations                     =        154 
# of CG iterations                  =         23 
# of function evaluations           =        160
# of gradient evaluations           =        155
Total program time (secs)           =   65741.44531 (1342169.000 CPU time)
Time spent in evaluations (secs)    =   65301.50391

Solution Vector
---------------
x[       0] =   3.69782288784e+00
x[       1] =   2.79887114717e+00
x[       2] =   2.93007817996e+00
x[       3] =   3.63814348883e+00
x[       4] =   3.86447120104e+00
x[       5] =   3.45812081215e+00
x[       6] =   4.42871696318e+00
x[       7] =  -1.85001012388e+00
x[       8] =  -7.47228653568e-01
x[       9] =  -7.50187129158e+00
x[      10] =   1.60404926443e-01
x[      11] =  -1.61217514072e-04
x[      12] =   2.41751569370e+00
x[      13] =   3.17247391770e+00
x[      14] =   2.52110978281e+00
x[      15] =   2.89544077570e+00
x[      16] =   9.05368124171e-01
x[      17] =   9.72355915429e-01
x[      18] =   1.03892887824e+00
x[      19] =   9.76320080265e-01
x[      20] =   8.66887271894e-01
x[      21] =   8.84209997442e-01
x[      22] =   4.64483218323e-01

===============================================================================

