
Solving from new start point (number 6 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99994e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      62        65   -4.348464e+04   0.000e+00   1.309e-03   3.017e-02        0
      63        66   -4.348431e+04   0.000e+00   8.189e-02   2.739e-02        0
      64        67   -4.348372e+04   0.000e+00   1.970e-01   3.903e-02        0
      65        68   -4.348246e+04   0.000e+00   3.020e-01   6.908e-02        0
      66        69   -4.348029e+04   0.000e+00   3.192e-01   1.093e-01        0
      67        70   -4.347803e+04   0.000e+00   2.445e-01   1.052e-01        0
      68        71   -4.347658e+04   0.000e+00   9.931e-02   5.523e-02        0
      69        72   -4.347598e+04   0.000e+00   7.772e-04   4.590e-02        0
      70        73   -4.347588e+04   0.000e+00   3.656e-04   2.247e-02        0
      71        74   -4.347581e+04   0.000e+00   9.085e-04   1.100e-02        0
      72        75   -4.347556e+04   0.000e+00   1.805e-03   2.206e-02        0
      73        76   -4.347499e+04   0.000e+00   2.995e-03   2.575e-02        0
      74        77   -4.347354e+04   0.000e+00   4.447e-03   4.700e-02        0
      75        78   -4.347058e+04   0.000e+00   5.918e-03   1.117e-01        0
      76        79   -4.346658e+04   0.000e+00   6.547e-03   2.140e-01        0
      77        80   -4.346424e+04   0.000e+00   4.528e-03   1.636e-01        0
      78        81   -4.346341e+04   0.000e+00   5.013e-04   5.521e-02        0
      79        82   -4.346332e+04   0.000e+00   1.969e-04   1.928e-02        0
      80        83   -4.346330e+04   0.000e+00   2.772e-04   3.605e-03        0
      81        84   -4.346326e+04   0.000e+00   1.967e-04   7.736e-03        0
      82        85   -4.346314e+04   0.000e+00   2.002e-04   9.968e-03        0
      83        86   -4.346285e+04   0.000e+00   5.860e-04   1.904e-02        0
      84        87   -4.346224e+04   0.000e+00   1.164e-03   3.996e-02        0
      85        88   -4.346123e+04   0.000e+00   1.836e-03   7.940e-02        0
      86        89   -4.346030e+04   0.000e+00   1.612e-03   9.514e-02        0
      87        90   -4.345990e+04   0.000e+00   8.557e-04   5.007e-02        0
      88        91   -4.345982e+04   0.000e+00   2.513e-04   1.291e-02        0
      89        92   -4.345982e+04   0.000e+00   1.337e-04   4.207e-03        0
      90        93   -4.345980e+04   0.000e+00   1.633e-04   4.847e-03        0
      91        94   -4.345976e+04   0.000e+00   6.037e-04   7.167e-03        0
      92        95   -4.345966e+04   0.000e+00   1.335e-03   1.010e-02        0
      93        96   -4.345945e+04   0.000e+00   2.226e-03   1.895e-02        0
      94        97   -4.345908e+04   0.000e+00   4.302e-02   4.070e-02        0
      95        98   -4.345871e+04   0.000e+00   4.030e-02   5.983e-02        0
      96        99   -4.345854e+04   0.000e+00   9.784e-04   4.154e-02        0
      97       100   -4.345851e+04   0.000e+00   1.022e-04   1.105e-02        0
      98       101   -4.345850e+04   0.000e+00   1.535e-04   2.953e-03        0
      99       102   -4.345849e+04   0.000e+00   3.988e-04   3.279e-03        0
     100       103   -4.345846e+04   0.000e+00   8.053e-04   5.085e-03        0
     101       104   -4.345839e+04   0.000e+00   1.453e-03   8.267e-03        0
     102       105   -4.345822e+04   0.000e+00   2.392e-03   1.877e-02        0
     103       106   -4.345785e+04   0.000e+00   3.458e-03   4.634e-02        0
     104       107   -4.345726e+04   0.000e+00   3.809e-03   9.087e-02        0
     105       108   -4.345673e+04   0.000e+00   2.542e-03   1.056e-01        0
     106       109   -4.345653e+04   0.000e+00   8.537e-04   4.971e-02        0
     107       110   -4.345649e+04   0.000e+00   6.792e-03   1.073e-02        0
     108       111   -4.345648e+04   0.000e+00   1.423e-02   5.024e-03        0
     109       112   -4.345645e+04   0.000e+00   1.570e-02   5.079e-03        0
     110       113   -4.345640e+04   0.000e+00   4.003e-03   6.372e-03        0
     111       114   -4.345627e+04   0.000e+00   2.060e-02   1.290e-02        0
     112       115   -4.345598e+04   0.000e+00   7.123e-02   4.265e-02        0
     113       116   -4.345552e+04   0.000e+00   1.209e-01   9.434e-02        0
     114       117   -4.345509e+04   0.000e+00   1.136e-01   1.161e-01        0
     115       118   -4.345490e+04   0.000e+00   4.775e-02   7.325e-02        0
     116       119   -4.345487e+04   0.000e+00   1.180e-02   7.450e-03        0
     117       120   -4.345486e+04   0.000e+00   4.186e-03   3.227e-03        0
     118       121   -4.345485e+04   0.000e+00   2.318e-02   6.423e-03        0
     119       122   -4.345481e+04   0.000e+00   3.849e-02   7.746e-03        0
     120       123   -4.345472e+04   0.000e+00   1.271e-01   1.054e-02        0
     121       124   -4.345452e+04   0.000e+00   2.012e-01   2.398e-02        0
     122       125   -4.345421e+04   0.000e+00   2.500e-01   6.396e-02        0
     123       126   -4.345391e+04   0.000e+00   3.585e-03   9.602e-02        0
     124       127   -4.345378e+04   0.000e+00   1.612e-03   6.517e-02        0
     125       128   -4.345376e+04   0.000e+00   3.109e-04   1.456e-02        0
     126       129   -4.345376e+04   0.000e+00   5.018e-05   2.482e-03        0
     127       130   -4.345376e+04   0.000e+00   1.951e-05   9.835e-04        0
     128       131   -4.345376e+04   0.000e+00   4.495e-04   8.167e-04        0
     129       132   -4.345376e+04   0.000e+00   3.718e-04   5.729e-04        0
     130       133   -4.345376e+04   0.000e+00   1.020e-03   5.570e-04        0
     131       134   -4.345376e+04   0.000e+00   2.315e-03   5.588e-04        0
     132       135   -4.345376e+04   0.000e+00   6.264e-03   1.822e-03        0
     133       136   -4.345376e+04   0.000e+00   8.637e-03   1.854e-03        0
     134       137   -4.345376e+04   0.000e+00   9.058e-03   1.113e-03        0
     135       138   -4.345376e+04   0.000e+00   5.063e-03   2.624e-03        0
     136       139   -4.345376e+04   0.000e+00   1.390e-03   2.000e-03        0
     137       140   -4.345376e+04   0.000e+00   6.383e-05   7.131e-04        0
     138       141   -4.345376e+04   0.000e+00   9.842e-06   1.981e-04        0
     139       142   -4.345376e+04   0.000e+00   2.755e-05   2.554e-04        0
     140       143   -4.345376e+04   0.000e+00   5.934e-05   2.988e-04        0
     141       144   -4.345376e+04   0.000e+00   1.597e-04   1.360e-03        0
     142       145   -4.345376e+04   0.000e+00   2.634e-04   2.210e-03        0
     143       146   -4.345375e+04   0.000e+00   4.453e-04   6.009e-03        0
     144       147   -4.345375e+04   0.000e+00   6.620e-04   1.346e-02        0
     145       148   -4.345374e+04   0.000e+00   8.332e-04   2.717e-02        0
     146       149   -4.345373e+04   0.000e+00   7.315e-04   3.663e-02        0
     147       150   -4.345373e+04   0.000e+00   1.701e-02   2.347e-02        0
     148       151   -4.345373e+04   0.000e+00   2.874e-03   3.246e-03        0
     149       153   -4.345373e+04   0.000e+00   1.369e-03   1.219e-03        0
     150       154   -4.345373e+04   0.000e+00   3.894e-04   2.233e-03        0
     151       155   -4.345373e+04   0.000e+00   2.921e-04   1.988e-03        0
     152       158   -4.345373e+04   0.000e+00   4.715e-06   2.617e-04        0
     153       159   -4.345373e+04   0.000e+00   1.347e-06   9.188e-05        0
     154       160   -4.345373e+04   0.000e+00   4.424e-06   2.518e-05        0
     155       161   -4.345373e+04   0.000e+00   6.645e-06   2.243e-05        0
     156       162   -4.345373e+04   0.000e+00   4.410e-07   6.348e-07        3
     157       163   -4.345373e+04   0.000e+00   3.547e-07   3.252e-05        0
     158       164   -4.345373e+04   0.000e+00   1.419e-08   1.395e-07        7
     159       165   -4.345373e+04   0.000e+00   1.302e-07   5.766e-07        0
     160       166   -4.345373e+04   0.000e+00   2.710e-08   5.748e-07        0
     161       167   -4.345373e+04   0.000e+00   3.761e-09   4.569e-07        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -4.34537281589562e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   3.76e-09 / 3.76e-09
# of iterations                     =        161 
# of CG iterations                  =         10 
# of function evaluations           =        167
# of gradient evaluations           =        162
Total program time (secs)           =   69102.93750 (1445029.750 CPU time)
Time spent in evaluations (secs)    =   68974.91406

Solution Vector
---------------
x[       0] =   3.69782275159e+00
x[       1] =   2.79887116854e+00
x[       2] =   2.93007834481e+00
x[       3] =   3.63814353961e+00
x[       4] =   3.86447114742e+00
x[       5] =   3.45812087728e+00
x[       6] =   4.42871715753e+00
x[       7] =  -1.85001015940e+00
x[       8] =  -7.47228646750e-01
x[       9] =  -7.50186455909e+00
x[      10] =   1.60404643134e-01
x[      11] =  -1.61214638435e-04
x[      12] =   2.41751602458e+00
x[      13] =   3.17247454533e+00
x[      14] =   2.52111035975e+00
x[      15] =   2.89544136376e+00
x[      16] =   9.05367987678e-01
x[      17] =   9.72355720225e-01
x[      18] =   1.03892872761e+00
x[      19] =   9.76319960646e-01
x[      20] =   8.66887136012e-01
x[      21] =   8.84209797670e-01
x[      22] =   4.64483214767e-01

===============================================================================

