
Solving from new start point (number 42 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.84996e+07
maxtime_real:            9.9928e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      51        53   -4.369728e+04   0.000e+00   1.125e-03   3.354e-02        0
      52        54   -4.369585e+04   0.000e+00   7.406e-04   3.887e-02        0
      53        55   -4.369267e+04   0.000e+00   4.243e-04   5.860e-02        0
      54        56   -4.368553e+04   0.000e+00   8.494e-04   9.437e-02        0
      55        57   -4.367269e+04   0.000e+00   2.244e-03   1.198e-01        0
      56        58   -4.365598e+04   0.000e+00   3.800e-03   9.840e-02        0
      57        59   -4.364438e+04   0.000e+00   3.184e-03   9.087e-02        0
      58        60   -4.364187e+04   0.000e+00   1.290e-03   4.258e-02        0
      59        61   -4.364089e+04   0.000e+00   7.796e-04   2.074e-02        0
      60        62   -4.363868e+04   0.000e+00   4.103e-04   2.256e-02        0
      61        63   -4.363395e+04   0.000e+00   5.549e-04   3.146e-02        0
      62        64   -4.362397e+04   0.000e+00   1.369e-03   5.229e-02        0
      63        65   -4.360861e+04   0.000e+00   2.011e-03   1.086e-01        0
      64        66   -4.359413e+04   0.000e+00   2.366e-03   1.732e-01        0
      65        67   -4.358940e+04   0.000e+00   1.307e-03   1.078e-01        0
      66        68   -4.358884e+04   0.000e+00   1.961e-04   1.496e-02        0
      67        69   -4.358874e+04   0.000e+00   1.713e-04   5.914e-03        0
      68        70   -4.358860e+04   0.000e+00   1.756e-04   6.750e-03        0
      69        71   -4.358822e+04   0.000e+00   4.053e-04   1.167e-02        0
      70        72   -4.358732e+04   0.000e+00   7.491e-04   1.745e-02        0
      71        73   -4.358533e+04   0.000e+00   1.082e-03   2.472e-02        0
      72        74   -4.358206e+04   0.000e+00   1.235e-03   3.780e-02        0
      73        75   -4.357883e+04   0.000e+00   9.172e-04   5.532e-02        0
      74        76   -4.357744e+04   0.000e+00   4.552e-04   4.461e-02        0
      75        77   -4.357716e+04   0.000e+00   1.943e-04   1.644e-02        0
      76        78   -4.357703e+04   0.000e+00   1.542e-04   5.974e-03        0
      77        79   -4.357668e+04   0.000e+00   1.512e-04   1.056e-02        0
      78        80   -4.357585e+04   0.000e+00   2.306e-04   1.513e-02        0
      79        81   -4.357362e+04   0.000e+00   5.896e-04   3.559e-02        0
      80        82   -4.356838e+04   0.000e+00   1.034e-03   7.861e-02        0
      81        83   -4.355673e+04   0.000e+00   1.554e-03   1.792e-01        0
      82        84   -4.353617e+04   0.000e+00   1.862e-03   3.395e-01        0
      83        85   -4.351145e+04   0.000e+00   1.834e-03   4.628e-01        0
      84        86   -4.349695e+04   0.000e+00   1.437e-03   3.333e-01        0
      85        87   -4.349418e+04   0.000e+00   7.127e-04   5.063e-02        0
      86        88   -4.349386e+04   0.000e+00   2.411e-04   4.256e-02        0
      87        89   -4.349375e+04   0.000e+00   1.710e-04   2.689e-02        0
      88        90   -4.349358e+04   0.000e+00   3.589e-04   2.836e-02        0
      89        91   -4.349315e+04   0.000e+00   8.798e-04   4.109e-02        0
      90        92   -4.349217e+04   0.000e+00   1.622e-03   4.737e-02        0
      91        93   -4.349017e+04   0.000e+00   3.178e-02   3.532e-02        0
      92        94   -4.348740e+04   0.000e+00   3.787e-02   6.827e-02        0
      93        95   -4.348541e+04   0.000e+00   5.629e-03   1.385e-01        0
      94        96   -4.348481e+04   0.000e+00   3.339e-04   1.006e-01        0
      95        97   -4.348470e+04   0.000e+00   1.117e-04   3.023e-02        0
      96        98   -4.348462e+04   0.000e+00   1.955e-04   1.407e-02        0
      97        99   -4.348437e+04   0.000e+00   5.539e-04   2.836e-02        0
      98       100   -4.348379e+04   0.000e+00   1.069e-03   4.477e-02        0
      99       101   -4.348232e+04   0.000e+00   1.868e-03   8.345e-02        0
     100       102   -4.347902e+04   0.000e+00   2.874e-03   1.460e-01        0
     101       103   -4.347293e+04   0.000e+00   3.689e-03   2.206e-01        0
     102       104   -4.346560e+04   0.000e+00   3.490e-03   2.373e-01        0
     103       105   -4.346158e+04   0.000e+00   2.011e-03   1.114e-01        0
     104       106   -4.346131e+04   0.000e+00   5.857e-02   2.921e-01        0
     105       109   -4.346062e+04   0.000e+00   1.610e-02   1.334e-01        0
     106       110   -4.345989e+04   0.000e+00   2.789e-04   8.143e-02        0
     107       111   -4.345979e+04   0.000e+00   2.847e-04   3.529e-02        0
     108       112   -4.345975e+04   0.000e+00   1.767e-04   2.229e-02        0
     109       113   -4.345974e+04   0.000e+00   5.065e-05   2.843e-03        0
     110       114   -4.345973e+04   0.000e+00   8.885e-03   3.648e-03        0
     111       115   -4.345971e+04   0.000e+00   1.849e-02   3.190e-03        0
     112       116   -4.345966e+04   0.000e+00   3.964e-02   9.350e-03        0
     113       117   -4.345954e+04   0.000e+00   6.515e-02   1.003e-02        0
     114       118   -4.345920e+04   0.000e+00   1.112e-01   1.877e-02        0
     115       119   -4.345854e+04   0.000e+00   1.585e-01   3.054e-02        0
     116       120   -4.345738e+04   0.000e+00   1.800e-01   5.894e-02        0
     117       121   -4.345624e+04   0.000e+00   1.288e-01   7.650e-02        0
     118       122   -4.345574e+04   0.000e+00   4.401e-02   4.691e-02        0
     119       123   -4.345566e+04   0.000e+00   2.059e-03   1.807e-02        0
     120       124   -4.345566e+04   0.000e+00   1.702e-05   1.141e-02        0
     121       125   -4.345566e+04   0.000e+00   2.694e-05   1.190e-02        0
     122       126   -4.345565e+04   0.000e+00   2.929e-05   4.651e-03        0
     123       127   -4.345565e+04   0.000e+00   2.895e-05   4.219e-03        0
     124       128   -4.345565e+04   0.000e+00   3.002e-05   4.223e-03        0
     125       129   -4.345560e+04   0.000e+00   3.082e-05   5.080e-03        0
     126       130   -4.345539e+04   0.000e+00   3.706e-05   1.313e-02        0
     127       131   -4.345486e+04   0.000e+00   1.979e-05   5.922e-02        0
     128       132   -4.345478e+04   0.000e+00   1.532e-05   1.748e-02        0
     129       133   -4.345476e+04   0.000e+00   1.228e-05   1.242e-02        0
     130       134   -4.345476e+04   0.000e+00   1.236e-05   3.625e-03        0
     131       135   -4.345476e+04   0.000e+00   1.241e-05   4.340e-03        0
     132       136   -4.345476e+04   0.000e+00   1.238e-05   1.274e-03        0
     133       137   -4.345476e+04   0.000e+00   1.232e-05   1.300e-03        0
     134       138   -4.345474e+04   0.000e+00   1.211e-05   1.705e-03        0
     135       139   -4.345468e+04   0.000e+00   1.149e-05   6.366e-03        0
     136       140   -4.345444e+04   0.000e+00   9.043e-06   2.942e-02        0
     137       141   -4.345425e+04   0.000e+00   1.618e-03   6.416e-02        0
     138       142   -4.345424e+04   0.000e+00   3.642e-04   1.013e-02        0
     139       144   -4.345424e+04   0.000e+00   1.282e-04   5.063e-03        0
     140       145   -4.345424e+04   0.000e+00   1.594e-04   4.169e-03        0
     141       146   -4.345424e+04   0.000e+00   7.437e-06   4.163e-03        0
     142       147   -4.345424e+04   0.000e+00   7.419e-06   4.236e-03        0
     143       148   -4.345424e+04   0.000e+00   1.343e-05   4.239e-03        0
     144       149   -4.345422e+04   0.000e+00   3.440e-05   1.553e-02        0
     145       150   -4.345420e+04   0.000e+00   5.088e-05   1.087e-02        0
     146       151   -4.345414e+04   0.000e+00   6.778e-05   1.639e-02        0
     147       152   -4.345407e+04   0.000e+00   6.498e-05   3.123e-02        0
     148       153   -4.345401e+04   0.000e+00   3.297e-05   5.650e-02        0
     149       154   -4.345401e+04   0.000e+00   5.792e-06   5.531e-02        0
     150       155   -4.345400e+04   0.000e+00   4.784e-06   2.807e-02        0
     151       158   -4.345400e+04   0.000e+00   4.704e-06   4.432e-03        0
     152       159   -4.345400e+04   0.000e+00   4.538e-06   3.168e-03        0
     153       161   -4.345400e+04   0.000e+00   2.032e-05   1.235e-03        0
     154       163   -4.345400e+04   0.000e+00   5.178e-05   1.157e-03        0
     155       164   -4.345400e+04   0.000e+00   9.754e-05   1.393e-05        4
     156       165   -4.345400e+04   0.000e+00   1.241e-04   2.892e-03        0
     157       166   -4.345400e+04   0.000e+00   1.455e-04   7.325e-03        0
     158       167   -4.345399e+04   0.000e+00   1.590e-04   1.343e-02        0
     159       168   -4.345398e+04   0.000e+00   1.417e-04   1.525e-02        0
     160       169   -4.345396e+04   0.000e+00   5.740e-05   2.336e-02        0
     161       170   -4.345395e+04   0.000e+00   7.710e-05   2.060e-02        0
     162       171   -4.345394e+04   0.000e+00   2.140e-05   1.586e-02        0
     163       172   -4.345394e+04   0.000e+00   2.653e-05   1.231e-02        0
     164       175   -4.345394e+04   0.000e+00   3.002e-05   2.113e-03        0
     165       178   -4.345394e+04   0.000e+00   2.987e-05   3.572e-04        0
     166       181   -4.345394e+04   0.000e+00   2.964e-05   3.547e-04        0
     167       182   -4.345394e+04   0.000e+00   2.326e-05   7.049e-04        0
     168       183   -4.345394e+04   0.000e+00   2.504e-05   7.053e-04        0
     169       184   -4.345394e+04   0.000e+00   1.549e-05   7.065e-04        0
     170       185   -4.345394e+04   0.000e+00   3.965e-06   8.394e-04        0
     171       186   -4.345393e+04   0.000e+00   1.863e-05   3.943e-03        0
     172       187   -4.345392e+04   0.000e+00   7.819e-05   9.326e-03        0
     173       188   -4.345391e+04   0.000e+00   5.895e-05   9.803e-03        0
     174       189   -4.345390e+04   0.000e+00   4.586e-05   2.549e-02        0
     175       190   -4.345388e+04   0.000e+00   9.180e-05   2.733e-02        0
     176       191   -4.345388e+04   0.000e+00   1.889e-05   9.185e-03        0
     177       193   -4.345388e+04   0.000e+00   1.791e-05   4.589e-03        0
     178       194   -4.345388e+04   0.000e+00   3.044e-05   5.085e-03        0
     179       197   -4.345388e+04   0.000e+00   2.831e-05   8.862e-04        0
     180       200   -4.345388e+04   0.000e+00   2.344e-05   6.684e-04        0
     181       203   -4.345388e+04   0.000e+00   2.268e-05   3.993e-04        0
     182       206   -4.345388e+04   0.000e+00   2.144e-05   4.312e-04        0
     183       209   -4.345388e+04   0.000e+00   2.110e-05   7.693e-04        0
     184       212   -4.345388e+04   0.000e+00   1.985e-05   9.217e-04        0
     185       214   -4.345388e+04   0.000e+00   1.732e-05   1.845e-03        0
     186       217   -4.345388e+04   0.000e+00   1.672e-05   6.836e-04        0
     187       218   -4.345388e+04   0.000e+00   1.330e-05   3.667e-03        0
     188       220   -4.345388e+04   0.000e+00   1.482e-05   1.828e-03        0
     189       221   -4.345388e+04   0.000e+00   1.079e-05   3.656e-03        0
     190       222   -4.345388e+04   0.000e+00   2.855e-06   3.657e-03        0
     191       223   -4.345388e+04   0.000e+00   1.354e-05   3.874e-03        0
     192       224   -4.345387e+04   0.000e+00   5.946e-05   4.714e-03        0
     193       225   -4.345386e+04   0.000e+00   1.490e-04   8.757e-03        0
     194       226   -4.345386e+04   0.000e+00   1.128e-04   1.215e-02        0
     195       227   -4.345386e+04   0.000e+00   2.919e-06   1.688e-02        0
     196       228   -4.345386e+04   0.000e+00   2.935e-06   2.893e-03        0
     197       229   -4.345386e+04   0.000e+00   2.941e-06   3.062e-03        0
     198       232   -4.345386e+04   0.000e+00   2.937e-06   3.635e-04        0
     199       233   -4.345386e+04   0.000e+00   2.902e-06   2.706e-03        0
     200       234   -4.345386e+04   0.000e+00   1.629e-05   2.705e-03        0
     201       235   -4.345386e+04   0.000e+00   3.999e-05   2.703e-03        0
     202       236   -4.345385e+04   0.000e+00   1.117e-04   3.519e-03        0
     203       237   -4.345385e+04   0.000e+00   1.214e-04   1.107e-02        0
     204       238   -4.345381e+04   0.000e+00   4.267e-04   3.764e-02        0
     205       239   -4.345377e+04   0.000e+00   4.745e-04   4.460e-02        0
     206       240   -4.345374e+04   0.000e+00   3.186e-04   5.359e-02        0
     207       241   -4.345373e+04   0.000e+00   7.555e-05   4.668e-02        0
     208       242   -4.345373e+04   0.000e+00   2.350e-05   1.354e-02        0
     209       244   -4.345373e+04   0.000e+00   2.508e-05   4.997e-03        0
     210       245   -4.345373e+04   0.000e+00   1.970e-06   8.664e-09        1
     211       248   -4.345373e+04   0.000e+00   1.698e-06   8.189e-04        0
     212       249   -4.345373e+04   0.000e+00   5.915e-07   3.241e-03        0
     213       250   -4.345373e+04   0.000e+00   1.569e-07   3.438e-04        0
     214       251   -4.345373e+04   0.000e+00   2.608e-08   8.591e-06        0
     215       252   -4.345373e+04   0.000e+00   8.010e-09   8.576e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -4.34537281589619e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   8.01e-09 / 8.01e-09
# of iterations                     =        215 
# of CG iterations                  =          5 
# of function evaluations           =        252
# of gradient evaluations           =        216
Total program time (secs)           =   48236.19531 (741729.688 CPU time)
Time spent in evaluations (secs)    =   47796.20312

Solution Vector
---------------
x[       0] =   3.69781996700e+00
x[       1] =   2.79886694244e+00
x[       2] =   2.93007505458e+00
x[       3] =   3.63814124919e+00
x[       4] =   3.86446747717e+00
x[       5] =   3.45811786799e+00
x[       6] =   4.42871722794e+00
x[       7] =  -1.85000911811e+00
x[       8] =  -7.47228056543e-01
x[       9] =  -7.50185436024e+00
x[      10] =   1.60404164393e-01
x[      11] =  -1.61209171200e-04
x[      12] =   2.41751662009e+00
x[      13] =   3.17247402508e+00
x[      14] =   2.52110885203e+00
x[      15] =   2.89544006584e+00
x[      16] =   9.05368577706e-01
x[      17] =   9.72356079460e-01
x[      18] =   1.03892860829e+00
x[      19] =   9.76320512786e-01
x[      20] =   8.66887405475e-01
x[      21] =   8.84207775096e-01
x[      22] =   4.64482998466e-01

===============================================================================

