
Solving from new start point (number 33 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.87765e+07
maxtime_real:            9.99412e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      66        76   -4.345383e+04   0.000e+00   3.493e-03   2.260e-02        0
      67        77   -4.345382e+04   0.000e+00   1.364e-03   2.879e-03        0
      68        78   -4.345382e+04   0.000e+00   2.337e-04   4.015e-03        0
      69        79   -4.345382e+04   0.000e+00   2.404e-02   3.176e-03        0
      70        80   -4.345381e+04   0.000e+00   4.344e-02   2.154e-03        0
      71        81   -4.345380e+04   0.000e+00   5.935e-02   3.615e-03        0
      72        82   -4.345379e+04   0.000e+00   5.685e-02   4.916e-03        0
      73        83   -4.345379e+04   0.000e+00   3.131e-02   6.258e-03        0
      74        84   -4.345378e+04   0.000e+00   9.047e-03   4.928e-03        0
      75        85   -4.345378e+04   0.000e+00   1.186e-03   2.102e-03        0
      76        86   -4.345378e+04   0.000e+00   6.006e-03   2.092e-03        0
      77        87   -4.345378e+04   0.000e+00   3.196e-04   2.459e-03        0
      78        88   -4.345378e+04   0.000e+00   6.082e-04   5.553e-03        0
      79        89   -4.345377e+04   0.000e+00   7.366e-04   8.391e-03        0
      80        90   -4.345376e+04   0.000e+00   3.341e-02   1.199e-02        0
      81        91   -4.345375e+04   0.000e+00   1.111e-02   7.729e-03        0
      82        92   -4.345375e+04   0.000e+00   2.108e-03   2.511e-03        0
      83        93   -4.345375e+04   0.000e+00   4.681e-03   1.807e-03        0
      84        94   -4.345375e+04   0.000e+00   8.232e-04   1.797e-03        0
      85        95   -4.345375e+04   0.000e+00   9.183e-03   1.912e-03        0
      86        96   -4.345375e+04   0.000e+00   5.920e-04   2.797e-03        0
      87        97   -4.345374e+04   0.000e+00   2.622e-03   8.115e-03        0
      88        98   -4.345374e+04   0.000e+00   2.057e-03   7.848e-03        0
      89        99   -4.345374e+04   0.000e+00   2.222e-05   1.943e-03        0
      90       100   -4.345374e+04   0.000e+00   2.762e-05   3.685e-04        0
      91       101   -4.345374e+04   0.000e+00   2.248e-04   4.348e-04        0
      92       102   -4.345374e+04   0.000e+00   5.670e-04   8.599e-04        0
      93       103   -4.345374e+04   0.000e+00   8.290e-04   1.957e-03        0
      94       104   -4.345374e+04   0.000e+00   1.196e-03   4.185e-03        0
      95       105   -4.345374e+04   0.000e+00   1.210e-03   8.465e-03        0
      96       106   -4.345374e+04   0.000e+00   2.579e-04   1.224e-02        0
      97       107   -4.345373e+04   0.000e+00   7.395e-04   9.196e-03        0
      98       108   -4.345373e+04   0.000e+00   4.269e-04   3.038e-03        0
      99       109   -4.345373e+04   0.000e+00   1.827e-04   9.824e-04        0
     100       110   -4.345373e+04   0.000e+00   7.260e-04   9.886e-04        0
     101       111   -4.345373e+04   0.000e+00   1.640e-03   1.321e-03        0
     102       112   -4.345373e+04   0.000e+00   2.752e-03   1.866e-03        0
     103       113   -4.345373e+04   0.000e+00   2.751e-03   5.046e-03        0
     104       114   -4.345373e+04   0.000e+00   1.576e-03   6.707e-03        0
     105       115   -4.345373e+04   0.000e+00   2.654e-04   3.602e-03        0
     106       116   -4.345373e+04   0.000e+00   6.001e-05   5.654e-04        0
     107       117   -4.345373e+04   0.000e+00   5.432e-06   3.201e-04        0
     108       118   -4.345373e+04   0.000e+00   2.725e-05   1.600e-04        0
     109       119   -4.345373e+04   0.000e+00   5.477e-05   1.334e-04        0
     110       120   -4.345373e+04   0.000e+00   1.003e-05   2.445e-07        2
     111       121   -4.345373e+04   0.000e+00   8.262e-06   1.195e-04        0
     112       122   -4.345373e+04   0.000e+00   2.321e-05   1.195e-04        0
     113       123   -4.345373e+04   0.000e+00   2.868e-05   1.086e-04        0
     114       124   -4.345373e+04   0.000e+00   2.387e-06   4.802e-11        1
     115       125   -4.345373e+04   0.000e+00   1.009e-07   2.594e-05        0
     116       126   -4.345373e+04   0.000e+00   3.151e-08   2.507e-06        0
     117       127   -4.345373e+04   0.000e+00   9.191e-09   1.130e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -4.34537281589562e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   9.19e-09 / 9.19e-09
# of iterations                     =        117 
# of CG iterations                  =          3 
# of function evaluations           =        127
# of gradient evaluations           =        118
Total program time (secs)           =   47084.90234 (889620.250 CPU time)
Time spent in evaluations (secs)    =   46665.88281

Solution Vector
---------------
x[       0] =   3.69782280070e+00
x[       1] =   2.79887113544e+00
x[       2] =   2.93007828719e+00
x[       3] =   3.63814343819e+00
x[       4] =   3.86447113678e+00
x[       5] =   3.45812081443e+00
x[       6] =   4.42871700608e+00
x[       7] =  -1.85001013494e+00
x[       8] =  -7.47228640757e-01
x[       9] =  -7.50186265384e+00
x[      10] =   1.60404554798e-01
x[      11] =  -1.61213631074e-04
x[      12] =   2.41751583305e+00
x[      13] =   3.17247409803e+00
x[      14] =   2.52111013670e+00
x[      15] =   2.89544099955e+00
x[      16] =   9.05368067563e-01
x[      17] =   9.72355829375e-01
x[      18] =   1.03892883101e+00
x[      19] =   9.76320036964e-01
x[      20] =   8.66887215246e-01
x[      21] =   8.84209912199e-01
x[      22] =   4.64483211146e-01

===============================================================================

