
Solving from new start point (number 13 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99994e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      56        60   -4.346725e+04   0.000e+00   3.465e-03   2.892e-02        0
      57        61   -4.346704e+04   0.000e+00   5.104e-03   1.324e-02        0
      58        62   -4.346672e+04   0.000e+00   1.321e-02   2.168e-02        0
      59        63   -4.346630e+04   0.000e+00   1.649e-02   3.159e-02        0
      60        64   -4.346589e+04   0.000e+00   1.212e-02   3.452e-02        0
      61        65   -4.346551e+04   0.000e+00   3.250e-03   3.039e-02        0
      62        66   -4.346499e+04   0.000e+00   7.858e-03   3.525e-02        0
      63        67   -4.346404e+04   0.000e+00   1.282e-01   5.787e-02        0
      64        68   -4.346260e+04   0.000e+00   7.238e-01   8.799e-02        0
      65        69   -4.346121e+04   0.000e+00   5.661e-01   8.827e-02        0
      66        70   -4.346058e+04   0.000e+00   8.318e-03   4.244e-02        0
      67        71   -4.346046e+04   0.000e+00   4.540e-04   1.267e-02        0
      68        72   -4.346039e+04   0.000e+00   4.163e-03   6.656e-03        0
      69        73   -4.346021e+04   0.000e+00   1.070e-02   1.406e-02        0
      70        74   -4.345980e+04   0.000e+00   1.885e-02   2.691e-02        0
      71        75   -4.345895e+04   0.000e+00   2.757e-02   6.117e-02        0
      72        76   -4.345769e+04   0.000e+00   2.904e-02   1.051e-01        0
      73        77   -4.345664e+04   0.000e+00   1.739e-02   1.088e-01        0
      74        78   -4.345625e+04   0.000e+00   4.274e-03   4.886e-02        0
      75        79   -4.345617e+04   0.000e+00   1.131e-03   1.253e-02        0
      76        80   -4.345611e+04   0.000e+00   3.615e-03   7.643e-03        0
      77        81   -4.345595e+04   0.000e+00   1.573e-01   1.261e-02        0
      78        82   -4.345562e+04   0.000e+00   4.137e-01   2.005e-02        0
      79        83   -4.345502e+04   0.000e+00   6.654e-01   4.698e-02        0
      80        84   -4.345433e+04   0.000e+00   6.678e-01   7.899e-02        0
      81        85   -4.345394e+04   0.000e+00   3.524e-01   6.657e-02        0
      82        88   -4.345392e+04   0.000e+00   5.184e-02   5.756e-02        0
      83        91   -4.345384e+04   0.000e+00   8.756e-02   2.165e-02        0
      84        92   -4.345382e+04   0.000e+00   3.871e-02   2.113e-02        0
      85        93   -4.345380e+04   0.000e+00   4.188e-03   3.000e-02        0
      86        94   -4.345380e+04   0.000e+00   8.510e-03   4.669e-03        0
      87        95   -4.345380e+04   0.000e+00   3.196e-04   1.239e-02        0
      88        96   -4.345379e+04   0.000e+00   6.038e-04   1.042e-02        0
      89        97   -4.345378e+04   0.000e+00   7.042e-04   1.119e-02        0
      90        98   -4.345376e+04   0.000e+00   9.968e-03   1.142e-02        0
      91        99   -4.345376e+04   0.000e+00   2.109e-04   1.015e-02        0
      92       100   -4.345376e+04   0.000e+00   9.385e-04   6.757e-03        0
      93       101   -4.345376e+04   0.000e+00   3.032e-03   2.218e-03        0
      94       102   -4.345376e+04   0.000e+00   5.877e-03   2.307e-03        0
      95       103   -4.345375e+04   0.000e+00   9.266e-03   2.496e-03        0
      96       104   -4.345375e+04   0.000e+00   1.272e-02   2.538e-03        0
      97       105   -4.345375e+04   0.000e+00   1.340e-02   6.667e-03        0
      98       106   -4.345374e+04   0.000e+00   8.589e-03   1.236e-02        0
      99       107   -4.345374e+04   0.000e+00   2.445e-03   1.135e-02        0
     100       108   -4.345374e+04   0.000e+00   5.424e-04   7.502e-04        0
     101       109   -4.345374e+04   0.000e+00   6.744e-05   2.580e-04        0
     102       110   -4.345374e+04   0.000e+00   3.002e-05   1.546e-04        0
     103       111   -4.345374e+04   0.000e+00   1.685e-04   3.383e-04        0
     104       112   -4.345374e+04   0.000e+00   1.653e-05   6.118e-04        0
     105       113   -4.345374e+04   0.000e+00   2.148e-04   1.363e-03        0
     106       114   -4.345374e+04   0.000e+00   3.054e-04   2.433e-03        0
     107       115   -4.345374e+04   0.000e+00   4.053e-04   4.250e-03        0
     108       116   -4.345374e+04   0.000e+00   1.757e-04   3.988e-03        0
     109       117   -4.345374e+04   0.000e+00   1.964e-04   1.341e-03        0
     110       118   -4.345374e+04   0.000e+00   3.003e-04   4.599e-04        0
     111       119   -4.345374e+04   0.000e+00   2.340e-05   4.580e-04        0
     112       120   -4.345374e+04   0.000e+00   1.682e-05   4.709e-04        0
     113       121   -4.345374e+04   0.000e+00   3.807e-04   1.079e-03        0
     114       122   -4.345373e+04   0.000e+00   1.572e-04   2.541e-03        0
     115       123   -4.345373e+04   0.000e+00   4.340e-05   6.693e-03        0
     116       124   -4.345373e+04   0.000e+00   8.052e-05   1.123e-02        0
     117       125   -4.345373e+04   0.000e+00   2.221e-04   1.082e-02        0
     118       126   -4.345373e+04   0.000e+00   4.422e-05   3.664e-03        0
     119       129   -4.345373e+04   0.000e+00   4.964e-06   6.272e-04        0
     120       130   -4.345373e+04   0.000e+00   5.962e-06   1.059e-03        0
     121       131   -4.345373e+04   0.000e+00   8.603e-06   2.183e-04        0
     122       132   -4.345373e+04   0.000e+00   4.555e-06   2.083e-07        3
     123       133   -4.345373e+04   0.000e+00   1.074e-08   2.857e-08        2
     124       134   -4.345373e+04   0.000e+00   9.037e-09   4.805e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -4.34537281589562e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   9.04e-09 / 9.04e-09
# of iterations                     =        124 
# of CG iterations                  =          5 
# of function evaluations           =        134
# of gradient evaluations           =        125
Total program time (secs)           =   54445.29688 (1138310.250 CPU time)
Time spent in evaluations (secs)    =   54171.69141

Solution Vector
---------------
x[       0] =   3.69782271007e+00
x[       1] =   2.79887108345e+00
x[       2] =   2.93007823674e+00
x[       3] =   3.63814335568e+00
x[       4] =   3.86447104917e+00
x[       5] =   3.45812077866e+00
x[       6] =   4.42871705481e+00
x[       7] =  -1.85001011781e+00
x[       8] =  -7.47228623512e-01
x[       9] =  -7.50186370964e+00
x[      10] =   1.60404607596e-01
x[      11] =  -1.61214298866e-04
x[      12] =   2.41751587932e+00
x[      13] =   3.17247412910e+00
x[      14] =   2.52111034170e+00
x[      15] =   2.89544121513e+00
x[      16] =   9.05368060610e-01
x[      17] =   9.72355802709e-01
x[      18] =   1.03892885379e+00
x[      19] =   9.76320039007e-01
x[      20] =   8.66887210668e-01
x[      21] =   8.84209844842e-01
x[      22] =   4.64483204864e-01

===============================================================================

