
Solving from new start point (number 2 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99994e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      95        96   -4.345467e+04   0.000e+00   4.202e-02   1.147e-01        0
      96        97   -4.345452e+04   0.000e+00   1.557e-02   4.299e-02        0
      97        98   -4.345451e+04   0.000e+00   3.749e-02   3.928e-02        0
      98       101   -4.345450e+04   0.000e+00   9.594e-03   1.263e-02        0
      99       102   -4.345450e+04   0.000e+00   2.205e-04   2.469e-02        0
     100       104   -4.345449e+04   0.000e+00   2.547e-02   4.996e-02        0
     101       105   -4.345448e+04   0.000e+00   3.323e-04   4.200e-03        0
     102       106   -4.345446e+04   0.000e+00   4.582e-04   7.289e-03        0
     103       107   -4.345441e+04   0.000e+00   6.528e-04   9.737e-03        0
     104       108   -4.345433e+04   0.000e+00   8.168e-04   1.642e-02        0
     105       109   -4.345422e+04   0.000e+00   7.813e-04   3.840e-02        0
     106       110   -4.345415e+04   0.000e+00   3.895e-04   3.718e-02        0
     107       111   -4.345413e+04   0.000e+00   9.296e-05   6.796e-03        0
     108       112   -4.345413e+04   0.000e+00   5.933e-04   2.843e-03        0
     109       113   -4.345412e+04   0.000e+00   8.863e-04   4.473e-03        0
     110       114   -4.345412e+04   0.000e+00   1.758e-03   6.299e-03        0
     111       115   -4.345411e+04   0.000e+00   2.858e-03   9.942e-03        0
     112       116   -4.345409e+04   0.000e+00   4.721e-03   1.139e-02        0
     113       117   -4.345404e+04   0.000e+00   6.532e-03   1.521e-02        0
     114       118   -4.345396e+04   0.000e+00   7.864e-03   2.301e-02        0
     115       119   -4.345388e+04   0.000e+00   8.097e-03   4.893e-02        0
     116       120   -4.345384e+04   0.000e+00   4.055e-03   4.467e-02        0
     117       121   -4.345383e+04   0.000e+00   6.237e-04   1.799e-02        0
     118       122   -4.345383e+04   0.000e+00   1.470e-04   2.319e-03        0
     119       123   -4.345383e+04   0.000e+00   1.161e-04   2.129e-03        0
     120       124   -4.345383e+04   0.000e+00   1.567e-04   2.338e-03        0
     121       125   -4.345382e+04   0.000e+00   5.369e-04   4.341e-03        0
     122       126   -4.345381e+04   0.000e+00   8.371e-04   5.165e-03        0
     123       127   -4.345379e+04   0.000e+00   9.660e-04   7.851e-03        0
     124       128   -4.345377e+04   0.000e+00   2.332e-03   1.286e-02        0
     125       129   -4.345376e+04   0.000e+00   8.931e-04   1.218e-02        0
     126       130   -4.345376e+04   0.000e+00   2.546e-04   4.332e-03        0
     127       131   -4.345376e+04   0.000e+00   1.754e-04   2.529e-03        0
     128       132   -4.345376e+04   0.000e+00   2.089e-05   2.051e-03        0
     129       133   -4.345376e+04   0.000e+00   2.632e-05   2.064e-03        0
     130       134   -4.345376e+04   0.000e+00   3.775e-04   2.624e-03        0
     131       135   -4.345376e+04   0.000e+00   8.171e-04   5.071e-03        0
     132       136   -4.345375e+04   0.000e+00   9.619e-04   5.333e-03        0
     133       137   -4.345375e+04   0.000e+00   9.235e-04   3.786e-03        0
     134       138   -4.345375e+04   0.000e+00   2.347e-04   3.803e-03        0
     135       139   -4.345375e+04   0.000e+00   3.057e-04   8.278e-03        0
     136       140   -4.345375e+04   0.000e+00   4.227e-05   2.442e-03        0
     137       142   -4.345375e+04   0.000e+00   1.926e-05   1.188e-03        0
     138       143   -4.345375e+04   0.000e+00   3.468e-05   5.967e-04        0
     139       144   -4.345375e+04   0.000e+00   1.959e-04   5.996e-04        0
     140       145   -4.345375e+04   0.000e+00   2.010e-04   2.008e-03        0
     141       146   -4.345375e+04   0.000e+00   2.879e-05   6.380e-03        0
     142       147   -4.345374e+04   0.000e+00   7.870e-05   1.839e-02        0
     143       148   -4.345374e+04   0.000e+00   1.035e-04   1.388e-02        0
     144       149   -4.345373e+04   0.000e+00   9.532e-05   2.167e-02        0
     145       150   -4.345373e+04   0.000e+00   4.786e-05   1.830e-02        0
     146       151   -4.345373e+04   0.000e+00   7.046e-06   1.197e-02        0
     147       152   -4.345373e+04   0.000e+00   8.920e-08   2.564e-03        0
     148       153   -4.345373e+04   0.000e+00   6.057e-06   3.219e-04        0
     149       154   -4.345373e+04   0.000e+00   7.011e-06   3.186e-04        0
     150       155   -4.345373e+04   0.000e+00   2.946e-06   2.606e-04        0
     151       156   -4.345373e+04   0.000e+00   4.093e-07   2.028e-04        0
     152       157   -4.345373e+04   0.000e+00   4.571e-06   1.634e-04        0
     153       158   -4.345373e+04   0.000e+00   1.365e-06   1.634e-04        0
     154       159   -4.345373e+04   0.000e+00   4.144e-06   1.482e-04       26
     155       160   -4.345373e+04   0.000e+00   6.101e-07   3.740e-11        1
     156       161   -4.345373e+04   0.000e+00   1.907e-06   5.562e-05        0
     157       162   -4.345373e+04   0.000e+00   2.317e-06   5.409e-05        0
     158       163   -4.345373e+04   0.000e+00   9.587e-08   7.590e-06       10
     159       164   -4.345373e+04   0.000e+00   1.419e-07   6.657e-05        0
     160       165   -4.345373e+04   0.000e+00   2.008e-09   1.017e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -4.34537281589562e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.01e-09 / 2.01e-09
# of iterations                     =        160 
# of CG iterations                  =         37 
# of function evaluations           =        165
# of gradient evaluations           =        161
Total program time (secs)           =   68433.14844 (1431013.250 CPU time)
Time spent in evaluations (secs)    =   68388.36719

Solution Vector
---------------
x[       0] =   3.69782277627e+00
x[       1] =   2.79887112533e+00
x[       2] =   2.93007828892e+00
x[       3] =   3.63814343778e+00
x[       4] =   3.86447114774e+00
x[       5] =   3.45812083499e+00
x[       6] =   4.42871708703e+00
x[       7] =  -1.85001013624e+00
x[       8] =  -7.47228639184e-01
x[       9] =  -7.50186371291e+00
x[      10] =   1.60404605698e-01
x[      11] =  -1.61214233733e-04
x[      12] =   2.41751587110e+00
x[      13] =   3.17247420929e+00
x[      14] =   2.52111018353e+00
x[      15] =   2.89544115420e+00
x[      16] =   9.05368064584e-01
x[      17] =   9.72355805264e-01
x[      18] =   1.03892882355e+00
x[      19] =   9.76320019729e-01
x[      20] =   8.66887177203e-01
x[      21] =   8.84209859245e-01
x[      22] =   4.64483210175e-01

===============================================================================

