
Solving from new start point (number 11 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99994e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        24   -4.349892e+04   0.000e+00   2.465e-02   8.813e-02        0
      21        25   -4.349666e+04   0.000e+00   1.548e-02   4.659e-02        0
      22        26   -4.349554e+04   0.000e+00   2.051e-02   2.342e-02        0
      23        27   -4.349458e+04   0.000e+00   1.362e-02   2.240e-02        0
      24        28   -4.349316e+04   0.000e+00   4.780e-03   4.081e-02        0
      25        29   -4.349137e+04   0.000e+00   1.232e-02   6.640e-02        0
      26        30   -4.348967e+04   0.000e+00   1.393e-02   7.709e-02        0
      27        31   -4.348840e+04   0.000e+00   8.463e-03   6.232e-02        0
      28        32   -4.348730e+04   0.000e+00   3.468e-03   4.955e-02        0
      29        33   -4.348608e+04   0.000e+00   7.464e-03   5.332e-02        0
      30        34   -4.348453e+04   0.000e+00   1.522e-02   7.107e-02        0
      31        35   -4.348290e+04   0.000e+00   1.664e-02   8.244e-02        0
      32        36   -4.348156e+04   0.000e+00   1.064e-02   7.144e-02        0
      33        37   -4.348047e+04   0.000e+00   3.499e-03   5.590e-02        0
      34        38   -4.347921e+04   0.000e+00   7.111e-03   6.298e-02        0
      35        39   -4.347715e+04   0.000e+00   1.469e-02   1.079e-01        0
      36        40   -4.347383e+04   0.000e+00   1.667e-02   1.906e-01        0
      37        41   -4.346980e+04   0.000e+00   7.999e-03   2.528e-01        0
      38        42   -4.346665e+04   0.000e+00   6.288e-03   1.864e-01        0
      39        43   -4.346500e+04   0.000e+00   1.368e-02   6.045e-02        0
      40        44   -4.346432e+04   0.000e+00   1.151e-02   1.681e-02        0
      41        45   -4.346365e+04   0.000e+00   5.846e-03   1.919e-02        0
      42        46   -4.346243e+04   0.000e+00   4.559e-03   5.196e-02        0
      43        47   -4.346082e+04   0.000e+00   1.441e-02   9.999e-02        0
      44        48   -4.345941e+04   0.000e+00   1.509e-02   1.176e-01        0
      45        49   -4.345877e+04   0.000e+00   8.060e-03   5.393e-02        0
      46        50   -4.345854e+04   0.000e+00   1.833e-03   9.390e-03        0
      47        51   -4.345838e+04   0.000e+00   3.493e-03   8.431e-03        0
      48        52   -4.345811e+04   0.000e+00   9.620e-02   1.621e-02        0
      49        53   -4.345762e+04   0.000e+00   5.341e-01   3.493e-02        0
      50        54   -4.345683e+04   0.000e+00   8.670e-01   6.983e-02        0
      51        55   -4.345588e+04   0.000e+00   1.046e+00   9.939e-02        0
      52        57   -4.345565e+04   0.000e+00   6.297e-02   2.205e-01        0
      53        60   -4.345510e+04   0.000e+00   2.098e-01   7.955e-02        0
      54        61   -4.345497e+04   0.000e+00   3.684e-01   1.834e-01        0
      55        63   -4.345486e+04   0.000e+00   4.882e-02   1.194e-01        0
      56        64   -4.345477e+04   0.000e+00   1.101e-01   6.047e-02        0
      57        65   -4.345470e+04   0.000e+00   1.073e-02   6.316e-02        0
      58        66   -4.345455e+04   0.000e+00   4.585e-01   1.917e-02        0
      59        67   -4.345421e+04   0.000e+00   8.351e-03   7.523e-02        0
      60        68   -4.345405e+04   0.000e+00   9.654e-01   5.872e-02        0
      61        69   -4.345397e+04   0.000e+00   7.214e-02   4.727e-02        0
      62        70   -4.345396e+04   0.000e+00   2.878e-02   6.431e-03        0
      63        71   -4.345395e+04   0.000e+00   6.783e-02   2.429e-03        0
      64        72   -4.345394e+04   0.000e+00   6.803e-02   2.993e-03        0
      65        73   -4.345393e+04   0.000e+00   4.906e-02   5.729e-03        0
      66        74   -4.345390e+04   0.000e+00   2.082e-03   1.002e-02        0
      67        75   -4.345389e+04   0.000e+00   1.180e-03   1.130e-02        0
      68        76   -4.345388e+04   0.000e+00   6.939e-04   5.675e-03        0
      69        77   -4.345388e+04   0.000e+00   9.068e-05   1.285e-03        0
      70        78   -4.345387e+04   0.000e+00   1.060e-02   1.150e-03        0
      71        79   -4.345387e+04   0.000e+00   3.575e-02   2.057e-03        0
      72        80   -4.345387e+04   0.000e+00   6.752e-02   4.282e-03        0
      73        81   -4.345386e+04   0.000e+00   9.862e-02   8.913e-03        0
      74        82   -4.345385e+04   0.000e+00   2.442e-03   1.368e-02        0
      75        83   -4.345384e+04   0.000e+00   4.647e-02   1.227e-02        0
      76        84   -4.345383e+04   0.000e+00   2.959e-03   5.132e-03        0
      77        85   -4.345383e+04   0.000e+00   2.312e-02   2.080e-03        0
      78        86   -4.345383e+04   0.000e+00   5.090e-02   2.742e-03        0
      79        87   -4.345382e+04   0.000e+00   8.975e-02   6.035e-03        0
      80        88   -4.345381e+04   0.000e+00   1.351e-01   1.501e-02        0
      81        89   -4.345378e+04   0.000e+00   1.606e-01   3.149e-02        0
      82        90   -4.345375e+04   0.000e+00   1.206e-01   4.210e-02        0
      83        91   -4.345373e+04   0.000e+00   4.509e-02   2.576e-02        0
      84        92   -4.345373e+04   0.000e+00   4.263e-03   5.044e-03        0
      85        93   -4.345373e+04   0.000e+00   3.510e-03   2.601e-03        0
      86        94   -4.345373e+04   0.000e+00   1.100e-04   1.002e-03        0
      87        95   -4.345373e+04   0.000e+00   1.211e-04   1.566e-03        0
      88        96   -4.345373e+04   0.000e+00   9.054e-05   7.701e-04        0
      89        97   -4.345373e+04   0.000e+00   1.283e-03   1.493e-03        0
      90        98   -4.345373e+04   0.000e+00   1.107e-04   9.426e-04        0
      91       100   -4.345373e+04   0.000e+00   1.051e-05   4.541e-04        0
      92       101   -4.345373e+04   0.000e+00   4.275e-05   2.556e-04        0
      93       102   -4.345373e+04   0.000e+00   1.503e-05   2.238e-05        0
      94       103   -4.345373e+04   0.000e+00   3.623e-06   1.906e-05        0
      95       104   -4.345373e+04   0.000e+00   6.223e-06   1.992e-06       13
      96       105   -4.345373e+04   0.000e+00   1.056e-05   4.347e-05        0
      97       106   -4.345373e+04   0.000e+00   2.774e-06   2.214e-08        2
      98       107   -4.345373e+04   0.000e+00   1.026e-05   2.547e-05        0
      99       108   -4.345373e+04   0.000e+00   2.396e-06   1.707e-06        0
     100       109   -4.345373e+04   0.000e+00   1.904e-07   1.412e-06        0
     101       110   -4.345373e+04   0.000e+00   1.140e-07   2.019e-06       27
     102       111   -4.345373e+04   0.000e+00   9.277e-08   4.822e-06        0
     103       112   -4.345373e+04   0.000e+00   4.152e-07   4.704e-06        0
     104       113   -4.345373e+04   0.000e+00   1.420e-08   7.971e-09        3
     105       114   -4.345373e+04   0.000e+00   1.470e-07   1.998e-06        0
     106       115   -4.345373e+04   0.000e+00   1.255e-07   1.969e-06        0
     107       116   -4.345373e+04   0.000e+00   2.696e-08   1.862e-07        0
     108       117   -4.345373e+04   0.000e+00   2.630e-09   1.339e-07       23

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -4.34537281589561e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.63e-09 / 2.63e-09
# of iterations                     =        108 
# of CG iterations                  =         68 
# of function evaluations           =        117
# of gradient evaluations           =        109
Total program time (secs)           =   47285.59375 (988487.688 CPU time)
Time spent in evaluations (secs)    =   47053.64453

Solution Vector
---------------
x[       0] =   3.69782280291e+00
x[       1] =   2.79887116168e+00
x[       2] =   2.93007832129e+00
x[       3] =   3.63814346850e+00
x[       4] =   3.86447117754e+00
x[       5] =   3.45812086380e+00
x[       6] =   4.42871709465e+00
x[       7] =  -1.85001014828e+00
x[       8] =  -7.47228645425e-01
x[       9] =  -7.50186399114e+00
x[      10] =   1.60404615924e-01
x[      11] =  -1.61214315833e-04
x[      12] =   2.41751587363e+00
x[      13] =   3.17247420675e+00
x[      14] =   2.52111015265e+00
x[      15] =   2.89544112854e+00
x[      16] =   9.05368050151e-01
x[      17] =   9.72355799580e-01
x[      18] =   1.03892881424e+00
x[      19] =   9.76320014068e-01
x[      20] =   8.66887192377e-01
x[      21] =   8.84209869749e-01
x[      22] =   4.64483211264e-01

===============================================================================

