
Solving from new start point (number 12 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99994e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
     101       107   -4.345373e+04   0.000e+00   3.140e-03   5.477e-04        0
     102       108   -4.345373e+04   0.000e+00   5.376e-03   7.742e-04        0
     103       109   -4.345373e+04   0.000e+00   7.271e-03   1.399e-03        0
     104       110   -4.345373e+04   0.000e+00   6.545e-03   2.758e-03        0
     105       111   -4.345373e+04   0.000e+00   2.909e-03   2.624e-03        0
     106       112   -4.345373e+04   0.000e+00   4.779e-04   1.428e-03        0
     107       113   -4.345373e+04   0.000e+00   1.210e-04   2.100e-04        0
     108       114   -4.345373e+04   0.000e+00   7.098e-06   4.164e-05        0
     109       115   -4.345373e+04   0.000e+00   1.596e-05   5.741e-05        0
     110       116   -4.345373e+04   0.000e+00   3.887e-06   1.132e-04        0
     111       117   -4.345373e+04   0.000e+00   4.229e-05   2.399e-04        0
     112       118   -4.345373e+04   0.000e+00   1.928e-05   5.413e-04        0
     113       119   -4.345373e+04   0.000e+00   6.217e-05   1.243e-03        0
     114       120   -4.345373e+04   0.000e+00   3.808e-05   1.460e-03        0
     115       121   -4.345373e+04   0.000e+00   1.406e-04   1.107e-02        0
     116       122   -4.345373e+04   0.000e+00   4.363e-04   6.121e-03        0
     117       123   -4.345373e+04   0.000e+00   1.718e-04   2.266e-03        0
     118       124   -4.345373e+04   0.000e+00   9.468e-05   1.439e-03        0
     119       125   -4.345373e+04   0.000e+00   4.826e-05   6.761e-05        0
     120       126   -4.345373e+04   0.000e+00   3.516e-06   6.733e-05        0
     121       127   -4.345373e+04   0.000e+00   2.606e-06   4.974e-05       25
     122       128   -4.345373e+04   0.000e+00   4.204e-05   7.550e-05        0
     123       129   -4.345373e+04   0.000e+00   8.870e-06   7.002e-05        0
     124       130   -4.345373e+04   0.000e+00   7.410e-06   1.383e-04        0
     125       131   -4.345373e+04   0.000e+00   1.109e-05   2.352e-05        0
     126       132   -4.345373e+04   0.000e+00   2.761e-08   8.663e-11        1
     127       133   -4.345373e+04   0.000e+00   3.668e-09   2.603e-05        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -4.34537281589561e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   3.67e-09 / 3.67e-09
# of iterations                     =        127 
# of CG iterations                  =         26 
# of function evaluations           =        133
# of gradient evaluations           =        128
Total program time (secs)           =   54843.27734 (1146639.000 CPU time)
Time spent in evaluations (secs)    =   54590.49609

Solution Vector
---------------
x[       0] =   3.69782287243e+00
x[       1] =   2.79887117428e+00
x[       2] =   2.93007828363e+00
x[       3] =   3.63814347670e+00
x[       4] =   3.86447118888e+00
x[       5] =   3.45812092456e+00
x[       6] =   4.42871703522e+00
x[       7] =  -1.85001015717e+00
x[       8] =  -7.47228646512e-01
x[       9] =  -7.50186429670e+00
x[      10] =   1.60404633512e-01
x[      11] =  -1.61214558996e-04
x[      12] =   2.41751585448e+00
x[      13] =   3.17247417751e+00
x[      14] =   2.52111016056e+00
x[      15] =   2.89544119966e+00
x[      16] =   9.05368079982e-01
x[      17] =   9.72355820697e-01
x[      18] =   1.03892882821e+00
x[      19] =   9.76320029140e-01
x[      20] =   8.66887194640e-01
x[      21] =   8.84209904491e-01
x[      22] =   4.64483214745e-01

===============================================================================

