
Solving from new start point (number 38 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.86271e+07
maxtime_real:            9.99341e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      88        92   -4.345784e+04   0.000e+00   5.973e-04   4.387e-03        0
      89        93   -4.345778e+04   0.000e+00   1.055e-03   7.634e-03        0
      90        94   -4.345763e+04   0.000e+00   1.567e-03   1.236e-02        0
      91        95   -4.345732e+04   0.000e+00   1.992e-03   3.195e-02        0
      92        96   -4.345687e+04   0.000e+00   1.746e-03   6.499e-02        0
      93        97   -4.345648e+04   0.000e+00   4.885e-04   7.680e-02        0
      94        98   -4.345634e+04   0.000e+00   4.208e-04   3.855e-02        0
      95        99   -4.345631e+04   0.000e+00   5.329e-04   7.797e-03        0
      96       100   -4.345629e+04   0.000e+00   5.451e-04   3.631e-03        0
      97       101   -4.345624e+04   0.000e+00   5.782e-04   6.610e-03        0
      98       102   -4.345612e+04   0.000e+00   6.292e-04   1.259e-02        0
      99       103   -4.345585e+04   0.000e+00   7.049e-04   3.320e-02        0
     100       106   -4.345578e+04   0.000e+00   5.034e-02   7.829e-02        0
     101       109   -4.345520e+04   0.000e+00   1.282e-01   1.643e-01        0
     102       110   -4.345474e+04   0.000e+00   1.086e-01   5.225e-02        0
     103       111   -4.345426e+04   0.000e+00   6.423e-04   1.138e-01        0
     104       112   -4.345425e+04   0.000e+00   1.216e-03   6.234e-02        0
     105       113   -4.345424e+04   0.000e+00   4.889e-04   1.271e-02        0
     106       114   -4.345423e+04   0.000e+00   1.351e-02   1.159e-02        0
     107       115   -4.345420e+04   0.000e+00   7.066e-02   8.259e-03        0
     108       116   -4.345414e+04   0.000e+00   1.452e-01   9.018e-03        0
     109       117   -4.345404e+04   0.000e+00   1.963e-01   2.675e-02        0
     110       118   -4.345395e+04   0.000e+00   1.576e-01   4.863e-02        0
     111       119   -4.345391e+04   0.000e+00   5.835e-02   2.948e-02        0
     112       120   -4.345391e+04   0.000e+00   1.918e-03   4.925e-03        0
     113       121   -4.345390e+04   0.000e+00   5.634e-05   1.015e-03        0
     114       122   -4.345390e+04   0.000e+00   1.691e-04   7.153e-04        0
     115       123   -4.345390e+04   0.000e+00   3.564e-04   1.309e-03        0
     116       124   -4.345390e+04   0.000e+00   6.244e-04   2.175e-03        0
     117       125   -4.345389e+04   0.000e+00   8.700e-04   4.483e-03        0
     118       126   -4.345388e+04   0.000e+00   8.912e-04   7.090e-03        0
     119       127   -4.345387e+04   0.000e+00   4.970e-04   7.140e-03        0
     120       128   -4.345387e+04   0.000e+00   1.285e-04   3.152e-03        0
     121       129   -4.345387e+04   0.000e+00   2.441e-04   8.801e-04        0
     122       130   -4.345387e+04   0.000e+00   1.150e-03   4.260e-04        0
     123       131   -4.345387e+04   0.000e+00   2.494e-03   4.456e-04        0
     124       132   -4.345387e+04   0.000e+00   6.285e-03   1.669e-03        0
     125       133   -4.345386e+04   0.000e+00   1.022e-02   2.097e-03        0
     126       134   -4.345386e+04   0.000e+00   1.815e-02   6.838e-03        0
     127       135   -4.345385e+04   0.000e+00   2.832e-02   1.557e-02        0
     128       136   -4.345382e+04   0.000e+00   3.816e-02   3.797e-02        0
     129       137   -4.345378e+04   0.000e+00   4.167e-02   6.469e-02        0
     130       138   -4.345374e+04   0.000e+00   1.684e-02   6.322e-02        0
     131       139   -4.345373e+04   0.000e+00   1.784e-04   2.118e-02        0
     132       140   -4.345373e+04   0.000e+00   7.283e-06   5.801e-03        0
     133       141   -4.345373e+04   0.000e+00   8.292e-07   3.169e-03        0
     134       142   -4.345373e+04   0.000e+00   2.789e-05   3.737e-04        0
     135       143   -4.345373e+04   0.000e+00   6.394e-05   3.495e-04        0
     136       144   -4.345373e+04   0.000e+00   2.957e-06   1.268e-09        1
     137       145   -4.345373e+04   0.000e+00   6.924e-08   3.402e-04        0
     138       146   -4.345373e+04   0.000e+00   2.862e-08   1.422e-06        0
     139       147   -4.345373e+04   0.000e+00   2.661e-09   3.162e-07        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -4.34537281589561e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.66e-09 / 2.66e-09
# of iterations                     =        139 
# of CG iterations                  =          1 
# of function evaluations           =        147
# of gradient evaluations           =        140
Total program time (secs)           =   48883.41797 (845106.125 CPU time)
Time spent in evaluations (secs)    =   48443.54688

Solution Vector
---------------
x[       0] =   3.69782282087e+00
x[       1] =   2.79887118355e+00
x[       2] =   2.93007836076e+00
x[       3] =   3.63814349560e+00
x[       4] =   3.86447120135e+00
x[       5] =   3.45812089343e+00
x[       6] =   4.42871713113e+00
x[       7] =  -1.85001015609e+00
x[       8] =  -7.47228651494e-01
x[       9] =  -7.50186396292e+00
x[      10] =   1.60404613001e-01
x[      11] =  -1.61214266154e-04
x[      12] =   2.41751587998e+00
x[      13] =   3.17247421052e+00
x[      14] =   2.52111018225e+00
x[      15] =   2.89544114721e+00
x[      16] =   9.05368046962e-01
x[      17] =   9.72355781798e-01
x[      18] =   1.03892880024e+00
x[      19] =   9.76320010599e-01
x[      20] =   8.66887181395e-01
x[      21] =   8.84209855143e-01
x[      22] =   4.64483213103e-01

===============================================================================

