
Solving from new start point (number 30 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.88488e+07
maxtime_real:            9.99447e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      59        61   -4.354599e+04   0.000e+00   3.924e-03   1.217e-01        0
      60        62   -4.353335e+04   0.000e+00   2.329e-03   1.087e-01        0
      61        63   -4.353004e+04   0.000e+00   6.366e-04   3.935e-02        0
      62        64   -4.352935e+04   0.000e+00   6.713e-03   1.083e-02        0
      63        65   -4.352869e+04   0.000e+00   2.022e-02   9.797e-03        0
      64        66   -4.352669e+04   0.000e+00   3.242e-02   1.566e-02        0
      65        67   -4.352275e+04   0.000e+00   3.438e-02   2.350e-02        0
      66        68   -4.351701e+04   0.000e+00   2.003e-02   4.811e-02        0
      67        69   -4.351250e+04   0.000e+00   4.557e-04   6.538e-02        0
      68        70   -4.351101e+04   0.000e+00   3.849e-04   3.781e-02        0
      69        71   -4.351063e+04   0.000e+00   3.302e-04   9.933e-03        0
      70        72   -4.351021e+04   0.000e+00   2.993e-04   7.054e-03        0
      71        73   -4.350914e+04   0.000e+00   5.996e-04   1.253e-02        0
      72        74   -4.350670e+04   0.000e+00   1.211e-03   2.542e-02        0
      73        75   -4.350172e+04   0.000e+00   1.907e-03   5.372e-02        0
      74        76   -4.349466e+04   0.000e+00   1.975e-03   8.700e-02        0
      75        77   -4.348963e+04   0.000e+00   7.236e-04   7.815e-02        0
      76        78   -4.348817e+04   0.000e+00   1.306e-02   2.728e-02        0
      77        79   -4.348794e+04   0.000e+00   7.542e-04   1.534e-02        0
      78        80   -4.348756e+04   0.000e+00   1.483e-02   1.221e-02        0
      79        81   -4.348726e+04   0.000e+00   4.968e-03   5.514e-03        0
      80        82   -4.348621e+04   0.000e+00   8.206e-04   1.031e-02        0
      81        83   -4.348422e+04   0.000e+00   1.706e-03   1.537e-02        0
      82        84   -4.348132e+04   0.000e+00   2.232e-03   5.493e-02        0
      83        85   -4.348078e+04   0.000e+00   9.444e-04   2.708e-02        0
      84        86   -4.348065e+04   0.000e+00   1.242e-04   1.318e-02        0
      85        87   -4.348063e+04   0.000e+00   4.629e-03   1.774e-03        0
      86        88   -4.348052e+04   0.000e+00   2.662e-02   4.485e-03        0
      87        89   -4.348030e+04   0.000e+00   1.355e-03   7.594e-03        0
      88        90   -4.347969e+04   0.000e+00   2.510e-03   1.835e-02        0
      89        91   -4.347832e+04   0.000e+00   4.081e-03   4.049e-02        0
      90        92   -4.347564e+04   0.000e+00   5.628e-03   7.467e-02        0
      91        93   -4.347165e+04   0.000e+00   5.978e-03   1.318e-01        0
      92        94   -4.346933e+04   0.000e+00   3.488e-03   7.751e-02        0
      93        95   -4.346851e+04   0.000e+00   2.084e-02   2.168e-02        0
      94        96   -4.346845e+04   0.000e+00   5.773e-03   9.475e-03        0
      95        97   -4.346844e+04   0.000e+00   1.584e-04   4.399e-03        0
      96        98   -4.346839e+04   0.000e+00   1.559e-04   7.759e-03        0
      97        99   -4.346829e+04   0.000e+00   1.134e-04   1.003e-02        0
      98       100   -4.346803e+04   0.000e+00   2.958e-03   1.529e-02        0
      99       101   -4.346738e+04   0.000e+00   1.439e-02   2.348e-02        0
     100       102   -4.346594e+04   0.000e+00   3.151e-02   4.936e-02        0
     101       103   -4.346345e+04   0.000e+00   4.993e-02   1.050e-01        0
     102       104   -4.346091e+04   0.000e+00   9.635e-04   1.475e-01        0
     103       105   -4.345971e+04   0.000e+00   5.711e-04   9.269e-02        0
     104       106   -4.345948e+04   0.000e+00   6.313e-05   2.255e-02        0
     105       107   -4.345947e+04   0.000e+00   2.208e-03   4.884e-03        0
     106       108   -4.345946e+04   0.000e+00   3.760e-03   3.899e-03        0
     107       109   -4.345941e+04   0.000e+00   5.200e-03   6.158e-03        0
     108       110   -4.345931e+04   0.000e+00   5.938e-03   9.477e-03        0
     109       111   -4.345904e+04   0.000e+00   5.434e-03   1.467e-02        0
     110       112   -4.345843e+04   0.000e+00   3.740e-03   2.774e-02        0
     111       113   -4.345721e+04   0.000e+00   2.805e-03   6.313e-02        0
     112       114   -4.345557e+04   0.000e+00   4.849e-04   1.114e-01        0
     113       115   -4.345444e+04   0.000e+00   7.646e-04   1.011e-01        0
     114       116   -4.345411e+04   0.000e+00   3.666e-04   3.469e-02        0
     115       117   -4.345408e+04   0.000e+00   4.668e-05   8.595e-03        0
     116       118   -4.345408e+04   0.000e+00   1.935e-05   2.251e-03        0
     117       119   -4.345408e+04   0.000e+00   3.097e-05   1.960e-03        0
     118       120   -4.345408e+04   0.000e+00   5.146e-05   1.953e-03        0
     119       121   -4.345408e+04   0.000e+00   2.791e-04   2.096e-03        0
     120       122   -4.345406e+04   0.000e+00   3.460e-03   5.188e-03        0
     121       123   -4.345403e+04   0.000e+00   5.439e-03   6.207e-03        0
     122       124   -4.345399e+04   0.000e+00   5.923e-03   9.169e-03        0
     123       125   -4.345395e+04   0.000e+00   2.865e-03   1.256e-02        0
     124       126   -4.345393e+04   0.000e+00   1.933e-05   1.121e-02        0
     125       127   -4.345393e+04   0.000e+00   5.953e-06   3.848e-03        0
     126       128   -4.345393e+04   0.000e+00   5.880e-06   6.373e-04        0
     127       129   -4.345393e+04   0.000e+00   5.647e-06   3.146e-04        0
     128       130   -4.345393e+04   0.000e+00   5.388e-06   3.154e-04        0
     129       131   -4.345393e+04   0.000e+00   2.071e-05   8.201e-04        0
     130       132   -4.345393e+04   0.000e+00   6.134e-04   1.997e-03        0
     131       133   -4.345392e+04   0.000e+00   2.838e-03   2.960e-03        0
     132       134   -4.345392e+04   0.000e+00   4.221e-03   4.768e-03        0
     133       135   -4.345391e+04   0.000e+00   2.343e-03   5.128e-03        0
     134       136   -4.345391e+04   0.000e+00   2.555e-05   2.625e-03        0
     135       137   -4.345391e+04   0.000e+00   4.801e-06   1.094e-03        0
     136       138   -4.345391e+04   0.000e+00   4.594e-06   5.765e-04        0
     137       139   -4.345391e+04   0.000e+00   4.893e-06   5.081e-04        0
     138       140   -4.345391e+04   0.000e+00   7.807e-06   5.133e-04        0
     139       141   -4.345391e+04   0.000e+00   1.948e-05   1.500e-03        0
     140       142   -4.345390e+04   0.000e+00   3.697e-05   1.493e-03        0
     141       143   -4.345390e+04   0.000e+00   6.255e-05   2.316e-03        0
     142       144   -4.345389e+04   0.000e+00   9.256e-05   5.655e-03        0
     143       145   -4.345388e+04   0.000e+00   1.037e-04   1.235e-02        0
     144       146   -4.345388e+04   0.000e+00   5.068e-05   8.936e-03        0
     145       147   -4.345387e+04   0.000e+00   9.339e-04   5.417e-03        0
     146       149   -4.345387e+04   0.000e+00   1.283e-03   2.363e-03        0
     147       150   -4.345387e+04   0.000e+00   5.796e-04   1.975e-03        0
     148       151   -4.345387e+04   0.000e+00   1.315e-04   6.881e-04        0
     149       152   -4.345387e+04   0.000e+00   4.212e-04   5.852e-04        0
     150       153   -4.345387e+04   0.000e+00   2.297e-05   5.978e-04        0
     151       154   -4.345387e+04   0.000e+00   6.363e-05   6.621e-04        0
     152       155   -4.345387e+04   0.000e+00   1.508e-04   1.419e-03        0
     153       156   -4.345387e+04   0.000e+00   2.502e-04   2.168e-03        0
     154       157   -4.345386e+04   0.000e+00   3.727e-04   5.602e-03        0
     155       158   -4.345384e+04   0.000e+00   5.552e-04   2.042e-02        0
     156       159   -4.345381e+04   0.000e+00   6.308e-04   3.672e-02        0
     157       160   -4.345378e+04   0.000e+00   4.474e-04   3.812e-02        0
     158       161   -4.345376e+04   0.000e+00   7.685e-05   3.840e-02        0
     159       162   -4.345376e+04   0.000e+00   5.742e-06   3.252e-03        0
     160       163   -4.345376e+04   0.000e+00   1.664e-04   1.402e-03        0
     161       164   -4.345376e+04   0.000e+00   1.536e-04   1.078e-03        0
     162       165   -4.345376e+04   0.000e+00   1.500e-04   1.077e-03        0
     163       166   -4.345376e+04   0.000e+00   6.986e-05   1.527e-03        0
     164       167   -4.345376e+04   0.000e+00   2.823e-04   1.579e-03        0
     165       168   -4.345375e+04   0.000e+00   2.339e-05   4.148e-03        0
     166       169   -4.345375e+04   0.000e+00   4.143e-05   6.923e-03        0
     167       170   -4.345374e+04   0.000e+00   2.588e-05   1.114e-02        0
     168       171   -4.345374e+04   0.000e+00   4.521e-06   1.095e-02        0
     169       172   -4.345374e+04   0.000e+00   5.243e-06   1.631e-03        0
     170       173   -4.345374e+04   0.000e+00   4.899e-06   1.423e-03        0
     171       174   -4.345374e+04   0.000e+00   1.401e-06   1.381e-03        0
     172       175   -4.345374e+04   0.000e+00   4.827e-06   4.072e-05        0
     173       176   -4.345374e+04   0.000e+00   1.010e-06   4.190e-05        0
     174       177   -4.345374e+04   0.000e+00   5.040e-06   4.939e-05        0
     175       178   -4.345374e+04   0.000e+00   4.151e-05   2.393e-04        0
     176       179   -4.345374e+04   0.000e+00   2.239e-05   2.402e-04        0
     177       180   -4.345374e+04   0.000e+00   3.280e-06   2.402e-04        0
     178       181   -4.345373e+04   0.000e+00   1.488e-04   3.336e-02        0
     179       182   -4.345373e+04   0.000e+00   2.949e-04   3.287e-02        0
     180       185   -4.345373e+04   0.000e+00   7.523e-06   1.766e-03        0
     181       186   -4.345373e+04   0.000e+00   3.800e-06   2.166e-04        0
     182       187   -4.345373e+04   0.000e+00   8.138e-07   9.627e-05        0
     183       188   -4.345373e+04   0.000e+00   2.846e-07   8.101e-05        0
     184       189   -4.345373e+04   0.000e+00   1.992e-07   1.101e-04        0
     185       190   -4.345373e+04   0.000e+00   2.736e-06   6.591e-05        0
     186       191   -4.345373e+04   0.000e+00   4.642e-07   6.318e-11        1
     187       192   -4.345373e+04   0.000e+00   2.086e-07   9.183e-06        0
     188       193   -4.345373e+04   0.000e+00   1.593e-09   7.604e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -4.34537281589566e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.59e-09 / 1.59e-09
# of iterations                     =        188 
# of CG iterations                  =          1 
# of function evaluations           =        193
# of gradient evaluations           =        189
Total program time (secs)           =   62263.09375 (1083487.000 CPU time)
Time spent in evaluations (secs)    =   61843.93359

Solution Vector
---------------
x[       0] =   3.69782325384e+00
x[       1] =   2.79887081655e+00
x[       2] =   2.93007807204e+00
x[       3] =   3.63814332317e+00
x[       4] =   3.86447099720e+00
x[       5] =   3.45812055751e+00
x[       6] =   4.42871717733e+00
x[       7] =  -1.85001008986e+00
x[       8] =  -7.47228639810e-01
x[       9] =  -7.50187032987e+00
x[      10] =   1.60404891899e-01
x[      11] =  -1.61217197104e-04
x[      12] =   2.41751502217e+00
x[      13] =   3.17247313106e+00
x[      14] =   2.52110902198e+00
x[      15] =   2.89543965690e+00
x[      16] =   9.05368492327e-01
x[      17] =   9.72356242836e-01
x[      18] =   1.03892924766e+00
x[      19] =   9.76320424761e-01
x[      20] =   8.66887600603e-01
x[      21] =   8.84210092989e-01
x[      22] =   4.64483183750e-01

===============================================================================

