
Solving from new start point (number 25 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.9821e+07
maxtime_real:            9.99913e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      36        39   -7.830406e+04   0.000e+00   4.933e-01   4.588e-02        0
      37        40   -7.824529e+04   0.000e+00   7.480e-01   8.740e-02        0
      38        41   -7.817146e+04   0.000e+00   6.864e-01   1.586e-01        0
      39        42   -7.812567e+04   0.000e+00   2.949e-01   1.758e-01        0
      40        43   -7.811487e+04   0.000e+00   2.142e-02   6.953e-02        0
      41        44   -7.811266e+04   0.000e+00   3.599e-02   1.848e-02        0
      42        45   -7.811062e+04   0.000e+00   5.943e-02   1.012e-02        0
      43        46   -7.810575e+04   0.000e+00   9.433e-02   1.858e-02        0
      44        47   -7.809858e+04   0.000e+00   1.081e-01   2.625e-02        0
      45        48   -7.809135e+04   0.000e+00   1.006e-01   3.556e-02        0
      46        49   -7.808813e+04   0.000e+00   5.839e-02   2.481e-02        0
      47        50   -7.808723e+04   0.000e+00   3.004e-02   9.959e-03        0
      48        51   -7.808658e+04   0.000e+00   2.226e-03   5.532e-03        0
      49        52   -7.808514e+04   0.000e+00   3.243e-02   9.524e-03        0
      50        53   -7.808201e+04   0.000e+00   8.811e-02   1.905e-02        0
      51        54   -7.807626e+04   0.000e+00   1.372e-01   3.938e-02        0
      52        55   -7.806948e+04   0.000e+00   1.477e-01   5.561e-02        0
      53        56   -7.806570e+04   0.000e+00   8.442e-02   4.062e-02        0
      54        57   -7.806488e+04   0.000e+00   3.959e-02   1.099e-02        0
      55        58   -7.806463e+04   0.000e+00   1.706e-02   3.923e-03        0
      56        59   -7.806418e+04   0.000e+00   5.037e-03   5.557e-03        0
      57        60   -7.806325e+04   0.000e+00   3.450e-02   8.734e-03        0
      58        61   -7.806163e+04   0.000e+00   6.027e-02   1.638e-02        0
      59        62   -7.805992e+04   0.000e+00   6.248e-02   2.404e-02        0
      60        63   -7.805905e+04   0.000e+00   3.447e-02   1.928e-02        0
      61        64   -7.805886e+04   0.000e+00   1.332e-02   7.058e-03        0
      62        65   -7.805880e+04   0.000e+00   5.724e-03   1.868e-03        0
      63        66   -7.805871e+04   0.000e+00   4.166e-03   2.522e-03        0
      64        67   -7.805851e+04   0.000e+00   1.764e-02   4.055e-03        0
      65        68   -7.805819e+04   0.000e+00   2.992e-02   7.050e-03        0
      66        69   -7.805788e+04   0.000e+00   3.028e-02   9.054e-03        0
      67        70   -7.805773e+04   0.000e+00   1.938e-02   6.552e-03        0
      68        71   -7.805766e+04   0.000e+00   9.822e-03   2.956e-03        0
      69        72   -7.805758e+04   0.000e+00   9.538e-04   2.833e-03        0
      70        73   -7.805738e+04   0.000e+00   1.196e-02   5.152e-03        0
      71        74   -7.805698e+04   0.000e+00   2.743e-02   1.111e-02        0
      72        75   -7.805633e+04   0.000e+00   3.891e-02   1.964e-02        0
      73        76   -7.805571e+04   0.000e+00   3.267e-02   2.196e-02        0
      74        77   -7.805545e+04   0.000e+00   1.214e-02   1.082e-02        0
      75        78   -7.805541e+04   0.000e+00   4.442e-04   2.504e-03        0
      76        79   -7.805540e+04   0.000e+00   3.229e-03   1.275e-03        0
      77        80   -7.805537e+04   0.000e+00   8.159e-03   2.287e-03        0
      78        81   -7.805529e+04   0.000e+00   1.456e-02   3.257e-03        0
      79        82   -7.805508e+04   0.000e+00   2.457e-02   7.149e-03        0
      80        83   -7.805462e+04   0.000e+00   3.714e-02   1.755e-02        0
      81        84   -7.805376e+04   0.000e+00   4.704e-02   3.945e-02        0
      82        85   -7.805268e+04   0.000e+00   3.984e-02   6.037e-02        0
      83        86   -7.805202e+04   0.000e+00   1.597e-02   4.864e-02        0
      84        87   -7.805184e+04   0.000e+00   1.322e-02   1.905e-02        0
      85        88   -7.805177e+04   0.000e+00   2.307e-02   1.119e-02        0
      86        89   -7.805168e+04   0.000e+00   2.858e-02   1.917e-02        0
      87        90   -7.805164e+04   0.000e+00   7.846e-03   1.188e-02        0
      88        91   -7.805162e+04   0.000e+00   2.473e-04   1.165e-02        0
      89        92   -7.805160e+04   0.000e+00   2.048e-02   3.363e-03        0
      90        93   -7.805152e+04   0.000e+00   4.857e-02   8.510e-03        0
      91        94   -7.805133e+04   0.000e+00   9.521e-02   1.810e-02        0
      92        95   -7.805088e+04   0.000e+00   1.566e-01   4.254e-02        0
      93        96   -7.804999e+04   0.000e+00   2.151e-01   8.760e-02        0
      94        97   -7.804869e+04   0.000e+00   2.151e-01   1.366e-01        0
      95        98   -7.804770e+04   0.000e+00   1.243e-01   1.193e-01        0
      96        99   -7.804743e+04   0.000e+00   3.370e-02   2.847e-02        0
      97       100   -7.804740e+04   0.000e+00   3.679e-03   1.435e-02        0
      98       101   -7.804740e+04   0.000e+00   2.185e-03   8.743e-03        0
      99       102   -7.804739e+04   0.000e+00   7.007e-03   8.743e-03        0
     100       103   -7.804737e+04   0.000e+00   1.524e-02   1.504e-02        0
     101       104   -7.804731e+04   0.000e+00   2.764e-02   1.547e-02        0
     102       105   -7.804715e+04   0.000e+00   5.155e-02   2.677e-02        0
     103       106   -7.804687e+04   0.000e+00   7.136e-02   1.740e-02        0
     104       107   -7.804638e+04   0.000e+00   7.686e-02   5.696e-02        0
     105       108   -7.804598e+04   0.000e+00   4.790e-02   1.032e-01        0
     106       109   -7.804582e+04   0.000e+00   1.231e-02   8.282e-02        0
     107       110   -7.804579e+04   0.000e+00   1.091e-03   2.153e-02        0
     108       111   -7.804579e+04   0.000e+00   3.874e-03   2.270e-03        0
     109       112   -7.804578e+04   0.000e+00   6.902e-03   3.076e-03        0
     110       113   -7.804575e+04   0.000e+00   1.152e-02   4.395e-03        0
     111       114   -7.804568e+04   0.000e+00   1.849e-02   7.071e-03        0
     112       115   -7.804551e+04   0.000e+00   2.795e-02   1.337e-02        0
     113       116   -7.804517e+04   0.000e+00   3.678e-02   2.966e-02        0
     114       117   -7.804469e+04   0.000e+00   3.554e-02   5.073e-02        0
     115       118   -7.804432e+04   0.000e+00   1.864e-02   5.262e-02        0
     116       119   -7.804421e+04   0.000e+00   3.553e-03   2.142e-02        0
     117       120   -7.804419e+04   0.000e+00   5.858e-04   5.556e-03        0
     118       121   -7.804419e+04   0.000e+00   1.263e-03   2.363e-03        0
     119       122   -7.804418e+04   0.000e+00   2.172e-03   3.777e-03        0
     120       123   -7.804415e+04   0.000e+00   3.557e-03   4.810e-03        0
     121       124   -7.804409e+04   0.000e+00   5.530e-03   6.320e-03        0
     122       125   -7.804394e+04   0.000e+00   7.620e-03   1.046e-02        0
     123       126   -7.804362e+04   0.000e+00   1.054e-02   3.251e-02        0
     124       127   -7.804315e+04   0.000e+00   1.249e-02   6.946e-02        0
     125       128   -7.804278e+04   0.000e+00   1.084e-02   8.027e-02        0
     126       129   -7.804266e+04   0.000e+00   5.590e-03   2.901e-02        0
     127       130   -7.804264e+04   0.000e+00   1.136e-03   1.299e-02        0
     128       131   -7.804264e+04   0.000e+00   2.046e-04   5.396e-03        0
     129       132   -7.804264e+04   0.000e+00   8.200e-05   2.489e-03        0
     130       133   -7.804263e+04   0.000e+00   5.995e-04   5.720e-03        0
     131       134   -7.804263e+04   0.000e+00   1.400e-03   7.903e-03        0
     132       135   -7.804261e+04   0.000e+00   2.807e-03   1.264e-02        0
     133       136   -7.804258e+04   0.000e+00   5.074e-03   1.553e-02        0
     134       137   -7.804247e+04   0.000e+00   7.646e-03   3.338e-02        0
     135       138   -7.804230e+04   0.000e+00   1.007e-02   4.119e-02        0
     136       139   -7.804205e+04   0.000e+00   9.287e-03   5.985e-02        0
     137       140   -7.804186e+04   0.000e+00   4.727e-03   6.080e-02        0
     138       141   -7.804181e+04   0.000e+00   7.219e-04   3.862e-02        0
     139       142   -7.804180e+04   0.000e+00   3.412e-04   9.946e-03        0
     140       143   -7.804180e+04   0.000e+00   1.001e-03   4.104e-03        0
     141       144   -7.804179e+04   0.000e+00   2.244e-03   5.326e-03        0
     142       145   -7.804176e+04   0.000e+00   4.287e-03   6.748e-03        0
     143       146   -7.804170e+04   0.000e+00   6.958e-03   7.653e-03        0
     144       147   -7.804158e+04   0.000e+00   9.750e-03   1.396e-02        0
     145       148   -7.804136e+04   0.000e+00   1.177e-02   4.244e-02        0
     146       149   -7.804114e+04   0.000e+00   1.036e-02   6.957e-02        0
     147       150   -7.804105e+04   0.000e+00   5.209e-03   4.905e-02        0
     148       151   -7.804103e+04   0.000e+00   8.929e-04   1.110e-02        0
     149       152   -7.804103e+04   0.000e+00   2.629e-04   2.911e-03        0
     150       153   -7.804103e+04   0.000e+00   1.354e-04   1.046e-03        0
     151       154   -7.804103e+04   0.000e+00   4.477e-05   1.042e-03        0
     152       155   -7.804103e+04   0.000e+00   1.252e-03   1.728e-03        0
     153       156   -7.804101e+04   0.000e+00   4.794e-03   1.004e-02        0
     154       157   -7.804100e+04   0.000e+00   5.381e-03   4.005e-03        0
     155       158   -7.804099e+04   0.000e+00   2.131e-03   6.542e-03        0
     156       159   -7.804099e+04   0.000e+00   5.913e-04   3.673e-03        0
     157       160   -7.804099e+04   0.000e+00   5.690e-05   6.778e-04        0
     158       161   -7.804099e+04   0.000e+00   1.850e-05   1.368e-04        0
     159       162   -7.804099e+04   0.000e+00   5.278e-07   2.558e-05        0
     160       163   -7.804099e+04   0.000e+00   7.745e-07   2.996e-05        0
     161       164   -7.804099e+04   0.000e+00   4.054e-07   2.995e-05        0
     162       165   -7.804099e+04   0.000e+00   1.419e-06   1.852e-05       23
     163       166   -7.804099e+04   0.000e+00   1.937e-05   1.974e-04        0
     164       167   -7.804099e+04   0.000e+00   3.695e-06   7.441e-10        1
     165       169   -7.804099e+04   0.000e+00   2.751e-06   3.949e-04        0
     166       170   -7.804099e+04   0.000e+00   4.584e-08   4.776e-04        0
     167       171   -7.804099e+04   0.000e+00   3.757e-08   2.555e-04        0
     168       172   -7.804099e+04   0.000e+00   3.024e-09   2.450e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -7.80409917752488e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   3.02e-09 / 3.02e-09
# of iterations                     =        168 
# of CG iterations                  =         24 
# of function evaluations           =        172
# of gradient evaluations           =        169
Total program time (secs)           =   12418.65137 (250452.188 CPU time)
Time spent in evaluations (secs)    =   12340.87695

Solution Vector
---------------
x[       0] =   3.27037927334e+00
x[       1] =   3.01691083603e+00
x[       2] =   2.76052906624e+00
x[       3] =   3.03165879419e+00
x[       4] =   3.21197993279e+00
x[       5] =   3.18591215353e+00
x[       6] =   3.32345594407e+00
x[       7] =  -8.37177280202e-01
x[       8] =  -2.21495487719e+00
x[       9] =  -4.32499052786e+00
x[      10] =   2.23912058978e-02
x[      11] =   1.46891044398e-03
x[      12] =   1.62377443319e+00
x[      13] =   2.60578745127e+00
x[      14] =   2.51250175029e+00
x[      15] =   2.86100077745e+00
x[      16] =   7.77307738063e-01
x[      17] =   8.38458918697e-01
x[      18] =   9.27829653020e-01
x[      19] =   9.69573618844e-01
x[      20] =   8.19622757204e-01
x[      21] =   1.11382406452e+00
x[      22] =   2.27692746771e-01

===============================================================================

