
Solving from new start point (number 17 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      31        39   -7.806303e+04   0.000e+00   6.053e-02   6.682e-03        0
      32        40   -7.806253e+04   0.000e+00   3.033e-01   1.105e-02        0
      33        41   -7.806193e+04   0.000e+00   4.488e-01   1.554e-02        0
      34        42   -7.806132e+04   0.000e+00   3.655e-01   1.804e-02        0
      35        43   -7.806071e+04   0.000e+00   7.534e-02   1.841e-02        0
      36        44   -7.806013e+04   0.000e+00   2.439e-01   1.809e-02        0
      37        45   -7.805969e+04   0.000e+00   3.330e-01   1.430e-02        0
      38        46   -7.805951e+04   0.000e+00   1.720e-01   6.674e-03        0
      39        47   -7.805945e+04   0.000e+00   1.599e-02   2.693e-03        0
      40        48   -7.805937e+04   0.000e+00   1.394e-01   3.083e-03        0
      41        49   -7.805921e+04   0.000e+00   3.605e-01   7.388e-03        0
      42        50   -7.805890e+04   0.000e+00   5.893e-01   1.630e-02        0
      43        51   -7.805844e+04   0.000e+00   6.624e-01   2.813e-02        0
      44        52   -7.805800e+04   0.000e+00   4.255e-01   3.113e-02        0
      45        53   -7.805770e+04   0.000e+00   3.506e-02   2.131e-02        0
      46        54   -7.805744e+04   0.000e+00   2.938e-01   1.422e-02        0
      47        55   -7.805707e+04   0.000e+00   5.883e-01   1.979e-02        0
      48        56   -7.805652e+04   0.000e+00   7.047e-01   3.189e-02        0
      49        57   -7.805598e+04   0.000e+00   4.728e-01   3.835e-02        0
      50        58   -7.805562e+04   0.000e+00   6.584e-02   2.869e-02        0
      51        59   -7.805538e+04   0.000e+00   2.346e-01   1.757e-02        0
      52        60   -7.805509e+04   0.000e+00   4.232e-01   1.840e-02        0
      53        61   -7.805467e+04   0.000e+00   4.512e-01   2.767e-02        0
      54        62   -7.805409e+04   0.000e+00   2.348e-01   4.044e-02        0
      55        63   -7.805326e+04   0.000e+00   2.246e-01   5.798e-02        0
      56        64   -7.805198e+04   0.000e+00   8.735e-01   8.979e-02        0
      57        65   -7.804994e+04   0.000e+00   1.551e+00   1.439e-01        0
      58        66   -7.804747e+04   0.000e+00   1.771e+00   1.852e-01        0
      59        67   -7.804579e+04   0.000e+00   1.138e+00   1.378e-01        0
      60        68   -7.804532e+04   0.000e+00   3.208e-01   4.147e-02        0
      61        69   -7.804525e+04   0.000e+00   2.852e-02   6.101e-03        0
      62        70   -7.804519e+04   0.000e+00   2.205e-01   3.491e-03        0
      63        71   -7.804506e+04   0.000e+00   5.074e-01   9.438e-03        0
      64        72   -7.804481e+04   0.000e+00   8.113e-01   2.193e-02        0
      65        73   -7.804441e+04   0.000e+00   9.549e-01   4.046e-02        0
      66        74   -7.804405e+04   0.000e+00   6.881e-01   4.077e-02        0
      67        75   -7.804390e+04   0.000e+00   2.373e-01   1.545e-02        0
      68        76   -7.804386e+04   0.000e+00   2.394e-02   6.383e-03        0
      69        77   -7.804382e+04   0.000e+00   1.883e-01   7.208e-03        0
      70        78   -7.804373e+04   0.000e+00   4.339e-01   1.250e-02        0
      71        79   -7.804351e+04   0.000e+00   7.594e-01   1.831e-02        0
      72        80   -7.804307e+04   0.000e+00   1.130e+00   3.311e-02        0
      73        81   -7.804236e+04   0.000e+00   1.291e+00   6.812e-02        0
      74        82   -7.804169e+04   0.000e+00   9.195e-01   9.630e-02        0
      75        83   -7.804140e+04   0.000e+00   2.719e-01   6.286e-02        0
      76        84   -7.804136e+04   0.000e+00   8.370e-03   1.483e-02        0
      77        85   -7.804135e+04   0.000e+00   4.508e-02   3.082e-03        0
      78        86   -7.804134e+04   0.000e+00   6.950e-02   4.046e-03        0
      79        87   -7.804132e+04   0.000e+00   8.910e-02   4.797e-03        0
      80        88   -7.804127e+04   0.000e+00   9.351e-02   6.090e-03        0
      81        89   -7.804122e+04   0.000e+00   7.031e-02   1.006e-02        0
      82        90   -7.804119e+04   0.000e+00   2.559e-02   1.118e-02        0
      83        91   -7.804119e+04   0.000e+00   4.687e-03   5.794e-03        0
      84        92   -7.804119e+04   0.000e+00   1.665e-03   1.020e-03        0
      85        93   -7.804119e+04   0.000e+00   2.028e-03   4.833e-04        0
      86        94   -7.804119e+04   0.000e+00   5.161e-03   9.754e-04        0
      87        95   -7.804118e+04   0.000e+00   6.391e-03   1.690e-03        0
      88        96   -7.804118e+04   0.000e+00   9.935e-03   3.513e-03        0
      89        97   -7.804117e+04   0.000e+00   9.642e-03   6.171e-03        0
      90        98   -7.804116e+04   0.000e+00   7.145e-03   6.487e-03        0
      91        99   -7.804115e+04   0.000e+00   1.442e-03   4.364e-03        0
      92       100   -7.804115e+04   0.000e+00   4.764e-04   2.423e-03        0
      93       101   -7.804115e+04   0.000e+00   1.665e-04   1.348e-03        0
      94       102   -7.804115e+04   0.000e+00   1.046e-03   1.973e-03        0
      95       103   -7.804114e+04   0.000e+00   3.030e-03   3.919e-03        0
      96       104   -7.804112e+04   0.000e+00   4.439e-03   1.082e-02        0
      97       105   -7.804109e+04   0.000e+00   4.504e-03   2.305e-02        0
      98       106   -7.804104e+04   0.000e+00   2.402e-03   3.439e-02        0
      99       107   -7.804102e+04   0.000e+00   1.656e-03   2.532e-02        0
     100       108   -7.804101e+04   0.000e+00   1.685e-03   5.326e-03        0
     101       109   -7.804101e+04   0.000e+00   2.327e-03   2.604e-03        0
     102       110   -7.804101e+04   0.000e+00   1.158e-03   2.515e-03        0
     103       111   -7.804101e+04   0.000e+00   4.416e-04   3.518e-03        0
     104       112   -7.804100e+04   0.000e+00   3.532e-03   2.832e-03        0
     105       113   -7.804100e+04   0.000e+00   4.933e-03   5.354e-03        0
     106       114   -7.804099e+04   0.000e+00   4.261e-03   8.638e-03        0
     107       115   -7.804099e+04   0.000e+00   1.277e-03   5.221e-03        0
     108       116   -7.804099e+04   0.000e+00   5.989e-04   1.137e-03        0
     109       117   -7.804099e+04   0.000e+00   8.139e-05   2.620e-04        0
     110       118   -7.804099e+04   0.000e+00   3.236e-05   9.264e-05        0
     111       119   -7.804099e+04   0.000e+00   1.530e-05   2.660e-05        0
     112       120   -7.804099e+04   0.000e+00   7.304e-08   1.863e-11        1
     113       121   -7.804099e+04   0.000e+00   8.143e-09   8.780e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -7.80409917752488e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   8.14e-09 / 8.14e-09
# of iterations                     =        113 
# of CG iterations                  =          1 
# of function evaluations           =        121
# of gradient evaluations           =        114
Total program time (secs)           =    8810.24902 (184276.812 CPU time)
Time spent in evaluations (secs)    =    8747.02344

Solution Vector
---------------
x[       0] =   3.27037949941e+00
x[       1] =   3.01691111360e+00
x[       2] =   2.76052923597e+00
x[       3] =   3.03165884494e+00
x[       4] =   3.21198029187e+00
x[       5] =   3.18591231847e+00
x[       6] =   3.32345610210e+00
x[       7] =  -8.37177319369e-01
x[       8] =  -2.21495493686e+00
x[       9] =  -4.32499023520e+00
x[      10] =   2.23911770378e-02
x[      11] =   1.46891092432e-03
x[      12] =   1.62377425457e+00
x[      13] =   2.60578739587e+00
x[      14] =   2.51250166627e+00
x[      15] =   2.86100067196e+00
x[      16] =   7.77307714915e-01
x[      17] =   8.38458952237e-01
x[      18] =   9.27829716629e-01
x[      19] =   9.69573557783e-01
x[      20] =   8.19622784099e-01
x[      21] =   1.11382409658e+00
x[      22] =   2.27692755212e-01

===============================================================================

