
Solving from new start point (number 27 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98118e+07
maxtime_real:            9.99908e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      56        63   -7.804226e+04   0.000e+00   4.654e-01   1.001e-02        0
      57        64   -7.804214e+04   0.000e+00   2.418e-01   1.621e-02        0
      58        65   -7.804208e+04   0.000e+00   2.381e-02   1.482e-02        0
      59        66   -7.804205e+04   0.000e+00   1.764e-01   1.148e-02        0
      60        67   -7.804202e+04   0.000e+00   2.171e-01   1.107e-02        0
      61        68   -7.804198e+04   0.000e+00   1.377e-01   1.035e-02        0
      62        69   -7.804195e+04   0.000e+00   2.414e-02   8.473e-03        0
      63        70   -7.804189e+04   0.000e+00   2.385e-01   8.876e-03        0
      64        71   -7.804179e+04   0.000e+00   4.848e-01   1.309e-02        0
      65        72   -7.804165e+04   0.000e+00   6.361e-01   1.949e-02        0
      66        73   -7.804151e+04   0.000e+00   4.939e-01   1.992e-02        0
      67        74   -7.804145e+04   0.000e+00   1.779e-01   8.717e-03        0
      68        75   -7.804144e+04   0.000e+00   1.346e-02   1.517e-03        0
      69        76   -7.804144e+04   0.000e+00   2.478e-02   1.115e-03        0
      70        77   -7.804143e+04   0.000e+00   6.117e-02   1.164e-03        0
      71        78   -7.804143e+04   0.000e+00   1.183e-01   1.936e-03        0
      72        79   -7.804141e+04   0.000e+00   1.934e-01   4.180e-03        0
      73        80   -7.804137e+04   0.000e+00   2.604e-01   9.887e-03        0
      74        81   -7.804133e+04   0.000e+00   2.505e-01   1.715e-02        0
      75        82   -7.804130e+04   0.000e+00   1.333e-01   1.605e-02        0
      76        83   -7.804129e+04   0.000e+00   2.672e-02   6.001e-03        0
      77        84   -7.804129e+04   0.000e+00   1.327e-02   1.257e-03        0
      78        85   -7.804128e+04   0.000e+00   4.366e-02   1.140e-03        0
      79        86   -7.804128e+04   0.000e+00   9.203e-02   1.974e-03        0
      80        87   -7.804126e+04   0.000e+00   1.560e-01   4.720e-03        0
      81        88   -7.804122e+04   0.000e+00   2.251e-01   1.275e-02        0
      82        89   -7.804116e+04   0.000e+00   2.436e-01   2.523e-02        0
      83        90   -7.804111e+04   0.000e+00   1.592e-01   2.941e-02        0
      84        91   -7.804109e+04   0.000e+00   4.309e-02   1.403e-02        0
      85        92   -7.804108e+04   0.000e+00   6.997e-03   1.917e-03        0
      86        93   -7.804108e+04   0.000e+00   2.583e-02   1.335e-03        0
      87        94   -7.804108e+04   0.000e+00   5.374e-02   1.804e-03        0
      88        95   -7.804106e+04   0.000e+00   8.436e-02   2.400e-03        0
      89        96   -7.804105e+04   0.000e+00   9.923e-02   5.803e-03        0
      90        97   -7.804103e+04   0.000e+00   7.233e-02   1.041e-02        0
      91        98   -7.804102e+04   0.000e+00   2.408e-02   8.336e-03        0
      92        99   -7.804102e+04   0.000e+00   1.829e-03   2.353e-03        0
      93       100   -7.804102e+04   0.000e+00   1.688e-03   1.819e-03        0
      94       101   -7.804102e+04   0.000e+00   1.372e-03   1.508e-03        0
      95       102   -7.804102e+04   0.000e+00   1.470e-03   6.860e-04        0
      96       103   -7.804102e+04   0.000e+00   1.516e-03   1.567e-03        0
      97       104   -7.804102e+04   0.000e+00   1.548e-03   2.053e-03        0
      98       105   -7.804102e+04   0.000e+00   1.398e-03   2.812e-03        0
      99       106   -7.804102e+04   0.000e+00   1.159e-03   2.682e-03        0
     100       107   -7.804102e+04   0.000e+00   7.982e-04   3.125e-03        0
     101       108   -7.804102e+04   0.000e+00   5.747e-04   4.158e-03        0
     102       109   -7.804102e+04   0.000e+00   6.627e-04   2.933e-03        0
     103       110   -7.804102e+04   0.000e+00   7.231e-04   1.519e-03        0
     104       111   -7.804102e+04   0.000e+00   7.012e-04   2.700e-03        0
     105       112   -7.804102e+04   0.000e+00   5.946e-04   3.730e-03        0
     106       113   -7.804101e+04   0.000e+00   3.976e-04   6.301e-03        0
     107       114   -7.804101e+04   0.000e+00   6.393e-05   1.050e-02        0
     108       115   -7.804100e+04   0.000e+00   5.851e-04   1.548e-02        0
     109       116   -7.804099e+04   0.000e+00   1.248e-03   1.765e-02        0
     110       117   -7.804099e+04   0.000e+00   4.234e-04   6.610e-03        0
     111       118   -7.804099e+04   0.000e+00   5.969e-05   1.938e-03        0
     112       119   -7.804099e+04   0.000e+00   7.095e-05   5.973e-04        0
     113       120   -7.804099e+04   0.000e+00   4.087e-05   5.972e-04        0
     114       121   -7.804099e+04   0.000e+00   8.953e-06   5.179e-04        0
     115       122   -7.804099e+04   0.000e+00   3.069e-05   2.163e-04        0
     116       123   -7.804099e+04   0.000e+00   1.461e-05   3.110e-05        0
     117       124   -7.804099e+04   0.000e+00   1.590e-05   2.950e-05        0
     118       125   -7.804099e+04   0.000e+00   2.500e-07   5.873e-07        5
     119       126   -7.804099e+04   0.000e+00   1.346e-06   2.334e-05        0
     120       127   -7.804099e+04   0.000e+00   3.135e-05   2.771e-05        0
     121       128   -7.804099e+04   0.000e+00   1.882e-05   2.695e-05        0
     122       129   -7.804099e+04   0.000e+00   3.017e-05   2.325e-05        0
     123       130   -7.804099e+04   0.000e+00   4.747e-06   2.724e-07        2
     124       131   -7.804099e+04   0.000e+00   1.975e-04   2.693e-04        0
     125       132   -7.804099e+04   0.000e+00   3.388e-05   2.317e-04        0
     126       133   -7.804099e+04   0.000e+00   3.062e-05   2.317e-04        0
     127       134   -7.804099e+04   0.000e+00   2.323e-05   1.153e-04       15
     128       135   -7.804099e+04   0.000e+00   3.694e-06   1.601e-04        0
     129       136   -7.804099e+04   0.000e+00   3.188e-06   1.158e-05        0
     130       138   -7.804099e+04   0.000e+00   2.806e-06   5.788e-06        0
     131       139   -7.804099e+04   0.000e+00   2.058e-06   9.140e-08        3
     132       140   -7.804099e+04   0.000e+00   4.603e-07   3.235e-12        1
     133       141   -7.804099e+04   0.000e+00   1.980e-06   5.366e-06        0
     134       142   -7.804099e+04   0.000e+00   1.037e-08   7.335e-12        1
     135       144   -7.804099e+04   0.000e+00   1.186e-06   5.454e-07        0
     136       145   -7.804099e+04   0.000e+00   4.347e-07   7.539e-07        0
     137       146   -7.804099e+04   0.000e+00   1.595e-09   6.986e-13        1

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -7.80409917752488e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.60e-09 / 1.60e-09
# of iterations                     =        137 
# of CG iterations                  =         28 
# of function evaluations           =        146
# of gradient evaluations           =        138
Total program time (secs)           =   10554.37793 (217238.828 CPU time)
Time spent in evaluations (secs)    =   10476.69043

Solution Vector
---------------
x[       0] =   3.27037925920e+00
x[       1] =   3.01691076915e+00
x[       2] =   2.76052884724e+00
x[       3] =   3.03165854009e+00
x[       4] =   3.21197999006e+00
x[       5] =   3.18591195907e+00
x[       6] =   3.32345579799e+00
x[       7] =  -8.37177258805e-01
x[       8] =  -2.21495477446e+00
x[       9] =  -4.32499063270e+00
x[      10] =   2.23911929514e-02
x[      11] =   1.46891077591e-03
x[      12] =   1.62377428711e+00
x[      13] =   2.60578726549e+00
x[      14] =   2.51250160140e+00
x[      15] =   2.86100061516e+00
x[      16] =   7.77307756823e-01
x[      17] =   8.38459029764e-01
x[      18] =   9.27829774876e-01
x[      19] =   9.69573595765e-01
x[      20] =   8.19622848044e-01
x[      21] =   1.11382413036e+00
x[      22] =   2.27692752568e-01

===============================================================================

