
Solving from new start point (number 28 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97864e+07
maxtime_real:            9.99896e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        26   -7.823566e+04   0.000e+00   4.682e+00   9.260e-02        0
      21        27   -7.818861e+04   0.000e+00   6.963e+00   1.444e-01        0
      22        28   -7.814964e+04   0.000e+00   4.895e+00   1.400e-01        0
      23        29   -7.813176e+04   0.000e+00   1.517e+00   7.424e-02        0
      24        30   -7.812599e+04   0.000e+00   9.407e-01   2.831e-02        0
      25        31   -7.812184e+04   0.000e+00   1.797e+00   1.920e-02        0
      26        32   -7.811704e+04   0.000e+00   1.809e+00   2.400e-02        0
      27        33   -7.811142e+04   0.000e+00   5.876e-01   3.682e-02        0
      28        34   -7.810576e+04   0.000e+00   9.251e-01   4.757e-02        0
      29        35   -7.809881e+04   0.000e+00   2.294e+00   6.435e-02        0
      30        36   -7.809207e+04   0.000e+00   2.388e+00   6.490e-02        0
      31        37   -7.808797e+04   0.000e+00   1.122e+00   3.736e-02        0
      32        38   -7.808650e+04   0.000e+00   9.250e-02   1.376e-02        0
      33        39   -7.808566e+04   0.000e+00   4.950e-01   1.052e-02        0
      34        40   -7.808485e+04   0.000e+00   7.055e-01   1.040e-02        0
      35        41   -7.808418e+04   0.000e+00   5.576e-01   1.185e-02        0
      36        42   -7.808349e+04   0.000e+00   1.212e-01   1.592e-02        0
      37        43   -7.808251e+04   0.000e+00   3.851e-01   2.288e-02        0
      38        44   -7.808093e+04   0.000e+00   9.658e-01   3.591e-02        0
      39        45   -7.807896e+04   0.000e+00   1.109e+00   4.510e-02        0
      40        46   -7.807743e+04   0.000e+00   7.603e-01   3.596e-02        0
      41        47   -7.807668e+04   0.000e+00   1.566e-01   1.688e-02        0
      42        48   -7.807632e+04   0.000e+00   1.414e-01   7.567e-03        0
      43        49   -7.807607e+04   0.000e+00   2.781e-01   4.853e-03        0
      44        50   -7.807590e+04   0.000e+00   1.557e-01   6.439e-03        0
      45        51   -7.807575e+04   0.000e+00   1.148e-02   8.372e-03        0
      46        52   -7.807550e+04   0.000e+00   2.310e-01   1.351e-02        0
      47        53   -7.807496e+04   0.000e+00   5.002e-01   2.618e-02        0
      48        54   -7.807391e+04   0.000e+00   7.965e-01   4.914e-02        0
      49        55   -7.807229e+04   0.000e+00   7.962e-01   7.524e-02        0
      50        56   -7.807070e+04   0.000e+00   4.392e-01   7.465e-02        0
      51        57   -7.806980e+04   0.000e+00   7.390e-02   3.739e-02        0
      52        58   -7.806938e+04   0.000e+00   2.612e-01   1.126e-02        0
      53        59   -7.806905e+04   0.000e+00   3.028e-01   6.569e-03        0
      54        60   -7.806865e+04   0.000e+00   9.817e-02   1.189e-02        0
      55        61   -7.806811e+04   0.000e+00   1.928e-01   2.582e-02        0
      56        62   -7.806724e+04   0.000e+00   6.994e-01   4.953e-02        0
      57        65   -7.806716e+04   0.000e+00   1.037e+00   2.630e-02        0
      58        68   -7.806473e+04   0.000e+00   2.230e+00   2.147e-01        0
      59        69   -7.806217e+04   0.000e+00   2.110e+00   6.887e-02        0
      60        70   -7.805283e+04   0.000e+00   1.287e+00   3.333e-01        0
      61        71   -7.804735e+04   0.000e+00   1.684e-01   4.894e-01        0
      62        72   -7.804720e+04   0.000e+00   1.205e-02   7.067e-03        0
      63        73   -7.804710e+04   0.000e+00   1.506e-01   2.868e-02        0
      64        74   -7.804690e+04   0.000e+00   1.366e-01   2.154e-02        0
      65        75   -7.804641e+04   0.000e+00   3.103e-01   4.156e-02        0
      66        76   -7.804573e+04   0.000e+00   1.519e-01   4.545e-02        0
      67        77   -7.804514e+04   0.000e+00   2.441e-01   3.223e-02        0
      68        78   -7.804492e+04   0.000e+00   3.984e-02   1.490e-02        0
      69        79   -7.804488e+04   0.000e+00   7.230e-02   1.138e-02        0
      70        80   -7.804487e+04   0.000e+00   2.987e-02   4.065e-03        0
      71        81   -7.804482e+04   0.000e+00   7.821e-02   5.782e-03        0
      72        82   -7.804472e+04   0.000e+00   2.208e-01   8.197e-03        0
      73        83   -7.804448e+04   0.000e+00   3.682e-01   1.839e-02        0
      74        84   -7.804407e+04   0.000e+00   4.971e-01   4.296e-02        0
      75        85   -7.804363e+04   0.000e+00   4.247e-01   6.302e-02        0
      76        86   -7.804339e+04   0.000e+00   1.734e-01   3.744e-02        0
      77        87   -7.804333e+04   0.000e+00   5.885e-04   7.301e-03        0
      78        88   -7.804331e+04   0.000e+00   4.576e-02   3.555e-03        0
      79        89   -7.804327e+04   0.000e+00   1.028e-01   5.628e-03        0
      80        90   -7.804317e+04   0.000e+00   1.774e-01   8.517e-03        0
      81        91   -7.804295e+04   0.000e+00   2.674e-01   1.878e-02        0
      82        92   -7.804255e+04   0.000e+00   3.104e-01   4.357e-02        0
      83        93   -7.804210e+04   0.000e+00   2.115e-01   6.819e-02        0
      84        94   -7.804187e+04   0.000e+00   7.150e-02   4.918e-02        0
      85        95   -7.804183e+04   0.000e+00   1.666e-02   1.286e-02        0
      86        96   -7.804182e+04   0.000e+00   2.115e-03   3.755e-03        0
      87        97   -7.804181e+04   0.000e+00   1.562e-02   3.377e-03        0
      88        98   -7.804180e+04   0.000e+00   3.887e-02   4.344e-03        0
      89        99   -7.804176e+04   0.000e+00   6.641e-02   6.167e-03        0
      90       100   -7.804170e+04   0.000e+00   7.736e-02   1.013e-02        0
      91       101   -7.804165e+04   0.000e+00   5.357e-02   1.606e-02        0
      92       102   -7.804163e+04   0.000e+00   1.448e-02   1.241e-02        0
      93       103   -7.804163e+04   0.000e+00   4.842e-03   3.588e-03        0
      94       104   -7.804162e+04   0.000e+00   1.702e-02   2.687e-03        0
      95       105   -7.804161e+04   0.000e+00   3.366e-02   4.774e-03        0
      96       106   -7.804159e+04   0.000e+00   5.973e-02   8.966e-03        0
      97       107   -7.804153e+04   0.000e+00   9.741e-02   1.908e-02        0
      98       108   -7.804142e+04   0.000e+00   1.319e-01   3.633e-02        0
      99       109   -7.804125e+04   0.000e+00   1.326e-01   5.544e-02        0
     100       110   -7.804112e+04   0.000e+00   7.470e-02   4.849e-02        0
     101       111   -7.804108e+04   0.000e+00   1.750e-02   1.555e-02        0
     102       112   -7.804107e+04   0.000e+00   2.886e-03   8.608e-03        0
     103       113   -7.804107e+04   0.000e+00   8.483e-03   7.069e-03        0
     104       114   -7.804106e+04   0.000e+00   1.027e-02   7.015e-03        0
     105       115   -7.804105e+04   0.000e+00   9.442e-03   7.328e-03        0
     106       116   -7.804102e+04   0.000e+00   1.026e-02   6.412e-03        0
     107       117   -7.804100e+04   0.000e+00   4.735e-03   1.528e-02        0
     108       118   -7.804099e+04   0.000e+00   4.226e-04   1.803e-02        0
     109       119   -7.804099e+04   0.000e+00   1.726e-03   7.493e-03        0
     110       120   -7.804099e+04   0.000e+00   3.068e-05   5.039e-04        0
     111       121   -7.804099e+04   0.000e+00   1.198e-04   3.258e-04        0
     112       122   -7.804099e+04   0.000e+00   5.154e-07   6.303e-05        0
     113       123   -7.804099e+04   0.000e+00   5.259e-06   1.385e-05        0
     114       124   -7.804099e+04   0.000e+00   1.321e-06   1.385e-05        0
     115       125   -7.804099e+04   0.000e+00   2.145e-06   1.652e-05        0
     116       126   -7.804099e+04   0.000e+00   6.148e-07   1.652e-05        0
     117       127   -7.804099e+04   0.000e+00   2.680e-07   1.641e-05        0
     118       128   -7.804099e+04   0.000e+00   2.850e-07   7.334e-07        0
     119       129   -7.804099e+04   0.000e+00   5.199e-08   2.798e-12        1
     120       130   -7.804099e+04   0.000e+00   9.382e-06   3.085e-05        0
     121       131   -7.804099e+04   0.000e+00   7.410e-07   8.404e-11        1
     122       132   -7.804099e+04   0.000e+00   1.100e-07   3.073e-05        0
     123       133   -7.804099e+04   0.000e+00   1.378e-08   1.797e-08        0
     124       134   -7.804099e+04   0.000e+00   3.304e-08   1.884e-08        0
     125       135   -7.804099e+04   0.000e+00   4.520e-09   3.976e-09        7

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -7.80409917752487e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   4.52e-09 / 4.52e-09
# of iterations                     =        125 
# of CG iterations                  =          9 
# of function evaluations           =        135
# of gradient evaluations           =        126
Total program time (secs)           =    9632.72656 (197089.938 CPU time)
Time spent in evaluations (secs)    =    9558.69922

Solution Vector
---------------
x[       0] =   3.27037913783e+00
x[       1] =   3.01691077275e+00
x[       2] =   2.76052886102e+00
x[       3] =   3.03165853586e+00
x[       4] =   3.21197999480e+00
x[       5] =   3.18591194795e+00
x[       6] =   3.32345577321e+00
x[       7] =  -8.37177255067e-01
x[       8] =  -2.21495479663e+00
x[       9] =  -4.32499049202e+00
x[      10] =   2.23911934537e-02
x[      11] =   1.46891068360e-03
x[      12] =   1.62377442566e+00
x[      13] =   2.60578745536e+00
x[      14] =   2.51250187565e+00
x[      15] =   2.86100083445e+00
x[      16] =   7.77307698527e-01
x[      17] =   8.38458964269e-01
x[      18] =   9.27829711124e-01
x[      19] =   9.69573528617e-01
x[      20] =   8.19622794089e-01
x[      21] =   1.11382406482e+00
x[      22] =   2.27692751114e-01

===============================================================================

