
Solving from new start point (number 40 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97007e+07
maxtime_real:            9.99855e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        24   -8.208108e+04   0.000e+00   2.606e-01   2.338e-02        0
      21        25   -8.197993e+04   0.000e+00   5.875e-01   6.065e-02        0
      22        26   -8.179062e+04   0.000e+00   8.526e-01   1.315e-01        0
      23        27   -8.154636e+04   0.000e+00   9.357e-01   2.056e-01        0
      24        28   -8.130545e+04   0.000e+00   5.153e-01   1.609e-01        0
      25        29   -8.095503e+04   0.000e+00   4.093e-01   2.012e-01        0
      26        30   -8.083691e+04   0.000e+00   8.196e-01   8.427e-02        0
      27        31   -8.081056e+04   0.000e+00   5.230e-01   3.117e-02        0
      28        32   -8.076479e+04   0.000e+00   3.358e-01   3.453e-02        0
      29        33   -8.070369e+04   0.000e+00   1.168e+00   3.074e-02        0
      30        34   -8.053057e+04   0.000e+00   2.659e+00   1.002e-01        0
      31        35   -8.023627e+04   0.000e+00   4.040e+00   2.247e-01        0
      32        36   -7.987003e+04   0.000e+00   4.318e+00   3.554e-01        0
      33        37   -7.958150e+04   0.000e+00   2.731e+00   2.894e-01        0
      34        38   -7.946587e+04   0.000e+00   9.172e-02   1.199e-01        0
      35        39   -7.945180e+04   0.000e+00   2.862e-01   4.046e-02        0
      36        40   -7.943724e+04   0.000e+00   3.237e-01   2.896e-02        0
      37        41   -7.940732e+04   0.000e+00   1.365e-01   3.147e-02        0
      38        42   -7.933209e+04   0.000e+00   2.201e-01   6.713e-02        0
      39        43   -7.919071e+04   0.000e+00   7.363e-01   1.504e-01        0
      40        44   -7.898260e+04   0.000e+00   9.216e-01   2.817e-01        0
      41        45   -7.883255e+04   0.000e+00   5.264e-01   2.740e-01        0
      42        46   -7.878899e+04   0.000e+00   4.404e-02   9.420e-02        0
      43        47   -7.877311e+04   0.000e+00   1.038e-01   3.357e-02        0
      44        48   -7.876104e+04   0.000e+00   1.489e-01   2.120e-02        0
      45        49   -7.872960e+04   0.000e+00   1.922e-01   4.446e-02        0
      46        50   -7.866886e+04   0.000e+00   2.213e-01   8.778e-02        0
      47        51   -7.857363e+04   0.000e+00   2.009e-01   1.620e-01        0
      48        52   -7.848132e+04   0.000e+00   2.027e-01   1.946e-01        0
      49        53   -7.843495e+04   0.000e+00   2.281e-01   1.178e-01        0
      50        54   -7.842316e+04   0.000e+00   6.165e-02   3.103e-02        0
      51        55   -7.841619e+04   0.000e+00   2.918e-02   1.598e-02        0
      52        56   -7.840507e+04   0.000e+00   1.284e-01   1.815e-02        0
      53        57   -7.838858e+04   0.000e+00   1.032e-01   4.674e-02        0
      54        58   -7.836763e+04   0.000e+00   3.705e-01   3.132e-02        0
      55        59   -7.828766e+04   0.000e+00   9.386e-02   2.188e-01        0
      56        60   -7.826175e+04   0.000e+00   4.318e-01   6.660e-02        0
      57        61   -7.823929e+04   0.000e+00   2.016e-01   6.314e-02        0
      58        62   -7.823255e+04   0.000e+00   3.973e-02   3.730e-02        0
      59        63   -7.822970e+04   0.000e+00   3.963e-02   2.012e-02        0
      60        64   -7.822584e+04   0.000e+00   9.693e-02   1.799e-02        0
      61        65   -7.821695e+04   0.000e+00   1.367e-01   2.590e-02        0
      62        66   -7.820197e+04   0.000e+00   1.938e-01   2.539e-02        0
      63        67   -7.816570e+04   0.000e+00   1.165e-01   9.083e-02        0
      64        68   -7.815358e+04   0.000e+00   6.427e-02   5.039e-02        0
      65        69   -7.814903e+04   0.000e+00   8.757e-03   3.164e-02        0
      66        70   -7.814784e+04   0.000e+00   6.914e-03   8.968e-03        0
      67        71   -7.814516e+04   0.000e+00   2.501e-02   1.330e-02        0
      68        72   -7.813963e+04   0.000e+00   2.646e-02   2.091e-02        0
      69        73   -7.812956e+04   0.000e+00   2.879e-02   3.378e-02        0
      70        74   -7.811851e+04   0.000e+00   3.201e-03   4.372e-02        0
      71        75   -7.811229e+04   0.000e+00   1.600e-02   3.699e-02        0
      72        76   -7.811072e+04   0.000e+00   1.990e-02   1.515e-02        0
      73        77   -7.811009e+04   0.000e+00   1.644e-02   5.820e-03        0
      74        78   -7.810863e+04   0.000e+00   1.276e-02   9.433e-03        0
      75        79   -7.810546e+04   0.000e+00   7.039e-03   1.670e-02        0
      76        80   -7.809904e+04   0.000e+00   1.519e-03   3.360e-02        0
      77        81   -7.809023e+04   0.000e+00   4.338e-03   5.334e-02        0
      78        82   -7.808394e+04   0.000e+00   1.439e-02   4.969e-02        0
      79        83   -7.808224e+04   0.000e+00   7.586e-03   2.033e-02        0
      80        84   -7.808206e+04   0.000e+00   1.076e-04   5.621e-03        0
      81        85   -7.808202e+04   0.000e+00   2.635e-03   2.982e-03        0
      82        86   -7.808195e+04   0.000e+00   6.020e-03   3.612e-03        0
      83        87   -7.808176e+04   0.000e+00   1.097e-02   6.402e-03        0
      84        88   -7.808127e+04   0.000e+00   1.853e-02   1.066e-02        0
      85        89   -7.808009e+04   0.000e+00   2.882e-02   2.022e-02        0
      86        90   -7.807756e+04   0.000e+00   3.934e-02   3.963e-02        0
      87        91   -7.807341e+04   0.000e+00   3.953e-02   6.841e-02        0
      88        92   -7.806930e+04   0.000e+00   2.257e-02   7.622e-02        0
      89        93   -7.806740e+04   0.000e+00   7.402e-03   4.399e-02        0
      90        94   -7.806715e+04   0.000e+00   3.290e-03   1.213e-02        0
      91        95   -7.806712e+04   0.000e+00   1.274e-03   3.894e-03        0
      92        96   -7.806710e+04   0.000e+00   9.900e-04   3.756e-03        0
      93        97   -7.806702e+04   0.000e+00   5.241e-03   5.871e-03        0
      94        98   -7.806683e+04   0.000e+00   1.227e-02   8.636e-03        0
      95        99   -7.806634e+04   0.000e+00   2.364e-02   1.355e-02        0
      96       100   -7.806514e+04   0.000e+00   4.040e-02   2.464e-02        0
      97       101   -7.806248e+04   0.000e+00   6.190e-02   5.538e-02        0
      98       102   -7.805780e+04   0.000e+00   8.482e-02   1.167e-01        0
      99       103   -7.805288e+04   0.000e+00   8.770e-02   1.573e-01        0
     100       104   -7.805045e+04   0.000e+00   4.074e-02   9.423e-02        0
     101       105   -7.805000e+04   0.000e+00   6.089e-04   2.181e-02        0
     102       106   -7.804997e+04   0.000e+00   1.593e-03   7.514e-03        0
     103       107   -7.804996e+04   0.000e+00   1.140e-03   3.275e-03        0
     104       108   -7.804992e+04   0.000e+00   8.815e-04   5.222e-03        0
     105       109   -7.804984e+04   0.000e+00   4.075e-03   8.230e-03        0
     106       110   -7.804963e+04   0.000e+00   9.810e-03   1.008e-02        0
     107       111   -7.804910e+04   0.000e+00   1.916e-02   1.569e-02        0
     108       112   -7.804794e+04   0.000e+00   3.220e-02   3.160e-02        0
     109       113   -7.804595e+04   0.000e+00   4.579e-02   6.816e-02        0
     110       114   -7.804395e+04   0.000e+00   4.880e-02   9.460e-02        0
     111       115   -7.804288e+04   0.000e+00   2.821e-02   6.749e-02        0
     112       116   -7.804264e+04   0.000e+00   3.715e-03   2.577e-02        0
     113       117   -7.804263e+04   0.000e+00   6.044e-04   3.838e-03        0
     114       118   -7.804263e+04   0.000e+00   4.742e-04   8.003e-04        0
     115       119   -7.804262e+04   0.000e+00   3.087e-03   1.955e-03        0
     116       120   -7.804261e+04   0.000e+00   7.776e-03   2.541e-03        0
     117       121   -7.804257e+04   0.000e+00   1.557e-02   4.158e-03        0
     118       122   -7.804249e+04   0.000e+00   2.633e-02   6.536e-03        0
     119       123   -7.804234e+04   0.000e+00   3.534e-02   1.046e-02        0
     120       124   -7.804217e+04   0.000e+00   3.150e-02   1.565e-02        0
     121       125   -7.804206e+04   0.000e+00   1.620e-02   1.205e-02        0
     122       126   -7.804204e+04   0.000e+00   1.971e-03   8.450e-03        0
     123       127   -7.804204e+04   0.000e+00   4.661e-05   1.992e-03        0
     124       128   -7.804204e+04   0.000e+00   1.149e-04   1.062e-03        0
     125       130   -7.804204e+04   0.000e+00   2.331e-05   5.235e-04        0
     126       131   -7.804204e+04   0.000e+00   3.006e-04   3.098e-04        0
     127       132   -7.804204e+04   0.000e+00   8.514e-04   6.263e-04        0
     128       133   -7.804204e+04   0.000e+00   2.319e-03   2.734e-03        0
     129       134   -7.804203e+04   0.000e+00   3.779e-03   2.944e-03        0
     130       135   -7.804202e+04   0.000e+00   6.136e-03   5.703e-03        0
     131       136   -7.804198e+04   0.000e+00   9.016e-03   1.092e-02        0
     132       137   -7.804193e+04   0.000e+00   1.031e-02   1.489e-02        0
     133       138   -7.804187e+04   0.000e+00   8.027e-03   1.905e-02        0
     134       139   -7.804184e+04   0.000e+00   2.689e-03   1.080e-02        0
     135       140   -7.804183e+04   0.000e+00   2.019e-04   6.465e-03        0
     136       141   -7.804183e+04   0.000e+00   2.032e-04   1.658e-03        0
     137       142   -7.804183e+04   0.000e+00   4.102e-04   1.563e-03        0
     138       143   -7.804183e+04   0.000e+00   5.733e-04   1.719e-03        0
     139       144   -7.804182e+04   0.000e+00   7.090e-04   2.841e-03        0
     140       145   -7.804180e+04   0.000e+00   6.177e-04   3.427e-03        0
     141       146   -7.804176e+04   0.000e+00   3.335e-04   5.566e-03        0
     142       147   -7.804167e+04   0.000e+00   3.433e-04   1.679e-02        0
     143       148   -7.804150e+04   0.000e+00   1.370e-03   4.304e-02        0
     144       149   -7.804129e+04   0.000e+00   1.597e-03   7.378e-02        0
     145       150   -7.804114e+04   0.000e+00   3.959e-04   7.524e-02        0
     146       151   -7.804112e+04   0.000e+00   2.408e-04   1.548e-02        0
     147       152   -7.804111e+04   0.000e+00   4.001e-05   3.936e-03        0
     148       153   -7.804111e+04   0.000e+00   5.873e-05   3.263e-03        0
     149       154   -7.804111e+04   0.000e+00   8.426e-05   6.878e-04        0
     150       155   -7.804111e+04   0.000e+00   5.944e-04   1.435e-03        0
     151       156   -7.804111e+04   0.000e+00   2.521e-03   4.456e-03        0
     152       157   -7.804110e+04   0.000e+00   4.459e-03   4.059e-03        0
     153       158   -7.804108e+04   0.000e+00   6.970e-03   5.113e-03        0
     154       159   -7.804105e+04   0.000e+00   7.735e-03   1.144e-02        0
     155       160   -7.804103e+04   0.000e+00   4.944e-03   1.734e-02        0
     156       161   -7.804103e+04   0.000e+00   1.601e-03   1.672e-02        0
     157       162   -7.804103e+04   0.000e+00   3.974e-04   5.404e-03        0
     158       163   -7.804103e+04   0.000e+00   6.043e-05   1.010e-03        0
     159       164   -7.804103e+04   0.000e+00   1.186e-04   7.956e-04        0
     160       165   -7.804103e+04   0.000e+00   1.997e-05   7.026e-04        0
     161       166   -7.804103e+04   0.000e+00   9.058e-05   6.392e-04        0
     162       167   -7.804103e+04   0.000e+00   9.215e-06   5.874e-04        0
     163       168   -7.804103e+04   0.000e+00   3.066e-05   5.867e-04        0
     164       169   -7.804103e+04   0.000e+00   2.306e-05   5.855e-04        0
     165       170   -7.804103e+04   0.000e+00   4.860e-05   7.219e-04        0
     166       171   -7.804103e+04   0.000e+00   9.392e-05   6.336e-04        0
     167       172   -7.804103e+04   0.000e+00   1.706e-04   9.973e-04        0
     168       173   -7.804103e+04   0.000e+00   3.225e-04   1.894e-03        0
     169       174   -7.804102e+04   0.000e+00   4.207e-04   1.919e-03        0
     170       175   -7.804102e+04   0.000e+00   6.104e-04   2.185e-03        0
     171       176   -7.804102e+04   0.000e+00   5.617e-04   2.238e-03        0
     172       177   -7.804102e+04   0.000e+00   2.191e-04   1.975e-03        0
     173       178   -7.804102e+04   0.000e+00   3.564e-06   4.640e-03        0
     174       179   -7.804102e+04   0.000e+00   4.508e-05   1.511e-03        0
     175       181   -7.804102e+04   0.000e+00   3.699e-05   7.556e-04        0
     176       182   -7.804102e+04   0.000e+00   9.552e-07   1.689e-06        2
     177       183   -7.804102e+04   0.000e+00   7.414e-06   6.592e-04        0
     178       184   -7.804102e+04   0.000e+00   5.688e-05   6.576e-04        0
     179       185   -7.804102e+04   0.000e+00   3.706e-05   6.865e-04        0
     180       186   -7.804102e+04   0.000e+00   2.881e-05   6.864e-04        0
     181       187   -7.804102e+04   0.000e+00   1.182e-05   6.862e-04        0
     182       188   -7.804102e+04   0.000e+00   3.817e-06   4.565e-04        0
     183       189   -7.804102e+04   0.000e+00   1.119e-04   2.868e-04        0
     184       190   -7.804102e+04   0.000e+00   8.244e-05   2.596e-04        0
     185       191   -7.804102e+04   0.000e+00   3.742e-05   2.608e-04        0
     186       192   -7.804102e+04   0.000e+00   8.422e-04   7.549e-03        0
     187       193   -7.804101e+04   0.000e+00   7.853e-04   6.735e-03        0
     188       194   -7.804101e+04   0.000e+00   1.219e-04   1.444e-02        0
     189       195   -7.804100e+04   0.000e+00   6.370e-04   1.788e-02        0
     190       196   -7.804099e+04   0.000e+00   7.386e-04   1.354e-02        0
     191       198   -7.804099e+04   0.000e+00   5.112e-04   6.869e-03        0
     192       199   -7.804099e+04   0.000e+00   2.188e-04   5.211e-03        0
     193       200   -7.804099e+04   0.000e+00   4.182e-05   1.339e-03        0
     194       201   -7.804099e+04   0.000e+00   1.818e-06   2.917e-04        0
     195       202   -7.804099e+04   0.000e+00   1.176e-05   2.630e-04        0
     196       203   -7.804099e+04   0.000e+00   1.163e-07   7.837e-07        2
     197       204   -7.804099e+04   0.000e+00   1.434e-05   1.569e-04        0
     198       207   -7.804099e+04   0.000e+00   1.429e-05   2.682e-06        0
     199       212   -7.804099e+04   0.000e+00   9.464e-08   2.381e-10        1
     200       213   -7.804099e+04   0.000e+00   1.983e-09   1.594e-05        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -7.80409917752506e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.98e-09 / 1.98e-09
# of iterations                     =        200 
# of CG iterations                  =          5 
# of function evaluations           =        213
# of gradient evaluations           =        201
Total program time (secs)           =    9419.50195 (154299.375 CPU time)
Time spent in evaluations (secs)    =    9345.35352

Solution Vector
---------------
x[       0] =   3.27038046814e+00
x[       1] =   3.01691154214e+00
x[       2] =   2.76053030875e+00
x[       3] =   3.03165926164e+00
x[       4] =   3.21198159847e+00
x[       5] =   3.18591299047e+00
x[       6] =   3.32345656517e+00
x[       7] =  -8.37177452046e-01
x[       8] =  -2.21495514410e+00
x[       9] =  -4.32499902352e+00
x[      10] =   2.23915847605e-02
x[      11] =   1.46890621996e-03
x[      12] =   1.62377386379e+00
x[      13] =   2.60578584053e+00
x[      14] =   2.51250165736e+00
x[      15] =   2.86100053820e+00
x[      16] =   7.77307893992e-01
x[      17] =   8.38458855017e-01
x[      18] =   9.27829934901e-01
x[      19] =   9.69573446359e-01
x[      20] =   8.19622956387e-01
x[      21] =   1.11382438351e+00
x[      22] =   2.27692803209e-01

===============================================================================

