
Solving from new start point (number 6 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      46        51   -7.809575e+04   0.000e+00   9.762e-01   2.227e-02        0
      47        52   -7.809453e+04   0.000e+00   2.935e-01   1.866e-02        0
      48        53   -7.809372e+04   0.000e+00   2.895e-01   1.221e-02        0
      49        54   -7.809269e+04   0.000e+00   7.998e-01   1.402e-02        0
      50        55   -7.809106e+04   0.000e+00   1.163e+00   2.271e-02        0
      51        56   -7.808927e+04   0.000e+00   1.042e+00   2.904e-02        0
      52        57   -7.808823e+04   0.000e+00   4.617e-01   1.947e-02        0
      53        58   -7.808792e+04   0.000e+00   3.958e-02   6.255e-03        0
      54        59   -7.808777e+04   0.000e+00   1.537e-01   2.651e-03        0
      55        60   -7.808745e+04   0.000e+00   4.040e-01   5.332e-03        0
      56        61   -7.808668e+04   0.000e+00   7.498e-01   1.290e-02        0
      57        62   -7.808492e+04   0.000e+00   1.176e+00   3.446e-02        0
      58        63   -7.808179e+04   0.000e+00   1.452e+00   7.252e-02        0
      59        64   -7.807852e+04   0.000e+00   1.167e+00   9.366e-02        0
      60        65   -7.807691e+04   0.000e+00   5.431e-01   4.630e-02        0
      61        66   -7.807649e+04   0.000e+00   9.973e-02   7.854e-03        0
      62        67   -7.807638e+04   0.000e+00   3.068e-02   5.179e-03        0
      63        68   -7.807616e+04   0.000e+00   2.252e-01   6.653e-03        0
      64        69   -7.807562e+04   0.000e+00   5.256e-01   1.055e-02        0
      65        70   -7.807437e+04   0.000e+00   9.400e-01   2.582e-02        0
      66        71   -7.807199e+04   0.000e+00   1.323e+00   6.345e-02        0
      67        72   -7.806897e+04   0.000e+00   1.302e+00   1.063e-01        0
      68        73   -7.806699e+04   0.000e+00   6.881e-01   8.815e-02        0
      69        74   -7.806645e+04   0.000e+00   9.925e-02   2.573e-02        0
      70        75   -7.806635e+04   0.000e+00   6.155e-02   5.202e-03        0
      71        76   -7.806624e+04   0.000e+00   1.664e-01   5.268e-03        0
      72        77   -7.806594e+04   0.000e+00   3.224e-01   9.103e-03        0
      73        78   -7.806522e+04   0.000e+00   5.353e-01   1.884e-02        0
      74        79   -7.806355e+04   0.000e+00   8.033e-01   5.036e-02        0
      75        80   -7.806040e+04   0.000e+00   9.612e-01   1.153e-01        0
      76        81   -7.805680e+04   0.000e+00   7.194e-01   1.656e-01        0
      77        82   -7.805473e+04   0.000e+00   3.256e-01   9.535e-02        0
      78        83   -7.805412e+04   0.000e+00   4.174e-02   2.616e-02        0
      79        84   -7.805408e+04   0.000e+00   2.060e-03   7.182e-03        0
      80        85   -7.805406e+04   0.000e+00   2.136e-02   3.361e-03        0
      81        86   -7.805395e+04   0.000e+00   7.176e-02   9.392e-03        0
      82        87   -7.805374e+04   0.000e+00   1.545e-01   9.741e-03        0
      83        88   -7.805329e+04   0.000e+00   2.272e-01   1.846e-02        0
      84        89   -7.805271e+04   0.000e+00   2.711e-01   3.648e-02        0
      85        90   -7.805231e+04   0.000e+00   1.425e-01   3.712e-02        0
      86        91   -7.805219e+04   0.000e+00   7.261e-02   2.563e-02        0
      87        92   -7.805217e+04   0.000e+00   9.881e-03   4.196e-03        0
      88        93   -7.805216e+04   0.000e+00   2.037e-02   3.369e-03        0
      89        94   -7.805211e+04   0.000e+00   5.301e-02   5.388e-03        0
      90        95   -7.805198e+04   0.000e+00   1.113e-01   1.186e-02        0
      91        96   -7.805170e+04   0.000e+00   2.004e-01   2.340e-02        0
      92        97   -7.805109e+04   0.000e+00   3.147e-01   4.878e-02        0
      93        98   -7.805012e+04   0.000e+00   3.821e-01   8.325e-02        0
      94        99   -7.804922e+04   0.000e+00   2.876e-01   9.066e-02        0
      95       100   -7.804884e+04   0.000e+00   1.069e-01   4.197e-02        0
      96       101   -7.804876e+04   0.000e+00   1.338e-03   1.566e-02        0
      97       102   -7.804872e+04   0.000e+00   3.743e-02   7.352e-03        0
      98       103   -7.804863e+04   0.000e+00   1.158e-01   1.280e-02        0
      99       104   -7.804841e+04   0.000e+00   2.279e-01   1.510e-02        0
     100       105   -7.804788e+04   0.000e+00   4.009e-01   2.636e-02        0
     101       106   -7.804674e+04   0.000e+00   6.049e-01   7.061e-02        0
     102       107   -7.804491e+04   0.000e+00   7.008e-01   1.592e-01        0
     103       108   -7.804312e+04   0.000e+00   5.130e-01   2.121e-01        0
     104       109   -7.804230e+04   0.000e+00   1.810e-01   1.319e-01        0
     105       110   -7.804218e+04   0.000e+00   2.894e-02   2.585e-02        0
     106       111   -7.804217e+04   0.000e+00   7.829e-04   5.181e-03        0
     107       112   -7.804214e+04   0.000e+00   3.939e-02   5.234e-03        0
     108       113   -7.804209e+04   0.000e+00   9.606e-02   7.559e-03        0
     109       114   -7.804198e+04   0.000e+00   1.719e-01   9.135e-03        0
     110       115   -7.804176e+04   0.000e+00   2.358e-01   1.950e-02        0
     111       116   -7.804149e+04   0.000e+00   2.361e-01   3.741e-02        0
     112       117   -7.804130e+04   0.000e+00   1.266e-01   3.975e-02        0
     113       118   -7.804126e+04   0.000e+00   2.724e-02   1.810e-02        0
     114       119   -7.804125e+04   0.000e+00   6.003e-04   2.685e-03        0
     115       120   -7.804125e+04   0.000e+00   2.678e-03   6.575e-04        0
     116       121   -7.804125e+04   0.000e+00   3.265e-03   6.596e-04        0
     117       122   -7.804125e+04   0.000e+00   5.327e-03   1.156e-03        0
     118       123   -7.804124e+04   0.000e+00   6.407e-03   2.172e-03        0
     119       124   -7.804124e+04   0.000e+00   7.670e-03   2.858e-03        0
     120       125   -7.804123e+04   0.000e+00   5.167e-03   3.531e-03        0
     121       126   -7.804123e+04   0.000e+00   2.618e-03   4.061e-03        0
     122       127   -7.804122e+04   0.000e+00   3.596e-04   2.727e-03        0
     123       128   -7.804122e+04   0.000e+00   2.318e-04   9.672e-04        0
     124       129   -7.804122e+04   0.000e+00   3.099e-04   9.476e-04        0
     125       130   -7.804122e+04   0.000e+00   4.744e-04   9.449e-04        0
     126       131   -7.804122e+04   0.000e+00   1.918e-04   1.865e-03        0
     127       132   -7.804122e+04   0.000e+00   3.773e-04   3.018e-03        0
     128       133   -7.804121e+04   0.000e+00   1.161e-03   7.431e-03        0
     129       134   -7.804118e+04   0.000e+00   3.274e-04   1.544e-02        0
     130       135   -7.804113e+04   0.000e+00   2.064e-03   3.496e-02        0
     131       136   -7.804106e+04   0.000e+00   2.248e-03   5.203e-02        0
     132       137   -7.804101e+04   0.000e+00   2.808e-03   4.117e-02        0
     133       138   -7.804099e+04   0.000e+00   1.664e-03   7.062e-03        0
     134       139   -7.804099e+04   0.000e+00   3.760e-04   5.764e-03        0
     135       140   -7.804099e+04   0.000e+00   9.225e-06   1.668e-03        0
     136       141   -7.804099e+04   0.000e+00   6.552e-05   3.097e-04        0
     137       142   -7.804099e+04   0.000e+00   1.918e-06   7.340e-07        2
     138       143   -7.804099e+04   0.000e+00   3.826e-05   1.069e-04        0
     139       144   -7.804099e+04   0.000e+00   1.717e-06   1.069e-04        0
     140       145   -7.804099e+04   0.000e+00   3.405e-07   1.012e-04        0
     141       146   -7.804099e+04   0.000e+00   2.665e-06   2.270e-05        0
     142       147   -7.804099e+04   0.000e+00   8.912e-08   1.010e-11        1
     143       148   -7.804099e+04   0.000e+00   3.862e-07   3.681e-06        0
     144       149   -7.804099e+04   0.000e+00   6.225e-09   3.499e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -7.80409917752489e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   6.23e-09 / 6.23e-09
# of iterations                     =        144 
# of CG iterations                  =          3 
# of function evaluations           =        149
# of gradient evaluations           =        145
Total program time (secs)           =   11019.11133 (230480.750 CPU time)
Time spent in evaluations (secs)    =   10995.72852

Solution Vector
---------------
x[       0] =   3.27037980180e+00
x[       1] =   3.01691152977e+00
x[       2] =   2.76052958379e+00
x[       3] =   3.03165929901e+00
x[       4] =   3.21198076366e+00
x[       5] =   3.18591270610e+00
x[       6] =   3.32345650381e+00
x[       7] =  -8.37177397658e-01
x[       8] =  -2.21495513572e+00
x[       9] =  -4.32498792063e+00
x[      10] =   2.23910728180e-02
x[      11] =   1.46891210905e-03
x[      12] =   1.62377430827e+00
x[      13] =   2.60578726631e+00
x[      14] =   2.51250175479e+00
x[      15] =   2.86100045772e+00
x[      16] =   7.77307649008e-01
x[      17] =   8.38458911886e-01
x[      18] =   9.27829638277e-01
x[      19] =   9.69573469907e-01
x[      20] =   8.19622745523e-01
x[      21] =   1.11382402610e+00
x[      22] =   2.27692756648e-01

===============================================================================

