
Solving from new start point (number 31 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97499e+07
maxtime_real:            9.99879e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      48        54   -7.808413e+04   0.000e+00   1.852e-01   4.426e-02        0
      49        55   -7.808004e+04   0.000e+00   1.818e-01   7.143e-02        0
      50        56   -7.807333e+04   0.000e+00   1.288e-01   1.272e-01        0
      51        57   -7.806496e+04   0.000e+00   1.801e-01   1.736e-01        0
      52        58   -7.805786e+04   0.000e+00   1.593e-01   1.391e-01        0
      53        59   -7.805276e+04   0.000e+00   2.491e-01   7.214e-02        0
      54        60   -7.804905e+04   0.000e+00   3.672e-02   4.225e-02        0
      55        62   -7.804875e+04   0.000e+00   2.180e+00   2.866e-01        0
      56        65   -7.804612e+04   0.000e+00   1.652e+00   3.319e-02        0
      57        66   -7.804472e+04   0.000e+00   1.070e-01   6.210e-02        0
      58        67   -7.804436e+04   0.000e+00   8.898e-02   3.673e-02        0
      59        68   -7.804424e+04   0.000e+00   2.225e-01   3.689e-02        0
      60        69   -7.804407e+04   0.000e+00   1.302e-01   3.475e-02        0
      61        70   -7.804343e+04   0.000e+00   1.337e-02   9.089e-02        0
      62        71   -7.804261e+04   0.000e+00   1.474e-01   7.050e-02        0
      63        72   -7.804186e+04   0.000e+00   1.354e-01   2.868e-02        0
      64        73   -7.804163e+04   0.000e+00   3.909e-02   4.614e-02        0
      65        74   -7.804160e+04   0.000e+00   4.627e-03   2.730e-02        0
      66        75   -7.804160e+04   0.000e+00   6.624e-03   6.475e-03        0
      67        76   -7.804158e+04   0.000e+00   2.030e-02   1.061e-02        0
      68        77   -7.804155e+04   0.000e+00   3.789e-02   1.213e-02        0
      69        78   -7.804149e+04   0.000e+00   5.033e-02   1.271e-02        0
      70        79   -7.804142e+04   0.000e+00   4.289e-02   1.127e-02        0
      71        80   -7.804138e+04   0.000e+00   1.565e-02   1.954e-02        0
      72        81   -7.804137e+04   0.000e+00   6.141e-05   1.312e-02        0
      73        82   -7.804137e+04   0.000e+00   4.216e-03   3.090e-03        0
      74        83   -7.804137e+04   0.000e+00   6.320e-03   3.081e-03        0
      75        84   -7.804136e+04   0.000e+00   1.212e-02   3.866e-03        0
      76        85   -7.804135e+04   0.000e+00   1.694e-02   5.855e-03        0
      77        86   -7.804132e+04   0.000e+00   2.434e-02   7.732e-03        0
      78        87   -7.804129e+04   0.000e+00   2.289e-02   1.225e-02        0
      79        88   -7.804126e+04   0.000e+00   1.270e-02   1.574e-02        0
      80        89   -7.804125e+04   0.000e+00   2.606e-03   1.193e-02        0
      81        90   -7.804125e+04   0.000e+00   3.852e-03   2.154e-03        0
      82        91   -7.804125e+04   0.000e+00   2.962e-03   2.149e-03        0
      83        92   -7.804124e+04   0.000e+00   6.702e-03   2.455e-03        0
      84        93   -7.804123e+04   0.000e+00   5.145e-03   6.065e-03        0
      85        94   -7.804120e+04   0.000e+00   7.430e-03   1.162e-02        0
      86        95   -7.804117e+04   0.000e+00   4.611e-03   1.593e-02        0
      87        96   -7.804115e+04   0.000e+00   3.566e-03   1.586e-02        0
      88        97   -7.804115e+04   0.000e+00   1.936e-03   4.440e-03        0
      89        98   -7.804115e+04   0.000e+00   1.395e-03   1.572e-03        0
      90        99   -7.804114e+04   0.000e+00   6.508e-04   1.361e-03        0
      91       100   -7.804114e+04   0.000e+00   1.838e-03   2.142e-03        0
      92       101   -7.804114e+04   0.000e+00   1.951e-03   2.478e-03        0
      93       102   -7.804113e+04   0.000e+00   1.669e-03   3.671e-03        0
      94       103   -7.804113e+04   0.000e+00   2.893e-03   6.731e-03        0
      95       104   -7.804112e+04   0.000e+00   6.626e-04   9.849e-03        0
      96       105   -7.804112e+04   0.000e+00   4.002e-04   5.747e-03        0
      97       106   -7.804112e+04   0.000e+00   4.542e-04   1.581e-03        0
      98       107   -7.804112e+04   0.000e+00   5.228e-04   1.541e-03        0
      99       108   -7.804111e+04   0.000e+00   1.638e-03   1.687e-03        0
     100       109   -7.804111e+04   0.000e+00   2.636e-03   2.909e-03        0
     101       110   -7.804110e+04   0.000e+00   4.092e-03   6.145e-03        0
     102       111   -7.804108e+04   0.000e+00   5.199e-03   1.422e-02        0
     103       112   -7.804105e+04   0.000e+00   5.282e-03   2.704e-02        0
     104       113   -7.804102e+04   0.000e+00   2.973e-03   3.154e-02        0
     105       114   -7.804100e+04   0.000e+00   1.494e-03   1.493e-02        0
     106       115   -7.804100e+04   0.000e+00   6.843e-04   2.057e-03        0
     107       116   -7.804100e+04   0.000e+00   7.449e-04   1.765e-03        0
     108       117   -7.804100e+04   0.000e+00   5.431e-04   2.500e-03        0
     109       118   -7.804100e+04   0.000e+00   4.590e-04   2.891e-03        0
     110       119   -7.804100e+04   0.000e+00   5.321e-04   2.091e-03        0
     111       120   -7.804099e+04   0.000e+00   1.393e-03   4.025e-03        0
     112       121   -7.804099e+04   0.000e+00   9.554e-05   6.448e-03        0
     113       122   -7.804099e+04   0.000e+00   5.509e-04   3.471e-03        0
     114       123   -7.804099e+04   0.000e+00   2.262e-04   4.006e-04        0
     115       124   -7.804099e+04   0.000e+00   6.731e-05   7.299e-05        0
     116       125   -7.804099e+04   0.000e+00   5.637e-05   5.419e-05        0
     117       126   -7.804099e+04   0.000e+00   4.589e-06   1.122e-10        1
     118       127   -7.804099e+04   0.000e+00   7.204e-08   3.838e-05        0
     119       128   -7.804099e+04   0.000e+00   3.343e-08   3.085e-06        0
     120       129   -7.804099e+04   0.000e+00   2.482e-09   2.472e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -7.80409917752487e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.48e-09 / 2.48e-09
# of iterations                     =        120 
# of CG iterations                  =          1 
# of function evaluations           =        129
# of gradient evaluations           =        121
Total program time (secs)           =    8968.17480 (178563.141 CPU time)
Time spent in evaluations (secs)    =    8894.14258

Solution Vector
---------------
x[       0] =   3.27037907996e+00
x[       1] =   3.01691072126e+00
x[       2] =   2.76052881952e+00
x[       3] =   3.03165849513e+00
x[       4] =   3.21197996594e+00
x[       5] =   3.18591189385e+00
x[       6] =   3.32345571031e+00
x[       7] =  -8.37177244762e-01
x[       8] =  -2.21495477115e+00
x[       9] =  -4.32499114074e+00
x[      10] =   2.23912230005e-02
x[      11] =   1.46891034587e-03
x[      12] =   1.62377445260e+00
x[      13] =   2.60578750345e+00
x[      14] =   2.51250192506e+00
x[      15] =   2.86100089117e+00
x[      16] =   7.77307696934e-01
x[      17] =   8.38458958866e-01
x[      18] =   9.27829704152e-01
x[      19] =   9.69573514558e-01
x[      20] =   8.19622789748e-01
x[      21] =   1.11382406285e+00
x[      22] =   2.27692751382e-01

===============================================================================

