
Solving from new start point (number 11 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      41        47   -7.804946e+04   0.000e+00   7.142e-02   5.709e-03        0
      42        48   -7.804905e+04   0.000e+00   2.165e-01   1.197e-02        0
      43        49   -7.804839e+04   0.000e+00   3.169e-01   2.335e-02        0
      44        50   -7.804750e+04   0.000e+00   2.807e-01   3.720e-02        0
      45        53   -7.804744e+04   0.000e+00   9.750e-02   5.103e-02        0
      46        55   -7.804738e+04   0.000e+00   2.666e-01   8.753e-02        0
      47        56   -7.804642e+04   0.000e+00   1.033e-01   4.264e-02        0
      48        57   -7.804632e+04   0.000e+00   9.514e-02   8.726e-03        0
      49        58   -7.804621e+04   0.000e+00   2.837e-02   1.727e-02        0
      50        59   -7.804615e+04   0.000e+00   2.672e-03   1.131e-02        0
      51        60   -7.804592e+04   0.000e+00   1.271e-01   3.311e-02        0
      52        61   -7.804552e+04   0.000e+00   2.455e-01   4.942e-02        0
      53        62   -7.804476e+04   0.000e+00   3.670e-01   8.572e-02        0
      54        63   -7.804385e+04   0.000e+00   2.902e-01   9.166e-02        0
      55        64   -7.804329e+04   0.000e+00   1.633e-01   4.823e-02        0
      56        65   -7.804314e+04   0.000e+00   6.700e-02   1.213e-02        0
      57        66   -7.804306e+04   0.000e+00   4.637e-03   9.510e-03        0
      58        67   -7.804293e+04   0.000e+00   1.140e-01   9.570e-03        0
      59        68   -7.804267e+04   0.000e+00   2.241e-01   1.400e-02        0
      60        69   -7.804227e+04   0.000e+00   3.081e-01   3.942e-02        0
      61        70   -7.804190e+04   0.000e+00   2.376e-01   6.250e-02        0
      62        71   -7.804175e+04   0.000e+00   8.607e-02   4.115e-02        0
      63        72   -7.804172e+04   0.000e+00   2.016e-02   8.542e-03        0
      64        73   -7.804172e+04   0.000e+00   2.801e-02   2.278e-03        0
      65        74   -7.804171e+04   0.000e+00   3.451e-02   3.058e-03        0
      66        75   -7.804170e+04   0.000e+00   1.365e-02   4.112e-03        0
      67        76   -7.804168e+04   0.000e+00   3.110e-03   5.388e-03        0
      68        77   -7.804165e+04   0.000e+00   3.946e-02   6.368e-03        0
      69        78   -7.804163e+04   0.000e+00   3.067e-02   6.899e-03        0
      70        79   -7.804162e+04   0.000e+00   2.174e-02   4.480e-03        0
      71        80   -7.804162e+04   0.000e+00   9.858e-03   3.412e-03        0
      72        81   -7.804162e+04   0.000e+00   1.797e-02   1.480e-03        0
      73        82   -7.804161e+04   0.000e+00   5.588e-02   2.656e-03        0
      74        83   -7.804159e+04   0.000e+00   8.280e-02   6.034e-03        0
      75        84   -7.804155e+04   0.000e+00   1.503e-01   1.535e-02        0
      76        85   -7.804146e+04   0.000e+00   1.846e-01   3.429e-02        0
      77        86   -7.804133e+04   0.000e+00   2.067e-01   5.732e-02        0
      78        87   -7.804122e+04   0.000e+00   1.052e-01   5.429e-02        0
      79        88   -7.804118e+04   0.000e+00   4.181e-02   1.954e-02        0
      80        89   -7.804117e+04   0.000e+00   1.869e-02   4.033e-03        0
      81        90   -7.804116e+04   0.000e+00   3.663e-02   4.239e-03        0
      82        91   -7.804113e+04   0.000e+00   8.667e-02   5.122e-03        0
      83        92   -7.804109e+04   0.000e+00   9.560e-02   1.094e-02        0
      84        93   -7.804104e+04   0.000e+00   9.507e-02   2.427e-02        0
      85        94   -7.804102e+04   0.000e+00   2.622e-02   2.320e-02        0
      86        95   -7.804101e+04   0.000e+00   1.132e-02   9.332e-03        0
      87        96   -7.804101e+04   0.000e+00   6.797e-03   1.120e-03        0
      88        97   -7.804101e+04   0.000e+00   1.339e-02   1.335e-03        0
      89        98   -7.804101e+04   0.000e+00   3.413e-02   2.037e-03        0
      90        99   -7.804100e+04   0.000e+00   3.246e-02   4.190e-03        0
      91       100   -7.804099e+04   0.000e+00   2.967e-02   4.571e-03        0
      92       101   -7.804099e+04   0.000e+00   4.490e-03   2.452e-03        0
      93       102   -7.804099e+04   0.000e+00   3.132e-03   6.359e-04        0
      94       103   -7.804099e+04   0.000e+00   1.272e-03   1.636e-04        0
      95       105   -7.804099e+04   0.000e+00   3.911e-04   5.516e-05        0
      96       106   -7.804099e+04   0.000e+00   7.130e-05   4.477e-10        1
      97       107   -7.804099e+04   0.000e+00   8.161e-07   1.902e-04        0
      98       108   -7.804099e+04   0.000e+00   4.165e-07   1.915e-04        0
      99       109   -7.804099e+04   0.000e+00   4.698e-07   3.185e-05        0
     100       110   -7.804099e+04   0.000e+00   7.805e-08   8.351e-06        0
     101       111   -7.804099e+04   0.000e+00   3.298e-08   3.053e-06        0
     102       112   -7.804099e+04   0.000e+00   8.170e-09   4.382e-07        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -7.80409917752488e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   8.17e-09 / 8.17e-09
# of iterations                     =        102 
# of CG iterations                  =          1 
# of function evaluations           =        112
# of gradient evaluations           =        103
Total program time (secs)           =    8025.46631 (167863.312 CPU time)
Time spent in evaluations (secs)    =    7984.04199

Solution Vector
---------------
x[       0] =   3.27037916767e+00
x[       1] =   3.01691080518e+00
x[       2] =   2.76052889813e+00
x[       3] =   3.03165856476e+00
x[       4] =   3.21198003027e+00
x[       5] =   3.18591198186e+00
x[       6] =   3.32345580532e+00
x[       7] =  -8.37177259884e-01
x[       8] =  -2.21495481128e+00
x[       9] =  -4.32499049332e+00
x[      10] =   2.23911938036e-02
x[      11] =   1.46891067457e-03
x[      12] =   1.62377441938e+00
x[      13] =   2.60578744826e+00
x[      14] =   2.51250187448e+00
x[      15] =   2.86100083001e+00
x[      16] =   7.77307697064e-01
x[      17] =   8.38458959839e-01
x[      18] =   9.27829710533e-01
x[      19] =   9.69573526663e-01
x[      20] =   8.19622789831e-01
x[      21] =   1.11382406282e+00
x[      22] =   2.27692751322e-01

===============================================================================

