
Solving from new start point (number 37 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97114e+07
maxtime_real:            9.9986e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      22        25   -7.866341e+04   0.000e+00   3.782e-01   1.171e-01        0
      23        26   -7.855684e+04   0.000e+00   9.356e-01   1.258e-01        0
      24        27   -7.854136e+04   0.000e+00   3.248e+00   1.923e-01        0
      25        30   -7.852119e+04   0.000e+00   1.304e+00   5.464e-02        0
      26        31   -7.850391e+04   0.000e+00   1.229e+00   9.711e-02        0
      27        33   -7.848124e+04   0.000e+00   5.332e+00   6.026e-02        0
      28        34   -7.845457e+04   0.000e+00   2.932e+00   2.486e-02        0
      29        35   -7.838387e+04   0.000e+00   1.118e+00   1.234e-01        0
      30        36   -7.836595e+04   0.000e+00   1.380e+00   5.907e-02        0
      31        37   -7.834350e+04   0.000e+00   1.046e+00   7.615e-02        0
      32        38   -7.830142e+04   0.000e+00   5.265e-01   1.238e-01        0
      33        39   -7.824146e+04   0.000e+00   1.129e-01   1.569e-01        0
      34        40   -7.818585e+04   0.000e+00   4.026e-01   1.208e-01        0
      35        41   -7.816193e+04   0.000e+00   8.920e-01   4.933e-02        0
      36        42   -7.815450e+04   0.000e+00   4.754e-01   2.014e-02        0
      37        43   -7.814159e+04   0.000e+00   6.265e-01   2.987e-02        0
      38        44   -7.812714e+04   0.000e+00   1.640e+00   4.600e-02        0
      39        45   -7.811481e+04   0.000e+00   1.731e+00   7.113e-02        0
      40        46   -7.811004e+04   0.000e+00   9.033e-01   4.673e-02        0
      41        47   -7.810777e+04   0.000e+00   6.555e-02   2.109e-02        0
      42        48   -7.810504e+04   0.000e+00   8.506e-01   1.771e-02        0
      43        49   -7.810160e+04   0.000e+00   1.538e+00   1.994e-02        0
      44        50   -7.809853e+04   0.000e+00   1.420e+00   2.172e-02        0
      45        51   -7.809690e+04   0.000e+00   6.122e-01   1.545e-02        0
      46        52   -7.809612e+04   0.000e+00   1.265e-01   7.640e-03        0
      47        53   -7.809521e+04   0.000e+00   8.036e-01   7.178e-03        0
      48        54   -7.809312e+04   0.000e+00   1.764e+00   1.753e-02        0
      49        55   -7.808918e+04   0.000e+00   2.673e+00   3.857e-02        0
      50        56   -7.808357e+04   0.000e+00   2.798e+00   6.501e-02        0
      51        57   -7.807897e+04   0.000e+00   1.670e+00   6.185e-02        0
      52        58   -7.807643e+04   0.000e+00   2.373e-01   3.068e-02        0
      53        59   -7.807470e+04   0.000e+00   8.297e-01   1.430e-02        0
      54        60   -7.807275e+04   0.000e+00   1.548e+00   1.596e-02        0
      55        61   -7.807052e+04   0.000e+00   1.626e+00   2.460e-02        0
      56        62   -7.806907e+04   0.000e+00   8.702e-01   2.332e-02        0
      57        63   -7.806862e+04   0.000e+00   1.216e-01   9.866e-03        0
      58        64   -7.806843e+04   0.000e+00   2.265e-01   3.185e-03        0
      59        65   -7.806806e+04   0.000e+00   6.616e-01   6.107e-03        0
      60        66   -7.806723e+04   0.000e+00   1.217e+00   1.466e-02        0
      61        67   -7.806558e+04   0.000e+00   1.757e+00   3.290e-02        0
      62        68   -7.806328e+04   0.000e+00   1.814e+00   5.164e-02        0
      63        69   -7.806144e+04   0.000e+00   1.102e+00   4.526e-02        0
      64        70   -7.806067e+04   0.000e+00   2.381e-01   1.609e-02        0
      65        71   -7.806041e+04   0.000e+00   2.027e-01   2.635e-03        0
      66        72   -7.806010e+04   0.000e+00   5.436e-01   3.477e-03        0
      67        73   -7.805936e+04   0.000e+00   1.022e+00   1.017e-02        0
      68        74   -7.805800e+04   0.000e+00   1.424e+00   2.655e-02        0
      69        75   -7.805623e+04   0.000e+00   1.370e+00   4.838e-02        0
      70        76   -7.805508e+04   0.000e+00   7.228e-01   4.320e-02        0
      71        77   -7.805473e+04   0.000e+00   1.304e-01   1.440e-02        0
      72        78   -7.805466e+04   0.000e+00   7.429e-02   2.174e-03        0
      73        79   -7.805459e+04   0.000e+00   2.084e-01   2.195e-03        0
      74        80   -7.805437e+04   0.000e+00   4.521e-01   5.261e-03        0
      75        81   -7.805386e+04   0.000e+00   7.796e-01   1.343e-02        0
      76        82   -7.805268e+04   0.000e+00   1.193e+00   3.692e-02        0
      77        83   -7.805059e+04   0.000e+00   1.463e+00   7.813e-02        0
      78        84   -7.804817e+04   0.000e+00   1.249e+00   1.107e-01        0
      79        85   -7.804669e+04   0.000e+00   6.338e-01   8.893e-02        0
      80        86   -7.804610e+04   0.000e+00   1.076e-01   4.278e-02        0
      81        87   -7.804588e+04   0.000e+00   1.479e-01   1.551e-02        0
      82        88   -7.804576e+04   0.000e+00   1.700e-01   6.861e-03        0
      83        89   -7.804572e+04   0.000e+00   7.549e-02   4.251e-03        0
      84        90   -7.804569e+04   0.000e+00   1.992e-02   3.025e-03        0
      85        91   -7.804565e+04   0.000e+00   1.378e-01   5.121e-03        0
      86        92   -7.804554e+04   0.000e+00   3.124e-01   1.055e-02        0
      87        93   -7.804530e+04   0.000e+00   5.198e-01   2.160e-02        0
      88        94   -7.804490e+04   0.000e+00   6.519e-01   3.582e-02        0
      89        95   -7.804448e+04   0.000e+00   5.088e-01   3.725e-02        0
      90        96   -7.804429e+04   0.000e+00   1.913e-01   1.550e-02        0
      91        97   -7.804426e+04   0.000e+00   2.005e-02   4.829e-03        0
      92        98   -7.804425e+04   0.000e+00   1.251e-02   4.743e-03        0
      93        99   -7.804425e+04   0.000e+00   2.573e-02   1.327e-03        0
      94       100   -7.804423e+04   0.000e+00   6.700e-02   3.096e-03        0
      95       101   -7.804420e+04   0.000e+00   1.149e-01   4.094e-03        0
      96       102   -7.804412e+04   0.000e+00   1.733e-01   9.013e-03        0
      97       103   -7.804399e+04   0.000e+00   1.992e-01   1.826e-02        0
      98       104   -7.804387e+04   0.000e+00   1.451e-01   2.494e-02        0
      99       105   -7.804382e+04   0.000e+00   4.923e-02   1.569e-02        0
     100       106   -7.804381e+04   0.000e+00   7.563e-04   3.745e-03        0
     101       107   -7.804380e+04   0.000e+00   1.286e-02   1.306e-03        0
     102       108   -7.804379e+04   0.000e+00   3.093e-02   1.825e-03        0
     103       109   -7.804378e+04   0.000e+00   5.924e-02   2.871e-03        0
     104       110   -7.804373e+04   0.000e+00   1.023e-01   5.781e-03        0
     105       111   -7.804361e+04   0.000e+00   1.662e-01   1.574e-02        0
     106       112   -7.804334e+04   0.000e+00   2.449e-01   4.112e-02        0
     107       113   -7.804285e+04   0.000e+00   3.001e-01   8.778e-02        0
     108       114   -7.804227e+04   0.000e+00   2.524e-01   1.235e-01        0
     109       115   -7.804194e+04   0.000e+00   1.097e-01   8.177e-02        0
     110       116   -7.804186e+04   0.000e+00   1.386e-02   1.283e-02        0
     111       117   -7.804185e+04   0.000e+00   9.230e-03   8.141e-03        0
     112       118   -7.804184e+04   0.000e+00   2.119e-02   7.814e-03        0
     113       119   -7.804181e+04   0.000e+00   3.622e-02   8.220e-03        0
     114       120   -7.804173e+04   0.000e+00   6.132e-02   9.790e-03        0
     115       121   -7.804159e+04   0.000e+00   8.020e-02   1.138e-02        0
     116       122   -7.804137e+04   0.000e+00   7.971e-02   4.070e-02        0
     117       123   -7.804120e+04   0.000e+00   4.214e-02   6.160e-02        0
     118       124   -7.804115e+04   0.000e+00   8.986e-03   3.625e-02        0
     119       125   -7.804115e+04   0.000e+00   1.751e-04   6.291e-03        0
     120       126   -7.804115e+04   0.000e+00   1.988e-04   7.333e-04        0
     121       127   -7.804115e+04   0.000e+00   4.413e-04   6.960e-04        0
     122       128   -7.804115e+04   0.000e+00   1.210e-03   1.028e-03        0
     123       129   -7.804114e+04   0.000e+00   1.875e-03   1.707e-03        0
     124       130   -7.804114e+04   0.000e+00   3.153e-03   2.807e-03        0
     125       131   -7.804113e+04   0.000e+00   3.287e-03   3.741e-03        0
     126       132   -7.804112e+04   0.000e+00   2.217e-03   4.599e-03        0
     127       133   -7.804112e+04   0.000e+00   6.385e-04   3.199e-03        0
     128       134   -7.804112e+04   0.000e+00   2.309e-04   1.226e-03        0
     129       135   -7.804112e+04   0.000e+00   1.341e-05   4.323e-04        0
     130       136   -7.804112e+04   0.000e+00   2.085e-04   5.970e-04        0
     131       137   -7.804112e+04   0.000e+00   5.484e-04   8.776e-04        0
     132       138   -7.804111e+04   0.000e+00   1.425e-03   1.863e-03        0
     133       139   -7.804110e+04   0.000e+00   2.516e-03   5.058e-03        0
     134       140   -7.804108e+04   0.000e+00   4.018e-03   1.295e-02        0
     135       141   -7.804105e+04   0.000e+00   4.808e-03   2.633e-02        0
     136       142   -7.804101e+04   0.000e+00   3.866e-03   3.380e-02        0
     137       143   -7.804100e+04   0.000e+00   1.517e-03   1.824e-02        0
     138       144   -7.804099e+04   0.000e+00   3.720e-04   4.082e-03        0
     139       145   -7.804099e+04   0.000e+00   1.113e-04   2.967e-03        0
     140       148   -7.804099e+04   0.000e+00   1.039e-04   4.376e-04        0
     141       149   -7.804099e+04   0.000e+00   5.522e-05   2.395e-04        0
     142       150   -7.804099e+04   0.000e+00   6.657e-06   1.042e-09        1
     143       151   -7.804099e+04   0.000e+00   4.056e-08   1.745e-04        0
     144       152   -7.804099e+04   0.000e+00   2.969e-08   1.383e-05        0
     145       153   -7.804099e+04   0.000e+00   7.069e-09   1.545e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -7.80409917752488e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   7.07e-09 / 7.07e-09
# of iterations                     =        145 
# of CG iterations                  =          1 
# of function evaluations           =        153
# of gradient evaluations           =        146
Total program time (secs)           =    9044.23730 (160952.016 CPU time)
Time spent in evaluations (secs)    =    8966.55078

Solution Vector
---------------
x[       0] =   3.27037916476e+00
x[       1] =   3.01691084029e+00
x[       2] =   2.76052892741e+00
x[       3] =   3.03165858162e+00
x[       4] =   3.21198004951e+00
x[       5] =   3.18591202502e+00
x[       6] =   3.32345581321e+00
x[       7] =  -8.37177263690e-01
x[       8] =  -2.21495483805e+00
x[       9] =  -4.32498924235e+00
x[      10] =   2.23911405879e-02
x[      11] =   1.46891123487e-03
x[      12] =   1.62377445115e+00
x[      13] =   2.60578750395e+00
x[      14] =   2.51250186129e+00
x[      15] =   2.86100085916e+00
x[      16] =   7.77307668480e-01
x[      17] =   8.38458941596e-01
x[      18] =   9.27829699668e-01
x[      19] =   9.69573516691e-01
x[      20] =   8.19622774195e-01
x[      21] =   1.11382405444e+00
x[      22] =   2.27692742418e-01

===============================================================================

