
Solving from new start point (number 14 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
     155       159   -7.804099e+04   0.000e+00   9.205e-07   1.135e-04        0
     156       160   -7.804099e+04   0.000e+00   2.892e-07   2.538e-06        9
     157       161   -7.804099e+04   0.000e+00   1.312e-06   3.136e-05        0
     158       162   -7.804099e+04   0.000e+00   5.794e-06   2.551e-05        0
     159       163   -7.804099e+04   0.000e+00   2.045e-08   3.534e-11        1
     160       164   -7.804099e+04   0.000e+00   1.616e-08   6.358e-05        0
     161       165   -7.804099e+04   0.000e+00   1.698e-07   1.038e-05        0
     162       166   -7.804099e+04   0.000e+00   1.627e-08   1.041e-05        0
     163       167   -7.804099e+04   0.000e+00   3.912e-08   1.125e-05        0
     164       168   -7.804099e+04   0.000e+00   6.308e-09   1.110e-06       25

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -7.80409917752488e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   6.31e-09 / 6.31e-09
# of iterations                     =        164 
# of CG iterations                  =         46 
# of function evaluations           =        168
# of gradient evaluations           =        165
Total program time (secs)           =   12508.34961 (261634.484 CPU time)
Time spent in evaluations (secs)    =   12455.92188

Solution Vector
---------------
x[       0] =   3.27037906113e+00
x[       1] =   3.01691061651e+00
x[       2] =   2.76052870239e+00
x[       3] =   3.03165839534e+00
x[       4] =   3.21197986011e+00
x[       5] =   3.18591181022e+00
x[       6] =   3.32345562746e+00
x[       7] =  -8.37177229467e-01
x[       8] =  -2.21495471625e+00
x[       9] =  -4.32499119985e+00
x[      10] =   2.23912187894e-02
x[      11] =   1.46891047677e-03
x[      12] =   1.62377439456e+00
x[      13] =   2.60578739170e+00
x[      14] =   2.51250177337e+00
x[      15] =   2.86100075728e+00
x[      16] =   7.77307734527e-01
x[      17] =   8.38459008625e-01
x[      18] =   9.27829748699e-01
x[      19] =   9.69573562979e-01
x[      20] =   8.19622825407e-01
x[      21] =   1.11382410976e+00
x[      22] =   2.27692751960e-01

===============================================================================

