
Solving from new start point (number 32 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97492e+07
maxtime_real:            9.99878e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        26   -7.906774e+04   0.000e+00   5.597e+00   1.056e-01        0
      21        27   -7.897540e+04   0.000e+00   5.848e+00   1.280e-01        0
      22        28   -7.887311e+04   0.000e+00   3.735e+00   1.356e-01        0
      23        29   -7.879984e+04   0.000e+00   9.461e-03   9.215e-02        0
      24        30   -7.874359e+04   0.000e+00   3.235e+00   6.030e-02        0
      25        31   -7.868420e+04   0.000e+00   6.252e+00   8.587e-02        0
      26        32   -7.864741e+04   0.000e+00   5.854e+00   5.594e-02        0
      27        33   -7.857283e+04   0.000e+00   1.828e+00   1.395e-01        0
      28        34   -7.854910e+04   0.000e+00   7.972e-01   5.857e-02        0
      29        35   -7.853191e+04   0.000e+00   2.278e+00   4.566e-02        0
      30        36   -7.850243e+04   0.000e+00   3.331e+00   7.561e-02        0
      31        37   -7.846852e+04   0.000e+00   3.135e+00   9.244e-02        0
      32        38   -7.844349e+04   0.000e+00   1.194e+00   6.205e-02        0
      33        39   -7.842883e+04   0.000e+00   4.560e-01   3.102e-02        0
      34        40   -7.841498e+04   0.000e+00   1.917e+00   2.629e-02        0
      35        41   -7.838823e+04   0.000e+00   3.201e+00   5.562e-02        0
      36        42   -7.832731e+04   0.000e+00   4.646e+00   1.550e-01        0
      37        43   -7.825488e+04   0.000e+00   3.718e+00   2.634e-01        0
      38        44   -7.823224e+04   0.000e+00   1.052e+00   9.392e-02        0
      39        45   -7.822476e+04   0.000e+00   1.017e-01   1.950e-02        0
      40        46   -7.822106e+04   0.000e+00   3.681e-01   2.780e-02        0
      41        47   -7.821884e+04   0.000e+00   3.522e-01   9.085e-03        0
      42        48   -7.821502e+04   0.000e+00   1.281e-01   1.856e-02        0
      43        49   -7.821221e+04   0.000e+00   1.159e-01   2.353e-02        0
      44        50   -7.821009e+04   0.000e+00   2.553e-01   2.268e-02        0
      45        51   -7.820827e+04   0.000e+00   2.729e-01   2.303e-02        0
      46        52   -7.820518e+04   0.000e+00   2.101e-01   3.244e-02        0
      47        53   -7.819945e+04   0.000e+00   5.758e-02   5.803e-02        0
      48        54   -7.819101e+04   0.000e+00   1.466e-01   8.214e-02        0
      49        55   -7.818363e+04   0.000e+00   2.265e-01   7.394e-02        0
      50        56   -7.817934e+04   0.000e+00   1.331e-01   3.956e-02        0
      51        57   -7.817719e+04   0.000e+00   8.404e-02   2.344e-02        0
      52        58   -7.817531e+04   0.000e+00   6.410e-02   1.921e-02        0
      53        59   -7.817054e+04   0.000e+00   5.426e-02   3.021e-02        0
      54        60   -7.815920e+04   0.000e+00   2.165e-02   7.459e-02        0
      55        61   -7.813629e+04   0.000e+00   1.332e-02   1.932e-01        0
      56        62   -7.811055e+04   0.000e+00   2.419e-01   2.921e-01        0
      57        63   -7.809444e+04   0.000e+00   2.731e-01   1.838e-01        0
      58        64   -7.808696e+04   0.000e+00   4.466e-03   8.161e-02        0
      59        65   -7.808587e+04   0.000e+00   3.288e-03   3.169e-02        0
      60        66   -7.808514e+04   0.000e+00   9.125e-02   1.528e-02        0
      61        67   -7.808338e+04   0.000e+00   1.984e-01   3.534e-02        0
      62        68   -7.808069e+04   0.000e+00   2.934e-01   3.937e-02        0
      63        69   -7.807749e+04   0.000e+00   2.635e-01   4.393e-02        0
      64        70   -7.807494e+04   0.000e+00   9.661e-02   3.367e-02        0
      65        71   -7.807299e+04   0.000e+00   8.993e-02   2.874e-02        0
      66        72   -7.807068e+04   0.000e+00   3.274e-01   2.908e-02        0
      67        73   -7.806625e+04   0.000e+00   5.392e-01   4.543e-02        0
      68        74   -7.805911e+04   0.000e+00   7.476e-01   8.443e-02        0
      69        75   -7.805284e+04   0.000e+00   5.068e-01   1.026e-01        0
      70        76   -7.805057e+04   0.000e+00   2.416e-01   5.733e-02        0
      71        77   -7.805018e+04   0.000e+00   2.591e-02   1.801e-02        0
      72        78   -7.805011e+04   0.000e+00   7.936e-03   7.705e-03        0
      73        79   -7.805004e+04   0.000e+00   3.864e-02   3.434e-03        0
      74        80   -7.804978e+04   0.000e+00   9.846e-02   1.038e-02        0
      75        81   -7.804922e+04   0.000e+00   1.881e-01   1.815e-02        0
      76        82   -7.804817e+04   0.000e+00   2.611e-01   3.435e-02        0
      77        83   -7.804687e+04   0.000e+00   2.491e-01   4.504e-02        0
      78        84   -7.804604e+04   0.000e+00   1.270e-01   3.462e-02        0
      79        85   -7.804583e+04   0.000e+00   2.714e-02   1.489e-02        0
      80        86   -7.804581e+04   0.000e+00   2.693e-04   5.447e-03        0
      81        87   -7.804580e+04   0.000e+00   6.731e-03   2.557e-03        0
      82        88   -7.804577e+04   0.000e+00   1.553e-02   4.111e-03        0
      83        89   -7.804570e+04   0.000e+00   2.680e-02   6.352e-03        0
      84        90   -7.804553e+04   0.000e+00   3.851e-02   1.080e-02        0
      85        91   -7.804519e+04   0.000e+00   5.217e-02   2.091e-02        0
      86        92   -7.804465e+04   0.000e+00   5.009e-02   3.723e-02        0
      87        93   -7.804415e+04   0.000e+00   2.933e-02   4.416e-02        0
      88        94   -7.804396e+04   0.000e+00   4.027e-03   2.350e-02        0
      89        95   -7.804392e+04   0.000e+00   6.615e-03   5.687e-03        0
      90        96   -7.804391e+04   0.000e+00   8.733e-03   2.939e-03        0
      91        97   -7.804388e+04   0.000e+00   6.094e-03   4.302e-03        0
      92        98   -7.804380e+04   0.000e+00   5.640e-03   5.648e-03        0
      93        99   -7.804362e+04   0.000e+00   5.873e-04   1.090e-02        0
      94       100   -7.804326e+04   0.000e+00   6.466e-03   2.443e-02        0
      95       101   -7.804268e+04   0.000e+00   2.614e-02   5.129e-02        0
      96       103   -7.804245e+04   0.000e+00   2.541e-01   8.489e-02        0
      97       104   -7.804234e+04   0.000e+00   2.486e-01   1.506e-01        0
      98       105   -7.804167e+04   0.000e+00   7.338e-02   6.714e-02        0
      99       106   -7.804157e+04   0.000e+00   4.948e-02   2.331e-02        0
     100       107   -7.804153e+04   0.000e+00   2.047e-02   2.860e-02        0
     101       108   -7.804152e+04   0.000e+00   1.117e-03   5.927e-03        0
     102       109   -7.804151e+04   0.000e+00   2.334e-02   6.202e-03        0
     103       110   -7.804150e+04   0.000e+00   4.639e-02   6.379e-03        0
     104       111   -7.804146e+04   0.000e+00   7.556e-02   1.420e-02        0
     105       112   -7.804139e+04   0.000e+00   1.073e-01   1.523e-02        0
     106       113   -7.804125e+04   0.000e+00   1.130e-01   3.261e-02        0
     107       114   -7.804115e+04   0.000e+00   7.750e-02   2.015e-02        0
     108       115   -7.804111e+04   0.000e+00   1.980e-02   5.753e-03        0
     109       116   -7.804111e+04   0.000e+00   1.816e-03   5.115e-03        0
     110       117   -7.804111e+04   0.000e+00   2.390e-03   1.997e-03        0
     111       118   -7.804111e+04   0.000e+00   4.205e-03   2.003e-03        0
     112       119   -7.804110e+04   0.000e+00   9.012e-03   2.228e-03        0
     113       120   -7.804110e+04   0.000e+00   1.367e-02   2.965e-03        0
     114       121   -7.804108e+04   0.000e+00   1.930e-02   3.413e-03        0
     115       122   -7.804106e+04   0.000e+00   1.750e-02   7.678e-03        0
     116       123   -7.804105e+04   0.000e+00   9.781e-03   1.120e-02        0
     117       124   -7.804105e+04   0.000e+00   1.567e-03   6.368e-03        0
     118       126   -7.804105e+04   0.000e+00   1.340e-03   2.908e-03        0
     119       127   -7.804105e+04   0.000e+00   6.420e-04   1.913e-03        0
     120       128   -7.804105e+04   0.000e+00   4.771e-04   2.946e-04        0
     121       129   -7.804105e+04   0.000e+00   7.460e-05   3.113e-04        0
     122       130   -7.804105e+04   0.000e+00   6.351e-04   4.114e-04        0
     123       131   -7.804105e+04   0.000e+00   1.798e-03   6.312e-04        0
     124       132   -7.804105e+04   0.000e+00   3.612e-03   1.157e-03        0
     125       133   -7.804105e+04   0.000e+00   6.096e-03   2.488e-03        0
     126       134   -7.804104e+04   0.000e+00   8.491e-03   5.240e-03        0
     127       135   -7.804104e+04   0.000e+00   8.397e-03   7.944e-03        0
     128       136   -7.804103e+04   0.000e+00   4.485e-03   6.827e-03        0
     129       137   -7.804103e+04   0.000e+00   6.960e-04   2.353e-03        0
     130       138   -7.804103e+04   0.000e+00   7.111e-04   1.082e-03        0
     131       139   -7.804103e+04   0.000e+00   1.405e-03   9.390e-04        0
     132       140   -7.804103e+04   0.000e+00   2.748e-03   9.600e-04        0
     133       141   -7.804103e+04   0.000e+00   4.731e-03   1.247e-03        0
     134       142   -7.804102e+04   0.000e+00   7.411e-03   3.190e-03        0
     135       143   -7.804101e+04   0.000e+00   9.748e-03   9.958e-03        0
     136       144   -7.804100e+04   0.000e+00   9.178e-03   1.808e-02        0
     137       145   -7.804099e+04   0.000e+00   4.867e-03   1.789e-02        0
     138       146   -7.804099e+04   0.000e+00   9.163e-04   5.502e-03        0
     139       147   -7.804099e+04   0.000e+00   3.404e-05   1.134e-03        0
     140       148   -7.804099e+04   0.000e+00   2.181e-05   9.435e-04        0
     141       149   -7.804099e+04   0.000e+00   2.732e-06   9.834e-04        0
     142       150   -7.804099e+04   0.000e+00   4.416e-07   4.919e-05        0
     143       151   -7.804099e+04   0.000e+00   2.839e-06   1.016e-05        0
     144       152   -7.804099e+04   0.000e+00   1.303e-06   9.226e-06        0
     145       153   -7.804099e+04   0.000e+00   5.446e-09   9.635e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -7.80409917752488e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   5.45e-09 / 5.45e-09
# of iterations                     =        145 
# of CG iterations                  =          0 
# of function evaluations           =        153
# of gradient evaluations           =        146
Total program time (secs)           =   10055.13574 (191628.234 CPU time)
Time spent in evaluations (secs)    =    9981.05664

Solution Vector
---------------
x[       0] =   3.27037903249e+00
x[       1] =   3.01691088039e+00
x[       2] =   2.76052896652e+00
x[       3] =   3.03165862881e+00
x[       4] =   3.21198003323e+00
x[       5] =   3.18591202692e+00
x[       6] =   3.32345584362e+00
x[       7] =  -8.37177265031e-01
x[       8] =  -2.21495483796e+00
x[       9] =  -4.32499137198e+00
x[      10] =   2.23912390453e-02
x[      11] =   1.46891009224e-03
x[      12] =   1.62377457548e+00
x[      13] =   2.60578771977e+00
x[      14] =   2.51250220234e+00
x[      15] =   2.86100121983e+00
x[      16] =   7.77307612815e-01
x[      17] =   8.38458846171e-01
x[      18] =   9.27829625733e-01
x[      19] =   9.69573441559e-01
x[      20] =   8.19622701677e-01
x[      21] =   1.11382394569e+00
x[      22] =   2.27692753964e-01

===============================================================================

