
Solving from new start point (number 42 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.96592e+07
maxtime_real:            9.99835e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        25   -8.057629e+04   0.000e+00   3.274e-01   3.313e-01        0
      21        26   -8.041559e+04   0.000e+00   2.150e-02   5.300e-01        0
      22        27   -8.002058e+04   0.000e+00   1.701e+00   1.769e-01        0
      23        28   -7.945211e+04   0.000e+00   3.070e+00   1.020e-01        0
      24        29   -7.905675e+04   0.000e+00   2.196e+00   2.986e-01        0
      25        30   -7.889557e+04   0.000e+00   1.985e-01   1.530e-01        0
      26        31   -7.877869e+04   0.000e+00   1.118e+00   1.341e-01        0
      27        32   -7.875197e+04   0.000e+00   1.304e-01   5.745e-02        0
      28        33   -7.873361e+04   0.000e+00   1.001e-01   1.335e-02        0
      29        34   -7.872458e+04   0.000e+00   1.612e-01   6.915e-03        0
      30        35   -7.866926e+04   0.000e+00   6.207e-02   3.514e-02        0
      31        36   -7.846494e+04   0.000e+00   1.284e+00   2.132e-01        0
      32        37   -7.843541e+04   0.000e+00   1.612e-01   1.029e-01        0
      33        38   -7.843295e+04   0.000e+00   1.885e-02   6.757e-03        0
      34        39   -7.842673e+04   0.000e+00   4.774e-02   1.373e-02        0
      35        40   -7.841350e+04   0.000e+00   1.467e-01   3.026e-02        0
      36        41   -7.838654e+04   0.000e+00   2.320e-01   6.729e-02        0
      37        42   -7.834887e+04   0.000e+00   2.847e-01   1.110e-01        0
      38        43   -7.831967e+04   0.000e+00   2.434e-01   1.058e-01        0
      39        44   -7.830831e+04   0.000e+00   9.949e-02   3.979e-02        0
      40        45   -7.830376e+04   0.000e+00   1.877e-02   1.112e-02        0
      41        46   -7.829837e+04   0.000e+00   1.022e-01   1.144e-02        0
      42        47   -7.828523e+04   0.000e+00   2.053e-01   2.232e-02        0
      43        48   -7.825751e+04   0.000e+00   3.019e-01   6.513e-02        0
      44        49   -7.821217e+04   0.000e+00   3.620e-01   1.547e-01        0
      45        50   -7.817202e+04   0.000e+00   3.758e-01   1.958e-01        0
      46        51   -7.815644e+04   0.000e+00   2.173e-01   9.474e-02        0
      47        52   -7.815360e+04   0.000e+00   1.575e-02   1.413e-02        0
      48        53   -7.815219e+04   0.000e+00   9.372e-02   5.302e-03        0
      49        54   -7.814813e+04   0.000e+00   3.037e-01   1.283e-02        0
      50        55   -7.814080e+04   0.000e+00   5.113e-01   2.519e-02        0
      51        56   -7.812987e+04   0.000e+00   5.917e-01   4.731e-02        0
      52        57   -7.812174e+04   0.000e+00   3.992e-01   4.632e-02        0
      53        58   -7.811886e+04   0.000e+00   1.133e-01   1.993e-02        0
      54        59   -7.811830e+04   0.000e+00   1.845e-02   5.618e-03        0
      55        60   -7.811801e+04   0.000e+00   6.326e-02   2.860e-03        0
      56        61   -7.811711e+04   0.000e+00   1.390e-01   6.350e-03        0
      57        62   -7.811531e+04   0.000e+00   2.175e-01   1.153e-02        0
      58        63   -7.811202e+04   0.000e+00   2.672e-01   2.429e-02        0
      59        64   -7.810841e+04   0.000e+00   2.155e-01   3.409e-02        0
      60        65   -7.810622e+04   0.000e+00   8.392e-02   2.611e-02        0
      61        66   -7.810529e+04   0.000e+00   2.290e-02   1.108e-02        0
      62        67   -7.810452e+04   0.000e+00   9.863e-02   6.673e-03        0
      63        68   -7.810273e+04   0.000e+00   2.080e-01   1.397e-02        0
      64        69   -7.809882e+04   0.000e+00   3.412e-01   3.215e-02        0
      65        70   -7.809157e+04   0.000e+00   4.319e-01   6.784e-02        0
      66        71   -7.808297e+04   0.000e+00   3.679e-01   9.376e-02        0
      67        72   -7.807789e+04   0.000e+00   1.801e-01   6.341e-02        0
      68        73   -7.807669e+04   0.000e+00   4.991e-02   1.269e-02        0
      69        74   -7.807647e+04   0.000e+00   4.672e-03   5.843e-03        0
      70        75   -7.807623e+04   0.000e+00   4.779e-02   5.564e-03        0
      71        76   -7.807562e+04   0.000e+00   1.273e-01   7.173e-03        0
      72        77   -7.807436e+04   0.000e+00   2.160e-01   1.027e-02        0
      73        78   -7.807239e+04   0.000e+00   2.632e-01   2.454e-02        0
      74        79   -7.807061e+04   0.000e+00   1.832e-01   3.787e-02        0
      75        80   -7.806977e+04   0.000e+00   6.059e-02   2.935e-02        0
      76        81   -7.806943e+04   0.000e+00   2.538e-02   1.268e-02        0
      77        82   -7.806904e+04   0.000e+00   9.373e-02   1.043e-02        0
      78        83   -7.806805e+04   0.000e+00   2.081e-01   2.009e-02        0
      79        84   -7.806588e+04   0.000e+00   3.490e-01   3.993e-02        0
      80        85   -7.806180e+04   0.000e+00   4.740e-01   7.295e-02        0
      81        86   -7.805694e+04   0.000e+00   4.357e-01   9.204e-02        0
      82        87   -7.805418e+04   0.000e+00   2.231e-01   5.327e-02        0
      83        88   -7.805355e+04   0.000e+00   4.643e-02   1.278e-02        0
      84        89   -7.805349e+04   0.000e+00   1.045e-03   1.123e-02        0
      85        90   -7.805346e+04   0.000e+00   1.244e-02   4.650e-03        0
      86        91   -7.805338e+04   0.000e+00   3.472e-02   9.668e-03        0
      87        92   -7.805320e+04   0.000e+00   6.646e-02   1.211e-02        0
      88        93   -7.805273e+04   0.000e+00   1.158e-01   1.709e-02        0
      89        94   -7.805174e+04   0.000e+00   1.735e-01   2.273e-02        0
      90        95   -7.805006e+04   0.000e+00   2.042e-01   4.439e-02        0
      91        96   -7.804842e+04   0.000e+00   1.583e-01   7.242e-02        0
      92        97   -7.804764e+04   0.000e+00   6.598e-02   6.442e-02        0
      93        98   -7.804749e+04   0.000e+00   5.207e-03   2.478e-02        0
      94        99   -7.804747e+04   0.000e+00   6.966e-03   5.486e-03        0
      95       100   -7.804745e+04   0.000e+00   1.406e-02   3.448e-03        0
      96       101   -7.804743e+04   0.000e+00   1.302e-02   2.641e-03        0
      97       102   -7.804740e+04   0.000e+00   6.998e-03   3.211e-03        0
      98       103   -7.804734e+04   0.000e+00   7.598e-03   4.742e-03        0
      99       104   -7.804722e+04   0.000e+00   3.320e-02   1.222e-02        0
     100       105   -7.804696e+04   0.000e+00   7.036e-02   2.261e-02        0
     101       106   -7.804635e+04   0.000e+00   1.254e-01   4.690e-02        0
     102       107   -7.804519e+04   0.000e+00   1.796e-01   8.127e-02        0
     103       108   -7.804363e+04   0.000e+00   1.815e-01   1.020e-01        0
     104       109   -7.804254e+04   0.000e+00   9.781e-02   6.175e-02        0
     105       110   -7.804226e+04   0.000e+00   1.746e-02   1.341e-02        0
     106       111   -7.804224e+04   0.000e+00   1.097e-03   1.179e-02        0
     107       112   -7.804224e+04   0.000e+00   3.079e-03   4.198e-03        0
     108       113   -7.804223e+04   0.000e+00   4.812e-03   5.033e-03        0
     109       114   -7.804220e+04   0.000e+00   8.142e-03   9.871e-03        0
     110       115   -7.804214e+04   0.000e+00   1.153e-02   1.033e-02        0
     111       116   -7.804199e+04   0.000e+00   1.661e-02   1.247e-02        0
     112       117   -7.804174e+04   0.000e+00   1.968e-02   1.545e-02        0
     113       118   -7.804146e+04   0.000e+00   1.513e-02   3.853e-02        0
     114       119   -7.804131e+04   0.000e+00   4.078e-03   4.382e-02        0
     115       120   -7.804128e+04   0.000e+00   4.440e-04   1.865e-02        0
     116       121   -7.804128e+04   0.000e+00   2.401e-04   2.432e-03        0
     117       122   -7.804128e+04   0.000e+00   1.446e-05   4.193e-04        0
     118       123   -7.804128e+04   0.000e+00   6.559e-04   9.758e-04        0
     119       124   -7.804128e+04   0.000e+00   1.588e-03   1.291e-03        0
     120       125   -7.804127e+04   0.000e+00   3.127e-03   2.057e-03        0
     121       126   -7.804125e+04   0.000e+00   4.787e-03   3.211e-03        0
     122       127   -7.804122e+04   0.000e+00   5.389e-03   5.563e-03        0
     123       128   -7.804119e+04   0.000e+00   3.753e-03   7.235e-03        0
     124       129   -7.804118e+04   0.000e+00   1.032e-03   5.365e-03        0
     125       130   -7.804118e+04   0.000e+00   1.633e-04   1.338e-03        0
     126       131   -7.804118e+04   0.000e+00   4.788e-05   3.043e-04        0
     127       132   -7.804118e+04   0.000e+00   1.014e-04   1.781e-04        0
     128       133   -7.804118e+04   0.000e+00   2.876e-04   3.053e-04        0
     129       134   -7.804118e+04   0.000e+00   5.806e-04   4.563e-04        0
     130       135   -7.804118e+04   0.000e+00   1.069e-03   7.295e-04        0
     131       136   -7.804118e+04   0.000e+00   1.636e-03   1.371e-03        0
     132       137   -7.804117e+04   0.000e+00   2.100e-03   2.443e-03        0
     133       138   -7.804116e+04   0.000e+00   1.884e-03   3.556e-03        0
     134       139   -7.804116e+04   0.000e+00   9.312e-04   3.316e-03        0
     135       140   -7.804116e+04   0.000e+00   2.000e-04   1.627e-03        0
     136       141   -7.804116e+04   0.000e+00   6.093e-05   4.129e-04        0
     137       142   -7.804116e+04   0.000e+00   9.884e-05   2.164e-04        0
     138       143   -7.804116e+04   0.000e+00   2.721e-04   3.240e-04        0
     139       144   -7.804116e+04   0.000e+00   5.875e-04   4.331e-04        0
     140       145   -7.804116e+04   0.000e+00   1.110e-03   7.405e-04        0
     141       146   -7.804116e+04   0.000e+00   1.878e-03   1.458e-03        0
     142       147   -7.804115e+04   0.000e+00   3.106e-03   3.727e-03        0
     143       148   -7.804114e+04   0.000e+00   4.254e-03   8.887e-03        0
     144       149   -7.804110e+04   0.000e+00   5.501e-03   2.215e-02        0
     145       150   -7.804105e+04   0.000e+00   5.635e-03   3.878e-02        0
     146       151   -7.804101e+04   0.000e+00   3.346e-03   3.839e-02        0
     147       152   -7.804100e+04   0.000e+00   8.862e-04   1.202e-02        0
     148       153   -7.804100e+04   0.000e+00   4.738e-05   3.479e-03        0
     149       154   -7.804100e+04   0.000e+00   3.527e-05   3.123e-03        0
     150       155   -7.804100e+04   0.000e+00   2.175e-05   1.149e-03        0
     151       156   -7.804100e+04   0.000e+00   1.018e-05   1.132e-03        0
     152       157   -7.804100e+04   0.000e+00   4.281e-06   4.887e-04        0
     153       158   -7.804100e+04   0.000e+00   3.719e-05   5.477e-04        0
     154       159   -7.804100e+04   0.000e+00   1.317e-05   1.284e-03        0
     155       160   -7.804100e+04   0.000e+00   6.857e-05   1.316e-03        0
     156       161   -7.804100e+04   0.000e+00   1.896e-04   1.111e-03        0
     157       162   -7.804099e+04   0.000e+00   1.964e-04   2.148e-03        0
     158       163   -7.804099e+04   0.000e+00   1.149e-04   3.182e-03        0
     159       165   -7.804099e+04   0.000e+00   5.929e-05   1.591e-03        0
     160       166   -7.804099e+04   0.000e+00   2.811e-05   3.408e-04        0
     161       167   -7.804099e+04   0.000e+00   4.789e-06   3.404e-04        0
     162       168   -7.804099e+04   0.000e+00   1.003e-06   2.869e-04        0
     163       169   -7.804099e+04   0.000e+00   5.584e-06   7.720e-05        0
     164       170   -7.804099e+04   0.000e+00   6.899e-07   8.372e-05        0
     165       171   -7.804099e+04   0.000e+00   1.117e-05   8.373e-05        0
     166       172   -7.804099e+04   0.000e+00   5.624e-05   8.572e-05        0
     167       173   -7.804099e+04   0.000e+00   3.482e-05   8.583e-05        0
     168       174   -7.804099e+04   0.000e+00   2.723e-06   8.600e-05        0
     169       175   -7.804099e+04   0.000e+00   7.498e-04   3.556e-03        0
     170       176   -7.804099e+04   0.000e+00   8.640e-04   3.560e-03        0
     171       177   -7.804099e+04   0.000e+00   7.069e-04   3.550e-03        0
     172       178   -7.804099e+04   0.000e+00   3.655e-04   1.372e-03        0
     173       179   -7.804099e+04   0.000e+00   3.109e-05   1.372e-03        0
     174       180   -7.804099e+04   0.000e+00   4.568e-05   8.086e-04        0
     175       181   -7.804099e+04   0.000e+00   3.198e-05   8.086e-04        0
     176       182   -7.804099e+04   0.000e+00   2.002e-05   1.535e-04       10
     177       183   -7.804099e+04   0.000e+00   3.283e-05   9.272e-04        0
     178       184   -7.804099e+04   0.000e+00   2.609e-05   9.268e-04        0
     179       185   -7.804099e+04   0.000e+00   4.188e-06   2.712e-06        3
     180       186   -7.804099e+04   0.000e+00   9.748e-06   8.617e-04        0
     181       187   -7.804099e+04   0.000e+00   5.315e-06   3.151e-05        0
     182       188   -7.804099e+04   0.000e+00   1.702e-06   2.404e-10        1
     183       190   -7.804099e+04   0.000e+00   1.660e-06   6.303e-05        0
     184       191   -7.804099e+04   0.000e+00   1.577e-08   2.854e-04        0
     185       192   -7.804099e+04   0.000e+00   6.406e-09   2.730e-04        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -7.80409917752488e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   6.41e-09 / 6.41e-09
# of iterations                     =        185 
# of CG iterations                  =         14 
# of function evaluations           =        192
# of gradient evaluations           =        186
Total program time (secs)           =    7465.54785 (112839.805 CPU time)
Time spent in evaluations (secs)    =    7387.78223

Solution Vector
---------------
x[       0] =   3.27037901393e+00
x[       1] =   3.01691058958e+00
x[       2] =   2.76052892689e+00
x[       3] =   3.03165856073e+00
x[       4] =   3.21197994971e+00
x[       5] =   3.18591187007e+00
x[       6] =   3.32345562718e+00
x[       7] =  -8.37177234489e-01
x[       8] =  -2.21495474648e+00
x[       9] =  -4.32499032606e+00
x[      10] =   2.23911730454e-02
x[      11] =   1.46891104285e-03
x[      12] =   1.62377450260e+00
x[      13] =   2.60578746712e+00
x[      14] =   2.51250203950e+00
x[      15] =   2.86100078616e+00
x[      16] =   7.77307731095e-01
x[      17] =   8.38458871436e-01
x[      18] =   9.27829649927e-01
x[      19] =   9.69573492010e-01
x[      20] =   8.19622774000e-01
x[      21] =   1.11382404488e+00
x[      22] =   2.27692755038e-01

===============================================================================

