
Solving from new start point (number 38 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97096e+07
maxtime_real:            9.99859e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      27        30   -7.837635e+04   0.000e+00   2.238e-01   8.179e-02        0
      28        31   -7.836166e+04   0.000e+00   1.032e+00   1.246e-01        0
      29        33   -7.835436e+04   0.000e+00   1.125e+00   1.016e-01        0
      30        34   -7.830269e+04   0.000e+00   4.750e-01   7.456e-02        0
      31        35   -7.826689e+04   0.000e+00   3.617e-01   3.691e-02        0
      32        36   -7.822637e+04   0.000e+00   5.250e-01   6.339e-02        0
      33        37   -7.821040e+04   0.000e+00   5.058e-01   4.685e-02        0
      34        38   -7.820464e+04   0.000e+00   3.078e-01   2.466e-02        0
      35        39   -7.819999e+04   0.000e+00   3.698e-02   1.931e-02        0
      36        40   -7.818921e+04   0.000e+00   8.092e-01   3.863e-02        0
      37        41   -7.817047e+04   0.000e+00   1.836e+00   6.496e-02        0
      38        42   -7.814066e+04   0.000e+00   2.579e+00   1.047e-01        0
      39        43   -7.811365e+04   0.000e+00   1.863e+00   9.968e-02        0
      40        44   -7.810350e+04   0.000e+00   4.663e-01   4.164e-02        0
      41        45   -7.809910e+04   0.000e+00   4.101e-01   1.788e-02        0
      42        46   -7.809322e+04   0.000e+00   1.231e+00   1.806e-02        0
      43        47   -7.808480e+04   0.000e+00   1.757e+00   2.670e-02        0
      44        48   -7.807618e+04   0.000e+00   1.481e+00   4.774e-02        0
      45        49   -7.807201e+04   0.000e+00   5.674e-01   4.252e-02        0
      46        50   -7.807078e+04   0.000e+00   4.134e-02   1.793e-02        0
      47        51   -7.806993e+04   0.000e+00   3.805e-01   9.607e-03        0
      48        52   -7.806823e+04   0.000e+00   7.575e-01   1.450e-02        0
      49        53   -7.806578e+04   0.000e+00   9.268e-01   1.937e-02        0
      50        54   -7.806343e+04   0.000e+00   6.633e-01   2.108e-02        0
      51        55   -7.806222e+04   0.000e+00   1.931e-01   1.392e-02        0
      52        56   -7.806160e+04   0.000e+00   1.440e-01   7.543e-03        0
      53        57   -7.806082e+04   0.000e+00   4.338e-01   7.667e-03        0
      54        58   -7.805952e+04   0.000e+00   6.791e-01   1.178e-02        0
      55        59   -7.805797e+04   0.000e+00   6.608e-01   1.767e-02        0
      56        60   -7.805701e+04   0.000e+00   3.196e-01   1.680e-02        0
      57        61   -7.805676e+04   0.000e+00   4.340e-02   7.642e-03        0
      58        62   -7.805667e+04   0.000e+00   5.821e-02   2.633e-03        0
      59        63   -7.805652e+04   0.000e+00   1.693e-01   3.579e-03        0
      60        64   -7.805619e+04   0.000e+00   3.054e-01   7.049e-03        0
      61        65   -7.805558e+04   0.000e+00   4.142e-01   1.352e-02        0
      62        66   -7.805480e+04   0.000e+00   3.800e-01   1.957e-02        0
      63        67   -7.805421e+04   0.000e+00   1.778e-01   1.686e-02        0
      64        68   -7.805388e+04   0.000e+00   2.986e-02   8.711e-03        0
      65        69   -7.805358e+04   0.000e+00   1.899e-01   6.089e-03        0
      66        70   -7.805302e+04   0.000e+00   3.728e-01   1.089e-02        0
      67        71   -7.805198e+04   0.000e+00   5.289e-01   2.278e-02        0
      68        72   -7.805068e+04   0.000e+00   4.987e-01   3.569e-02        0
      69        73   -7.804989e+04   0.000e+00   2.454e-01   2.803e-02        0
      70        74   -7.804970e+04   0.000e+00   4.585e-02   7.048e-03        0
      71        75   -7.804968e+04   0.000e+00   8.246e-03   2.119e-03        0
      72        76   -7.804967e+04   0.000e+00   2.873e-02   1.405e-03        0
      73        77   -7.804962e+04   0.000e+00   6.780e-02   2.878e-03        0
      74        78   -7.804951e+04   0.000e+00   1.222e-01   4.772e-03        0
      75        79   -7.804923e+04   0.000e+00   2.015e-01   1.123e-02        0
      76        80   -7.804866e+04   0.000e+00   2.901e-01   2.637e-02        0
      77        81   -7.804774e+04   0.000e+00   3.249e-01   4.968e-02        0
      78        82   -7.804688e+04   0.000e+00   2.345e-01   5.975e-02        0
      79        83   -7.804636e+04   0.000e+00   9.096e-02   5.006e-02        0
      80        84   -7.804619e+04   0.000e+00   4.389e-03   1.500e-02        0
      81        85   -7.804617e+04   0.000e+00   1.400e-02   3.258e-03        0
      82        86   -7.804615e+04   0.000e+00   1.026e-02   1.598e-03        0
      83        87   -7.804610e+04   0.000e+00   2.820e-03   3.181e-03        0
      84        88   -7.804599e+04   0.000e+00   2.722e-02   4.948e-03        0
      85        89   -7.804575e+04   0.000e+00   6.531e-02   1.313e-02        0
      86        90   -7.804530e+04   0.000e+00   1.054e-01   3.186e-02        0
      87        91   -7.804476e+04   0.000e+00   1.099e-01   5.147e-02        0
      88        92   -7.804443e+04   0.000e+00   6.109e-02   4.023e-02        0
      89        93   -7.804436e+04   0.000e+00   1.359e-02   1.096e-02        0
      90        94   -7.804435e+04   0.000e+00   1.332e-03   2.588e-03        0
      91        95   -7.804435e+04   0.000e+00   2.705e-03   1.290e-03        0
      92        96   -7.804434e+04   0.000e+00   1.190e-02   2.997e-03        0
      93        97   -7.804432e+04   0.000e+00   2.496e-02   3.340e-03        0
      94        98   -7.804427e+04   0.000e+00   4.536e-02   5.223e-03        0
      95        99   -7.804418e+04   0.000e+00   6.737e-02   9.387e-03        0
      96       100   -7.804404e+04   0.000e+00   7.532e-02   1.824e-02        0
      97       101   -7.804391e+04   0.000e+00   4.816e-02   2.530e-02        0
      98       102   -7.804386e+04   0.000e+00   1.471e-02   1.657e-02        0
      99       103   -7.804385e+04   0.000e+00   5.533e-05   3.811e-03        0
     100       104   -7.804385e+04   0.000e+00   4.803e-03   1.216e-03        0
     101       105   -7.804384e+04   0.000e+00   1.299e-02   1.895e-03        0
     102       106   -7.804382e+04   0.000e+00   2.476e-02   2.581e-03        0
     103       107   -7.804376e+04   0.000e+00   4.478e-02   5.921e-03        0
     104       108   -7.804361e+04   0.000e+00   7.407e-02   1.683e-02        0
     105       109   -7.804329e+04   0.000e+00   1.103e-01   4.425e-02        0
     106       110   -7.804272e+04   0.000e+00   1.367e-01   9.173e-02        0
     107       111   -7.804206e+04   0.000e+00   1.208e-01   1.244e-01        0
     108       112   -7.804170e+04   0.000e+00   5.631e-02   7.608e-02        0
     109       113   -7.804163e+04   0.000e+00   6.163e-03   9.961e-03        0
     110       114   -7.804162e+04   0.000e+00   3.231e-03   7.355e-03        0
     111       115   -7.804162e+04   0.000e+00   5.671e-03   6.322e-03        0
     112       116   -7.804161e+04   0.000e+00   7.249e-03   6.336e-03        0
     113       117   -7.804158e+04   0.000e+00   8.871e-03   1.144e-02        0
     114       118   -7.804153e+04   0.000e+00   9.921e-03   1.181e-02        0
     115       119   -7.804144e+04   0.000e+00   9.771e-03   8.552e-03        0
     116       120   -7.804132e+04   0.000e+00   5.611e-03   3.192e-02        0
     117       121   -7.804126e+04   0.000e+00   3.263e-04   3.953e-02        0
     118       122   -7.804125e+04   0.000e+00   1.097e-03   1.857e-02        0
     119       123   -7.804125e+04   0.000e+00   3.438e-04   2.324e-03        0
     120       124   -7.804125e+04   0.000e+00   1.029e-04   2.904e-04        0
     121       125   -7.804124e+04   0.000e+00   5.194e-04   5.868e-04        0
     122       126   -7.804124e+04   0.000e+00   1.321e-03   8.253e-04        0
     123       127   -7.804124e+04   0.000e+00   2.582e-03   1.466e-03        0
     124       128   -7.804123e+04   0.000e+00   3.902e-03   2.622e-03        0
     125       129   -7.804122e+04   0.000e+00   4.484e-03   4.358e-03        0
     126       130   -7.804121e+04   0.000e+00   2.847e-03   5.990e-03        0
     127       131   -7.804121e+04   0.000e+00   7.690e-04   3.712e-03        0
     128       132   -7.804121e+04   0.000e+00   3.476e-04   1.755e-03        0
     129       133   -7.804121e+04   0.000e+00   5.905e-04   1.362e-03        0
     130       134   -7.804121e+04   0.000e+00   5.161e-04   1.321e-03        0
     131       135   -7.804121e+04   0.000e+00   5.241e-04   2.032e-03        0
     132       136   -7.804120e+04   0.000e+00   5.277e-04   3.153e-03        0
     133       137   -7.804120e+04   0.000e+00   6.092e-04   3.990e-03        0
     134       138   -7.804119e+04   0.000e+00   7.410e-04   7.773e-03        0
     135       139   -7.804118e+04   0.000e+00   1.119e-03   1.210e-02        0
     136       140   -7.804115e+04   0.000e+00   1.247e-03   2.188e-02        0
     137       141   -7.804111e+04   0.000e+00   9.539e-04   3.087e-02        0
     138       142   -7.804106e+04   0.000e+00   2.299e-04   3.936e-02        0
     139       143   -7.804105e+04   0.000e+00   9.497e-04   2.421e-02        0
     140       144   -7.804105e+04   0.000e+00   3.690e-04   5.400e-03        0
     141       145   -7.804105e+04   0.000e+00   2.065e-04   2.298e-03        0
     142       146   -7.804104e+04   0.000e+00   5.102e-04   2.308e-03        0
     143       147   -7.804104e+04   0.000e+00   1.896e-03   4.100e-03        0
     144       148   -7.804103e+04   0.000e+00   3.865e-03   3.647e-03        0
     145       149   -7.804102e+04   0.000e+00   5.342e-03   3.696e-03        0
     146       150   -7.804100e+04   0.000e+00   5.491e-03   1.431e-02        0
     147       151   -7.804099e+04   0.000e+00   2.726e-03   1.907e-02        0
     148       152   -7.804099e+04   0.000e+00   6.852e-04   9.942e-03        0
     149       153   -7.804099e+04   0.000e+00   7.915e-05   3.170e-03        0
     150       154   -7.804099e+04   0.000e+00   2.702e-05   2.297e-03        0
     151       155   -7.804099e+04   0.000e+00   6.746e-06   3.002e-04        0
     152       156   -7.804099e+04   0.000e+00   1.377e-06   1.935e-05        0
     153       157   -7.804099e+04   0.000e+00   8.636e-06   1.566e-05        0
     154       158   -7.804099e+04   0.000e+00   2.595e-08   4.920e-11        1
     155       159   -7.804099e+04   0.000e+00   9.856e-09   2.316e-05        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -7.80409917752492e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   9.86e-09 / 9.86e-09
# of iterations                     =        155 
# of CG iterations                  =          1 
# of function evaluations           =        159
# of gradient evaluations           =        156
Total program time (secs)           =    9194.96289 (160780.469 CPU time)
Time spent in evaluations (secs)    =    9124.49414

Solution Vector
---------------
x[       0] =   3.27037962039e+00
x[       1] =   3.01691093233e+00
x[       2] =   2.76052970966e+00
x[       3] =   3.03165873501e+00
x[       4] =   3.21198022375e+00
x[       5] =   3.18591261338e+00
x[       6] =   3.32345629526e+00
x[       7] =  -8.37177334473e-01
x[       8] =  -2.21495503887e+00
x[       9] =  -4.32498936539e+00
x[      10] =   2.23911802648e-02
x[      11] =   1.46891040139e-03
x[      12] =   1.62377440300e+00
x[      13] =   2.60578729574e+00
x[      14] =   2.51250184153e+00
x[      15] =   2.86100126610e+00
x[      16] =   7.77307784515e-01
x[      17] =   8.38458798498e-01
x[      18] =   9.27829728934e-01
x[      19] =   9.69573608003e-01
x[      20] =   8.19622723841e-01
x[      21] =   1.11382393224e+00
x[      22] =   2.27692743650e-01

===============================================================================

